[INFO] Processing dataset: SEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 189 of 378
[DivideNet] TRAIN total: 940 (requested 940)
[DivideNet]  ├─ backbone in TRAIN: 189 (target 189 of 378)
[DivideNet]  └─ non-backbone in TRAIN: 751 of 1190
[DivideNet] TEST total: 628
[Warning: [sample_neg] Pool 44 < need 3136 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12712 need_total=3136 a=2 eval_all=1 role_filter=1 | k_train=1880 k_test=10832
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 940
    Train Negative: 1880
    Test  Positive: 628
    Test  Negative: 10832
Encoding 2820 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 11460 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 6.5s
Progress: 40% - Elapsed: 7.9s
Progress: 50% - Elapsed: 9.3s
Progress: 60% - Elapsed: 10.6s
Progress: 70% - Elapsed: 11.8s
Progress: 80% - Elapsed: 13.1s
Progress: 90% - Elapsed: 14.3s
Progress: 100% - Elapsed: 15.5s
Done. Total time: 15.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     105 |        2300 |       00:00:02 |       90.62% |       0.1961 |          0.0349 |
|     107 |        2350 |       00:00:02 |       92.97% |       0.1663 |          0.0349 |
|     110 |        2400 |       00:00:02 |       92.97% |       0.1237 |          0.0349 |
|     112 |        2450 |       00:00:02 |       89.06% |       0.1913 |          0.0314 |
|     114 |        2500 |       00:00:02 |       92.19% |       0.1586 |          0.0314 |
|     116 |        2550 |       00:00:02 |       92.97% |       0.1321 |          0.0314 |
|     119 |        2600 |       00:00:02 |       92.19% |       0.1216 |          0.0314 |
|     121 |        2650 |       00:00:02 |       96.09% |       0.0875 |          0.0282 |
|     123 |        2700 |       00:00:02 |       95.31% |       0.1031 |          0.0282 |
|     125 |        2750 |       00:00:02 |       91.41% |       0.1210 |          0.0282 |
|     128 |        2800 |       00:00:02 |       96.09% |       0.0765 |          0.0282 |
|     130 |        2850 |       00:00:02 |       91.41% |       0.1330 |          0.0282 |
|     132 |        2900 |       00:00:02 |       95.31% |       0.1035 |          0.0254 |
|     135 |        2950 |       00:00:03 |       94.53% |       0.0921 |          0.0254 |
|     137 |        3000 |       00:00:03 |       90.62% |       0.1387 |          0.0254 |
|     139 |        3050 |       00:00:03 |       95.31% |       0.1293 |          0.0254 |
|     141 |        3100 |       00:00:03 |       93.75% |       0.1198 |          0.0229 |
|     144 |        3150 |       00:00:03 |       94.53% |       0.1043 |          0.0229 |
|     146 |        3200 |       00:00:03 |       96.88% |       0.0730 |          0.0229 |
|     148 |        3250 |       00:00:03 |       93.75% |       0.1079 |          0.0229 |
|     150 |        3300 |       00:00:03 |       90.62% |       0.1219 |          0.0229 |
|     153 |        3350 |       00:00:03 |       95.31% |       0.0758 |          0.0206 |
|     155 |        3400 |       00:00:03 |       91.41% |       0.1232 |          0.0206 |
|     157 |        3450 |       00:00:03 |       95.31% |       0.0937 |          0.0206 |
|     160 |        3500 |       00:00:03 |       94.53% |       0.0879 |          0.0206 |
|     162 |        3550 |       00:00:03 |       92.97% |       0.1389 |          0.0185 |
|     164 |        3600 |       00:00:03 |       94.53% |       0.1209 |          0.0185 |
|     166 |        3650 |       00:00:03 |       92.97% |       0.1151 |          0.0185 |
|     169 |        3700 |       00:00:03 |       94.53% |       0.1021 |          0.0185 |
|     171 |        3750 |       00:00:03 |       97.66% |       0.0700 |          0.0167 |
|     173 |        3800 |       00:00:03 |       96.09% |       0.0965 |          0.0167 |
|     175 |        3850 |       00:00:03 |       92.97% |       0.1108 |          0.0167 |
|     178 |        3900 |       00:00:03 |       95.31% |       0.0740 |          0.0167 |
|     180 |        3950 |       00:00:04 |       92.19% |       0.1165 |          0.0167 |
|     182 |        4000 |       00:00:04 |       96.09% |       0.0961 |          0.0150 |
|     185 |        4050 |       00:00:04 |       94.53% |       0.0876 |          0.0150 |
|     187 |        4100 |       00:00:04 |       92.19% |       0.1364 |          0.0150 |
|     189 |        4150 |       00:00:04 |       95.31% |       0.1169 |          0.0150 |
|     191 |        4200 |       00:00:04 |       92.97% |       0.1146 |          0.0135 |
|     194 |        4250 |       00:00:04 |       94.53% |       0.0980 |          0.0135 |
|     196 |        4300 |       00:00:04 |       97.66% |       0.0676 |          0.0135 |
|     198 |        4350 |       00:00:04 |       95.31% |       0.0981 |          0.0135 |
|     200 |        4400 |       00:00:04 |       93.75% |       0.1097 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3873, Recall: 0.5717, F1-Score: 0.4617
AUC: 0.9067
