[INFO] Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl1 _tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 169 of 337
[DivideNet] TRAIN total: 764 (requested 764)
[DivideNet]  ├─ backbone in TRAIN: 169 (target 169 of 337)
[DivideNet]  └─ non-backbone in TRAIN: 595 of 937
[DivideNet] TEST total: 510
[NegPool] pool=2862 need_total=2548 a=2 eval_all=1 role_filter=1 | k_train=1528 k_test=1334
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 764
    Train Negative: 1528
    Test  Positive: 510
    Test  Negative: 1334
Encoding 2292 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 4.1s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1844 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1250 |       00:00:01 |       98.44% |       0.0485 |          0.0478 |
|      77 |        1300 |       00:00:01 |      100.00% |       0.0078 |          0.0478 |
|      80 |        1350 |       00:00:01 |       96.09% |       0.0919 |          0.0478 |
|      83 |        1400 |       00:00:02 |       99.22% |       0.0339 |          0.0430 |
|      86 |        1450 |       00:00:02 |       98.44% |       0.0464 |          0.0430 |
|      89 |        1500 |       00:00:02 |       98.44% |       0.0452 |          0.0430 |
|      92 |        1550 |       00:00:02 |       96.88% |       0.0770 |          0.0387 |
|      95 |        1600 |       00:00:02 |       99.22% |       0.0297 |          0.0387 |
|      98 |        1650 |       00:00:02 |      100.00% |       0.0141 |          0.0387 |
|     100 |        1700 |       00:00:02 |      100.00% |       0.0076 |          0.0387 |
|     103 |        1750 |       00:00:02 |       98.44% |       0.0463 |          0.0349 |
|     106 |        1800 |       00:00:02 |       97.66% |       0.0543 |          0.0349 |
|     109 |        1850 |       00:00:02 |      100.00% |       0.0115 |          0.0349 |
|     112 |        1900 |       00:00:02 |       98.44% |       0.0522 |          0.0314 |
|     115 |        1950 |       00:00:02 |       97.66% |       0.0707 |          0.0314 |
|     118 |        2000 |       00:00:02 |       99.22% |       0.0408 |          0.0314 |
|     121 |        2050 |       00:00:02 |      100.00% |       0.0158 |          0.0282 |
|     124 |        2100 |       00:00:02 |       98.44% |       0.0471 |          0.0282 |
|     127 |        2150 |       00:00:02 |      100.00% |       0.0107 |          0.0282 |
|     130 |        2200 |       00:00:02 |       96.09% |       0.0889 |          0.0282 |
|     133 |        2250 |       00:00:03 |       99.22% |       0.0274 |          0.0254 |
|     136 |        2300 |       00:00:03 |       98.44% |       0.0424 |          0.0254 |
|     139 |        2350 |       00:00:03 |       98.44% |       0.0437 |          0.0254 |
|     142 |        2400 |       00:00:03 |       96.88% |       0.0792 |          0.0229 |
|     145 |        2450 |       00:00:03 |       99.22% |       0.0276 |          0.0229 |
|     148 |        2500 |       00:00:03 |      100.00% |       0.0146 |          0.0229 |
|     150 |        2550 |       00:00:03 |      100.00% |       0.0071 |          0.0229 |
|     153 |        2600 |       00:00:03 |       99.22% |       0.0322 |          0.0206 |
|     156 |        2650 |       00:00:03 |       97.66% |       0.0541 |          0.0206 |
|     159 |        2700 |       00:00:03 |      100.00% |       0.0146 |          0.0206 |
|     162 |        2750 |       00:00:03 |       98.44% |       0.0452 |          0.0185 |
|     165 |        2800 |       00:00:03 |       97.66% |       0.0684 |          0.0185 |
|     168 |        2850 |       00:00:03 |       99.22% |       0.0363 |          0.0185 |
|     171 |        2900 |       00:00:03 |      100.00% |       0.0120 |          0.0167 |
|     174 |        2950 |       00:00:03 |       98.44% |       0.0449 |          0.0167 |
|     177 |        3000 |       00:00:03 |      100.00% |       0.0093 |          0.0167 |
|     180 |        3050 |       00:00:04 |       96.09% |       0.0889 |          0.0167 |
|     183 |        3100 |       00:00:04 |       99.22% |       0.0269 |          0.0150 |
|     186 |        3150 |       00:00:04 |       98.44% |       0.0404 |          0.0150 |
|     189 |        3200 |       00:00:04 |       98.44% |       0.0440 |          0.0150 |
|     192 |        3250 |       00:00:04 |       96.88% |       0.0778 |          0.0135 |
|     195 |        3300 |       00:00:04 |       99.22% |       0.0279 |          0.0135 |
|     198 |        3350 |       00:00:04 |      100.00% |       0.0147 |          0.0135 |
|     200 |        3400 |       00:00:04 |      100.00% |       0.0071 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.9661, Recall: 0.9490, F1-Score: 0.9575
AUC: 0.9936
