[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 405 of 810
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 405 (target 405 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1570 of 2482
[DivideNet] TEST total: 1317
[Warning: [sample_neg] Pool 30 < need 6584 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19964 need_total=6584 a=2 eval_all=1 role_filter=1 | k_train=3950 k_test=16014
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 16014
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 17331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 7.2s
Progress: 50% - Elapsed: 8.9s
Progress: 60% - Elapsed: 10.8s
Progress: 70% - Elapsed: 12.6s
Progress: 80% - Elapsed: 14.4s
Progress: 90% - Elapsed: 16.2s
Progress: 100% - Elapsed: 18.0s
Done. Total time: 18.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      52 |        2350 |       00:00:02 |       91.41% |       0.2030 |          0.0590 |
|      53 |        2400 |       00:00:02 |       86.72% |       0.2373 |          0.0590 |
|      54 |        2450 |       00:00:02 |       95.31% |       0.1566 |          0.0590 |
|      55 |        2500 |       00:00:02 |       89.06% |       0.2241 |          0.0590 |
|      56 |        2550 |       00:00:02 |       89.84% |       0.2412 |          0.0590 |
|      57 |        2600 |       00:00:02 |       93.75% |       0.1675 |          0.0590 |
|      58 |        2650 |       00:00:02 |       92.19% |       0.1856 |          0.0590 |
|      59 |        2700 |       00:00:02 |       84.38% |       0.2793 |          0.0590 |
|      60 |        2750 |       00:00:02 |       89.06% |       0.2722 |          0.0590 |
|      61 |        2800 |       00:00:02 |       87.50% |       0.2404 |          0.0531 |
|      62 |        2850 |       00:00:02 |       89.84% |       0.2612 |          0.0531 |
|      64 |        2900 |       00:00:02 |       91.41% |       0.2081 |          0.0531 |
|      65 |        2950 |       00:00:03 |       85.16% |       0.2972 |          0.0531 |
|      66 |        3000 |       00:00:03 |       90.62% |       0.2056 |          0.0531 |
|      67 |        3050 |       00:00:03 |       85.16% |       0.2408 |          0.0531 |
|      68 |        3100 |       00:00:03 |       86.72% |       0.2684 |          0.0531 |
|      69 |        3150 |       00:00:03 |       90.62% |       0.2028 |          0.0531 |
|      70 |        3200 |       00:00:03 |       90.62% |       0.2228 |          0.0531 |
|      71 |        3250 |       00:00:03 |       86.72% |       0.2475 |          0.0478 |
|      72 |        3300 |       00:00:03 |       89.06% |       0.1885 |          0.0478 |
|      73 |        3350 |       00:00:03 |       84.38% |       0.2653 |          0.0478 |
|      74 |        3400 |       00:00:03 |       88.28% |       0.2125 |          0.0478 |
|      75 |        3450 |       00:00:03 |       92.97% |       0.1618 |          0.0478 |
|      77 |        3500 |       00:00:03 |       89.06% |       0.2256 |          0.0478 |
|      78 |        3550 |       00:00:03 |       85.94% |       0.2270 |          0.0478 |
|      79 |        3600 |       00:00:03 |       93.75% |       0.1540 |          0.0478 |
|      80 |        3650 |       00:00:03 |       89.06% |       0.2026 |          0.0478 |
|      81 |        3700 |       00:00:03 |       92.19% |       0.2010 |          0.0430 |
|      82 |        3750 |       00:00:03 |       92.97% |       0.1647 |          0.0430 |
|      83 |        3800 |       00:00:03 |       92.97% |       0.1520 |          0.0430 |
|      84 |        3850 |       00:00:03 |       86.72% |       0.2473 |          0.0430 |
|      85 |        3900 |       00:00:03 |       89.06% |       0.2238 |          0.0430 |
|      86 |        3950 |       00:00:04 |       88.28% |       0.2286 |          0.0430 |
|      87 |        4000 |       00:00:04 |       89.84% |       0.2025 |          0.0430 |
|      89 |        4050 |       00:00:04 |       92.97% |       0.1603 |          0.0430 |
|      90 |        4100 |       00:00:04 |       87.50% |       0.2352 |          0.0430 |
|      91 |        4150 |       00:00:04 |       92.19% |       0.1757 |          0.0387 |
|      92 |        4200 |       00:00:04 |       89.06% |       0.2295 |          0.0387 |
|      93 |        4250 |       00:00:04 |       89.06% |       0.2054 |          0.0387 |
|      94 |        4300 |       00:00:04 |       94.53% |       0.1911 |          0.0387 |
|      95 |        4350 |       00:00:04 |       92.97% |       0.1688 |          0.0387 |
|      96 |        4400 |       00:00:04 |       92.97% |       0.1694 |          0.0387 |
|      97 |        4450 |       00:00:04 |       90.62% |       0.1407 |          0.0387 |
|      98 |        4500 |       00:00:04 |       83.59% |       0.2614 |          0.0387 |
|      99 |        4550 |       00:00:04 |       92.97% |       0.1654 |          0.0387 |
|     100 |        4600 |       00:00:04 |       92.97% |       0.1442 |          0.0387 |
|     102 |        4650 |       00:00:04 |       92.97% |       0.1818 |          0.0349 |
|     103 |        4700 |       00:00:04 |       85.16% |       0.2089 |          0.0349 |
|     104 |        4750 |       00:00:04 |       93.75% |       0.1215 |          0.0349 |
|     105 |        4800 |       00:00:04 |       90.62% |       0.1850 |          0.0349 |
|     106 |        4850 |       00:00:04 |       92.97% |       0.1695 |          0.0349 |
|     107 |        4900 |       00:00:05 |       96.09% |       0.1076 |          0.0349 |
|     108 |        4950 |       00:00:05 |       94.53% |       0.1170 |          0.0349 |
|     109 |        5000 |       00:00:05 |       89.84% |       0.2187 |          0.0349 |
|     110 |        5050 |       00:00:05 |       89.84% |       0.2129 |          0.0349 |
|     111 |        5100 |       00:00:05 |       89.84% |       0.2068 |          0.0314 |
|     112 |        5150 |       00:00:05 |       92.19% |       0.1884 |          0.0314 |
|     114 |        5200 |       00:00:05 |       95.31% |       0.1236 |          0.0314 |
|     115 |        5250 |       00:00:05 |       90.62% |       0.2158 |          0.0314 |
|     116 |        5300 |       00:00:05 |       92.19% |       0.1600 |          0.0314 |
|     117 |        5350 |       00:00:05 |       91.41% |       0.2350 |          0.0314 |
|     118 |        5400 |       00:00:05 |       89.06% |       0.2024 |          0.0314 |
|     119 |        5450 |       00:00:05 |       96.09% |       0.1327 |          0.0314 |
|     120 |        5500 |       00:00:05 |       93.75% |       0.1746 |          0.0314 |
|     121 |        5550 |       00:00:05 |       95.31% |       0.1449 |          0.0282 |
|     122 |        5600 |       00:00:05 |       91.41% |       0.1347 |          0.0282 |
|     123 |        5650 |       00:00:05 |       83.59% |       0.2741 |          0.0282 |
|     124 |        5700 |       00:00:05 |       92.19% |       0.1718 |          0.0282 |
|     125 |        5750 |       00:00:05 |       92.97% |       0.1447 |          0.0282 |
|     127 |        5800 |       00:00:05 |       94.53% |       0.1431 |          0.0282 |
|     128 |        5850 |       00:00:05 |       89.84% |       0.1872 |          0.0282 |
|     129 |        5900 |       00:00:06 |       96.88% |       0.1105 |          0.0282 |
|     130 |        5950 |       00:00:06 |       90.62% |       0.1908 |          0.0282 |
|     131 |        6000 |       00:00:06 |       91.41% |       0.1530 |          0.0254 |
|     132 |        6050 |       00:00:06 |       96.09% |       0.1076 |          0.0254 |
|     133 |        6100 |       00:00:06 |       95.31% |       0.1044 |          0.0254 |
|     134 |        6150 |       00:00:06 |       90.62% |       0.2321 |          0.0254 |
|     135 |        6200 |       00:00:06 |       89.84% |       0.1894 |          0.0254 |
|     136 |        6250 |       00:00:06 |       89.84% |       0.2001 |          0.0254 |
|     137 |        6300 |       00:00:06 |       88.28% |       0.2654 |          0.0254 |
|     139 |        6350 |       00:00:06 |       95.31% |       0.1061 |          0.0254 |
|     140 |        6400 |       00:00:06 |       87.50% |       0.2335 |          0.0254 |
|     141 |        6450 |       00:00:06 |       89.06% |       0.1936 |          0.0229 |
|     142 |        6500 |       00:00:06 |       90.62% |       0.1944 |          0.0229 |
|     143 |        6550 |       00:00:06 |       89.06% |       0.1946 |          0.0229 |
|     144 |        6600 |       00:00:06 |       90.62% |       0.1738 |          0.0229 |
|     145 |        6650 |       00:00:06 |       92.97% |       0.1394 |          0.0229 |
|     146 |        6700 |       00:00:06 |       94.53% |       0.1296 |          0.0229 |
|     147 |        6750 |       00:00:06 |       88.28% |       0.1743 |          0.0229 |
|     148 |        6800 |       00:00:06 |       82.81% |       0.2691 |          0.0229 |
|     149 |        6850 |       00:00:07 |       93.75% |       0.1523 |          0.0229 |
|     150 |        6900 |       00:00:07 |       92.19% |       0.1623 |          0.0229 |
|     152 |        6950 |       00:00:07 |       92.19% |       0.1446 |          0.0206 |
|     153 |        7000 |       00:00:07 |       89.06% |       0.1934 |          0.0206 |
|     154 |        7050 |       00:00:07 |       96.09% |       0.1109 |          0.0206 |
|     155 |        7100 |       00:00:07 |       90.62% |       0.1765 |          0.0206 |
|     156 |        7150 |       00:00:07 |       95.31% |       0.1298 |          0.0206 |
|     157 |        7200 |       00:00:07 |       93.75% |       0.1257 |          0.0206 |
|     158 |        7250 |       00:00:07 |       96.88% |       0.0927 |          0.0206 |
|     159 |        7300 |       00:00:07 |       89.84% |       0.2304 |          0.0206 |
|     160 |        7350 |       00:00:07 |       89.84% |       0.1702 |          0.0206 |
|     161 |        7400 |       00:00:07 |       92.19% |       0.1879 |          0.0185 |
|     162 |        7450 |       00:00:07 |       90.62% |       0.1954 |          0.0185 |
|     164 |        7500 |       00:00:07 |       95.31% |       0.1150 |          0.0185 |
|     165 |        7550 |       00:00:07 |       87.50% |       0.2037 |          0.0185 |
|     166 |        7600 |       00:00:07 |       90.62% |       0.1563 |          0.0185 |
|     167 |        7650 |       00:00:07 |       90.62% |       0.2252 |          0.0185 |
|     168 |        7700 |       00:00:07 |       87.50% |       0.1813 |          0.0185 |
|     169 |        7750 |       00:00:07 |       96.88% |       0.1383 |          0.0185 |
|     170 |        7800 |       00:00:07 |       92.19% |       0.1397 |          0.0185 |
|     171 |        7850 |       00:00:08 |       93.75% |       0.1457 |          0.0167 |
|     172 |        7900 |       00:00:08 |       94.53% |       0.0956 |          0.0167 |
|     173 |        7950 |       00:00:08 |       85.16% |       0.2256 |          0.0167 |
|     174 |        8000 |       00:00:08 |       91.41% |       0.1481 |          0.0167 |
|     175 |        8050 |       00:00:08 |       92.97% |       0.1223 |          0.0167 |
|     177 |        8100 |       00:00:08 |       94.53% |       0.1395 |          0.0167 |
|     178 |        8150 |       00:00:08 |       89.84% |       0.1648 |          0.0167 |
|     179 |        8200 |       00:00:08 |       95.31% |       0.1047 |          0.0167 |
|     180 |        8250 |       00:00:08 |       90.62% |       0.1681 |          0.0167 |
|     181 |        8300 |       00:00:08 |       96.88% |       0.0958 |          0.0150 |
|     182 |        8350 |       00:00:08 |       96.09% |       0.1014 |          0.0150 |
|     183 |        8400 |       00:00:08 |       95.31% |       0.1009 |          0.0150 |
|     184 |        8450 |       00:00:08 |       91.41% |       0.2089 |          0.0150 |
|     185 |        8500 |       00:00:08 |       93.75% |       0.1479 |          0.0150 |
|     186 |        8550 |       00:00:08 |       93.75% |       0.1590 |          0.0150 |
|     187 |        8600 |       00:00:08 |       90.62% |       0.1861 |          0.0150 |
|     189 |        8650 |       00:00:08 |       95.31% |       0.0896 |          0.0150 |
|     190 |        8700 |       00:00:08 |       90.62% |       0.1718 |          0.0150 |
|     191 |        8750 |       00:00:08 |       92.19% |       0.1275 |          0.0135 |
|     192 |        8800 |       00:00:08 |       89.84% |       0.1850 |          0.0135 |
|     193 |        8850 |       00:00:09 |       89.84% |       0.1549 |          0.0135 |
|     194 |        8900 |       00:00:09 |       96.09% |       0.1191 |          0.0135 |
|     195 |        8950 |       00:00:09 |       92.97% |       0.1305 |          0.0135 |
|     196 |        9000 |       00:00:09 |       97.66% |       0.1091 |          0.0135 |
|     197 |        9050 |       00:00:09 |       94.53% |       0.0941 |          0.0135 |
|     198 |        9100 |       00:00:09 |       85.94% |       0.2126 |          0.0135 |
|     199 |        9150 |       00:00:09 |       94.53% |       0.1367 |          0.0135 |
|     200 |        9200 |       00:00:09 |       94.53% |       0.1131 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.4384, Recall: 0.6378, F1-Score: 0.5196
AUC: 0.9213
