[INFO] Processing dataset: SEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 151 of 301
[DivideNet] TRAIN total: 726 (requested 726)
[DivideNet]  ├─ backbone in TRAIN: 151 (target 151 of 301)
[DivideNet]  └─ non-backbone in TRAIN: 575 of 909
[DivideNet] TEST total: 484
[Warning: [sample_neg] Pool 120 < need 2420 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8890 need_total=2420 a=2 eval_all=1 role_filter=1 | k_train=1452 k_test=7438
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 726
    Train Negative: 1452
    Test  Positive: 484
    Test  Negative: 7438
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 7922 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 7.2s
Progress: 90% - Elapsed: 8.4s
Progress: 100% - Elapsed: 9.5s
Done. Total time: 9.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     136 |        2300 |       00:00:03 |       95.31% |       0.1027 |          0.0254 |
|     139 |        2350 |       00:00:03 |       94.53% |       0.1203 |          0.0254 |
|     142 |        2400 |       00:00:03 |       95.31% |       0.1018 |          0.0229 |
|     145 |        2450 |       00:00:03 |       97.66% |       0.0960 |          0.0229 |
|     148 |        2500 |       00:00:03 |       96.09% |       0.0901 |          0.0229 |
|     150 |        2550 |       00:00:03 |       89.84% |       0.1503 |          0.0229 |
|     153 |        2600 |       00:00:03 |       97.66% |       0.0742 |          0.0206 |
|     156 |        2650 |       00:00:03 |       97.66% |       0.0724 |          0.0206 |
|     159 |        2700 |       00:00:03 |       95.31% |       0.1055 |          0.0206 |
|     162 |        2750 |       00:00:03 |       95.31% |       0.0946 |          0.0185 |
|     165 |        2800 |       00:00:03 |       91.41% |       0.1661 |          0.0185 |
|     168 |        2850 |       00:00:03 |       93.75% |       0.1043 |          0.0185 |
|     171 |        2900 |       00:00:03 |       93.75% |       0.1357 |          0.0167 |
|     174 |        2950 |       00:00:04 |       97.66% |       0.0577 |          0.0167 |
|     177 |        3000 |       00:00:04 |       91.41% |       0.1574 |          0.0167 |
|     180 |        3050 |       00:00:04 |       92.97% |       0.1264 |          0.0167 |
|     183 |        3100 |       00:00:04 |       95.31% |       0.1253 |          0.0150 |
|     186 |        3150 |       00:00:04 |       94.53% |       0.0979 |          0.0150 |
|     189 |        3200 |       00:00:04 |       93.75% |       0.1128 |          0.0150 |
|     192 |        3250 |       00:00:04 |       95.31% |       0.0944 |          0.0135 |
|     195 |        3300 |       00:00:04 |       97.66% |       0.0926 |          0.0135 |
|     198 |        3350 |       00:00:04 |       95.31% |       0.0844 |          0.0135 |
|     200 |        3400 |       00:00:04 |       89.84% |       0.1455 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.3924, Recall: 0.4938, F1-Score: 0.4373
AUC: 0.8954
