[INFO] Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown2 _tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 150 of 299
[DivideNet] TRAIN total: 752 (requested 752)
[DivideNet]  ├─ backbone in TRAIN: 150 (target 150 of 299)
[DivideNet]  └─ non-backbone in TRAIN: 602 of 955
[DivideNet] TEST total: 502
[NegPool] pool=3092 need_total=2508 a=2 eval_all=1 role_filter=1 | k_train=1504 k_test=1588
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 752
    Train Negative: 1504
    Test  Positive: 502
    Test  Negative: 1588
Encoding 2256 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 4.6s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 2090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1250 |       00:00:01 |       96.09% |       0.0803 |          0.0478 |
|      77 |        1300 |       00:00:01 |       96.09% |       0.0698 |          0.0478 |
|      80 |        1350 |       00:00:01 |       95.31% |       0.1157 |          0.0478 |
|      83 |        1400 |       00:00:01 |       95.31% |       0.0947 |          0.0430 |
|      86 |        1450 |       00:00:01 |       95.31% |       0.0820 |          0.0430 |
|      89 |        1500 |       00:00:01 |       98.44% |       0.0394 |          0.0430 |
|      92 |        1550 |       00:00:01 |       96.09% |       0.0833 |          0.0387 |
|      95 |        1600 |       00:00:01 |       95.31% |       0.0962 |          0.0387 |
|      98 |        1650 |       00:00:01 |       95.31% |       0.0910 |          0.0387 |
|     100 |        1700 |       00:00:01 |       95.31% |       0.0880 |          0.0387 |
|     103 |        1750 |       00:00:01 |       97.66% |       0.0698 |          0.0349 |
|     106 |        1800 |       00:00:01 |       96.09% |       0.0667 |          0.0349 |
|     109 |        1850 |       00:00:01 |       95.31% |       0.0767 |          0.0349 |
|     112 |        1900 |       00:00:02 |       96.88% |       0.0699 |          0.0314 |
|     115 |        1950 |       00:00:02 |       97.66% |       0.0619 |          0.0314 |
|     118 |        2000 |       00:00:02 |       92.97% |       0.1228 |          0.0314 |
|     121 |        2050 |       00:00:02 |       94.53% |       0.1208 |          0.0282 |
|     124 |        2100 |       00:00:02 |       96.09% |       0.0785 |          0.0282 |
|     127 |        2150 |       00:00:02 |       96.09% |       0.0727 |          0.0282 |
|     130 |        2200 |       00:00:02 |       95.31% |       0.1117 |          0.0282 |
|     133 |        2250 |       00:00:02 |       95.31% |       0.0940 |          0.0254 |
|     136 |        2300 |       00:00:02 |       95.31% |       0.0817 |          0.0254 |
|     139 |        2350 |       00:00:02 |       97.66% |       0.0396 |          0.0254 |
|     142 |        2400 |       00:00:02 |       96.09% |       0.0845 |          0.0229 |
|     145 |        2450 |       00:00:02 |       94.53% |       0.0969 |          0.0229 |
|     148 |        2500 |       00:00:02 |       93.75% |       0.0926 |          0.0229 |
|     150 |        2550 |       00:00:02 |       96.09% |       0.0864 |          0.0229 |
|     153 |        2600 |       00:00:02 |       97.66% |       0.0696 |          0.0206 |
|     156 |        2650 |       00:00:02 |       96.09% |       0.0630 |          0.0206 |
|     159 |        2700 |       00:00:02 |       95.31% |       0.0766 |          0.0206 |
|     162 |        2750 |       00:00:02 |       96.09% |       0.0709 |          0.0185 |
|     165 |        2800 |       00:00:03 |       97.66% |       0.0605 |          0.0185 |
|     168 |        2850 |       00:00:03 |       92.97% |       0.1236 |          0.0185 |
|     171 |        2900 |       00:00:03 |       94.53% |       0.1191 |          0.0167 |
|     174 |        2950 |       00:00:03 |       96.09% |       0.0776 |          0.0167 |
|     177 |        3000 |       00:00:03 |       96.09% |       0.0715 |          0.0167 |
|     180 |        3050 |       00:00:03 |       95.31% |       0.1125 |          0.0167 |
|     183 |        3100 |       00:00:03 |       95.31% |       0.0942 |          0.0150 |
|     186 |        3150 |       00:00:03 |       95.31% |       0.0806 |          0.0150 |
|     189 |        3200 |       00:00:03 |       97.66% |       0.0385 |          0.0150 |
|     192 |        3250 |       00:00:03 |       96.09% |       0.0836 |          0.0135 |
|     195 |        3300 |       00:00:03 |       95.31% |       0.0953 |          0.0135 |
|     198 |        3350 |       00:00:03 |       94.53% |       0.0912 |          0.0135 |
|     200 |        3400 |       00:00:03 |       95.31% |       0.0878 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.9584, Recall: 0.8725, F1-Score: 0.9135
AUC: 0.9862
