[INFO] Processing dataset: SEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 149 of 297
[DivideNet] TRAIN total: 607 (requested 607)
[DivideNet]  ├─ backbone in TRAIN: 149 (target 149 of 297)
[DivideNet]  └─ non-backbone in TRAIN: 458 of 715
[DivideNet] TEST total: 405
[Warning: [sample_neg] Pool 50 < need 2024 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=6820 need_total=2024 a=2 eval_all=1 role_filter=1 | k_train=1214 k_test=5606
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 607
    Train Negative: 1214
    Test  Positive: 405
    Test  Negative: 5606
Encoding 1821 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.9s
Encoding 6011 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 6.0s
Done. Total time: 6.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     165 |        2300 |       00:00:02 |       97.66% |       0.0447 |          0.0185 |
|     168 |        2350 |       00:00:02 |       96.09% |       0.0585 |          0.0185 |
|     172 |        2400 |       00:00:02 |       96.09% |       0.0838 |          0.0167 |
|     175 |        2450 |       00:00:02 |       96.88% |       0.0641 |          0.0167 |
|     179 |        2500 |       00:00:02 |       96.88% |       0.0602 |          0.0167 |
|     183 |        2550 |       00:00:02 |       96.88% |       0.0519 |          0.0150 |
|     186 |        2600 |       00:00:02 |       96.88% |       0.0593 |          0.0150 |
|     190 |        2650 |       00:00:02 |       97.66% |       0.0443 |          0.0150 |
|     193 |        2700 |       00:00:02 |       96.09% |       0.0578 |          0.0135 |
|     197 |        2750 |       00:00:02 |       95.31% |       0.0819 |          0.0135 |
|     200 |        2800 |       00:00:02 |       96.88% |       0.0610 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.3614, Recall: 0.6469, F1-Score: 0.4637
AUC: 0.8734
