[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 289 of 578
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ backbone in TRAIN: 289 (target 289 of 578)
[DivideNet]  └─ non-backbone in TRAIN: 945 of 1480
[DivideNet] TEST total: 824
[Warning: [sample_neg] Pool 30 < need 4116 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.2s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.1s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
Encoding 11060 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 7.1s
Progress: 70% - Elapsed: 8.3s
Progress: 80% - Elapsed: 9.7s
Progress: 90% - Elapsed: 10.9s
Progress: 100% - Elapsed: 12.1s
Done. Total time: 12.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      83 |        2300 |       00:00:03 |       93.75% |       0.2030 |          0.0430 |
|      84 |        2350 |       00:00:03 |       93.75% |       0.1613 |          0.0430 |
|      86 |        2400 |       00:00:03 |       92.97% |       0.1327 |          0.0430 |
|      88 |        2450 |       00:00:03 |       93.75% |       0.1216 |          0.0430 |
|      90 |        2500 |       00:00:03 |       93.75% |       0.1559 |          0.0430 |
|      92 |        2550 |       00:00:03 |       96.09% |       0.1390 |          0.0387 |
|      93 |        2600 |       00:00:03 |       95.31% |       0.1308 |          0.0387 |
|      95 |        2650 |       00:00:03 |       96.88% |       0.1087 |          0.0387 |
|      97 |        2700 |       00:00:03 |       98.44% |       0.0774 |          0.0387 |
|      99 |        2750 |       00:00:03 |       94.53% |       0.1470 |          0.0387 |
|     100 |        2800 |       00:00:03 |       96.09% |       0.1197 |          0.0387 |
|     102 |        2850 |       00:00:03 |       94.53% |       0.0973 |          0.0349 |
|     104 |        2900 |       00:00:03 |       96.88% |       0.0841 |          0.0349 |
|     106 |        2950 |       00:00:03 |       96.88% |       0.0931 |          0.0349 |
|     108 |        3000 |       00:00:03 |       92.97% |       0.1733 |          0.0349 |
|     109 |        3050 |       00:00:03 |       94.53% |       0.1420 |          0.0349 |
|     111 |        3100 |       00:00:04 |       95.31% |       0.1002 |          0.0314 |
|     113 |        3150 |       00:00:04 |       93.75% |       0.1362 |          0.0314 |
|     115 |        3200 |       00:00:04 |       95.31% |       0.1186 |          0.0314 |
|     117 |        3250 |       00:00:04 |       93.75% |       0.1495 |          0.0314 |
|     118 |        3300 |       00:00:04 |       95.31% |       0.1021 |          0.0314 |
|     120 |        3350 |       00:00:04 |       93.75% |       0.1125 |          0.0314 |
|     122 |        3400 |       00:00:04 |       95.31% |       0.0884 |          0.0282 |
|     124 |        3450 |       00:00:04 |       95.31% |       0.1007 |          0.0282 |
|     125 |        3500 |       00:00:04 |       95.31% |       0.1073 |          0.0282 |
|     127 |        3550 |       00:00:04 |       96.09% |       0.0890 |          0.0282 |
|     129 |        3600 |       00:00:04 |       97.66% |       0.0761 |          0.0282 |
|     131 |        3650 |       00:00:04 |       96.88% |       0.0789 |          0.0254 |
|     133 |        3700 |       00:00:04 |       92.19% |       0.1739 |          0.0254 |
|     134 |        3750 |       00:00:04 |       92.97% |       0.1469 |          0.0254 |
|     136 |        3800 |       00:00:05 |       97.66% |       0.0718 |          0.0254 |
|     138 |        3850 |       00:00:05 |       96.88% |       0.0918 |          0.0254 |
|     140 |        3900 |       00:00:05 |       96.09% |       0.1170 |          0.0254 |
|     142 |        3950 |       00:00:05 |       93.75% |       0.0980 |          0.0229 |
|     143 |        4000 |       00:00:05 |       96.09% |       0.0863 |          0.0229 |
|     145 |        4050 |       00:00:05 |       96.88% |       0.0837 |          0.0229 |
|     147 |        4100 |       00:00:05 |       96.09% |       0.0750 |          0.0229 |
|     149 |        4150 |       00:00:05 |       97.66% |       0.0651 |          0.0229 |
|     150 |        4200 |       00:00:05 |       94.53% |       0.0946 |          0.0229 |
|     152 |        4250 |       00:00:05 |       97.66% |       0.0700 |          0.0206 |
|     154 |        4300 |       00:00:05 |       97.66% |       0.0631 |          0.0206 |
|     156 |        4350 |       00:00:05 |       96.09% |       0.0902 |          0.0206 |
|     158 |        4400 |       00:00:05 |       92.97% |       0.1405 |          0.0206 |
|     159 |        4450 |       00:00:05 |       92.19% |       0.1585 |          0.0206 |
|     161 |        4500 |       00:00:05 |       98.44% |       0.0727 |          0.0185 |
|     163 |        4550 |       00:00:05 |       96.09% |       0.0801 |          0.0185 |
|     165 |        4600 |       00:00:06 |       96.09% |       0.1022 |          0.0185 |
|     167 |        4650 |       00:00:06 |       96.09% |       0.0773 |          0.0185 |
|     168 |        4700 |       00:00:06 |       96.88% |       0.0740 |          0.0185 |
|     170 |        4750 |       00:00:06 |       96.88% |       0.0780 |          0.0185 |
|     172 |        4800 |       00:00:06 |       95.31% |       0.0813 |          0.0167 |
|     174 |        4850 |       00:00:06 |       97.66% |       0.0791 |          0.0167 |
|     175 |        4900 |       00:00:06 |       95.31% |       0.0901 |          0.0167 |
|     177 |        4950 |       00:00:06 |       97.66% |       0.0641 |          0.0167 |
|     179 |        5000 |       00:00:06 |       96.88% |       0.0572 |          0.0167 |
|     181 |        5050 |       00:00:06 |       97.66% |       0.0653 |          0.0150 |
|     183 |        5100 |       00:00:06 |       93.75% |       0.1242 |          0.0150 |
|     184 |        5150 |       00:00:06 |       93.75% |       0.1302 |          0.0150 |
|     186 |        5200 |       00:00:06 |       96.88% |       0.0750 |          0.0150 |
|     188 |        5250 |       00:00:06 |       96.09% |       0.1047 |          0.0150 |
|     190 |        5300 |       00:00:06 |       96.09% |       0.0888 |          0.0150 |
|     192 |        5350 |       00:00:07 |       96.09% |       0.0832 |          0.0135 |
|     193 |        5400 |       00:00:07 |       97.66% |       0.0753 |          0.0135 |
|     195 |        5450 |       00:00:07 |       96.09% |       0.0678 |          0.0135 |
|     197 |        5500 |       00:00:07 |       96.88% |       0.0780 |          0.0135 |
|     199 |        5550 |       00:00:07 |       97.66% |       0.0696 |          0.0135 |
|     200 |        5600 |       00:00:07 |       95.31% |       0.0930 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.60, Precision: 0.3658, Recall: 0.6833, F1-Score: 0.4765
AUC: 0.8909
