[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 455 of 909
[DivideNet] TRAIN total: 2092 (requested 2092)
[DivideNet]  ├─ backbone in TRAIN: 455 (target 455 of 909)
[DivideNet]  └─ non-backbone in TRAIN: 1637 of 2578
[DivideNet] TEST total: 1395
[Warning: [sample_neg] Pool 2570 < need 6974 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12515 need_total=6974 a=2 eval_all=1 role_filter=1 | k_train=4184 k_test=8331
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 8331
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.1s
Progress: 90% - Elapsed: 8.7s
Progress: 100% - Elapsed: 9.4s
Done. Total time: 9.4s
Encoding 9726 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 4.0s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 6.0s
Progress: 70% - Elapsed: 7.0s
Progress: 80% - Elapsed: 8.0s
Progress: 90% - Elapsed: 9.0s
Progress: 100% - Elapsed: 10.0s
Done. Total time: 10.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      48 |        2350 |       00:00:02 |       89.84% |       0.2706 |          0.0656 |
|      49 |        2400 |       00:00:02 |       89.06% |       0.2429 |          0.0656 |
|      50 |        2450 |       00:00:02 |       83.59% |       0.3305 |          0.0656 |
|      52 |        2500 |       00:00:02 |       82.81% |       0.3757 |          0.0590 |
|      53 |        2550 |       00:00:02 |       89.84% |       0.2591 |          0.0590 |
|      54 |        2600 |       00:00:02 |       82.03% |       0.3579 |          0.0590 |
|      55 |        2650 |       00:00:02 |       89.84% |       0.2685 |          0.0590 |
|      56 |        2700 |       00:00:02 |       88.28% |       0.2616 |          0.0590 |
|      57 |        2750 |       00:00:02 |       85.94% |       0.3066 |          0.0590 |
|      58 |        2800 |       00:00:02 |       82.81% |       0.3277 |          0.0590 |
|      59 |        2850 |       00:00:02 |       90.62% |       0.2651 |          0.0590 |
|      60 |        2900 |       00:00:02 |       82.03% |       0.3430 |          0.0590 |
|      61 |        2950 |       00:00:03 |       89.06% |       0.2829 |          0.0531 |
|      62 |        3000 |       00:00:03 |       87.50% |       0.2824 |          0.0531 |
|      63 |        3050 |       00:00:03 |       85.16% |       0.3345 |          0.0531 |
|      64 |        3100 |       00:00:03 |       89.84% |       0.2543 |          0.0531 |
|      65 |        3150 |       00:00:03 |       83.59% |       0.3690 |          0.0531 |
|      66 |        3200 |       00:00:03 |       89.06% |       0.2936 |          0.0531 |
|      67 |        3250 |       00:00:03 |       85.94% |       0.3530 |          0.0531 |
|      68 |        3300 |       00:00:03 |       92.19% |       0.2152 |          0.0531 |
|      69 |        3350 |       00:00:03 |       85.16% |       0.2927 |          0.0531 |
|      70 |        3400 |       00:00:03 |       86.72% |       0.3077 |          0.0531 |
|      71 |        3450 |       00:00:03 |       78.91% |       0.4026 |          0.0478 |
|      72 |        3500 |       00:00:03 |       88.28% |       0.2817 |          0.0478 |
|      73 |        3550 |       00:00:03 |       85.94% |       0.2844 |          0.0478 |
|      74 |        3600 |       00:00:03 |       87.50% |       0.3004 |          0.0478 |
|      75 |        3650 |       00:00:03 |       84.38% |       0.3213 |          0.0478 |
|      76 |        3700 |       00:00:03 |       89.84% |       0.2427 |          0.0478 |
|      77 |        3750 |       00:00:03 |       86.72% |       0.3122 |          0.0478 |
|      78 |        3800 |       00:00:03 |       84.38% |       0.3216 |          0.0478 |
|      79 |        3850 |       00:00:03 |       89.06% |       0.3095 |          0.0478 |
|      80 |        3900 |       00:00:04 |       90.62% |       0.2362 |          0.0478 |
|      81 |        3950 |       00:00:04 |       89.84% |       0.2804 |          0.0430 |
|      82 |        4000 |       00:00:04 |       86.72% |       0.2876 |          0.0430 |
|      83 |        4050 |       00:00:04 |       88.28% |       0.3506 |          0.0430 |
|      84 |        4100 |       00:00:04 |       85.94% |       0.2836 |          0.0430 |
|      85 |        4150 |       00:00:04 |       88.28% |       0.2901 |          0.0430 |
|      86 |        4200 |       00:00:04 |       82.03% |       0.3481 |          0.0430 |
|      87 |        4250 |       00:00:04 |       86.72% |       0.2806 |          0.0430 |
|      88 |        4300 |       00:00:04 |       89.06% |       0.2472 |          0.0430 |
|      89 |        4350 |       00:00:04 |       93.75% |       0.2012 |          0.0430 |
|      90 |        4400 |       00:00:04 |       90.62% |       0.2297 |          0.0430 |
|      91 |        4450 |       00:00:04 |       82.81% |       0.3361 |          0.0387 |
|      92 |        4500 |       00:00:04 |       85.94% |       0.2871 |          0.0387 |
|      93 |        4550 |       00:00:04 |       85.94% |       0.2952 |          0.0387 |
|      94 |        4600 |       00:00:04 |       92.19% |       0.1990 |          0.0387 |
|      95 |        4650 |       00:00:04 |       88.28% |       0.2836 |          0.0387 |
|      96 |        4700 |       00:00:04 |       83.59% |       0.3120 |          0.0387 |
|      97 |        4750 |       00:00:04 |       89.84% |       0.2127 |          0.0387 |
|      98 |        4800 |       00:00:04 |       90.62% |       0.2360 |          0.0387 |
|      99 |        4850 |       00:00:04 |       91.41% |       0.2283 |          0.0387 |
|     100 |        4900 |       00:00:05 |       85.94% |       0.3289 |          0.0387 |
|     102 |        4950 |       00:00:05 |       84.38% |       0.3342 |          0.0349 |
|     103 |        5000 |       00:00:05 |       89.06% |       0.2504 |          0.0349 |
|     104 |        5050 |       00:00:05 |       86.72% |       0.3100 |          0.0349 |
|     105 |        5100 |       00:00:05 |       89.06% |       0.2470 |          0.0349 |
|     106 |        5150 |       00:00:05 |       92.19% |       0.2040 |          0.0349 |
|     107 |        5200 |       00:00:05 |       88.28% |       0.2870 |          0.0349 |
|     108 |        5250 |       00:00:05 |       86.72% |       0.2890 |          0.0349 |
|     109 |        5300 |       00:00:05 |       87.50% |       0.2597 |          0.0349 |
|     110 |        5350 |       00:00:05 |       85.16% |       0.3044 |          0.0349 |
|     111 |        5400 |       00:00:05 |       89.06% |       0.2651 |          0.0314 |
|     112 |        5450 |       00:00:05 |       87.50% |       0.2711 |          0.0314 |
|     113 |        5500 |       00:00:05 |       85.16% |       0.3010 |          0.0314 |
|     114 |        5550 |       00:00:05 |       91.41% |       0.2325 |          0.0314 |
|     115 |        5600 |       00:00:05 |       83.59% |       0.3515 |          0.0314 |
|     116 |        5650 |       00:00:05 |       91.41% |       0.2120 |          0.0314 |
|     117 |        5700 |       00:00:05 |       88.28% |       0.2693 |          0.0314 |
|     118 |        5750 |       00:00:05 |       92.97% |       0.1704 |          0.0314 |
|     119 |        5800 |       00:00:05 |       88.28% |       0.2324 |          0.0314 |
|     120 |        5850 |       00:00:06 |       87.50% |       0.2718 |          0.0314 |
|     121 |        5900 |       00:00:06 |       79.69% |       0.3791 |          0.0282 |
|     122 |        5950 |       00:00:06 |       89.06% |       0.2523 |          0.0282 |
|     123 |        6000 |       00:00:06 |       87.50% |       0.2556 |          0.0282 |
|     124 |        6050 |       00:00:06 |       88.28% |       0.2530 |          0.0282 |
|     125 |        6100 |       00:00:06 |       85.94% |       0.2799 |          0.0282 |
|     126 |        6150 |       00:00:06 |       89.06% |       0.2320 |          0.0282 |
|     127 |        6200 |       00:00:06 |       89.06% |       0.2617 |          0.0282 |
|     128 |        6250 |       00:00:06 |       86.72% |       0.2993 |          0.0282 |
|     129 |        6300 |       00:00:06 |       89.84% |       0.2602 |          0.0282 |
|     130 |        6350 |       00:00:06 |       91.41% |       0.2067 |          0.0282 |
|     131 |        6400 |       00:00:06 |       89.06% |       0.2454 |          0.0254 |
|     132 |        6450 |       00:00:06 |       85.94% |       0.2786 |          0.0254 |
|     133 |        6500 |       00:00:06 |       88.28% |       0.3111 |          0.0254 |
|     134 |        6550 |       00:00:06 |       89.06% |       0.2613 |          0.0254 |
|     135 |        6600 |       00:00:06 |       92.19% |       0.2325 |          0.0254 |
|     136 |        6650 |       00:00:06 |       87.50% |       0.2944 |          0.0254 |
|     137 |        6700 |       00:00:06 |       85.94% |       0.2589 |          0.0254 |
|     138 |        6750 |       00:00:06 |       89.06% |       0.2133 |          0.0254 |
|     139 |        6800 |       00:00:07 |       92.97% |       0.1720 |          0.0254 |
|     140 |        6850 |       00:00:07 |       92.19% |       0.1997 |          0.0254 |
|     141 |        6900 |       00:00:07 |       85.16% |       0.3113 |          0.0229 |
|     142 |        6950 |       00:00:07 |       88.28% |       0.2969 |          0.0229 |
|     143 |        7000 |       00:00:07 |       87.50% |       0.2627 |          0.0229 |
|     144 |        7050 |       00:00:07 |       93.75% |       0.1668 |          0.0229 |
|     145 |        7100 |       00:00:07 |       89.06% |       0.2470 |          0.0229 |
|     146 |        7150 |       00:00:07 |       84.38% |       0.3045 |          0.0229 |
|     147 |        7200 |       00:00:07 |       91.41% |       0.2084 |          0.0229 |
|     148 |        7250 |       00:00:07 |       92.19% |       0.2071 |          0.0229 |
|     149 |        7300 |       00:00:07 |       90.62% |       0.2183 |          0.0229 |
|     150 |        7350 |       00:00:07 |       85.94% |       0.3118 |          0.0229 |
|     152 |        7400 |       00:00:07 |       84.38% |       0.3298 |          0.0206 |
|     153 |        7450 |       00:00:07 |       91.41% |       0.2098 |          0.0206 |
|     154 |        7500 |       00:00:07 |       87.50% |       0.2894 |          0.0206 |
|     155 |        7550 |       00:00:07 |       89.84% |       0.2349 |          0.0206 |
|     156 |        7600 |       00:00:08 |       91.41% |       0.1925 |          0.0206 |
|     157 |        7650 |       00:00:08 |       89.84% |       0.2734 |          0.0206 |
|     158 |        7700 |       00:00:08 |       88.28% |       0.2747 |          0.0206 |
|     159 |        7750 |       00:00:08 |       89.06% |       0.2449 |          0.0206 |
|     160 |        7800 |       00:00:08 |       87.50% |       0.2880 |          0.0206 |
|     161 |        7850 |       00:00:08 |       89.06% |       0.2490 |          0.0185 |
|     162 |        7900 |       00:00:08 |       89.06% |       0.2638 |          0.0185 |
|     163 |        7950 |       00:00:08 |       86.72% |       0.2860 |          0.0185 |
|     164 |        8000 |       00:00:08 |       92.19% |       0.2136 |          0.0185 |
|     165 |        8050 |       00:00:08 |       85.16% |       0.3120 |          0.0185 |
|     166 |        8100 |       00:00:08 |       89.84% |       0.2127 |          0.0185 |
|     167 |        8150 |       00:00:08 |       88.28% |       0.2688 |          0.0185 |
|     168 |        8200 |       00:00:08 |       96.88% |       0.1483 |          0.0185 |
|     169 |        8250 |       00:00:08 |       89.06% |       0.2269 |          0.0185 |
|     170 |        8300 |       00:00:08 |       87.50% |       0.2641 |          0.0185 |
|     171 |        8350 |       00:00:08 |       80.47% |       0.3497 |          0.0167 |
|     172 |        8400 |       00:00:09 |       91.41% |       0.2301 |          0.0167 |
|     173 |        8450 |       00:00:09 |       86.72% |       0.2436 |          0.0167 |
|     174 |        8500 |       00:00:09 |       89.06% |       0.2369 |          0.0167 |
|     175 |        8550 |       00:00:09 |       85.94% |       0.2712 |          0.0167 |
|     176 |        8600 |       00:00:09 |       89.84% |       0.2268 |          0.0167 |
|     177 |        8650 |       00:00:09 |       89.06% |       0.2540 |          0.0167 |
|     178 |        8700 |       00:00:09 |       87.50% |       0.2717 |          0.0167 |
|     179 |        8750 |       00:00:09 |       91.41% |       0.2385 |          0.0167 |
|     180 |        8800 |       00:00:09 |       91.41% |       0.1841 |          0.0167 |
|     181 |        8850 |       00:00:09 |       90.62% |       0.2243 |          0.0150 |
|     182 |        8900 |       00:00:09 |       87.50% |       0.2603 |          0.0150 |
|     183 |        8950 |       00:00:09 |       89.06% |       0.2930 |          0.0150 |
|     184 |        9000 |       00:00:09 |       89.06% |       0.2544 |          0.0150 |
|     185 |        9050 |       00:00:09 |       91.41% |       0.2257 |          0.0150 |
|     186 |        9100 |       00:00:09 |       87.50% |       0.2784 |          0.0150 |
|     187 |        9150 |       00:00:09 |       87.50% |       0.2482 |          0.0150 |
|     188 |        9200 |       00:00:10 |       88.28% |       0.2056 |          0.0150 |
|     189 |        9250 |       00:00:10 |       93.75% |       0.1632 |          0.0150 |
|     190 |        9300 |       00:00:10 |       93.75% |       0.1719 |          0.0150 |
|     191 |        9350 |       00:00:10 |       85.16% |       0.2941 |          0.0135 |
|     192 |        9400 |       00:00:10 |       88.28% |       0.2839 |          0.0135 |
|     193 |        9450 |       00:00:10 |       89.06% |       0.2507 |          0.0135 |
|     194 |        9500 |       00:00:10 |       94.53% |       0.1593 |          0.0135 |
|     195 |        9550 |       00:00:10 |       87.50% |       0.2625 |          0.0135 |
|     196 |        9600 |       00:00:10 |       85.16% |       0.2838 |          0.0135 |
|     197 |        9650 |       00:00:10 |       92.97% |       0.1810 |          0.0135 |
|     198 |        9700 |       00:00:10 |       91.41% |       0.2108 |          0.0135 |
|     199 |        9750 |       00:00:10 |       91.41% |       0.2090 |          0.0135 |
|     200 |        9800 |       00:00:10 |       85.94% |       0.3034 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.4576, Recall: 0.8502, F1-Score: 0.5949
AUC: 0.8980
