[INFO] Processing dataset: SEW35_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 135 of 270
[DivideNet] TRAIN total: 691 (requested 691)
[DivideNet]  ├─ backbone in TRAIN: 135 (target 135 of 270)
[DivideNet]  └─ non-backbone in TRAIN: 556 of 883
[DivideNet] TEST total: 462
[Warning: [sample_neg] Pool 120 < need 2306 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8947 need_total=2306 a=2 eval_all=1 role_filter=1 | k_train=1382 k_test=7565
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 691
    Train Negative: 1382
    Test  Positive: 462
    Test  Negative: 7565
Encoding 2073 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 5.8s
Done. Total time: 5.8s
Encoding 8027 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.7s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     144 |        2300 |       00:00:02 |       97.66% |       0.0472 |          0.0229 |
|     147 |        2350 |       00:00:02 |       94.53% |       0.1052 |          0.0229 |
|     150 |        2400 |       00:00:02 |       96.88% |       0.0657 |          0.0229 |
|     154 |        2450 |       00:00:02 |       96.09% |       0.0698 |          0.0206 |
|     157 |        2500 |       00:00:02 |       96.88% |       0.0545 |          0.0206 |
|     160 |        2550 |       00:00:02 |       96.09% |       0.0653 |          0.0206 |
|     163 |        2600 |       00:00:02 |       98.44% |       0.0442 |          0.0185 |
|     166 |        2650 |       00:00:02 |       95.31% |       0.0851 |          0.0185 |
|     169 |        2700 |       00:00:02 |       97.66% |       0.0490 |          0.0185 |
|     172 |        2750 |       00:00:03 |       95.31% |       0.0943 |          0.0167 |
|     175 |        2800 |       00:00:03 |       96.88% |       0.0623 |          0.0167 |
|     179 |        2850 |       00:00:03 |       96.88% |       0.0576 |          0.0167 |
|     182 |        2900 |       00:00:03 |       96.88% |       0.0439 |          0.0150 |
|     185 |        2950 |       00:00:03 |       95.31% |       0.0775 |          0.0150 |
|     188 |        3000 |       00:00:03 |       98.44% |       0.0434 |          0.0150 |
|     191 |        3050 |       00:00:03 |       96.09% |       0.0731 |          0.0135 |
|     194 |        3100 |       00:00:03 |       97.66% |       0.0423 |          0.0135 |
|     197 |        3150 |       00:00:03 |       95.31% |       0.0890 |          0.0135 |
|     200 |        3200 |       00:00:03 |       96.88% |       0.0628 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3610, Recall: 0.6299, F1-Score: 0.4590
AUC: 0.8997
