[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 191 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 191 (target 191 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 834 of 1327
[DivideNet] TEST total: 684
[Warning: [sample_neg] Pool 42 < need 3418 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 5.7s
Progress: 70% - Elapsed: 6.1s
Progress: 80% - Elapsed: 6.5s
Progress: 90% - Elapsed: 7.0s
Progress: 100% - Elapsed: 7.4s
Done. Total time: 7.4s
Encoding 11205 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.3s
Progress: 70% - Elapsed: 8.8s
Progress: 80% - Elapsed: 10.0s
Progress: 90% - Elapsed: 11.2s
Progress: 100% - Elapsed: 12.3s
Done. Total time: 12.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      96 |        2300 |       00:00:02 |       85.94% |       0.1789 |          0.0387 |
|      98 |        2350 |       00:00:02 |       89.84% |       0.1701 |          0.0387 |
|     100 |        2400 |       00:00:02 |       91.41% |       0.1273 |          0.0387 |
|     103 |        2450 |       00:00:02 |       92.19% |       0.1259 |          0.0349 |
|     105 |        2500 |       00:00:02 |       92.97% |       0.0930 |          0.0349 |
|     107 |        2550 |       00:00:02 |       96.09% |       0.0789 |          0.0349 |
|     109 |        2600 |       00:00:02 |       92.97% |       0.1146 |          0.0349 |
|     111 |        2650 |       00:00:02 |       92.19% |       0.1359 |          0.0314 |
|     113 |        2700 |       00:00:03 |       92.19% |       0.1288 |          0.0314 |
|     115 |        2750 |       00:00:03 |       91.41% |       0.1391 |          0.0314 |
|     117 |        2800 |       00:00:03 |       92.97% |       0.1308 |          0.0314 |
|     119 |        2850 |       00:00:03 |       93.75% |       0.1266 |          0.0314 |
|     121 |        2900 |       00:00:03 |       89.84% |       0.1534 |          0.0282 |
|     123 |        2950 |       00:00:03 |       92.97% |       0.1500 |          0.0282 |
|     125 |        3000 |       00:00:03 |       94.53% |       0.1169 |          0.0282 |
|     128 |        3050 |       00:00:03 |       92.97% |       0.1362 |          0.0282 |
|     130 |        3100 |       00:00:03 |       93.75% |       0.1233 |          0.0282 |
|     132 |        3150 |       00:00:03 |       92.19% |       0.1395 |          0.0254 |
|     134 |        3200 |       00:00:03 |       94.53% |       0.1302 |          0.0254 |
|     136 |        3250 |       00:00:03 |       92.19% |       0.1527 |          0.0254 |
|     138 |        3300 |       00:00:03 |       95.31% |       0.1195 |          0.0254 |
|     140 |        3350 |       00:00:03 |       91.41% |       0.1511 |          0.0254 |
|     142 |        3400 |       00:00:03 |       94.53% |       0.1163 |          0.0229 |
|     144 |        3450 |       00:00:03 |       96.88% |       0.1048 |          0.0229 |
|     146 |        3500 |       00:00:03 |       89.06% |       0.1544 |          0.0229 |
|     148 |        3550 |       00:00:03 |       92.97% |       0.1372 |          0.0229 |
|     150 |        3600 |       00:00:03 |       92.97% |       0.1205 |          0.0229 |
|     153 |        3650 |       00:00:03 |       92.19% |       0.0994 |          0.0206 |
|     155 |        3700 |       00:00:04 |       94.53% |       0.0736 |          0.0206 |
|     157 |        3750 |       00:00:04 |       98.44% |       0.0655 |          0.0206 |
|     159 |        3800 |       00:00:04 |       95.31% |       0.0951 |          0.0206 |
|     161 |        3850 |       00:00:04 |       94.53% |       0.1082 |          0.0185 |
|     163 |        3900 |       00:00:04 |       93.75% |       0.1086 |          0.0185 |
|     165 |        3950 |       00:00:04 |       92.97% |       0.1311 |          0.0185 |
|     167 |        4000 |       00:00:04 |       94.53% |       0.1099 |          0.0185 |
|     169 |        4050 |       00:00:04 |       97.66% |       0.0980 |          0.0185 |
|     171 |        4100 |       00:00:04 |       88.28% |       0.1554 |          0.0167 |
|     173 |        4150 |       00:00:04 |       90.62% |       0.1270 |          0.0167 |
|     175 |        4200 |       00:00:04 |       92.97% |       0.1101 |          0.0167 |
|     178 |        4250 |       00:00:04 |       92.19% |       0.0967 |          0.0167 |
|     180 |        4300 |       00:00:04 |       95.31% |       0.0712 |          0.0167 |
|     182 |        4350 |       00:00:04 |       98.44% |       0.0633 |          0.0150 |
|     184 |        4400 |       00:00:04 |       96.09% |       0.0861 |          0.0150 |
|     186 |        4450 |       00:00:04 |       95.31% |       0.1020 |          0.0150 |
|     188 |        4500 |       00:00:04 |       93.75% |       0.1066 |          0.0150 |
|     190 |        4550 |       00:00:04 |       92.97% |       0.1270 |          0.0150 |
|     192 |        4600 |       00:00:04 |       94.53% |       0.1064 |          0.0135 |
|     194 |        4650 |       00:00:05 |       96.09% |       0.0945 |          0.0135 |
|     196 |        4700 |       00:00:05 |       89.06% |       0.1402 |          0.0135 |
|     198 |        4750 |       00:00:05 |       90.62% |       0.1245 |          0.0135 |
|     200 |        4800 |       00:00:05 |       92.97% |       0.1100 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4091, Recall: 0.5658, F1-Score: 0.4748
AUC: 0.9112
