[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 245 of 490
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ backbone in TRAIN: 245 (target 245 of 490)
[DivideNet]  └─ non-backbone in TRAIN: 833 of 1308
[DivideNet] TEST total: 720
[Warning: [sample_neg] Pool 114 < need 3596 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 7.8s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 12266 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.2s
Progress: 50% - Elapsed: 7.8s
Progress: 60% - Elapsed: 9.4s
Progress: 70% - Elapsed: 11.0s
Progress: 80% - Elapsed: 12.5s
Progress: 90% - Elapsed: 14.0s
Progress: 100% - Elapsed: 15.6s
Done. Total time: 15.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      92 |        2300 |       00:00:06 |       91.41% |       0.1754 |          0.0387 |
|      94 |        2350 |       00:00:06 |       93.75% |       0.1676 |          0.0387 |
|      96 |        2400 |       00:00:06 |       93.75% |       0.1514 |          0.0387 |
|      98 |        2450 |       00:00:06 |       94.53% |       0.1315 |          0.0387 |
|     100 |        2500 |       00:00:06 |       93.75% |       0.1364 |          0.0387 |
|     102 |        2550 |       00:00:06 |       92.97% |       0.1475 |          0.0349 |
|     104 |        2600 |       00:00:07 |       92.97% |       0.1280 |          0.0349 |
|     106 |        2650 |       00:00:07 |       94.53% |       0.1319 |          0.0349 |
|     108 |        2700 |       00:00:07 |       95.31% |       0.1169 |          0.0349 |
|     110 |        2750 |       00:00:07 |       96.09% |       0.1107 |          0.0349 |
|     112 |        2800 |       00:00:07 |       94.53% |       0.1270 |          0.0314 |
|     114 |        2850 |       00:00:07 |       94.53% |       0.1420 |          0.0314 |
|     116 |        2900 |       00:00:07 |       95.31% |       0.1146 |          0.0314 |
|     118 |        2950 |       00:00:07 |       95.31% |       0.1225 |          0.0314 |
|     120 |        3000 |       00:00:07 |       95.31% |       0.1217 |          0.0314 |
|     122 |        3050 |       00:00:07 |       96.09% |       0.1237 |          0.0282 |
|     124 |        3100 |       00:00:07 |       94.53% |       0.1178 |          0.0282 |
|     126 |        3150 |       00:00:07 |       95.31% |       0.1097 |          0.0282 |
|     128 |        3200 |       00:00:07 |       96.09% |       0.1155 |          0.0282 |
|     130 |        3250 |       00:00:07 |       94.53% |       0.1183 |          0.0282 |
|     132 |        3300 |       00:00:08 |       95.31% |       0.1087 |          0.0254 |
|     134 |        3350 |       00:00:08 |       95.31% |       0.1179 |          0.0254 |
|     136 |        3400 |       00:00:08 |       92.97% |       0.1312 |          0.0254 |
|     138 |        3450 |       00:00:08 |       94.53% |       0.1220 |          0.0254 |
|     140 |        3500 |       00:00:08 |       96.88% |       0.0962 |          0.0254 |
|     142 |        3550 |       00:00:08 |       96.09% |       0.0969 |          0.0229 |
|     144 |        3600 |       00:00:08 |       94.53% |       0.1083 |          0.0229 |
|     146 |        3650 |       00:00:08 |       96.09% |       0.0943 |          0.0229 |
|     148 |        3700 |       00:00:08 |       96.09% |       0.0954 |          0.0229 |
|     150 |        3750 |       00:00:08 |       96.88% |       0.0929 |          0.0229 |
|     152 |        3800 |       00:00:08 |       96.09% |       0.0897 |          0.0206 |
|     154 |        3850 |       00:00:08 |       96.09% |       0.0949 |          0.0206 |
|     156 |        3900 |       00:00:08 |       97.66% |       0.0845 |          0.0206 |
|     158 |        3950 |       00:00:08 |       96.88% |       0.0903 |          0.0206 |
|     160 |        4000 |       00:00:09 |       96.88% |       0.0908 |          0.0206 |
|     162 |        4050 |       00:00:09 |       97.66% |       0.0899 |          0.0185 |
|     164 |        4100 |       00:00:09 |       96.88% |       0.0838 |          0.0185 |
|     166 |        4150 |       00:00:09 |       96.09% |       0.0857 |          0.0185 |
|     168 |        4200 |       00:00:09 |       96.88% |       0.0864 |          0.0185 |
|     170 |        4250 |       00:00:09 |       97.66% |       0.0885 |          0.0185 |
|     172 |        4300 |       00:00:09 |       96.88% |       0.0830 |          0.0167 |
|     174 |        4350 |       00:00:09 |       96.88% |       0.0826 |          0.0167 |
|     176 |        4400 |       00:00:09 |       96.88% |       0.0839 |          0.0167 |
|     178 |        4450 |       00:00:09 |       96.88% |       0.0849 |          0.0167 |
|     180 |        4500 |       00:00:09 |       96.09% |       0.0824 |          0.0167 |
|     182 |        4550 |       00:00:09 |       96.88% |       0.0836 |          0.0150 |
|     184 |        4600 |       00:00:09 |       96.88% |       0.0851 |          0.0150 |
|     186 |        4650 |       00:00:09 |       96.09% |       0.0815 |          0.0150 |
|     188 |        4700 |       00:00:09 |       96.09% |       0.0844 |          0.0150 |
|     190 |        4750 |       00:00:10 |       97.66% |       0.0815 |          0.0150 |
|     192 |        4800 |       00:00:10 |       96.09% |       0.0824 |          0.0135 |
|     194 |        4850 |       00:00:10 |       96.09% |       0.0827 |          0.0135 |
|     196 |        4900 |       00:00:10 |       96.88% |       0.0846 |          0.0135 |
|     198 |        4950 |       00:00:10 |       96.09% |       0.0813 |          0.0135 |
|     200 |        5000 |       00:00:10 |       96.09% |       0.0810 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4465, Recall: 0.5917, F1-Score: 0.5090
AUC: 0.9172
