[INFO] Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 _tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 139 of 277
[DivideNet] TRAIN total: 829 (requested 829)
[DivideNet]  ├─ backbone in TRAIN: 139 (target 139 of 277)
[DivideNet]  └─ non-backbone in TRAIN: 690 of 1106
[DivideNet] TEST total: 554
[NegPool] pool=3422 need_total=2766 a=2 eval_all=1 role_filter=1 | k_train=1658 k_test=1764
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 829
    Train Negative: 1658
    Test  Positive: 554
    Test  Negative: 1764
Encoding 2487 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 4.9s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2318 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      66 |        1250 |       00:00:01 |       94.53% |       0.1021 |          0.0531 |
|      69 |        1300 |       00:00:01 |       93.75% |       0.1028 |          0.0531 |
|      72 |        1350 |       00:00:01 |       93.75% |       0.1461 |          0.0478 |
|      74 |        1400 |       00:00:01 |       98.44% |       0.0619 |          0.0478 |
|      77 |        1450 |       00:00:01 |       94.53% |       0.1274 |          0.0478 |
|      79 |        1500 |       00:00:01 |       96.09% |       0.0685 |          0.0478 |
|      82 |        1550 |       00:00:01 |       94.53% |       0.1092 |          0.0430 |
|      85 |        1600 |       00:00:01 |       95.31% |       0.0900 |          0.0430 |
|      87 |        1650 |       00:00:02 |       96.09% |       0.0991 |          0.0430 |
|      90 |        1700 |       00:00:02 |       96.88% |       0.0535 |          0.0430 |
|      93 |        1750 |       00:00:02 |       95.31% |       0.1124 |          0.0387 |
|      95 |        1800 |       00:00:02 |       96.88% |       0.0706 |          0.0387 |
|      98 |        1850 |       00:00:02 |       96.09% |       0.0976 |          0.0387 |
|     100 |        1900 |       00:00:02 |       96.88% |       0.0683 |          0.0387 |
|     103 |        1950 |       00:00:02 |       93.75% |       0.1145 |          0.0349 |
|     106 |        2000 |       00:00:02 |       93.75% |       0.0915 |          0.0349 |
|     108 |        2050 |       00:00:02 |       94.53% |       0.1005 |          0.0349 |
|     111 |        2100 |       00:00:02 |       95.31% |       0.0765 |          0.0314 |
|     114 |        2150 |       00:00:02 |       96.88% |       0.0672 |          0.0314 |
|     116 |        2200 |       00:00:02 |       94.53% |       0.0969 |          0.0314 |
|     119 |        2250 |       00:00:02 |       93.75% |       0.1047 |          0.0314 |
|     122 |        2300 |       00:00:02 |       93.75% |       0.1412 |          0.0282 |
|     124 |        2350 |       00:00:02 |       98.44% |       0.0604 |          0.0282 |
|     127 |        2400 |       00:00:02 |       94.53% |       0.1208 |          0.0282 |
|     129 |        2450 |       00:00:02 |       96.09% |       0.0669 |          0.0282 |
|     132 |        2500 |       00:00:03 |       94.53% |       0.1083 |          0.0254 |
|     135 |        2550 |       00:00:03 |       95.31% |       0.0899 |          0.0254 |
|     137 |        2600 |       00:00:03 |       96.09% |       0.0994 |          0.0254 |
|     140 |        2650 |       00:00:03 |       96.88% |       0.0538 |          0.0254 |
|     143 |        2700 |       00:00:03 |       95.31% |       0.1115 |          0.0229 |
|     145 |        2750 |       00:00:03 |       96.88% |       0.0701 |          0.0229 |
|     148 |        2800 |       00:00:03 |       96.09% |       0.0979 |          0.0229 |
|     150 |        2850 |       00:00:03 |       96.88% |       0.0688 |          0.0229 |
|     153 |        2900 |       00:00:03 |       93.75% |       0.1144 |          0.0206 |
|     156 |        2950 |       00:00:03 |       93.75% |       0.0922 |          0.0206 |
|     158 |        3000 |       00:00:03 |       94.53% |       0.1007 |          0.0206 |
|     161 |        3050 |       00:00:03 |       95.31% |       0.0762 |          0.0185 |
|     164 |        3100 |       00:00:03 |       96.88% |       0.0670 |          0.0185 |
|     166 |        3150 |       00:00:03 |       94.53% |       0.0969 |          0.0185 |
|     169 |        3200 |       00:00:03 |       93.75% |       0.1042 |          0.0185 |
|     172 |        3250 |       00:00:03 |       93.75% |       0.1405 |          0.0167 |
|     174 |        3300 |       00:00:04 |       98.44% |       0.0599 |          0.0167 |
|     177 |        3350 |       00:00:04 |       94.53% |       0.1204 |          0.0167 |
|     179 |        3400 |       00:00:04 |       96.09% |       0.0670 |          0.0167 |
|     182 |        3450 |       00:00:04 |       94.53% |       0.1077 |          0.0150 |
|     185 |        3500 |       00:00:04 |       95.31% |       0.0896 |          0.0150 |
|     187 |        3550 |       00:00:04 |       96.09% |       0.0991 |          0.0150 |
|     190 |        3600 |       00:00:04 |       96.88% |       0.0532 |          0.0150 |
|     193 |        3650 |       00:00:04 |       95.31% |       0.1113 |          0.0135 |
|     195 |        3700 |       00:00:04 |       96.88% |       0.0697 |          0.0135 |
|     198 |        3750 |       00:00:04 |       96.09% |       0.0982 |          0.0135 |
|     200 |        3800 |       00:00:04 |       96.88% |       0.0688 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.60, Precision: 0.9157, Recall: 0.8827, F1-Score: 0.8989
AUC: 0.9886
