[INFO] Processing dataset: AEW27_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 142 of 284
[DivideNet] TRAIN total: 790 (requested 790)
[DivideNet]  ├─ backbone in TRAIN: 142 (target 142 of 284)
[DivideNet]  └─ non-backbone in TRAIN: 648 of 1034
[DivideNet] TEST total: 528
[Warning: [sample_neg] Pool 42 < need 2636 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12962 need_total=2636 a=2 eval_all=1 role_filter=1 | k_train=1580 k_test=11382
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 790
    Train Negative: 1580
    Test  Positive: 528
    Test  Negative: 11382
Encoding 2370 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 11910 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 7.1s
Progress: 60% - Elapsed: 8.5s
Progress: 70% - Elapsed: 10.2s
Progress: 80% - Elapsed: 11.8s
Progress: 90% - Elapsed: 13.1s
Progress: 100% - Elapsed: 14.6s
Done. Total time: 14.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     128 |        2300 |       00:00:02 |       92.19% |       0.1408 |          0.0282 |
|     131 |        2350 |       00:00:02 |       92.19% |       0.1729 |          0.0254 |
|     134 |        2400 |       00:00:02 |       92.97% |       0.1203 |          0.0254 |
|     137 |        2450 |       00:00:02 |       95.31% |       0.0930 |          0.0254 |
|     139 |        2500 |       00:00:02 |       89.84% |       0.1652 |          0.0254 |
|     142 |        2550 |       00:00:02 |       90.62% |       0.1611 |          0.0229 |
|     145 |        2600 |       00:00:02 |       92.97% |       0.1395 |          0.0229 |
|     148 |        2650 |       00:00:03 |       92.97% |       0.1436 |          0.0229 |
|     150 |        2700 |       00:00:03 |       92.97% |       0.1159 |          0.0229 |
|     153 |        2750 |       00:00:03 |       90.62% |       0.1360 |          0.0206 |
|     156 |        2800 |       00:00:03 |       91.41% |       0.1559 |          0.0206 |
|     159 |        2850 |       00:00:03 |       92.97% |       0.1165 |          0.0206 |
|     162 |        2900 |       00:00:03 |       94.53% |       0.0871 |          0.0185 |
|     164 |        2950 |       00:00:03 |       91.41% |       0.1525 |          0.0185 |
|     167 |        3000 |       00:00:03 |       89.84% |       0.1524 |          0.0185 |
|     170 |        3050 |       00:00:03 |       95.31% |       0.1308 |          0.0185 |
|     173 |        3100 |       00:00:03 |       93.75% |       0.1436 |          0.0167 |
|     175 |        3150 |       00:00:03 |       92.97% |       0.1152 |          0.0167 |
|     178 |        3200 |       00:00:03 |       92.97% |       0.1289 |          0.0167 |
|     181 |        3250 |       00:00:03 |       90.62% |       0.1553 |          0.0150 |
|     184 |        3300 |       00:00:03 |       93.75% |       0.1102 |          0.0150 |
|     187 |        3350 |       00:00:03 |       95.31% |       0.0848 |          0.0150 |
|     189 |        3400 |       00:00:03 |       90.62% |       0.1504 |          0.0150 |
|     192 |        3450 |       00:00:03 |       92.19% |       0.1334 |          0.0135 |
|     195 |        3500 |       00:00:03 |       92.97% |       0.1341 |          0.0135 |
|     198 |        3550 |       00:00:04 |       94.53% |       0.1397 |          0.0135 |
|     200 |        3600 |       00:00:04 |       92.97% |       0.1140 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.60, Precision: 0.2425, Recall: 0.6856, F1-Score: 0.3582
AUC: 0.9048
