[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 232 of 463
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 232 (target 232 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1035 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=1 role_filter=1 | k_train=2534 k_test=3166
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 3166
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 4012 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        1250 |       00:00:01 |      100.00% |       0.0130 |          0.0656 |
|      45 |        1300 |       00:00:01 |       98.44% |       0.0518 |          0.0656 |
|      47 |        1350 |       00:00:01 |       99.22% |       0.0323 |          0.0656 |
|      49 |        1400 |       00:00:01 |      100.00% |       0.0149 |          0.0656 |
|      50 |        1450 |       00:00:01 |       98.44% |       0.0464 |          0.0656 |
|      52 |        1500 |       00:00:01 |       97.66% |       0.0664 |          0.0590 |
|      54 |        1550 |       00:00:01 |       96.88% |       0.0781 |          0.0590 |
|      56 |        1600 |       00:00:01 |       99.22% |       0.0334 |          0.0590 |
|      57 |        1650 |       00:00:01 |       98.44% |       0.0623 |          0.0590 |
|      59 |        1700 |       00:00:01 |       98.44% |       0.0440 |          0.0590 |
|      61 |        1750 |       00:00:01 |       99.22% |       0.0309 |          0.0531 |
|      63 |        1800 |       00:00:01 |       95.31% |       0.1057 |          0.0531 |
|      64 |        1850 |       00:00:01 |       96.09% |       0.1010 |          0.0531 |
|      66 |        1900 |       00:00:01 |       97.66% |       0.0577 |          0.0531 |
|      68 |        1950 |       00:00:01 |       97.66% |       0.0546 |          0.0531 |
|      69 |        2000 |       00:00:01 |       98.44% |       0.0493 |          0.0531 |
|      71 |        2050 |       00:00:02 |       98.44% |       0.0478 |          0.0478 |
|      73 |        2100 |       00:00:02 |       99.22% |       0.0222 |          0.0478 |
|      75 |        2150 |       00:00:02 |       96.88% |       0.0717 |          0.0478 |
|      76 |        2200 |       00:00:02 |       97.66% |       0.0644 |          0.0478 |
|      78 |        2250 |       00:00:02 |       95.31% |       0.1357 |          0.0478 |
|      80 |        2300 |       00:00:02 |       98.44% |       0.0354 |          0.0478 |
|      82 |        2350 |       00:00:02 |       96.88% |       0.1017 |          0.0430 |
|      83 |        2400 |       00:00:02 |       96.88% |       0.0800 |          0.0430 |
|      85 |        2450 |       00:00:02 |       97.66% |       0.0501 |          0.0430 |
|      87 |        2500 |       00:00:02 |       99.22% |       0.0340 |          0.0430 |
|      88 |        2550 |       00:00:02 |       99.22% |       0.0224 |          0.0430 |
|      90 |        2600 |       00:00:02 |      100.00% |       0.0234 |          0.0430 |
|      92 |        2650 |       00:00:02 |       98.44% |       0.0451 |          0.0387 |
|      94 |        2700 |       00:00:02 |      100.00% |       0.0132 |          0.0387 |
|      95 |        2750 |       00:00:02 |       98.44% |       0.0373 |          0.0387 |
|      97 |        2800 |       00:00:02 |       99.22% |       0.0322 |          0.0387 |
|      99 |        2850 |       00:00:02 |      100.00% |       0.0139 |          0.0387 |
|     100 |        2900 |       00:00:02 |       99.22% |       0.0310 |          0.0387 |
|     102 |        2950 |       00:00:02 |       97.66% |       0.0690 |          0.0349 |
|     104 |        3000 |       00:00:02 |       96.88% |       0.0658 |          0.0349 |
|     106 |        3050 |       00:00:03 |       99.22% |       0.0328 |          0.0349 |
|     107 |        3100 |       00:00:03 |       98.44% |       0.0516 |          0.0349 |
|     109 |        3150 |       00:00:03 |       98.44% |       0.0447 |          0.0349 |
|     111 |        3200 |       00:00:03 |       99.22% |       0.0306 |          0.0314 |
|     113 |        3250 |       00:00:03 |       95.31% |       0.1109 |          0.0314 |
|     114 |        3300 |       00:00:03 |       96.09% |       0.0989 |          0.0314 |
|     116 |        3350 |       00:00:03 |       98.44% |       0.0499 |          0.0314 |
|     118 |        3400 |       00:00:03 |       97.66% |       0.0509 |          0.0314 |
|     119 |        3450 |       00:00:03 |       98.44% |       0.0487 |          0.0314 |
|     121 |        3500 |       00:00:03 |       98.44% |       0.0490 |          0.0282 |
|     123 |        3550 |       00:00:03 |       99.22% |       0.0217 |          0.0282 |
|     125 |        3600 |       00:00:03 |       96.88% |       0.0723 |          0.0282 |
|     126 |        3650 |       00:00:03 |       97.66% |       0.0633 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.1236 |          0.0282 |
|     130 |        3750 |       00:00:03 |       98.44% |       0.0311 |          0.0282 |
|     132 |        3800 |       00:00:03 |       96.88% |       0.0976 |          0.0254 |
|     133 |        3850 |       00:00:03 |       96.88% |       0.0793 |          0.0254 |
|     135 |        3900 |       00:00:03 |       97.66% |       0.0503 |          0.0254 |
|     137 |        3950 |       00:00:03 |       99.22% |       0.0326 |          0.0254 |
|     138 |        4000 |       00:00:03 |       99.22% |       0.0189 |          0.0254 |
|     140 |        4050 |       00:00:04 |      100.00% |       0.0260 |          0.0254 |
|     142 |        4100 |       00:00:04 |       98.44% |       0.0446 |          0.0229 |
|     144 |        4150 |       00:00:04 |      100.00% |       0.0126 |          0.0229 |
|     145 |        4200 |       00:00:04 |       98.44% |       0.0377 |          0.0229 |
|     147 |        4250 |       00:00:04 |       99.22% |       0.0322 |          0.0229 |
|     149 |        4300 |       00:00:04 |      100.00% |       0.0133 |          0.0229 |
|     150 |        4350 |       00:00:04 |       99.22% |       0.0310 |          0.0229 |
|     152 |        4400 |       00:00:04 |       97.66% |       0.0686 |          0.0206 |
|     154 |        4450 |       00:00:04 |       96.88% |       0.0653 |          0.0206 |
|     156 |        4500 |       00:00:04 |       99.22% |       0.0319 |          0.0206 |
|     157 |        4550 |       00:00:04 |       98.44% |       0.0514 |          0.0206 |
|     159 |        4600 |       00:00:04 |       98.44% |       0.0435 |          0.0206 |
|     161 |        4650 |       00:00:04 |       99.22% |       0.0301 |          0.0185 |
|     163 |        4700 |       00:00:04 |       95.31% |       0.1121 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.09% |       0.0983 |          0.0185 |
|     166 |        4800 |       00:00:04 |       98.44% |       0.0503 |          0.0185 |
|     168 |        4850 |       00:00:04 |       97.66% |       0.0504 |          0.0185 |
|     169 |        4900 |       00:00:04 |       98.44% |       0.0484 |          0.0185 |
|     171 |        4950 |       00:00:04 |       98.44% |       0.0495 |          0.0167 |
|     173 |        5000 |       00:00:04 |       99.22% |       0.0214 |          0.0167 |
|     175 |        5050 |       00:00:05 |       96.88% |       0.0723 |          0.0167 |
|     176 |        5100 |       00:00:05 |       97.66% |       0.0628 |          0.0167 |
|     178 |        5150 |       00:00:05 |       95.31% |       0.1214 |          0.0167 |
|     180 |        5200 |       00:00:05 |       98.44% |       0.0301 |          0.0167 |
|     182 |        5250 |       00:00:05 |       96.88% |       0.0968 |          0.0150 |
|     183 |        5300 |       00:00:05 |       96.88% |       0.0781 |          0.0150 |
|     185 |        5350 |       00:00:05 |       97.66% |       0.0501 |          0.0150 |
|     187 |        5400 |       00:00:05 |       99.22% |       0.0323 |          0.0150 |
|     188 |        5450 |       00:00:05 |       99.22% |       0.0187 |          0.0150 |
|     190 |        5500 |       00:00:05 |      100.00% |       0.0252 |          0.0150 |
|     192 |        5550 |       00:00:05 |       98.44% |       0.0446 |          0.0135 |
|     194 |        5600 |       00:00:05 |      100.00% |       0.0124 |          0.0135 |
|     195 |        5650 |       00:00:05 |       98.44% |       0.0376 |          0.0135 |
|     197 |        5700 |       00:00:05 |       99.22% |       0.0323 |          0.0135 |
|     199 |        5750 |       00:00:05 |      100.00% |       0.0132 |          0.0135 |
|     200 |        5800 |       00:00:05 |       99.22% |       0.0309 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.9082, Recall: 0.9586, F1-Score: 0.9327
AUC: 0.9900
