[INFO] Processing dataset: AEW30_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 159 of 318
[DivideNet] TRAIN total: 837 (requested 837)
[DivideNet]  ├─ backbone in TRAIN: 159 (target 159 of 318)
[DivideNet]  └─ non-backbone in TRAIN: 678 of 1077
[DivideNet] TEST total: 558
[Warning: [sample_neg] Pool 84 < need 2790 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11487 need_total=2790 a=2 eval_all=1 role_filter=1 | k_train=1674 k_test=9813
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 837
    Train Negative: 1674
    Test  Positive: 558
    Test  Negative: 9813
Encoding 2511 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.3s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 5.9s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 10371 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.3s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 9.8s
Progress: 100% - Elapsed: 11.0s
Done. Total time: 11.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     122 |        2300 |       00:00:02 |       95.31% |       0.1856 |          0.0282 |
|     124 |        2350 |       00:00:02 |       92.97% |       0.1436 |          0.0282 |
|     127 |        2400 |       00:00:02 |       93.75% |       0.1470 |          0.0282 |
|     129 |        2450 |       00:00:02 |       96.88% |       0.0693 |          0.0282 |
|     132 |        2500 |       00:00:02 |       93.75% |       0.1254 |          0.0254 |
|     135 |        2550 |       00:00:02 |       94.53% |       0.1071 |          0.0254 |
|     137 |        2600 |       00:00:02 |       92.19% |       0.1409 |          0.0254 |
|     140 |        2650 |       00:00:02 |       92.19% |       0.1381 |          0.0254 |
|     143 |        2700 |       00:00:02 |       95.31% |       0.0891 |          0.0229 |
|     145 |        2750 |       00:00:02 |       95.31% |       0.0722 |          0.0229 |
|     148 |        2800 |       00:00:02 |       96.09% |       0.0950 |          0.0229 |
|     150 |        2850 |       00:00:03 |       88.28% |       0.1327 |          0.0229 |
|     153 |        2900 |       00:00:03 |       94.53% |       0.1151 |          0.0206 |
|     156 |        2950 |       00:00:03 |       90.62% |       0.1024 |          0.0206 |
|     158 |        3000 |       00:00:03 |       94.53% |       0.0739 |          0.0206 |
|     161 |        3050 |       00:00:03 |       96.88% |       0.1005 |          0.0185 |
|     164 |        3100 |       00:00:03 |       93.75% |       0.0929 |          0.0185 |
|     166 |        3150 |       00:00:03 |       92.97% |       0.1342 |          0.0185 |
|     169 |        3200 |       00:00:03 |       94.53% |       0.0934 |          0.0185 |
|     172 |        3250 |       00:00:03 |       95.31% |       0.0556 |          0.0167 |
|     174 |        3300 |       00:00:03 |       93.75% |       0.0914 |          0.0167 |
|     177 |        3350 |       00:00:03 |       96.09% |       0.0850 |          0.0167 |
|     179 |        3400 |       00:00:03 |       97.66% |       0.0664 |          0.0167 |
|     182 |        3450 |       00:00:03 |       93.75% |       0.1073 |          0.0150 |
|     185 |        3500 |       00:00:03 |       94.53% |       0.0988 |          0.0150 |
|     187 |        3550 |       00:00:03 |       92.19% |       0.1375 |          0.0150 |
|     190 |        3600 |       00:00:03 |       93.75% |       0.1296 |          0.0150 |
|     193 |        3650 |       00:00:03 |       95.31% |       0.0864 |          0.0135 |
|     195 |        3700 |       00:00:03 |       94.53% |       0.0698 |          0.0135 |
|     198 |        3750 |       00:00:04 |       96.09% |       0.0932 |          0.0135 |
|     200 |        3800 |       00:00:04 |       92.97% |       0.1339 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3361, Recall: 0.5717, F1-Score: 0.4234
AUC: 0.8995
