[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1101 of 1739
[DivideNet] TEST total: 932
[Warning: [sample_neg] Pool 44 < need 4656 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.8s
Done. Total time: 5.8s
Encoding 13634 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 11.1s
Progress: 70% - Elapsed: 12.9s
Progress: 80% - Elapsed: 15.0s
Progress: 90% - Elapsed: 19.6s
Progress: 100% - Elapsed: 22.5s
Done. Total time: 22.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      72 |        2300 |       00:00:03 |       86.72% |       0.2384 |          0.0478 |
|      74 |        2350 |       00:00:03 |       90.62% |       0.2050 |          0.0478 |
|      75 |        2400 |       00:00:03 |       90.62% |       0.1927 |          0.0478 |
|      77 |        2450 |       00:00:04 |       92.19% |       0.1532 |          0.0478 |
|      79 |        2500 |       00:00:04 |       89.06% |       0.2324 |          0.0478 |
|      80 |        2550 |       00:00:04 |       92.97% |       0.1906 |          0.0478 |
|      82 |        2600 |       00:00:04 |       93.75% |       0.1374 |          0.0430 |
|      83 |        2650 |       00:00:04 |       92.19% |       0.1790 |          0.0430 |
|      85 |        2700 |       00:00:04 |       89.84% |       0.2106 |          0.0430 |
|      86 |        2750 |       00:00:04 |       92.19% |       0.1599 |          0.0430 |
|      88 |        2800 |       00:00:04 |       92.19% |       0.1883 |          0.0430 |
|      90 |        2850 |       00:00:04 |       85.94% |       0.1738 |          0.0430 |
|      91 |        2900 |       00:00:04 |       90.62% |       0.1415 |          0.0387 |
|      93 |        2950 |       00:00:04 |       90.62% |       0.1426 |          0.0387 |
|      94 |        3000 |       00:00:05 |       88.28% |       0.2521 |          0.0387 |
|      96 |        3050 |       00:00:05 |       93.75% |       0.1460 |          0.0387 |
|      97 |        3100 |       00:00:05 |       86.72% |       0.2530 |          0.0387 |
|      99 |        3150 |       00:00:05 |       92.19% |       0.1710 |          0.0387 |
|     100 |        3200 |       00:00:06 |       92.19% |       0.1659 |          0.0387 |
|     102 |        3250 |       00:00:06 |       95.31% |       0.0954 |          0.0349 |
|     104 |        3300 |       00:00:06 |       92.97% |       0.1422 |          0.0349 |
|     105 |        3350 |       00:00:06 |       91.41% |       0.1539 |          0.0349 |
|     107 |        3400 |       00:00:06 |       92.97% |       0.1500 |          0.0349 |
|     108 |        3450 |       00:00:07 |       92.19% |       0.1650 |          0.0349 |
|     110 |        3500 |       00:00:07 |       92.19% |       0.1443 |          0.0349 |
|     111 |        3550 |       00:00:07 |       92.19% |       0.1640 |          0.0314 |
|     113 |        3600 |       00:00:07 |       96.88% |       0.1167 |          0.0314 |
|     115 |        3650 |       00:00:08 |       90.62% |       0.1508 |          0.0314 |
|     116 |        3700 |       00:00:08 |       93.75% |       0.1124 |          0.0314 |
|     118 |        3750 |       00:00:08 |       94.53% |       0.1147 |          0.0314 |
|     119 |        3800 |       00:00:08 |       89.84% |       0.2161 |          0.0314 |
|     121 |        3850 |       00:00:08 |       96.09% |       0.1262 |          0.0282 |
|     122 |        3900 |       00:00:08 |       89.06% |       0.2049 |          0.0282 |
|     124 |        3950 |       00:00:08 |       93.75% |       0.1389 |          0.0282 |
|     125 |        4000 |       00:00:08 |       91.41% |       0.1435 |          0.0282 |
|     127 |        4050 |       00:00:08 |       94.53% |       0.0870 |          0.0282 |
|     129 |        4100 |       00:00:08 |       92.19% |       0.1571 |          0.0282 |
|     130 |        4150 |       00:00:08 |       92.97% |       0.1405 |          0.0282 |
|     132 |        4200 |       00:00:09 |       93.75% |       0.1524 |          0.0254 |
|     133 |        4250 |       00:00:09 |       94.53% |       0.1545 |          0.0254 |
|     135 |        4300 |       00:00:09 |       93.75% |       0.1416 |          0.0254 |
|     136 |        4350 |       00:00:09 |       90.62% |       0.1798 |          0.0254 |
|     138 |        4400 |       00:00:09 |       90.62% |       0.1492 |          0.0254 |
|     140 |        4450 |       00:00:09 |       88.28% |       0.1730 |          0.0254 |
|     141 |        4500 |       00:00:09 |       94.53% |       0.1053 |          0.0229 |
|     143 |        4550 |       00:00:09 |       92.19% |       0.1414 |          0.0229 |
|     144 |        4600 |       00:00:09 |       91.41% |       0.1812 |          0.0229 |
|     146 |        4650 |       00:00:09 |       95.31% |       0.1211 |          0.0229 |
|     147 |        4700 |       00:00:09 |       87.50% |       0.1952 |          0.0229 |
|     149 |        4750 |       00:00:10 |       93.75% |       0.1363 |          0.0229 |
|     150 |        4800 |       00:00:10 |       93.75% |       0.1221 |          0.0229 |
|     152 |        4850 |       00:00:10 |       94.53% |       0.1110 |          0.0206 |
|     154 |        4900 |       00:00:10 |       92.97% |       0.1508 |          0.0206 |
|     155 |        4950 |       00:00:10 |       92.97% |       0.1314 |          0.0206 |
|     157 |        5000 |       00:00:10 |       91.41% |       0.1654 |          0.0206 |
|     158 |        5050 |       00:00:10 |       92.19% |       0.1885 |          0.0206 |
|     160 |        5100 |       00:00:10 |       92.97% |       0.1801 |          0.0206 |
|     161 |        5150 |       00:00:10 |       91.41% |       0.1696 |          0.0185 |
|     163 |        5200 |       00:00:10 |       92.97% |       0.1861 |          0.0185 |
|     165 |        5250 |       00:00:10 |       89.84% |       0.1568 |          0.0185 |
|     166 |        5300 |       00:00:11 |       92.19% |       0.1053 |          0.0185 |
|     168 |        5350 |       00:00:11 |       92.97% |       0.1170 |          0.0185 |
|     169 |        5400 |       00:00:11 |       92.19% |       0.1477 |          0.0185 |
|     171 |        5450 |       00:00:11 |       96.09% |       0.1127 |          0.0167 |
|     172 |        5500 |       00:00:11 |       90.62% |       0.1620 |          0.0167 |
|     174 |        5550 |       00:00:11 |       92.97% |       0.1276 |          0.0167 |
|     175 |        5600 |       00:00:11 |       93.75% |       0.1035 |          0.0167 |
|     177 |        5650 |       00:00:11 |       94.53% |       0.0894 |          0.0167 |
|     179 |        5700 |       00:00:11 |       92.97% |       0.1244 |          0.0167 |
|     180 |        5750 |       00:00:11 |       92.19% |       0.1250 |          0.0167 |
|     182 |        5800 |       00:00:11 |       95.31% |       0.1188 |          0.0150 |
|     183 |        5850 |       00:00:11 |       95.31% |       0.1120 |          0.0150 |
|     185 |        5900 |       00:00:11 |       92.19% |       0.1339 |          0.0150 |
|     186 |        5950 |       00:00:11 |       92.19% |       0.1468 |          0.0150 |
|     188 |        6000 |       00:00:11 |       92.97% |       0.1370 |          0.0150 |
|     190 |        6050 |       00:00:11 |       89.06% |       0.1515 |          0.0150 |
|     191 |        6100 |       00:00:12 |       92.97% |       0.1063 |          0.0135 |
|     193 |        6150 |       00:00:12 |       92.97% |       0.1115 |          0.0135 |
|     194 |        6200 |       00:00:12 |       92.19% |       0.1428 |          0.0135 |
|     196 |        6250 |       00:00:12 |       96.88% |       0.1044 |          0.0135 |
|     197 |        6300 |       00:00:12 |       90.62% |       0.1627 |          0.0135 |
|     199 |        6350 |       00:00:12 |       94.53% |       0.1261 |          0.0135 |
|     200 |        6400 |       00:00:12 |       93.75% |       0.1022 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.80, Precision: 0.4195, Recall: 0.5901, F1-Score: 0.4904
AUC: 0.9120
