[INFO] Processing dataset: AEW18_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 203 of 405
[DivideNet] TRAIN total: 945 (requested 945)
[DivideNet]  ├─ backbone in TRAIN: 203 (target 203 of 405)
[DivideNet]  └─ non-backbone in TRAIN: 742 of 1170
[DivideNet] TEST total: 630
[Warning: [sample_neg] Pool 42 < need 3150 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=10635 need_total=3150 a=2 eval_all=1 role_filter=1 | k_train=1890 k_test=8745
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 945
    Train Negative: 1890
    Test  Positive: 630
    Test  Negative: 8745
Encoding 2835 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
Encoding 9375 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 7.0s
Progress: 70% - Elapsed: 8.0s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 10.0s
Progress: 100% - Elapsed: 11.1s
Done. Total time: 11.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     105 |        2300 |       00:00:02 |       92.97% |       0.1435 |          0.0349 |
|     107 |        2350 |       00:00:02 |       95.31% |       0.1170 |          0.0349 |
|     110 |        2400 |       00:00:02 |       89.84% |       0.1905 |          0.0349 |
|     112 |        2450 |       00:00:02 |       91.41% |       0.1569 |          0.0314 |
|     114 |        2500 |       00:00:02 |       95.31% |       0.1150 |          0.0314 |
|     116 |        2550 |       00:00:02 |       95.31% |       0.1364 |          0.0314 |
|     119 |        2600 |       00:00:02 |       92.19% |       0.1305 |          0.0314 |
|     121 |        2650 |       00:00:02 |       89.06% |       0.2657 |          0.0282 |
|     123 |        2700 |       00:00:02 |       90.62% |       0.2063 |          0.0282 |
|     125 |        2750 |       00:00:03 |       91.41% |       0.1468 |          0.0282 |
|     128 |        2800 |       00:00:03 |       89.84% |       0.1978 |          0.0282 |
|     130 |        2850 |       00:00:03 |       95.31% |       0.1035 |          0.0282 |
|     132 |        2900 |       00:00:03 |       96.88% |       0.0827 |          0.0254 |
|     135 |        2950 |       00:00:03 |       92.19% |       0.1399 |          0.0254 |
|     137 |        3000 |       00:00:03 |       94.53% |       0.1121 |          0.0254 |
|     139 |        3050 |       00:00:03 |       94.53% |       0.1063 |          0.0254 |
|     141 |        3100 |       00:00:03 |       99.22% |       0.0725 |          0.0229 |
|     144 |        3150 |       00:00:03 |       97.66% |       0.0857 |          0.0229 |
|     146 |        3200 |       00:00:03 |       95.31% |       0.1086 |          0.0229 |
|     148 |        3250 |       00:00:03 |       95.31% |       0.1280 |          0.0229 |
|     150 |        3300 |       00:00:03 |       92.97% |       0.1089 |          0.0229 |
|     153 |        3350 |       00:00:03 |       92.19% |       0.1331 |          0.0206 |
|     155 |        3400 |       00:00:03 |       97.66% |       0.0640 |          0.0206 |
|     157 |        3450 |       00:00:03 |       96.88% |       0.0642 |          0.0206 |
|     160 |        3500 |       00:00:03 |       91.41% |       0.1427 |          0.0206 |
|     162 |        3550 |       00:00:03 |       93.75% |       0.1070 |          0.0185 |
|     164 |        3600 |       00:00:03 |       95.31% |       0.0955 |          0.0185 |
|     166 |        3650 |       00:00:03 |       99.22% |       0.0694 |          0.0185 |
|     169 |        3700 |       00:00:04 |       97.66% |       0.0804 |          0.0185 |
|     171 |        3750 |       00:00:04 |       95.31% |       0.0964 |          0.0167 |
|     173 |        3800 |       00:00:04 |       95.31% |       0.1237 |          0.0167 |
|     175 |        3850 |       00:00:04 |       93.75% |       0.1078 |          0.0167 |
|     178 |        3900 |       00:00:04 |       92.19% |       0.1320 |          0.0167 |
|     180 |        3950 |       00:00:04 |       97.66% |       0.0575 |          0.0167 |
|     182 |        4000 |       00:00:04 |       96.88% |       0.0610 |          0.0150 |
|     185 |        4050 |       00:00:04 |       92.19% |       0.1336 |          0.0150 |
|     187 |        4100 |       00:00:04 |       92.97% |       0.1059 |          0.0150 |
|     189 |        4150 |       00:00:04 |       95.31% |       0.0945 |          0.0150 |
|     191 |        4200 |       00:00:04 |       99.22% |       0.0673 |          0.0135 |
|     194 |        4250 |       00:00:04 |       97.66% |       0.0805 |          0.0135 |
|     196 |        4300 |       00:00:04 |       95.31% |       0.0926 |          0.0135 |
|     198 |        4350 |       00:00:04 |       95.31% |       0.1199 |          0.0135 |
|     200 |        4400 |       00:00:04 |       93.75% |       0.1056 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.70, Precision: 0.3766, Recall: 0.6952, F1-Score: 0.4886
AUC: 0.9149
