[INFO] Processing dataset: Lyde Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 293 of 586
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ backbone in TRAIN: 293 (target 293 of 586)
[DivideNet]  └─ non-backbone in TRAIN: 925 of 1444
[DivideNet] TEST total: 812
[Warning: [sample_neg] Pool 3680 < need 4060 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.4s
Progress: 80% - Elapsed: 5.8s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
Encoding 8336 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.4s
Progress: 50% - Elapsed: 4.3s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 6.1s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.8s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      84 |        2350 |       00:00:02 |       86.72% |       0.2774 |          0.0430 |
|      86 |        2400 |       00:00:02 |       90.62% |       0.1849 |          0.0430 |
|      88 |        2450 |       00:00:02 |       90.62% |       0.1902 |          0.0430 |
|      90 |        2500 |       00:00:02 |       91.41% |       0.1942 |          0.0430 |
|      92 |        2550 |       00:00:02 |       89.06% |       0.2072 |          0.0387 |
|      93 |        2600 |       00:00:02 |       89.84% |       0.2026 |          0.0387 |
|      95 |        2650 |       00:00:02 |       88.28% |       0.2373 |          0.0387 |
|      97 |        2700 |       00:00:03 |       84.38% |       0.3086 |          0.0387 |
|      99 |        2750 |       00:00:03 |       94.53% |       0.1559 |          0.0387 |
|     100 |        2800 |       00:00:03 |       92.19% |       0.2064 |          0.0387 |
|     102 |        2850 |       00:00:03 |       93.75% |       0.1687 |          0.0349 |
|     104 |        2900 |       00:00:03 |       93.75% |       0.1665 |          0.0349 |
|     106 |        2950 |       00:00:03 |       95.31% |       0.1474 |          0.0349 |
|     108 |        3000 |       00:00:03 |       90.62% |       0.2380 |          0.0349 |
|     109 |        3050 |       00:00:03 |       89.06% |       0.2591 |          0.0349 |
|     111 |        3100 |       00:00:03 |       92.19% |       0.1751 |          0.0314 |
|     113 |        3150 |       00:00:03 |       91.41% |       0.1854 |          0.0314 |
|     115 |        3200 |       00:00:03 |       92.97% |       0.1810 |          0.0314 |
|     117 |        3250 |       00:00:03 |       89.06% |       0.2219 |          0.0314 |
|     118 |        3300 |       00:00:03 |       92.19% |       0.1777 |          0.0314 |
|     120 |        3350 |       00:00:03 |       89.84% |       0.2511 |          0.0314 |
|     122 |        3400 |       00:00:03 |       83.59% |       0.3257 |          0.0282 |
|     124 |        3450 |       00:00:04 |       94.53% |       0.1507 |          0.0282 |
|     125 |        3500 |       00:00:04 |       92.97% |       0.1920 |          0.0282 |
|     127 |        3550 |       00:00:04 |       92.97% |       0.1658 |          0.0282 |
|     129 |        3600 |       00:00:04 |       93.75% |       0.1587 |          0.0282 |
|     131 |        3650 |       00:00:04 |       93.75% |       0.1510 |          0.0254 |
|     133 |        3700 |       00:00:04 |       91.41% |       0.2175 |          0.0254 |
|     134 |        3750 |       00:00:04 |       87.50% |       0.2429 |          0.0254 |
|     136 |        3800 |       00:00:04 |       92.19% |       0.1661 |          0.0254 |
|     138 |        3850 |       00:00:04 |       91.41% |       0.1804 |          0.0254 |
|     140 |        3900 |       00:00:04 |       92.97% |       0.1846 |          0.0254 |
|     142 |        3950 |       00:00:04 |       89.84% |       0.2078 |          0.0229 |
|     143 |        4000 |       00:00:04 |       92.97% |       0.1651 |          0.0229 |
|     145 |        4050 |       00:00:04 |       90.62% |       0.2271 |          0.0229 |
|     147 |        4100 |       00:00:04 |       85.16% |       0.2891 |          0.0229 |
|     149 |        4150 |       00:00:04 |       93.75% |       0.1476 |          0.0229 |
|     150 |        4200 |       00:00:04 |       93.75% |       0.1826 |          0.0229 |
|     152 |        4250 |       00:00:04 |       93.75% |       0.1576 |          0.0206 |
|     154 |        4300 |       00:00:04 |       93.75% |       0.1639 |          0.0206 |
|     156 |        4350 |       00:00:05 |       94.53% |       0.1459 |          0.0206 |
|     158 |        4400 |       00:00:05 |       91.41% |       0.2150 |          0.0206 |
|     159 |        4450 |       00:00:05 |       88.28% |       0.2516 |          0.0206 |
|     161 |        4500 |       00:00:05 |       92.19% |       0.1652 |          0.0185 |
|     163 |        4550 |       00:00:05 |       92.97% |       0.1816 |          0.0185 |
|     165 |        4600 |       00:00:05 |       90.62% |       0.1969 |          0.0185 |
|     167 |        4650 |       00:00:05 |       89.84% |       0.1951 |          0.0185 |
|     168 |        4700 |       00:00:05 |       92.97% |       0.1680 |          0.0185 |
|     170 |        4750 |       00:00:05 |       89.84% |       0.2216 |          0.0185 |
|     172 |        4800 |       00:00:05 |       86.72% |       0.2822 |          0.0167 |
|     174 |        4850 |       00:00:05 |       93.75% |       0.1428 |          0.0167 |
|     175 |        4900 |       00:00:05 |       92.97% |       0.1775 |          0.0167 |
|     177 |        4950 |       00:00:05 |       94.53% |       0.1414 |          0.0167 |
|     179 |        5000 |       00:00:05 |       95.31% |       0.1504 |          0.0167 |
|     181 |        5050 |       00:00:05 |       95.31% |       0.1376 |          0.0150 |
|     183 |        5100 |       00:00:05 |       90.62% |       0.2114 |          0.0150 |
|     184 |        5150 |       00:00:05 |       88.28% |       0.2435 |          0.0150 |
|     186 |        5200 |       00:00:06 |       92.19% |       0.1645 |          0.0150 |
|     188 |        5250 |       00:00:06 |       92.97% |       0.1746 |          0.0150 |
|     190 |        5300 |       00:00:06 |       90.62% |       0.1896 |          0.0150 |
|     192 |        5350 |       00:00:06 |       90.62% |       0.1866 |          0.0135 |
|     193 |        5400 |       00:00:06 |       92.97% |       0.1640 |          0.0135 |
|     195 |        5450 |       00:00:06 |       89.84% |       0.2177 |          0.0135 |
|     197 |        5500 |       00:00:06 |       86.72% |       0.2678 |          0.0135 |
|     199 |        5550 |       00:00:06 |       94.53% |       0.1378 |          0.0135 |
|     200 |        5600 |       00:00:06 |       92.97% |       0.1772 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.65, Precision: 0.4492, Recall: 0.8116, F1-Score: 0.5783
AUC: 0.9207
