[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 371 of 742
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ backbone in TRAIN: 371 (target 371 of 742)
[DivideNet]  └─ non-backbone in TRAIN: 1823 of 2916
[DivideNet] TEST total: 1464
[Warning: [sample_neg] Pool 62 < need 7316 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=40652 need_total=7316 a=2 eval_all=1 role_filter=1 | k_train=4388 k_test=36264
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 36264
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 8.3s
Progress: 90% - Elapsed: 9.1s
Progress: 100% - Elapsed: 9.8s
Done. Total time: 9.8s
Encoding 37728 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 8.0s
Progress: 30% - Elapsed: 12.0s
Progress: 40% - Elapsed: 15.9s
Progress: 50% - Elapsed: 19.8s
Progress: 60% - Elapsed: 24.0s
Progress: 70% - Elapsed: 28.0s
Progress: 80% - Elapsed: 31.9s
Progress: 90% - Elapsed: 35.9s
Progress: 100% - Elapsed: 39.9s
Done. Total time: 39.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      47 |        2350 |       00:00:02 |       81.25% |       0.3626 |          0.0656 |
|      48 |        2400 |       00:00:02 |       88.28% |       0.2867 |          0.0656 |
|      49 |        2450 |       00:00:02 |       89.06% |       0.2363 |          0.0656 |
|      50 |        2500 |       00:00:02 |       84.38% |       0.3074 |          0.0656 |
|      50 |        2550 |       00:00:02 |       83.59% |       0.2630 |          0.0656 |
|      51 |        2600 |       00:00:02 |       86.72% |       0.2499 |          0.0590 |
|      52 |        2650 |       00:00:02 |       85.94% |       0.2842 |          0.0590 |
|      53 |        2700 |       00:00:02 |       87.50% |       0.2846 |          0.0590 |
|      54 |        2750 |       00:00:02 |       84.38% |       0.2660 |          0.0590 |
|      55 |        2800 |       00:00:02 |       85.16% |       0.2461 |          0.0590 |
|      56 |        2850 |       00:00:02 |       85.16% |       0.2968 |          0.0590 |
|      57 |        2900 |       00:00:03 |       78.91% |       0.3543 |          0.0590 |
|      58 |        2950 |       00:00:03 |       89.84% |       0.1974 |          0.0590 |
|      59 |        3000 |       00:00:03 |       89.84% |       0.2503 |          0.0590 |
|      60 |        3050 |       00:00:03 |       84.38% |       0.2707 |          0.0590 |
|      61 |        3100 |       00:00:03 |       83.59% |       0.3213 |          0.0531 |
|      62 |        3150 |       00:00:03 |       86.72% |       0.2675 |          0.0531 |
|      63 |        3200 |       00:00:03 |       89.06% |       0.2367 |          0.0531 |
|      64 |        3250 |       00:00:03 |       87.50% |       0.2681 |          0.0531 |
|      65 |        3300 |       00:00:03 |       84.38% |       0.2752 |          0.0531 |
|      66 |        3350 |       00:00:03 |       85.16% |       0.2632 |          0.0531 |
|      67 |        3400 |       00:00:03 |       83.59% |       0.3499 |          0.0531 |
|      68 |        3450 |       00:00:03 |       89.84% |       0.2386 |          0.0531 |
|      69 |        3500 |       00:00:03 |       82.03% |       0.3084 |          0.0531 |
|      70 |        3550 |       00:00:03 |       87.50% |       0.2518 |          0.0531 |
|      71 |        3600 |       00:00:03 |       82.81% |       0.3042 |          0.0478 |
|      72 |        3650 |       00:00:03 |       91.41% |       0.2125 |          0.0478 |
|      73 |        3700 |       00:00:03 |       83.59% |       0.2703 |          0.0478 |
|      74 |        3750 |       00:00:03 |       85.16% |       0.3075 |          0.0478 |
|      75 |        3800 |       00:00:03 |       82.03% |       0.2923 |          0.0478 |
|      76 |        3850 |       00:00:03 |       92.19% |       0.1908 |          0.0478 |
|      77 |        3900 |       00:00:04 |       89.84% |       0.2462 |          0.0478 |
|      78 |        3950 |       00:00:04 |       85.94% |       0.3226 |          0.0478 |
|      79 |        4000 |       00:00:04 |       85.94% |       0.3014 |          0.0478 |
|      80 |        4050 |       00:00:04 |       89.06% |       0.2651 |          0.0478 |
|      81 |        4100 |       00:00:04 |       85.94% |       0.2668 |          0.0430 |
|      82 |        4150 |       00:00:04 |       85.94% |       0.2524 |          0.0430 |
|      83 |        4200 |       00:00:04 |       88.28% |       0.2306 |          0.0430 |
|      84 |        4250 |       00:00:04 |       87.50% |       0.2360 |          0.0430 |
|      85 |        4300 |       00:00:04 |       87.50% |       0.2802 |          0.0430 |
|      86 |        4350 |       00:00:04 |       86.72% |       0.2293 |          0.0430 |
|      87 |        4400 |       00:00:04 |       82.03% |       0.3097 |          0.0430 |
|      88 |        4450 |       00:00:04 |       89.84% |       0.1983 |          0.0430 |
|      89 |        4500 |       00:00:04 |       85.94% |       0.2275 |          0.0430 |
|      90 |        4550 |       00:00:04 |       87.50% |       0.2058 |          0.0430 |
|      91 |        4600 |       00:00:04 |       90.62% |       0.2178 |          0.0387 |
|      92 |        4650 |       00:00:04 |       84.38% |       0.2371 |          0.0387 |
|      93 |        4700 |       00:00:04 |       82.81% |       0.2872 |          0.0387 |
|      94 |        4750 |       00:00:04 |       92.19% |       0.2040 |          0.0387 |
|      95 |        4800 |       00:00:04 |       89.84% |       0.2472 |          0.0387 |
|      96 |        4850 |       00:00:05 |       87.50% |       0.2839 |          0.0387 |
|      97 |        4900 |       00:00:05 |       85.94% |       0.2848 |          0.0387 |
|      98 |        4950 |       00:00:05 |       83.59% |       0.2817 |          0.0387 |
|      99 |        5000 |       00:00:05 |       92.97% |       0.1954 |          0.0387 |
|     100 |        5050 |       00:00:05 |       85.16% |       0.2940 |          0.0387 |
|     100 |        5100 |       00:00:05 |       85.16% |       0.2463 |          0.0387 |
|     101 |        5150 |       00:00:05 |       88.28% |       0.2391 |          0.0349 |
|     102 |        5200 |       00:00:05 |       85.94% |       0.2682 |          0.0349 |
|     103 |        5250 |       00:00:05 |       87.50% |       0.2572 |          0.0349 |
|     104 |        5300 |       00:00:05 |       82.81% |       0.2704 |          0.0349 |
|     105 |        5350 |       00:00:05 |       85.94% |       0.2364 |          0.0349 |
|     106 |        5400 |       00:00:05 |       82.81% |       0.3105 |          0.0349 |
|     107 |        5450 |       00:00:05 |       79.69% |       0.3278 |          0.0349 |
|     108 |        5500 |       00:00:05 |       88.28% |       0.2025 |          0.0349 |
|     109 |        5550 |       00:00:05 |       89.06% |       0.2326 |          0.0349 |
|     110 |        5600 |       00:00:05 |       84.38% |       0.2604 |          0.0349 |
|     111 |        5650 |       00:00:05 |       82.81% |       0.3164 |          0.0314 |
|     112 |        5700 |       00:00:05 |       86.72% |       0.2586 |          0.0314 |
|     113 |        5750 |       00:00:05 |       90.62% |       0.2249 |          0.0314 |
|     114 |        5800 |       00:00:06 |       89.06% |       0.2520 |          0.0314 |
|     115 |        5850 |       00:00:06 |       85.94% |       0.2507 |          0.0314 |
|     116 |        5900 |       00:00:06 |       85.94% |       0.2496 |          0.0314 |
|     117 |        5950 |       00:00:06 |       85.94% |       0.3327 |          0.0314 |
|     118 |        6000 |       00:00:06 |       89.84% |       0.2343 |          0.0314 |
|     119 |        6050 |       00:00:06 |       82.81% |       0.2812 |          0.0314 |
|     120 |        6100 |       00:00:06 |       88.28% |       0.2128 |          0.0314 |
|     121 |        6150 |       00:00:06 |       85.94% |       0.2605 |          0.0282 |
|     122 |        6200 |       00:00:06 |       91.41% |       0.1972 |          0.0282 |
|     123 |        6250 |       00:00:06 |       82.03% |       0.2768 |          0.0282 |
|     124 |        6300 |       00:00:06 |       86.72% |       0.2852 |          0.0282 |
|     125 |        6350 |       00:00:06 |       83.59% |       0.2767 |          0.0282 |
|     126 |        6400 |       00:00:06 |       92.97% |       0.1882 |          0.0282 |
|     127 |        6450 |       00:00:06 |       88.28% |       0.2462 |          0.0282 |
|     128 |        6500 |       00:00:06 |       87.50% |       0.2553 |          0.0282 |
|     129 |        6550 |       00:00:06 |       85.16% |       0.2876 |          0.0282 |
|     130 |        6600 |       00:00:06 |       89.84% |       0.2327 |          0.0282 |
|     131 |        6650 |       00:00:06 |       87.50% |       0.2519 |          0.0254 |
|     132 |        6700 |       00:00:06 |       85.94% |       0.2421 |          0.0254 |
|     133 |        6750 |       00:00:07 |       86.72% |       0.2318 |          0.0254 |
|     134 |        6800 |       00:00:07 |       87.50% |       0.2322 |          0.0254 |
|     135 |        6850 |       00:00:07 |       87.50% |       0.2751 |          0.0254 |
|     136 |        6900 |       00:00:07 |       86.72% |       0.2196 |          0.0254 |
|     137 |        6950 |       00:00:07 |       82.81% |       0.3055 |          0.0254 |
|     138 |        7000 |       00:00:07 |       90.62% |       0.1893 |          0.0254 |
|     139 |        7050 |       00:00:07 |       86.72% |       0.2294 |          0.0254 |
|     140 |        7100 |       00:00:07 |       89.06% |       0.2121 |          0.0254 |
|     141 |        7150 |       00:00:07 |       89.06% |       0.2132 |          0.0229 |
|     142 |        7200 |       00:00:07 |       85.16% |       0.2206 |          0.0229 |
|     143 |        7250 |       00:00:07 |       82.81% |       0.2788 |          0.0229 |
|     144 |        7300 |       00:00:07 |       91.41% |       0.2081 |          0.0229 |
|     145 |        7350 |       00:00:07 |       92.19% |       0.2494 |          0.0229 |
|     146 |        7400 |       00:00:07 |       87.50% |       0.2749 |          0.0229 |
|     147 |        7450 |       00:00:07 |       86.72% |       0.2793 |          0.0229 |
|     148 |        7500 |       00:00:07 |       82.81% |       0.2776 |          0.0229 |
|     149 |        7550 |       00:00:07 |       91.41% |       0.1879 |          0.0229 |
|     150 |        7600 |       00:00:07 |       86.72% |       0.2703 |          0.0229 |
|     150 |        7650 |       00:00:07 |       86.72% |       0.2196 |          0.0229 |
|     151 |        7700 |       00:00:07 |       86.72% |       0.2383 |          0.0206 |
|     152 |        7750 |       00:00:08 |       84.38% |       0.2531 |          0.0206 |
|     153 |        7800 |       00:00:08 |       86.72% |       0.2598 |          0.0206 |
|     154 |        7850 |       00:00:08 |       85.16% |       0.2539 |          0.0206 |
|     155 |        7900 |       00:00:08 |       85.16% |       0.2263 |          0.0206 |
|     156 |        7950 |       00:00:08 |       85.16% |       0.3054 |          0.0206 |
|     157 |        8000 |       00:00:08 |       79.69% |       0.3173 |          0.0206 |
|     158 |        8050 |       00:00:08 |       89.06% |       0.1910 |          0.0206 |
|     159 |        8100 |       00:00:08 |       89.84% |       0.2196 |          0.0206 |
|     160 |        8150 |       00:00:08 |       85.94% |       0.2450 |          0.0206 |
|     161 |        8200 |       00:00:08 |       85.16% |       0.2671 |          0.0185 |
|     162 |        8250 |       00:00:08 |       85.94% |       0.2507 |          0.0185 |
|     163 |        8300 |       00:00:08 |       90.62% |       0.2172 |          0.0185 |
|     164 |        8350 |       00:00:08 |       88.28% |       0.2367 |          0.0185 |
|     165 |        8400 |       00:00:08 |       85.16% |       0.2411 |          0.0185 |
|     166 |        8450 |       00:00:08 |       83.59% |       0.2523 |          0.0185 |
|     167 |        8500 |       00:00:08 |       85.16% |       0.3125 |          0.0185 |
|     168 |        8550 |       00:00:08 |       89.06% |       0.2346 |          0.0185 |
|     169 |        8600 |       00:00:08 |       83.59% |       0.2800 |          0.0185 |
|     170 |        8650 |       00:00:08 |       89.06% |       0.2079 |          0.0185 |
|     171 |        8700 |       00:00:09 |       85.16% |       0.2632 |          0.0167 |
|     172 |        8750 |       00:00:09 |       89.84% |       0.2023 |          0.0167 |
|     173 |        8800 |       00:00:09 |       84.38% |       0.2709 |          0.0167 |
|     174 |        8850 |       00:00:09 |       86.72% |       0.2790 |          0.0167 |
|     175 |        8900 |       00:00:09 |       83.59% |       0.2679 |          0.0167 |
|     176 |        8950 |       00:00:09 |       92.19% |       0.1881 |          0.0167 |
|     177 |        9000 |       00:00:09 |       89.84% |       0.2400 |          0.0167 |
|     178 |        9050 |       00:00:09 |       87.50% |       0.2498 |          0.0167 |
|     179 |        9100 |       00:00:09 |       85.16% |       0.2911 |          0.0167 |
|     180 |        9150 |       00:00:09 |       89.84% |       0.2199 |          0.0167 |
|     181 |        9200 |       00:00:09 |       89.06% |       0.2435 |          0.0150 |
|     182 |        9250 |       00:00:09 |       86.72% |       0.2324 |          0.0150 |
|     183 |        9300 |       00:00:09 |       87.50% |       0.2187 |          0.0150 |
|     184 |        9350 |       00:00:09 |       88.28% |       0.2223 |          0.0150 |
|     185 |        9400 |       00:00:09 |       87.50% |       0.2792 |          0.0150 |
|     186 |        9450 |       00:00:09 |       84.38% |       0.2100 |          0.0150 |
|     187 |        9500 |       00:00:09 |       84.38% |       0.2928 |          0.0150 |
|     188 |        9550 |       00:00:09 |       91.41% |       0.1849 |          0.0150 |
|     189 |        9600 |       00:00:09 |       89.06% |       0.2208 |          0.0150 |
|     190 |        9650 |       00:00:10 |       87.50% |       0.2149 |          0.0150 |
|     191 |        9700 |       00:00:10 |       91.41% |       0.2057 |          0.0135 |
|     192 |        9750 |       00:00:10 |       85.94% |       0.2135 |          0.0135 |
|     193 |        9800 |       00:00:10 |       83.59% |       0.2758 |          0.0135 |
|     194 |        9850 |       00:00:10 |       89.06% |       0.2026 |          0.0135 |
|     195 |        9900 |       00:00:10 |       89.84% |       0.2450 |          0.0135 |
|     196 |        9950 |       00:00:10 |       87.50% |       0.2687 |          0.0135 |
|     197 |       10000 |       00:00:10 |       85.94% |       0.2847 |          0.0135 |
|     198 |       10050 |       00:00:10 |       83.59% |       0.2725 |          0.0135 |
|     199 |       10100 |       00:00:10 |       91.41% |       0.1849 |          0.0135 |
|     200 |       10150 |       00:00:10 |       86.72% |       0.2649 |          0.0135 |
|     200 |       10200 |       00:00:10 |       86.72% |       0.2149 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.70, Precision: 0.3220, Recall: 0.4474, F1-Score: 0.3745
AUC: 0.9104
