[INFO] Processing dataset: Chilean Intertidal El Quisco_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 157 of 314
[DivideNet] TRAIN total: 807 (requested 807)
[DivideNet]  ├─ backbone in TRAIN: 157 (target 157 of 314)
[DivideNet]  └─ non-backbone in TRAIN: 650 of 1031
[DivideNet] TEST total: 538
[Warning: [sample_neg] Pool 2312 < need 2690 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8755 need_total=2690 a=2 eval_all=1 role_filter=1 | k_train=1614 k_test=7141
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 807
    Train Negative: 1614
    Test  Positive: 538
    Test  Negative: 7141
Encoding 2421 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.8s
Done. Total time: 5.8s
Encoding 7679 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.4s
Progress: 50% - Elapsed: 4.2s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.9s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.7s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     131 |        2350 |       00:00:02 |       87.50% |       0.2584 |          0.0254 |
|     134 |        2400 |       00:00:02 |       90.62% |       0.2028 |          0.0254 |
|     137 |        2450 |       00:00:02 |       94.53% |       0.1511 |          0.0254 |
|     139 |        2500 |       00:00:02 |       92.19% |       0.1915 |          0.0254 |
|     142 |        2550 |       00:00:02 |       89.84% |       0.2247 |          0.0229 |
|     145 |        2600 |       00:00:02 |       86.72% |       0.2984 |          0.0229 |
|     148 |        2650 |       00:00:03 |       91.41% |       0.1881 |          0.0229 |
|     150 |        2700 |       00:00:03 |       89.84% |       0.2002 |          0.0229 |
|     153 |        2750 |       00:00:03 |       90.62% |       0.2153 |          0.0206 |
|     156 |        2800 |       00:00:03 |       87.50% |       0.2599 |          0.0206 |
|     159 |        2850 |       00:00:03 |       89.84% |       0.2047 |          0.0206 |
|     162 |        2900 |       00:00:03 |       94.53% |       0.1508 |          0.0185 |
|     164 |        2950 |       00:00:03 |       92.19% |       0.1904 |          0.0185 |
|     167 |        3000 |       00:00:03 |       89.84% |       0.2236 |          0.0185 |
|     170 |        3050 |       00:00:03 |       86.72% |       0.2953 |          0.0185 |
|     173 |        3100 |       00:00:03 |       90.62% |       0.1876 |          0.0167 |
|     175 |        3150 |       00:00:03 |       90.62% |       0.1969 |          0.0167 |
|     178 |        3200 |       00:00:03 |       90.62% |       0.2157 |          0.0167 |
|     181 |        3250 |       00:00:03 |       87.50% |       0.2497 |          0.0150 |
|     184 |        3300 |       00:00:03 |       91.41% |       0.2012 |          0.0150 |
|     187 |        3350 |       00:00:03 |       94.53% |       0.1499 |          0.0150 |
|     189 |        3400 |       00:00:03 |       92.19% |       0.1896 |          0.0150 |
|     192 |        3450 |       00:00:03 |       89.84% |       0.2247 |          0.0135 |
|     195 |        3500 |       00:00:04 |       86.72% |       0.2948 |          0.0135 |
|     198 |        3550 |       00:00:04 |       90.62% |       0.1874 |          0.0135 |
|     200 |        3600 |       00:00:04 |       90.62% |       0.1981 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.70, Precision: 0.3191, Recall: 0.8606, F1-Score: 0.4656
AUC: 0.8961
