[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 298 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 298 (target 298 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 858 of 1332
[DivideNet] TEST total: 771
[Warning: [sample_neg] Pool 1652 < need 3854 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 5462 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      88 |        2350 |       00:00:02 |       91.41% |       0.2266 |          0.0430 |
|      89 |        2400 |       00:00:02 |       87.50% |       0.2616 |          0.0430 |
|      91 |        2450 |       00:00:02 |       93.75% |       0.1920 |          0.0387 |
|      93 |        2500 |       00:00:02 |       90.62% |       0.2431 |          0.0387 |
|      95 |        2550 |       00:00:02 |       90.62% |       0.2344 |          0.0387 |
|      97 |        2600 |       00:00:02 |       92.97% |       0.1828 |          0.0387 |
|      99 |        2650 |       00:00:02 |       89.84% |       0.2617 |          0.0387 |
|     100 |        2700 |       00:00:02 |       91.41% |       0.2002 |          0.0387 |
|     102 |        2750 |       00:00:02 |       92.19% |       0.1841 |          0.0349 |
|     104 |        2800 |       00:00:02 |       89.06% |       0.2380 |          0.0349 |
|     106 |        2850 |       00:00:03 |       92.19% |       0.2312 |          0.0349 |
|     108 |        2900 |       00:00:03 |       88.28% |       0.2612 |          0.0349 |
|     110 |        2950 |       00:00:03 |       92.97% |       0.1822 |          0.0349 |
|     112 |        3000 |       00:00:03 |       96.09% |       0.1299 |          0.0314 |
|     113 |        3050 |       00:00:03 |       84.38% |       0.2792 |          0.0314 |
|     115 |        3100 |       00:00:03 |       89.84% |       0.2616 |          0.0314 |
|     117 |        3150 |       00:00:03 |       90.62% |       0.1942 |          0.0314 |
|     119 |        3200 |       00:00:03 |       91.41% |       0.2045 |          0.0314 |
|     121 |        3250 |       00:00:03 |       92.97% |       0.1902 |          0.0282 |
|     123 |        3300 |       00:00:03 |       89.06% |       0.2415 |          0.0282 |
|     125 |        3350 |       00:00:03 |       91.41% |       0.2400 |          0.0282 |
|     126 |        3400 |       00:00:03 |       89.06% |       0.2275 |          0.0282 |
|     128 |        3450 |       00:00:03 |       83.59% |       0.3307 |          0.0282 |
|     130 |        3500 |       00:00:03 |       89.06% |       0.2007 |          0.0282 |
|     132 |        3550 |       00:00:03 |       90.62% |       0.2319 |          0.0254 |
|     134 |        3600 |       00:00:03 |       90.62% |       0.1999 |          0.0254 |
|     136 |        3650 |       00:00:03 |       89.84% |       0.1983 |          0.0254 |
|     138 |        3700 |       00:00:03 |       92.97% |       0.2001 |          0.0254 |
|     139 |        3750 |       00:00:04 |       88.28% |       0.2416 |          0.0254 |
|     141 |        3800 |       00:00:04 |       89.06% |       0.2095 |          0.0229 |
|     143 |        3850 |       00:00:04 |       92.19% |       0.2074 |          0.0229 |
|     145 |        3900 |       00:00:04 |       92.19% |       0.1936 |          0.0229 |
|     147 |        3950 |       00:00:04 |       93.75% |       0.1582 |          0.0229 |
|     149 |        4000 |       00:00:04 |       91.41% |       0.2027 |          0.0229 |
|     150 |        4050 |       00:00:04 |       90.62% |       0.1967 |          0.0229 |
|     152 |        4100 |       00:00:04 |       93.75% |       0.1522 |          0.0206 |
|     154 |        4150 |       00:00:04 |       90.62% |       0.2049 |          0.0206 |
|     156 |        4200 |       00:00:04 |       89.06% |       0.2248 |          0.0206 |
|     158 |        4250 |       00:00:04 |       89.84% |       0.2097 |          0.0206 |
|     160 |        4300 |       00:00:04 |       94.53% |       0.1665 |          0.0206 |
|     162 |        4350 |       00:00:04 |       96.88% |       0.1111 |          0.0185 |
|     163 |        4400 |       00:00:04 |       89.06% |       0.2059 |          0.0185 |
|     165 |        4450 |       00:00:04 |       93.75% |       0.1873 |          0.0185 |
|     167 |        4500 |       00:00:04 |       92.97% |       0.1645 |          0.0185 |
|     169 |        4550 |       00:00:04 |       92.19% |       0.1690 |          0.0185 |
|     171 |        4600 |       00:00:04 |       91.41% |       0.1741 |          0.0167 |
|     173 |        4650 |       00:00:04 |       86.72% |       0.2202 |          0.0167 |
|     175 |        4700 |       00:00:05 |       91.41% |       0.2084 |          0.0167 |
|     176 |        4750 |       00:00:05 |       91.41% |       0.1761 |          0.0167 |
|     178 |        4800 |       00:00:05 |       87.50% |       0.2679 |          0.0167 |
|     180 |        4850 |       00:00:05 |       92.19% |       0.1740 |          0.0167 |
|     182 |        4900 |       00:00:05 |       92.97% |       0.1977 |          0.0150 |
|     184 |        4950 |       00:00:05 |       92.97% |       0.1680 |          0.0150 |
|     186 |        5000 |       00:00:05 |       90.62% |       0.1919 |          0.0150 |
|     188 |        5050 |       00:00:05 |       93.75% |       0.1677 |          0.0150 |
|     189 |        5100 |       00:00:05 |       87.50% |       0.2264 |          0.0150 |
|     191 |        5150 |       00:00:05 |       90.62% |       0.1525 |          0.0135 |
|     193 |        5200 |       00:00:05 |       92.19% |       0.1730 |          0.0135 |
|     195 |        5250 |       00:00:05 |       91.41% |       0.1711 |          0.0135 |
|     197 |        5300 |       00:00:05 |       96.88% |       0.0965 |          0.0135 |
|     199 |        5350 |       00:00:05 |       90.62% |       0.1933 |          0.0135 |
|     200 |        5400 |       00:00:05 |       92.97% |       0.1614 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.5056, Recall: 0.8158, F1-Score: 0.6243
AUC: 0.9132
