[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 1567 of 3134
[DivideNet] TRAIN total: 9593 (requested 9593)
[DivideNet]  ├─ backbone in TRAIN: 1567 (target 1567 of 3134)
[DivideNet]  └─ non-backbone in TRAIN: 8026 of 12855
[DivideNet] TEST total: 6396
[Warning: [sample_neg] Pool 5216 < need 31978 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=223621 need_total=31978 a=2 eval_all=1 role_filter=1 | k_train=19186 k_test=204435
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 9593
    Train Negative: 19186
    Test  Positive: 6396
    Test  Negative: 204435
Encoding 28779 subgraphs (K = 10)...
Progress: 10% - Elapsed: 7.3s
Progress: 20% - Elapsed: 10.8s
Progress: 30% - Elapsed: 14.0s
Progress: 40% - Elapsed: 17.6s
Progress: 50% - Elapsed: 20.9s
Progress: 60% - Elapsed: 24.1s
Progress: 70% - Elapsed: 27.3s
Progress: 80% - Elapsed: 30.5s
Progress: 90% - Elapsed: 34.2s
Progress: 100% - Elapsed: 37.4s
Done. Total time: 37.4s
Encoding 210831 subgraphs (K = 10)...
Progress: 10% - Elapsed: 24.8s
Progress: 20% - Elapsed: 50.7s
Progress: 30% - Elapsed: 78.0s
Progress: 40% - Elapsed: 102.4s
Progress: 50% - Elapsed: 127.1s
Progress: 60% - Elapsed: 150.6s
Progress: 70% - Elapsed: 174.1s
Progress: 80% - Elapsed: 198.2s
Progress: 90% - Elapsed: 224.0s
Progress: 100% - Elapsed: 249.2s
Done. Total time: 249.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      11 |        2350 |       00:00:03 |       69.53% |       0.4130 |          0.0900 |
|      11 |        2400 |       00:00:03 |       75.78% |       0.4611 |          0.0900 |
|      11 |        2450 |       00:00:03 |       70.31% |       0.4250 |          0.0900 |
|      12 |        2500 |       00:00:03 |       78.12% |       0.4199 |          0.0900 |
|      12 |        2550 |       00:00:03 |       75.78% |       0.4566 |          0.0900 |
|      12 |        2600 |       00:00:03 |       73.44% |       0.4990 |          0.0900 |
|      12 |        2650 |       00:00:03 |       81.25% |       0.4168 |          0.0900 |
|      13 |        2700 |       00:00:03 |       77.34% |       0.4196 |          0.0900 |
|      13 |        2750 |       00:00:03 |       75.00% |       0.4131 |          0.0900 |
|      13 |        2800 |       00:00:03 |       68.75% |       0.4700 |          0.0900 |
|      13 |        2850 |       00:00:03 |       78.91% |       0.3780 |          0.0900 |
|      13 |        2900 |       00:00:03 |       77.34% |       0.3867 |          0.0900 |
|      14 |        2950 |       00:00:03 |       77.34% |       0.3516 |          0.0900 |
|      14 |        3000 |       00:00:03 |       71.09% |       0.4860 |          0.0900 |
|      14 |        3050 |       00:00:04 |       76.56% |       0.4011 |          0.0900 |
|      14 |        3100 |       00:00:04 |       75.00% |       0.3807 |          0.0900 |
|      15 |        3150 |       00:00:04 |       77.34% |       0.3825 |          0.0900 |
|      15 |        3200 |       00:00:04 |       77.34% |       0.3921 |          0.0900 |
|      15 |        3250 |       00:00:04 |       71.88% |       0.3828 |          0.0900 |
|      15 |        3300 |       00:00:04 |       85.16% |       0.2912 |          0.0900 |
|      15 |        3350 |       00:00:04 |       85.16% |       0.3191 |          0.0900 |
|      16 |        3400 |       00:00:04 |       82.81% |       0.4275 |          0.0900 |
|      16 |        3450 |       00:00:04 |       78.12% |       0.3784 |          0.0900 |
|      16 |        3500 |       00:00:04 |       79.69% |       0.3898 |          0.0900 |
|      16 |        3550 |       00:00:04 |       81.25% |       0.3192 |          0.0900 |
|      17 |        3600 |       00:00:04 |       75.78% |       0.4121 |          0.0900 |
|      17 |        3650 |       00:00:04 |       82.81% |       0.3624 |          0.0900 |
|      17 |        3700 |       00:00:04 |       75.78% |       0.4729 |          0.0900 |
|      17 |        3750 |       00:00:04 |       76.56% |       0.3827 |          0.0900 |
|      17 |        3800 |       00:00:04 |       83.59% |       0.3143 |          0.0900 |
|      18 |        3850 |       00:00:04 |       74.22% |       0.4155 |          0.0900 |
|      18 |        3900 |       00:00:04 |       71.09% |       0.4319 |          0.0900 |
|      18 |        3950 |       00:00:04 |       73.44% |       0.4426 |          0.0900 |
|      18 |        4000 |       00:00:04 |       72.66% |       0.4693 |          0.0900 |
|      19 |        4050 |       00:00:05 |       78.91% |       0.3927 |          0.0900 |
|      19 |        4100 |       00:00:05 |       77.34% |       0.3874 |          0.0900 |
|      19 |        4150 |       00:00:05 |       78.12% |       0.4081 |          0.0900 |
|      19 |        4200 |       00:00:05 |       85.16% |       0.3103 |          0.0900 |
|      19 |        4250 |       00:00:05 |       78.12% |       0.4219 |          0.0900 |
|      20 |        4300 |       00:00:05 |       75.78% |       0.4451 |          0.0900 |
|      20 |        4350 |       00:00:05 |       75.78% |       0.4040 |          0.0900 |
|      20 |        4400 |       00:00:05 |       77.34% |       0.3996 |          0.0900 |
|      20 |        4450 |       00:00:05 |       76.56% |       0.4475 |          0.0900 |
|      21 |        4500 |       00:00:05 |       75.78% |       0.4205 |          0.0810 |
|      21 |        4550 |       00:00:05 |       75.78% |       0.3834 |          0.0810 |
|      21 |        4600 |       00:00:05 |       77.34% |       0.4122 |          0.0810 |
|      21 |        4650 |       00:00:05 |       72.66% |       0.4337 |          0.0810 |
|      21 |        4700 |       00:00:05 |       81.25% |       0.4074 |          0.0810 |
|      22 |        4750 |       00:00:05 |       76.56% |       0.3773 |          0.0810 |
|      22 |        4800 |       00:00:05 |       74.22% |       0.3925 |          0.0810 |
|      22 |        4850 |       00:00:05 |       75.00% |       0.4110 |          0.0810 |
|      22 |        4900 |       00:00:06 |       78.12% |       0.3483 |          0.0810 |
|      23 |        4950 |       00:00:06 |       71.88% |       0.4733 |          0.0810 |
|      23 |        5000 |       00:00:06 |       76.56% |       0.3791 |          0.0810 |
|      23 |        5050 |       00:00:06 |       77.34% |       0.3885 |          0.0810 |
|      23 |        5100 |       00:00:06 |       77.34% |       0.3489 |          0.0810 |
|      23 |        5150 |       00:00:06 |       78.12% |       0.4318 |          0.0810 |
|      24 |        5200 |       00:00:06 |       78.12% |       0.4104 |          0.0810 |
|      24 |        5250 |       00:00:06 |       76.56% |       0.4082 |          0.0810 |
|      24 |        5300 |       00:00:06 |       81.25% |       0.3356 |          0.0810 |
|      24 |        5350 |       00:00:06 |       78.12% |       0.3877 |          0.0810 |
|      25 |        5400 |       00:00:06 |       75.00% |       0.3879 |          0.0810 |
|      25 |        5450 |       00:00:06 |       83.59% |       0.3058 |          0.0810 |
|      25 |        5500 |       00:00:06 |       79.69% |       0.4380 |          0.0810 |
|      25 |        5550 |       00:00:06 |       78.12% |       0.3961 |          0.0810 |
|      25 |        5600 |       00:00:06 |       76.56% |       0.3573 |          0.0810 |
|      26 |        5650 |       00:00:07 |       79.69% |       0.3759 |          0.0810 |
|      26 |        5700 |       00:00:07 |       79.69% |       0.3715 |          0.0810 |
|      26 |        5750 |       00:00:07 |       82.03% |       0.3633 |          0.0810 |
|      26 |        5800 |       00:00:07 |       78.12% |       0.3941 |          0.0810 |
|      27 |        5850 |       00:00:07 |       71.09% |       0.4206 |          0.0810 |
|      27 |        5900 |       00:00:07 |       80.47% |       0.3437 |          0.0810 |
|      27 |        5950 |       00:00:07 |       80.47% |       0.3912 |          0.0810 |
|      27 |        6000 |       00:00:07 |       82.03% |       0.3295 |          0.0810 |
|      28 |        6050 |       00:00:07 |       81.25% |       0.3545 |          0.0810 |
|      28 |        6100 |       00:00:07 |       81.25% |       0.3913 |          0.0810 |
|      28 |        6150 |       00:00:07 |       80.47% |       0.3891 |          0.0810 |
|      28 |        6200 |       00:00:07 |       79.69% |       0.3666 |          0.0810 |
|      28 |        6250 |       00:00:07 |       79.69% |       0.2931 |          0.0810 |
|      29 |        6300 |       00:00:07 |       75.00% |       0.4080 |          0.0810 |
|      29 |        6350 |       00:00:07 |       75.78% |       0.3747 |          0.0810 |
|      29 |        6400 |       00:00:07 |       78.91% |       0.3838 |          0.0810 |
|      29 |        6450 |       00:00:07 |       84.38% |       0.3682 |          0.0810 |
|      30 |        6500 |       00:00:07 |       80.47% |       0.3361 |          0.0810 |
|      30 |        6550 |       00:00:07 |       74.22% |       0.4258 |          0.0810 |
|      30 |        6600 |       00:00:08 |       84.38% |       0.3761 |          0.0810 |
|      30 |        6650 |       00:00:08 |       83.59% |       0.3320 |          0.0810 |
|      30 |        6700 |       00:00:08 |       83.59% |       0.3148 |          0.0810 |
|      31 |        6750 |       00:00:08 |       75.00% |       0.3587 |          0.0729 |
|      31 |        6800 |       00:00:08 |       77.34% |       0.4322 |          0.0729 |
|      31 |        6850 |       00:00:08 |       77.34% |       0.3763 |          0.0729 |
|      31 |        6900 |       00:00:08 |       84.38% |       0.3635 |          0.0729 |
|      32 |        6950 |       00:00:08 |       79.69% |       0.3238 |          0.0729 |
|      32 |        7000 |       00:00:08 |       80.47% |       0.3694 |          0.0729 |
|      32 |        7050 |       00:00:08 |       79.69% |       0.3401 |          0.0729 |
|      32 |        7100 |       00:00:08 |       71.88% |       0.4229 |          0.0729 |
|      32 |        7150 |       00:00:08 |       76.56% |       0.4227 |          0.0729 |
|      33 |        7200 |       00:00:08 |       75.78% |       0.3723 |          0.0729 |
|      33 |        7250 |       00:00:08 |       78.12% |       0.3487 |          0.0729 |
|      33 |        7300 |       00:00:08 |       81.25% |       0.3645 |          0.0729 |
|      33 |        7350 |       00:00:08 |       75.00% |       0.4036 |          0.0729 |
|      34 |        7400 |       00:00:08 |       78.91% |       0.4081 |          0.0729 |
|      34 |        7450 |       00:00:08 |       75.78% |       0.3954 |          0.0729 |
|      34 |        7500 |       00:00:08 |       74.22% |       0.4194 |          0.0729 |
|      34 |        7550 |       00:00:08 |       77.34% |       0.3911 |          0.0729 |
|      34 |        7600 |       00:00:09 |       78.12% |       0.3347 |          0.0729 |
|      35 |        7650 |       00:00:09 |       74.22% |       0.3893 |          0.0729 |
|      35 |        7700 |       00:00:09 |       76.56% |       0.3862 |          0.0729 |
|      35 |        7750 |       00:00:09 |       77.34% |       0.4613 |          0.0729 |
|      35 |        7800 |       00:00:09 |       77.34% |       0.3832 |          0.0729 |
|      36 |        7850 |       00:00:09 |       82.03% |       0.3582 |          0.0729 |
|      36 |        7900 |       00:00:09 |       77.34% |       0.3475 |          0.0729 |
|      36 |        7950 |       00:00:09 |       76.56% |       0.3280 |          0.0729 |
|      36 |        8000 |       00:00:09 |       74.22% |       0.4386 |          0.0729 |
|      36 |        8050 |       00:00:09 |       72.66% |       0.3820 |          0.0729 |
|      37 |        8100 |       00:00:09 |       75.78% |       0.4299 |          0.0729 |
|      37 |        8150 |       00:00:09 |       76.56% |       0.4064 |          0.0729 |
|      37 |        8200 |       00:00:09 |       73.44% |       0.4741 |          0.0729 |
|      37 |        8250 |       00:00:09 |       85.16% |       0.3666 |          0.0729 |
|      38 |        8300 |       00:00:09 |       78.91% |       0.3932 |          0.0729 |
|      38 |        8350 |       00:00:09 |       80.47% |       0.3691 |          0.0729 |
|      38 |        8400 |       00:00:09 |       75.78% |       0.4370 |          0.0729 |
|      38 |        8450 |       00:00:09 |       82.81% |       0.3809 |          0.0729 |
|      38 |        8500 |       00:00:09 |       80.47% |       0.3681 |          0.0729 |
|      39 |        8550 |       00:00:10 |       78.12% |       0.3464 |          0.0729 |
|      39 |        8600 |       00:00:10 |       76.56% |       0.4120 |          0.0729 |
|      39 |        8650 |       00:00:10 |       81.25% |       0.3613 |          0.0729 |
|      39 |        8700 |       00:00:10 |       78.91% |       0.3944 |          0.0729 |
|      40 |        8750 |       00:00:10 |       79.69% |       0.3499 |          0.0729 |
|      40 |        8800 |       00:00:10 |       79.69% |       0.3618 |          0.0729 |
|      40 |        8850 |       00:00:10 |       82.03% |       0.3609 |          0.0729 |
|      40 |        8900 |       00:00:10 |       82.81% |       0.2864 |          0.0729 |
|      40 |        8950 |       00:00:10 |       84.38% |       0.3323 |          0.0729 |
|      41 |        9000 |       00:00:10 |       84.38% |       0.4014 |          0.0656 |
|      41 |        9050 |       00:00:10 |       77.34% |       0.3570 |          0.0656 |
|      41 |        9100 |       00:00:10 |       77.34% |       0.3820 |          0.0656 |
|      41 |        9150 |       00:00:10 |       85.94% |       0.3023 |          0.0656 |
|      42 |        9200 |       00:00:10 |       81.25% |       0.3315 |          0.0656 |
|      42 |        9250 |       00:00:10 |       84.38% |       0.3524 |          0.0656 |
|      42 |        9300 |       00:00:10 |       76.56% |       0.4439 |          0.0656 |
|      42 |        9350 |       00:00:10 |       74.22% |       0.3732 |          0.0656 |
|      42 |        9400 |       00:00:10 |       82.81% |       0.2916 |          0.0656 |
|      43 |        9450 |       00:00:10 |       83.59% |       0.3889 |          0.0656 |
|      43 |        9500 |       00:00:11 |       73.44% |       0.3608 |          0.0656 |
|      43 |        9550 |       00:00:11 |       79.69% |       0.3779 |          0.0656 |
|      43 |        9600 |       00:00:11 |       79.69% |       0.4089 |          0.0656 |
|      44 |        9650 |       00:00:11 |       78.91% |       0.3639 |          0.0656 |
|      44 |        9700 |       00:00:11 |       81.25% |       0.3467 |          0.0656 |
|      44 |        9750 |       00:00:11 |       74.22% |       0.3839 |          0.0656 |
|      44 |        9800 |       00:00:11 |       85.16% |       0.3026 |          0.0656 |
|      44 |        9850 |       00:00:11 |       84.38% |       0.3695 |          0.0656 |
|      45 |        9900 |       00:00:11 |       75.78% |       0.4218 |          0.0656 |
|      45 |        9950 |       00:00:11 |       76.56% |       0.3730 |          0.0656 |
|      45 |       10000 |       00:00:11 |       78.12% |       0.3841 |          0.0656 |
|      45 |       10050 |       00:00:11 |       74.22% |       0.3886 |          0.0656 |
|      46 |       10100 |       00:00:11 |       78.12% |       0.4208 |          0.0656 |
|      46 |       10150 |       00:00:11 |       78.91% |       0.4171 |          0.0656 |
|      46 |       10200 |       00:00:11 |       79.69% |       0.3589 |          0.0656 |
|      46 |       10250 |       00:00:11 |       78.91% |       0.4077 |          0.0656 |
|      46 |       10300 |       00:00:11 |       80.47% |       0.3791 |          0.0656 |
|      47 |       10350 |       00:00:11 |       74.22% |       0.3691 |          0.0656 |
|      47 |       10400 |       00:00:11 |       79.69% |       0.3782 |          0.0656 |
|      47 |       10450 |       00:00:11 |       76.56% |       0.3959 |          0.0656 |
|      47 |       10500 |       00:00:12 |       81.25% |       0.3160 |          0.0656 |
|      48 |       10550 |       00:00:12 |       78.91% |       0.4417 |          0.0656 |
|      48 |       10600 |       00:00:12 |       82.03% |       0.3423 |          0.0656 |
|      48 |       10650 |       00:00:12 |       76.56% |       0.3551 |          0.0656 |
|      48 |       10700 |       00:00:12 |       79.69% |       0.3287 |          0.0656 |
|      48 |       10750 |       00:00:12 |       72.66% |       0.4294 |          0.0656 |
|      49 |       10800 |       00:00:12 |       78.12% |       0.3678 |          0.0656 |
|      49 |       10850 |       00:00:12 |       82.03% |       0.3429 |          0.0656 |
|      49 |       10900 |       00:00:12 |       82.81% |       0.3084 |          0.0656 |
|      49 |       10950 |       00:00:12 |       80.47% |       0.3790 |          0.0656 |
|      50 |       11000 |       00:00:12 |       79.69% |       0.3752 |          0.0656 |
|      50 |       11050 |       00:00:12 |       83.59% |       0.2831 |          0.0656 |
|      50 |       11100 |       00:00:13 |       79.69% |       0.3686 |          0.0656 |
|      50 |       11150 |       00:00:13 |       81.25% |       0.3779 |          0.0656 |
|      50 |       11200 |       00:00:13 |       78.12% |       0.3303 |          0.0656 |
|      51 |       11250 |       00:00:13 |       81.25% |       0.3317 |          0.0590 |
|      51 |       11300 |       00:00:13 |       82.03% |       0.3494 |          0.0590 |
|      51 |       11350 |       00:00:13 |       79.69% |       0.3624 |          0.0590 |
|      51 |       11400 |       00:00:13 |       77.34% |       0.4011 |          0.0590 |
|      52 |       11450 |       00:00:13 |       76.56% |       0.3864 |          0.0590 |
|      52 |       11500 |       00:00:13 |       83.59% |       0.3179 |          0.0590 |
|      52 |       11550 |       00:00:13 |       79.69% |       0.3875 |          0.0590 |
|      52 |       11600 |       00:00:13 |       82.81% |       0.3415 |          0.0590 |
|      53 |       11650 |       00:00:13 |       82.03% |       0.3511 |          0.0590 |
|      53 |       11700 |       00:00:13 |       82.03% |       0.3334 |          0.0590 |
|      53 |       11750 |       00:00:13 |       80.47% |       0.3547 |          0.0590 |
|      53 |       11800 |       00:00:13 |       79.69% |       0.3545 |          0.0590 |
|      53 |       11850 |       00:00:14 |       81.25% |       0.3059 |          0.0590 |
|      54 |       11900 |       00:00:14 |       80.47% |       0.3586 |          0.0590 |
|      54 |       11950 |       00:00:14 |       76.56% |       0.3854 |          0.0590 |
|      54 |       12000 |       00:00:14 |       77.34% |       0.3659 |          0.0590 |
|      54 |       12050 |       00:00:14 |       85.94% |       0.3280 |          0.0590 |
|      55 |       12100 |       00:00:14 |       80.47% |       0.3235 |          0.0590 |
|      55 |       12150 |       00:00:14 |       76.56% |       0.4185 |          0.0590 |
|      55 |       12200 |       00:00:14 |       81.25% |       0.3525 |          0.0590 |
|      55 |       12250 |       00:00:14 |       83.59% |       0.3284 |          0.0590 |
|      55 |       12300 |       00:00:14 |       85.16% |       0.2864 |          0.0590 |
|      56 |       12350 |       00:00:14 |       76.56% |       0.3454 |          0.0590 |
|      56 |       12400 |       00:00:14 |       80.47% |       0.4029 |          0.0590 |
|      56 |       12450 |       00:00:14 |       76.56% |       0.3728 |          0.0590 |
|      56 |       12500 |       00:00:14 |       83.59% |       0.3200 |          0.0590 |
|      57 |       12550 |       00:00:14 |       82.03% |       0.2850 |          0.0590 |
|      57 |       12600 |       00:00:14 |       79.69% |       0.3681 |          0.0590 |
|      57 |       12650 |       00:00:15 |       81.25% |       0.3169 |          0.0590 |
|      57 |       12700 |       00:00:15 |       77.34% |       0.3933 |          0.0590 |
|      57 |       12750 |       00:00:15 |       80.47% |       0.3827 |          0.0590 |
|      58 |       12800 |       00:00:15 |       78.91% |       0.3697 |          0.0590 |
|      58 |       12850 |       00:00:15 |       78.91% |       0.3207 |          0.0590 |
|      58 |       12900 |       00:00:15 |       81.25% |       0.3519 |          0.0590 |
|      58 |       12950 |       00:00:15 |       75.00% |       0.3837 |          0.0590 |
|      59 |       13000 |       00:00:15 |       79.69% |       0.3938 |          0.0590 |
|      59 |       13050 |       00:00:15 |       79.69% |       0.3703 |          0.0590 |
