[INFO] Processing dataset: Chilean Intertidal Las Cruces_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 156 of 311
[DivideNet] TRAIN total: 813 (requested 813)
[DivideNet]  ├─ backbone in TRAIN: 156 (target 156 of 311)
[DivideNet]  └─ non-backbone in TRAIN: 657 of 1044
[DivideNet] TEST total: 542
[Warning: [sample_neg] Pool 2218 < need 2710 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=9565 need_total=2710 a=2 eval_all=1 role_filter=1 | k_train=1626 k_test=7939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 813
    Train Negative: 1626
    Test  Positive: 542
    Test  Negative: 7939
Encoding 2439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 5.6s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 8481 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 7.1s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.8s
Done. Total time: 8.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     124 |        2350 |       00:00:02 |       85.94% |       0.2762 |          0.0282 |
|     127 |        2400 |       00:00:02 |       90.62% |       0.1998 |          0.0282 |
|     129 |        2450 |       00:00:02 |       90.62% |       0.2505 |          0.0282 |
|     132 |        2500 |       00:00:02 |       92.19% |       0.2063 |          0.0254 |
|     135 |        2550 |       00:00:02 |       92.19% |       0.1950 |          0.0254 |
|     137 |        2600 |       00:00:02 |       89.06% |       0.2502 |          0.0254 |
|     140 |        2650 |       00:00:02 |       85.16% |       0.2976 |          0.0254 |
|     143 |        2700 |       00:00:02 |       88.28% |       0.2511 |          0.0229 |
|     145 |        2750 |       00:00:02 |       86.72% |       0.2800 |          0.0229 |
|     148 |        2800 |       00:00:02 |       84.38% |       0.2835 |          0.0229 |
|     150 |        2850 |       00:00:02 |       92.19% |       0.2134 |          0.0229 |
|     153 |        2900 |       00:00:03 |       92.19% |       0.1960 |          0.0206 |
|     156 |        2950 |       00:00:03 |       87.50% |       0.2390 |          0.0206 |
|     158 |        3000 |       00:00:03 |       83.59% |       0.3128 |          0.0206 |
|     161 |        3050 |       00:00:03 |       88.28% |       0.2213 |          0.0185 |
|     164 |        3100 |       00:00:03 |       88.28% |       0.2653 |          0.0185 |
|     166 |        3150 |       00:00:03 |       88.28% |       0.2450 |          0.0185 |
|     169 |        3200 |       00:00:03 |       87.50% |       0.2289 |          0.0185 |
|     172 |        3250 |       00:00:03 |       89.84% |       0.2389 |          0.0167 |
|     174 |        3300 |       00:00:03 |       86.72% |       0.2692 |          0.0167 |
|     177 |        3350 |       00:00:03 |       90.62% |       0.1974 |          0.0167 |
|     179 |        3400 |       00:00:03 |       91.41% |       0.2437 |          0.0167 |
|     182 |        3450 |       00:00:03 |       92.19% |       0.2050 |          0.0150 |
|     185 |        3500 |       00:00:03 |       92.19% |       0.1961 |          0.0150 |
|     187 |        3550 |       00:00:03 |       89.06% |       0.2484 |          0.0150 |
|     190 |        3600 |       00:00:03 |       85.16% |       0.2879 |          0.0150 |
|     193 |        3650 |       00:00:03 |       88.28% |       0.2492 |          0.0135 |
|     195 |        3700 |       00:00:03 |       86.72% |       0.2791 |          0.0135 |
|     198 |        3750 |       00:00:03 |       84.38% |       0.2783 |          0.0135 |
|     200 |        3800 |       00:00:03 |       92.19% |       0.2101 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.70, Precision: 0.2736, Recall: 0.8782, F1-Score: 0.4172
AUC: 0.9025
