[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 224 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 224 (target 224 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 875 of 1385
[DivideNet] TEST total: 734
[Warning: [sample_neg] Pool 30 < need 3666 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 4.9s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.1s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 10983 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 7.1s
Progress: 70% - Elapsed: 8.3s
Progress: 80% - Elapsed: 9.6s
Progress: 90% - Elapsed: 10.9s
Progress: 100% - Elapsed: 12.0s
Done. Total time: 12.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      92 |        2300 |       00:00:02 |       95.31% |       0.0920 |          0.0387 |
|      94 |        2350 |       00:00:02 |       96.09% |       0.0968 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.0928 |          0.0387 |
|      98 |        2450 |       00:00:02 |       96.09% |       0.1117 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.09% |       0.0895 |          0.0387 |
|     102 |        2550 |       00:00:02 |       95.31% |       0.1093 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.0846 |          0.0349 |
|     106 |        2650 |       00:00:02 |       94.53% |       0.0802 |          0.0349 |
|     108 |        2700 |       00:00:02 |       95.31% |       0.0790 |          0.0349 |
|     110 |        2750 |       00:00:02 |       95.31% |       0.0830 |          0.0349 |
|     112 |        2800 |       00:00:02 |       94.53% |       0.0777 |          0.0314 |
|     114 |        2850 |       00:00:02 |       94.53% |       0.0888 |          0.0314 |
|     116 |        2900 |       00:00:02 |       96.09% |       0.1026 |          0.0314 |
|     118 |        2950 |       00:00:02 |       95.31% |       0.0945 |          0.0314 |
|     120 |        3000 |       00:00:03 |       94.53% |       0.0992 |          0.0314 |
|     122 |        3050 |       00:00:03 |       95.31% |       0.0852 |          0.0282 |
|     124 |        3100 |       00:00:03 |       95.31% |       0.0794 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.88% |       0.0751 |          0.0282 |
|     128 |        3200 |       00:00:03 |       94.53% |       0.0891 |          0.0282 |
|     130 |        3250 |       00:00:03 |       95.31% |       0.0767 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.0883 |          0.0254 |
|     134 |        3350 |       00:00:03 |       94.53% |       0.0955 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.0870 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.0944 |          0.0254 |
|     140 |        3500 |       00:00:03 |       94.53% |       0.0966 |          0.0254 |
|     142 |        3550 |       00:00:03 |       95.31% |       0.0898 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.97% |       0.1125 |          0.0229 |
|     146 |        3650 |       00:00:03 |       95.31% |       0.0994 |          0.0229 |
|     148 |        3700 |       00:00:03 |       95.31% |       0.0988 |          0.0229 |
|     150 |        3750 |       00:00:03 |       95.31% |       0.1162 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.97% |       0.1167 |          0.0206 |
|     154 |        3850 |       00:00:04 |       94.53% |       0.0830 |          0.0206 |
|     156 |        3900 |       00:00:04 |       93.75% |       0.1058 |          0.0206 |
|     158 |        3950 |       00:00:04 |       95.31% |       0.0860 |          0.0206 |
|     160 |        4000 |       00:00:04 |       95.31% |       0.0774 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.88% |       0.0669 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.0760 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.0709 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.0698 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.0668 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.0655 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.0667 |          0.0167 |
|     176 |        4400 |       00:00:04 |       95.31% |       0.0654 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.0658 |          0.0167 |
|     180 |        4500 |       00:00:04 |       95.31% |       0.0660 |          0.0167 |
|     182 |        4550 |       00:00:04 |       94.53% |       0.0682 |          0.0150 |
|     184 |        4600 |       00:00:04 |       94.53% |       0.0677 |          0.0150 |
|     186 |        4650 |       00:00:04 |       94.53% |       0.0690 |          0.0150 |
|     188 |        4700 |       00:00:05 |       94.53% |       0.0696 |          0.0150 |
|     190 |        4750 |       00:00:05 |       94.53% |       0.0690 |          0.0150 |
|     192 |        4800 |       00:00:05 |       95.31% |       0.0652 |          0.0135 |
|     194 |        4850 |       00:00:05 |       94.53% |       0.0684 |          0.0135 |
|     196 |        4900 |       00:00:05 |       94.53% |       0.0745 |          0.0135 |
|     198 |        4950 |       00:00:05 |       94.53% |       0.0671 |          0.0135 |
|     200 |        5000 |       00:00:05 |       94.53% |       0.0681 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.4397, Recall: 0.6403, F1-Score: 0.5214
AUC: 0.9167
