[INFO] Processing dataset: SEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 202 of 404
[DivideNet] TRAIN total: 730 (requested 730)
[DivideNet]  ├─ backbone in TRAIN: 202 (target 202 of 404)
[DivideNet]  └─ non-backbone in TRAIN: 528 of 814
[DivideNet] TEST total: 488
[Warning: [sample_neg] Pool 140 < need 2436 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=9494 need_total=2436 a=2 eval_all=1 role_filter=1 | k_train=1460 k_test=8034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 730
    Train Negative: 1460
    Test  Positive: 488
    Test  Negative: 8034
Encoding 2190 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 8522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 4.0s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 6.3s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 9.9s
Progress: 100% - Elapsed: 10.8s
Done. Total time: 10.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     136 |        2300 |       00:00:02 |       92.19% |       0.1282 |          0.0254 |
|     139 |        2350 |       00:00:02 |       96.88% |       0.0814 |          0.0254 |
|     142 |        2400 |       00:00:02 |       93.75% |       0.0817 |          0.0229 |
|     145 |        2450 |       00:00:02 |       92.19% |       0.1111 |          0.0229 |
|     148 |        2500 |       00:00:02 |       90.62% |       0.1355 |          0.0229 |
|     150 |        2550 |       00:00:02 |       94.53% |       0.1034 |          0.0229 |
|     153 |        2600 |       00:00:02 |       96.88% |       0.0770 |          0.0206 |
|     156 |        2650 |       00:00:02 |       94.53% |       0.1126 |          0.0206 |
|     159 |        2700 |       00:00:02 |       96.09% |       0.0784 |          0.0206 |
|     162 |        2750 |       00:00:02 |       97.66% |       0.0909 |          0.0185 |
|     165 |        2800 |       00:00:03 |       94.53% |       0.1159 |          0.0185 |
|     168 |        2850 |       00:00:03 |       91.41% |       0.1399 |          0.0185 |
|     171 |        2900 |       00:00:03 |       95.31% |       0.1058 |          0.0167 |
|     174 |        2950 |       00:00:03 |       93.75% |       0.1065 |          0.0167 |
|     177 |        3000 |       00:00:03 |       92.19% |       0.0880 |          0.0167 |
|     180 |        3050 |       00:00:03 |       96.09% |       0.0735 |          0.0167 |
|     183 |        3100 |       00:00:03 |       92.19% |       0.0968 |          0.0150 |
|     186 |        3150 |       00:00:03 |       92.97% |       0.1250 |          0.0150 |
|     189 |        3200 |       00:00:03 |       96.88% |       0.0797 |          0.0150 |
|     192 |        3250 |       00:00:03 |       93.75% |       0.0760 |          0.0135 |
|     195 |        3300 |       00:00:03 |       92.19% |       0.1089 |          0.0135 |
|     198 |        3350 |       00:00:03 |       91.41% |       0.1296 |          0.0135 |
|     200 |        3400 |       00:00:03 |       93.75% |       0.1033 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.3429, Recall: 0.5881, F1-Score: 0.4332
AUC: 0.8944
