[INFO] Processing dataset: Kongsfjorden_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 139 of 278
[DivideNet] TRAIN total: 955 (requested 955)
[DivideNet]  ├─ backbone in TRAIN: 139 (target 139 of 278)
[DivideNet]  └─ non-backbone in TRAIN: 816 of 1315
[DivideNet] TEST total: 638
[Warning: [sample_neg] Pool 1878 < need 3186 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=67313 need_total=3186 a=2 eval_all=1 role_filter=1 | k_train=1910 k_test=65403
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 955
    Train Negative: 1910
    Test  Positive: 638
    Test  Negative: 65403
Encoding 2865 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 66041 subgraphs (K = 10)...
Progress: 10% - Elapsed: 7.3s
Progress: 20% - Elapsed: 14.3s
Progress: 30% - Elapsed: 21.4s
Progress: 40% - Elapsed: 31.4s
Progress: 50% - Elapsed: 38.7s
Progress: 60% - Elapsed: 45.9s
Progress: 70% - Elapsed: 53.3s
Progress: 80% - Elapsed: 60.9s
Progress: 90% - Elapsed: 69.0s
Progress: 100% - Elapsed: 76.6s
Done. Total time: 76.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     107 |        2350 |       00:00:02 |       89.84% |       0.2114 |          0.0349 |
|     110 |        2400 |       00:00:02 |       87.50% |       0.2040 |          0.0349 |
|     112 |        2450 |       00:00:03 |       88.28% |       0.2114 |          0.0314 |
|     114 |        2500 |       00:00:03 |       91.41% |       0.1942 |          0.0314 |
|     116 |        2550 |       00:00:03 |       87.50% |       0.2425 |          0.0314 |
|     119 |        2600 |       00:00:03 |       89.06% |       0.2090 |          0.0314 |
|     121 |        2650 |       00:00:03 |       92.97% |       0.1622 |          0.0282 |
|     123 |        2700 |       00:00:03 |       92.19% |       0.1534 |          0.0282 |
|     125 |        2750 |       00:00:03 |       89.06% |       0.2178 |          0.0282 |
|     128 |        2800 |       00:00:03 |       85.16% |       0.2382 |          0.0282 |
|     130 |        2850 |       00:00:03 |       91.41% |       0.2189 |          0.0282 |
|     132 |        2900 |       00:00:03 |       89.84% |       0.2088 |          0.0254 |
|     135 |        2950 |       00:00:03 |       88.28% |       0.1994 |          0.0254 |
|     137 |        3000 |       00:00:03 |       88.28% |       0.2039 |          0.0254 |
|     139 |        3050 |       00:00:03 |       90.62% |       0.1887 |          0.0254 |
|     141 |        3100 |       00:00:03 |       87.50% |       0.2397 |          0.0229 |
|     144 |        3150 |       00:00:03 |       89.06% |       0.2026 |          0.0229 |
|     146 |        3200 |       00:00:03 |       92.97% |       0.1603 |          0.0229 |
|     148 |        3250 |       00:00:03 |       92.19% |       0.1489 |          0.0229 |
|     150 |        3300 |       00:00:04 |       88.28% |       0.2174 |          0.0229 |
|     153 |        3350 |       00:00:04 |       85.94% |       0.2316 |          0.0206 |
|     155 |        3400 |       00:00:04 |       90.62% |       0.2160 |          0.0206 |
|     157 |        3450 |       00:00:04 |       89.84% |       0.2061 |          0.0206 |
|     160 |        3500 |       00:00:04 |       88.28% |       0.1995 |          0.0206 |
|     162 |        3550 |       00:00:04 |       88.28% |       0.2026 |          0.0185 |
|     164 |        3600 |       00:00:04 |       91.41% |       0.1869 |          0.0185 |
|     166 |        3650 |       00:00:04 |       88.28% |       0.2395 |          0.0185 |
|     169 |        3700 |       00:00:04 |       89.06% |       0.2034 |          0.0185 |
|     171 |        3750 |       00:00:04 |       92.97% |       0.1587 |          0.0167 |
|     173 |        3800 |       00:00:04 |       92.19% |       0.1467 |          0.0167 |
|     175 |        3850 |       00:00:04 |       88.28% |       0.2160 |          0.0167 |
|     178 |        3900 |       00:00:04 |       85.94% |       0.2286 |          0.0167 |
|     180 |        3950 |       00:00:04 |       90.62% |       0.2132 |          0.0167 |
|     182 |        4000 |       00:00:04 |       89.84% |       0.2037 |          0.0150 |
|     185 |        4050 |       00:00:04 |       88.28% |       0.1978 |          0.0150 |
|     187 |        4100 |       00:00:04 |       88.28% |       0.2014 |          0.0150 |
|     189 |        4150 |       00:00:04 |       91.41% |       0.1858 |          0.0150 |
|     191 |        4200 |       00:00:04 |       88.28% |       0.2389 |          0.0135 |
|     194 |        4250 |       00:00:04 |       89.06% |       0.2024 |          0.0135 |
|     196 |        4300 |       00:00:05 |       92.97% |       0.1569 |          0.0135 |
|     198 |        4350 |       00:00:05 |       92.19% |       0.1459 |          0.0135 |
|     200 |        4400 |       00:00:05 |       88.28% |       0.2179 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.80, Precision: 0.0880, Recall: 0.3542, F1-Score: 0.1409
AUC: 0.8951
