[INFO] Processing dataset: Dempsters Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 106 of 211
[DivideNet] TRAIN total: 579 (requested 579)
[DivideNet]  ├─ backbone in TRAIN: 106 (target 106 of 211)
[DivideNet]  └─ non-backbone in TRAIN: 473 of 754
[DivideNet] TEST total: 386
[NegPool] pool=2790 need_total=1930 a=2 eval_all=1 role_filter=1 | k_train=1158 k_test=1632
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 579
    Train Negative: 1158
    Test  Positive: 386
    Test  Negative: 1632
Encoding 1737 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.1s
Done. Total time: 5.1s
Encoding 2018 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      93 |        1200 |       00:00:01 |       92.19% |       0.1941 |          0.0387 |
|      97 |        1250 |       00:00:01 |       81.25% |       0.2852 |          0.0387 |
|     100 |        1300 |       00:00:01 |       92.97% |       0.1739 |          0.0387 |
|     104 |        1350 |       00:00:01 |       92.19% |       0.1828 |          0.0349 |
|     108 |        1400 |       00:00:01 |       92.19% |       0.1958 |          0.0349 |
|     112 |        1450 |       00:00:02 |       88.28% |       0.2260 |          0.0314 |
|     116 |        1500 |       00:00:02 |       94.53% |       0.1425 |          0.0314 |
|     120 |        1550 |       00:00:02 |       91.41% |       0.1803 |          0.0314 |
|     124 |        1600 |       00:00:02 |       90.62% |       0.1961 |          0.0282 |
|     127 |        1650 |       00:00:02 |       91.41% |       0.1936 |          0.0282 |
|     131 |        1700 |       00:00:02 |       89.06% |       0.1883 |          0.0254 |
|     135 |        1750 |       00:00:02 |       90.62% |       0.2268 |          0.0254 |
|     139 |        1800 |       00:00:02 |       89.84% |       0.2026 |          0.0254 |
|     143 |        1850 |       00:00:02 |       92.19% |       0.1814 |          0.0229 |
|     147 |        1900 |       00:00:02 |       86.72% |       0.2511 |          0.0229 |
|     150 |        1950 |       00:00:02 |       92.97% |       0.1565 |          0.0229 |
|     154 |        2000 |       00:00:02 |       92.19% |       0.1856 |          0.0206 |
|     158 |        2050 |       00:00:02 |       92.19% |       0.1886 |          0.0206 |
|     162 |        2100 |       00:00:02 |       88.28% |       0.2136 |          0.0185 |
|     166 |        2150 |       00:00:02 |       94.53% |       0.1380 |          0.0185 |
|     170 |        2200 |       00:00:02 |       92.97% |       0.1753 |          0.0185 |
|     174 |        2250 |       00:00:02 |       90.62% |       0.1956 |          0.0167 |
|     177 |        2300 |       00:00:02 |       90.62% |       0.1918 |          0.0167 |
|     181 |        2350 |       00:00:02 |       89.06% |       0.1897 |          0.0150 |
|     185 |        2400 |       00:00:03 |       91.41% |       0.2245 |          0.0150 |
|     189 |        2450 |       00:00:03 |       89.84% |       0.1987 |          0.0150 |
|     193 |        2500 |       00:00:03 |       92.19% |       0.1804 |          0.0135 |
|     197 |        2550 |       00:00:03 |       87.50% |       0.2472 |          0.0135 |
|     200 |        2600 |       00:00:03 |       92.19% |       0.1576 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.55, Precision: 0.7082, Recall: 0.8238, F1-Score: 0.7617
AUC: 0.9437
