[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 234 of 468
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ backbone in TRAIN: 234 (target 234 of 468)
[DivideNet]  └─ non-backbone in TRAIN: 854 of 1346
[DivideNet] TEST total: 726
[Warning: [sample_neg] Pool 30 < need 3628 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13192 need_total=3628 a=2 eval_all=1 role_filter=1 | k_train=2176 k_test=11016
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 11016
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 11742 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.2s
Progress: 50% - Elapsed: 6.4s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 9.2s
Progress: 80% - Elapsed: 10.5s
Progress: 90% - Elapsed: 12.0s
Progress: 100% - Elapsed: 13.5s
Done. Total time: 13.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      92 |        2300 |       00:00:03 |       90.62% |       0.1533 |          0.0387 |
|      94 |        2350 |       00:00:03 |       93.75% |       0.1423 |          0.0387 |
|      96 |        2400 |       00:00:03 |       94.53% |       0.1346 |          0.0387 |
|      98 |        2450 |       00:00:03 |       95.31% |       0.1157 |          0.0387 |
|     100 |        2500 |       00:00:03 |       93.75% |       0.1265 |          0.0387 |
|     102 |        2550 |       00:00:03 |       92.97% |       0.1451 |          0.0349 |
|     104 |        2600 |       00:00:03 |       94.53% |       0.1438 |          0.0349 |
|     106 |        2650 |       00:00:04 |       94.53% |       0.1270 |          0.0349 |
|     108 |        2700 |       00:00:04 |       94.53% |       0.1341 |          0.0349 |
|     110 |        2750 |       00:00:04 |       94.53% |       0.1292 |          0.0349 |
|     112 |        2800 |       00:00:04 |       92.19% |       0.1212 |          0.0314 |
|     114 |        2850 |       00:00:04 |       92.19% |       0.1415 |          0.0314 |
|     116 |        2900 |       00:00:04 |       94.53% |       0.1295 |          0.0314 |
|     118 |        2950 |       00:00:04 |       90.62% |       0.1440 |          0.0314 |
|     120 |        3000 |       00:00:04 |       93.75% |       0.1515 |          0.0314 |
|     122 |        3050 |       00:00:04 |       92.97% |       0.1547 |          0.0282 |
|     124 |        3100 |       00:00:04 |       90.62% |       0.1854 |          0.0282 |
|     126 |        3150 |       00:00:04 |       92.97% |       0.1481 |          0.0282 |
|     128 |        3200 |       00:00:04 |       92.97% |       0.1325 |          0.0282 |
|     130 |        3250 |       00:00:04 |       93.75% |       0.1103 |          0.0282 |
|     132 |        3300 |       00:00:04 |       95.31% |       0.1059 |          0.0254 |
|     134 |        3350 |       00:00:05 |       95.31% |       0.1165 |          0.0254 |
|     136 |        3400 |       00:00:05 |       93.75% |       0.1205 |          0.0254 |
|     138 |        3450 |       00:00:05 |       94.53% |       0.1192 |          0.0254 |
|     140 |        3500 |       00:00:05 |       94.53% |       0.1178 |          0.0254 |
|     142 |        3550 |       00:00:05 |       94.53% |       0.1369 |          0.0229 |
|     144 |        3600 |       00:00:05 |       94.53% |       0.1350 |          0.0229 |
|     146 |        3650 |       00:00:05 |       94.53% |       0.1405 |          0.0229 |
|     148 |        3700 |       00:00:05 |       94.53% |       0.1465 |          0.0229 |
|     150 |        3750 |       00:00:05 |       92.97% |       0.1652 |          0.0229 |
|     152 |        3800 |       00:00:05 |       94.53% |       0.1399 |          0.0206 |
|     154 |        3850 |       00:00:05 |       94.53% |       0.1294 |          0.0206 |
|     156 |        3900 |       00:00:05 |       95.31% |       0.1088 |          0.0206 |
|     158 |        3950 |       00:00:06 |       94.53% |       0.1035 |          0.0206 |
|     160 |        4000 |       00:00:06 |       95.31% |       0.0970 |          0.0206 |
|     162 |        4050 |       00:00:06 |       96.09% |       0.0960 |          0.0185 |
|     164 |        4100 |       00:00:06 |       95.31% |       0.0969 |          0.0185 |
|     166 |        4150 |       00:00:06 |       96.09% |       0.0957 |          0.0185 |
|     168 |        4200 |       00:00:06 |       94.53% |       0.0951 |          0.0185 |
|     170 |        4250 |       00:00:06 |       95.31% |       0.0949 |          0.0185 |
|     172 |        4300 |       00:00:06 |       95.31% |       0.0953 |          0.0167 |
|     174 |        4350 |       00:00:06 |       96.09% |       0.0932 |          0.0167 |
|     176 |        4400 |       00:00:06 |       95.31% |       0.0943 |          0.0167 |
|     178 |        4450 |       00:00:06 |       95.31% |       0.0961 |          0.0167 |
|     180 |        4500 |       00:00:06 |       95.31% |       0.0968 |          0.0167 |
|     182 |        4550 |       00:00:07 |       95.31% |       0.0936 |          0.0150 |
|     184 |        4600 |       00:00:07 |       95.31% |       0.0971 |          0.0150 |
|     186 |        4650 |       00:00:07 |       96.09% |       0.0943 |          0.0150 |
|     188 |        4700 |       00:00:07 |       95.31% |       0.0943 |          0.0150 |
|     190 |        4750 |       00:00:07 |       95.31% |       0.0945 |          0.0150 |
|     192 |        4800 |       00:00:07 |       95.31% |       0.0903 |          0.0135 |
|     194 |        4850 |       00:00:07 |       96.09% |       0.0915 |          0.0135 |
|     196 |        4900 |       00:00:07 |       95.31% |       0.0923 |          0.0135 |
|     198 |        4950 |       00:00:07 |       95.31% |       0.0908 |          0.0135 |
|     200 |        5000 |       00:00:07 |       95.31% |       0.0905 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.4145, Recall: 0.6143, F1-Score: 0.4950
AUC: 0.8989
