[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 237 of 473
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ backbone in TRAIN: 237 (target 237 of 473)
[DivideNet]  └─ non-backbone in TRAIN: 867 of 1368
[DivideNet] TEST total: 737
[Warning: [sample_neg] Pool 54 < need 3682 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 10494 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 4.3s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.6s
Progress: 100% - Elapsed: 10.7s
Done. Total time: 10.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      92 |        2300 |       00:00:02 |       94.53% |       0.1172 |          0.0387 |
|      94 |        2350 |       00:00:02 |       95.31% |       0.1242 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.1196 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.1256 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.09% |       0.1066 |          0.0387 |
|     102 |        2550 |       00:00:02 |       95.31% |       0.0997 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.1272 |          0.0349 |
|     106 |        2650 |       00:00:02 |       96.09% |       0.1413 |          0.0349 |
|     108 |        2700 |       00:00:02 |       95.31% |       0.0995 |          0.0349 |
|     110 |        2750 |       00:00:02 |       95.31% |       0.1164 |          0.0349 |
|     112 |        2800 |       00:00:02 |       95.31% |       0.1395 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1296 |          0.0314 |
|     116 |        2900 |       00:00:02 |       95.31% |       0.1246 |          0.0314 |
|     118 |        2950 |       00:00:02 |       94.53% |       0.1235 |          0.0314 |
|     120 |        3000 |       00:00:03 |       93.75% |       0.1219 |          0.0314 |
|     122 |        3050 |       00:00:03 |       93.75% |       0.1321 |          0.0282 |
|     124 |        3100 |       00:00:03 |       95.31% |       0.1114 |          0.0282 |
|     126 |        3150 |       00:00:03 |       94.53% |       0.1150 |          0.0282 |
|     128 |        3200 |       00:00:03 |       94.53% |       0.1201 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1202 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.1289 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.1376 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1155 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.1438 |          0.0254 |
|     140 |        3500 |       00:00:03 |       94.53% |       0.1416 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.97% |       0.1712 |          0.0229 |
|     144 |        3600 |       00:00:03 |       93.75% |       0.1512 |          0.0229 |
|     146 |        3650 |       00:00:03 |       92.19% |       0.1658 |          0.0229 |
|     148 |        3700 |       00:00:03 |       94.53% |       0.1585 |          0.0229 |
|     150 |        3750 |       00:00:03 |       93.75% |       0.1520 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.1412 |          0.0206 |
|     154 |        3850 |       00:00:03 |       94.53% |       0.1471 |          0.0206 |
|     156 |        3900 |       00:00:03 |       94.53% |       0.1463 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.97% |       0.1485 |          0.0206 |
|     160 |        4000 |       00:00:04 |       93.75% |       0.1369 |          0.0206 |
|     162 |        4050 |       00:00:04 |       94.53% |       0.1468 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.1344 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.1170 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.09% |       0.1269 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.09% |       0.1253 |          0.0185 |
|     172 |        4300 |       00:00:04 |       94.53% |       0.1433 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.1192 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.09% |       0.1097 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.1157 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.09% |       0.1030 |          0.0167 |
|     182 |        4550 |       00:00:04 |       95.31% |       0.1027 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.09% |       0.1005 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.09% |       0.1003 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.09% |       0.1010 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.09% |       0.1020 |          0.0150 |
|     192 |        4800 |       00:00:04 |       95.31% |       0.1024 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.09% |       0.1028 |          0.0135 |
|     196 |        4900 |       00:00:04 |       95.31% |       0.0995 |          0.0135 |
|     198 |        4950 |       00:00:04 |       96.09% |       0.0980 |          0.0135 |
|     200 |        5000 |       00:00:05 |       96.09% |       0.0971 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.4209, Recall: 0.5780, F1-Score: 0.4871
AUC: 0.8886
