[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 434 of 867
[DivideNet] TRAIN total: 2128 (requested 2128)
[DivideNet]  ├─ backbone in TRAIN: 434 (target 434 of 867)
[DivideNet]  └─ non-backbone in TRAIN: 1694 of 2680
[DivideNet] TEST total: 1419
[Warning: [sample_neg] Pool 194 < need 7094 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=21893 need_total=7094 a=2 eval_all=1 role_filter=1 | k_train=4256 k_test=17637
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 17637
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 19056 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 7.7s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 11.6s
Progress: 70% - Elapsed: 13.6s
Progress: 80% - Elapsed: 15.5s
Progress: 90% - Elapsed: 17.4s
Progress: 100% - Elapsed: 19.4s
Done. Total time: 19.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      48 |        2350 |       00:00:02 |       74.22% |       0.4709 |          0.0656 |
|      49 |        2400 |       00:00:02 |       67.97% |       0.4839 |          0.0656 |
|      50 |        2450 |       00:00:02 |       77.34% |       0.4057 |          0.0656 |
|      52 |        2500 |       00:00:02 |       81.25% |       0.3763 |          0.0590 |
|      53 |        2550 |       00:00:02 |       75.00% |       0.4611 |          0.0590 |
|      54 |        2600 |       00:00:02 |       81.25% |       0.3881 |          0.0590 |
|      55 |        2650 |       00:00:02 |       74.22% |       0.4854 |          0.0590 |
|      56 |        2700 |       00:00:02 |       77.34% |       0.4298 |          0.0590 |
|      57 |        2750 |       00:00:02 |       79.69% |       0.4613 |          0.0590 |
|      58 |        2800 |       00:00:02 |       79.69% |       0.3768 |          0.0590 |
|      59 |        2850 |       00:00:02 |       78.91% |       0.4217 |          0.0590 |
|      60 |        2900 |       00:00:02 |       75.00% |       0.4420 |          0.0590 |
|      61 |        2950 |       00:00:02 |       83.59% |       0.3604 |          0.0531 |
|      62 |        3000 |       00:00:03 |       87.50% |       0.2901 |          0.0531 |
|      63 |        3050 |       00:00:03 |       77.34% |       0.4443 |          0.0531 |
|      64 |        3100 |       00:00:03 |       82.03% |       0.3865 |          0.0531 |
|      65 |        3150 |       00:00:03 |       75.00% |       0.4802 |          0.0531 |
|      66 |        3200 |       00:00:03 |       78.91% |       0.4037 |          0.0531 |
|      67 |        3250 |       00:00:03 |       79.69% |       0.3378 |          0.0531 |
|      68 |        3300 |       00:00:03 |       77.34% |       0.4162 |          0.0531 |
|      69 |        3350 |       00:00:03 |       83.59% |       0.3353 |          0.0531 |
|      70 |        3400 |       00:00:03 |       71.09% |       0.4551 |          0.0531 |
|      71 |        3450 |       00:00:03 |       78.91% |       0.3730 |          0.0478 |
|      72 |        3500 |       00:00:03 |       82.03% |       0.4144 |          0.0478 |
|      73 |        3550 |       00:00:03 |       80.47% |       0.3772 |          0.0478 |
|      74 |        3600 |       00:00:03 |       77.34% |       0.4294 |          0.0478 |
|      75 |        3650 |       00:00:03 |       82.81% |       0.3305 |          0.0478 |
|      76 |        3700 |       00:00:03 |       81.25% |       0.3759 |          0.0478 |
|      77 |        3750 |       00:00:03 |       73.44% |       0.4482 |          0.0478 |
|      78 |        3800 |       00:00:03 |       82.03% |       0.3907 |          0.0478 |
|      79 |        3850 |       00:00:03 |       75.00% |       0.3901 |          0.0478 |
|      80 |        3900 |       00:00:03 |       78.12% |       0.4221 |          0.0478 |
|      81 |        3950 |       00:00:03 |       83.59% |       0.3347 |          0.0430 |
|      82 |        4000 |       00:00:04 |       79.69% |       0.3358 |          0.0430 |
|      83 |        4050 |       00:00:04 |       82.03% |       0.3185 |          0.0430 |
|      84 |        4100 |       00:00:04 |       80.47% |       0.3910 |          0.0430 |
|      85 |        4150 |       00:00:04 |       83.59% |       0.3485 |          0.0430 |
|      86 |        4200 |       00:00:04 |       76.56% |       0.4232 |          0.0430 |
|      87 |        4250 |       00:00:04 |       78.91% |       0.3761 |          0.0430 |
|      88 |        4300 |       00:00:04 |       80.47% |       0.3630 |          0.0430 |
|      89 |        4350 |       00:00:04 |       82.03% |       0.3776 |          0.0430 |
|      90 |        4400 |       00:00:04 |       82.03% |       0.3058 |          0.0430 |
|      91 |        4450 |       00:00:04 |       82.03% |       0.4204 |          0.0387 |
|      92 |        4500 |       00:00:04 |       73.44% |       0.4719 |          0.0387 |
|      93 |        4550 |       00:00:04 |       82.81% |       0.3532 |          0.0387 |
|      94 |        4600 |       00:00:04 |       78.91% |       0.3999 |          0.0387 |
|      95 |        4650 |       00:00:04 |       79.69% |       0.3291 |          0.0387 |
|      96 |        4700 |       00:00:04 |       81.25% |       0.3947 |          0.0387 |
|      97 |        4750 |       00:00:04 |       80.47% |       0.3217 |          0.0387 |
|      98 |        4800 |       00:00:04 |       84.38% |       0.3158 |          0.0387 |
|      99 |        4850 |       00:00:04 |       74.22% |       0.4290 |          0.0387 |
|     100 |        4900 |       00:00:04 |       80.47% |       0.3335 |          0.0387 |
|     102 |        4950 |       00:00:04 |       85.16% |       0.3131 |          0.0349 |
|     103 |        5000 |       00:00:05 |       76.56% |       0.3842 |          0.0349 |
|     104 |        5050 |       00:00:05 |       80.47% |       0.3331 |          0.0349 |
|     105 |        5100 |       00:00:05 |       77.34% |       0.4277 |          0.0349 |
|     106 |        5150 |       00:00:05 |       78.91% |       0.4147 |          0.0349 |
|     107 |        5200 |       00:00:05 |       73.44% |       0.4256 |          0.0349 |
|     108 |        5250 |       00:00:05 |       87.50% |       0.2897 |          0.0349 |
|     109 |        5300 |       00:00:05 |       77.34% |       0.3574 |          0.0349 |
|     110 |        5350 |       00:00:05 |       83.59% |       0.3262 |          0.0349 |
|     111 |        5400 |       00:00:05 |       84.38% |       0.3172 |          0.0314 |
|     112 |        5450 |       00:00:05 |       84.38% |       0.3003 |          0.0314 |
|     113 |        5500 |       00:00:05 |       81.25% |       0.3651 |          0.0314 |
|     114 |        5550 |       00:00:05 |       82.03% |       0.3747 |          0.0314 |
|     115 |        5600 |       00:00:05 |       78.91% |       0.3590 |          0.0314 |
|     116 |        5650 |       00:00:05 |       81.25% |       0.3623 |          0.0314 |
|     117 |        5700 |       00:00:05 |       85.16% |       0.3058 |          0.0314 |
|     118 |        5750 |       00:00:05 |       82.81% |       0.3008 |          0.0314 |
|     119 |        5800 |       00:00:05 |       83.59% |       0.3126 |          0.0314 |
|     120 |        5850 |       00:00:05 |       82.81% |       0.3268 |          0.0314 |
|     121 |        5900 |       00:00:05 |       89.06% |       0.2574 |          0.0282 |
|     122 |        5950 |       00:00:05 |       82.81% |       0.3302 |          0.0282 |
|     123 |        6000 |       00:00:06 |       82.81% |       0.2860 |          0.0282 |
|     124 |        6050 |       00:00:06 |       79.69% |       0.3903 |          0.0282 |
|     125 |        6100 |       00:00:06 |       87.50% |       0.2700 |          0.0282 |
|     126 |        6150 |       00:00:06 |       85.16% |       0.3022 |          0.0282 |
|     127 |        6200 |       00:00:06 |       82.81% |       0.3703 |          0.0282 |
|     128 |        6250 |       00:00:06 |       85.94% |       0.3368 |          0.0282 |
|     129 |        6300 |       00:00:06 |       82.03% |       0.3477 |          0.0282 |
|     130 |        6350 |       00:00:06 |       82.03% |       0.3055 |          0.0282 |
|     131 |        6400 |       00:00:06 |       83.59% |       0.2821 |          0.0254 |
|     132 |        6450 |       00:00:06 |       85.16% |       0.2943 |          0.0254 |
|     133 |        6500 |       00:00:06 |       84.38% |       0.2667 |          0.0254 |
|     134 |        6550 |       00:00:06 |       89.06% |       0.2797 |          0.0254 |
|     135 |        6600 |       00:00:06 |       82.81% |       0.3040 |          0.0254 |
|     136 |        6650 |       00:00:06 |       85.16% |       0.3070 |          0.0254 |
|     137 |        6700 |       00:00:06 |       87.50% |       0.2992 |          0.0254 |
|     138 |        6750 |       00:00:06 |       85.94% |       0.2583 |          0.0254 |
|     139 |        6800 |       00:00:06 |       87.50% |       0.2495 |          0.0254 |
|     140 |        6850 |       00:00:06 |       82.81% |       0.2786 |          0.0254 |
|     141 |        6900 |       00:00:06 |       85.94% |       0.2909 |          0.0229 |
|     142 |        6950 |       00:00:06 |       81.25% |       0.3605 |          0.0229 |
|     143 |        7000 |       00:00:07 |       80.47% |       0.3265 |          0.0229 |
|     144 |        7050 |       00:00:07 |       82.03% |       0.2953 |          0.0229 |
|     145 |        7100 |       00:00:07 |       85.94% |       0.2467 |          0.0229 |
|     146 |        7150 |       00:00:07 |       88.28% |       0.2659 |          0.0229 |
|     147 |        7200 |       00:00:07 |       87.50% |       0.2769 |          0.0229 |
|     148 |        7250 |       00:00:07 |       87.50% |       0.2576 |          0.0229 |
|     149 |        7300 |       00:00:07 |       79.69% |       0.3490 |          0.0229 |
|     150 |        7350 |       00:00:07 |       89.84% |       0.2564 |          0.0229 |
|     152 |        7400 |       00:00:07 |       89.06% |       0.2537 |          0.0206 |
|     153 |        7450 |       00:00:07 |       83.59% |       0.3066 |          0.0206 |
|     154 |        7500 |       00:00:07 |       84.38% |       0.2506 |          0.0206 |
|     155 |        7550 |       00:00:07 |       81.25% |       0.3465 |          0.0206 |
|     156 |        7600 |       00:00:07 |       87.50% |       0.2789 |          0.0206 |
|     157 |        7650 |       00:00:07 |       75.00% |       0.3518 |          0.0206 |
|     158 |        7700 |       00:00:07 |       91.41% |       0.2395 |          0.0206 |
|     159 |        7750 |       00:00:07 |       84.38% |       0.3018 |          0.0206 |
|     160 |        7800 |       00:00:07 |       82.81% |       0.2653 |          0.0206 |
|     161 |        7850 |       00:00:07 |       86.72% |       0.2811 |          0.0185 |
|     162 |        7900 |       00:00:07 |       88.28% |       0.2752 |          0.0185 |
|     163 |        7950 |       00:00:07 |       79.69% |       0.3721 |          0.0185 |
|     164 |        8000 |       00:00:07 |       86.72% |       0.3019 |          0.0185 |
|     165 |        8050 |       00:00:08 |       81.25% |       0.3413 |          0.0185 |
|     166 |        8100 |       00:00:08 |       89.06% |       0.3112 |          0.0185 |
|     167 |        8150 |       00:00:08 |       85.16% |       0.2763 |          0.0185 |
|     168 |        8200 |       00:00:08 |       85.16% |       0.3165 |          0.0185 |
|     169 |        8250 |       00:00:08 |       84.38% |       0.2675 |          0.0185 |
|     170 |        8300 |       00:00:08 |       78.12% |       0.3351 |          0.0185 |
|     171 |        8350 |       00:00:08 |       84.38% |       0.3209 |          0.0167 |
|     172 |        8400 |       00:00:08 |       78.91% |       0.3362 |          0.0167 |
|     173 |        8450 |       00:00:08 |       89.06% |       0.2618 |          0.0167 |
|     174 |        8500 |       00:00:08 |       85.94% |       0.2860 |          0.0167 |
|     175 |        8550 |       00:00:08 |       87.50% |       0.2617 |          0.0167 |
|     176 |        8600 |       00:00:08 |       86.72% |       0.2500 |          0.0167 |
|     177 |        8650 |       00:00:08 |       85.94% |       0.3075 |          0.0167 |
|     178 |        8700 |       00:00:08 |       89.84% |       0.2748 |          0.0167 |
|     179 |        8750 |       00:00:08 |       84.38% |       0.3006 |          0.0167 |
|     180 |        8800 |       00:00:08 |       82.81% |       0.2693 |          0.0167 |
|     181 |        8850 |       00:00:08 |       85.16% |       0.2569 |          0.0150 |
|     182 |        8900 |       00:00:08 |       88.28% |       0.2369 |          0.0150 |
|     183 |        8950 |       00:00:08 |       86.72% |       0.2210 |          0.0150 |
|     184 |        9000 |       00:00:08 |       87.50% |       0.2795 |          0.0150 |
|     185 |        9050 |       00:00:09 |       84.38% |       0.2680 |          0.0150 |
|     186 |        9100 |       00:00:09 |       86.72% |       0.2809 |          0.0150 |
|     187 |        9150 |       00:00:09 |       85.16% |       0.2770 |          0.0150 |
|     188 |        9200 |       00:00:09 |       90.62% |       0.2254 |          0.0150 |
|     189 |        9250 |       00:00:09 |       88.28% |       0.2466 |          0.0150 |
|     190 |        9300 |       00:00:09 |       87.50% |       0.2225 |          0.0150 |
|     191 |        9350 |       00:00:09 |       92.19% |       0.2145 |          0.0135 |
|     192 |        9400 |       00:00:09 |       82.03% |       0.3891 |          0.0135 |
|     193 |        9450 |       00:00:09 |       86.72% |       0.2582 |          0.0135 |
|     194 |        9500 |       00:00:09 |       84.38% |       0.2690 |          0.0135 |
|     195 |        9550 |       00:00:09 |       86.72% |       0.2222 |          0.0135 |
|     196 |        9600 |       00:00:09 |       88.28% |       0.2311 |          0.0135 |
|     197 |        9650 |       00:00:09 |       88.28% |       0.2574 |          0.0135 |
|     198 |        9700 |       00:00:09 |       87.50% |       0.2107 |          0.0135 |
|     199 |        9750 |       00:00:09 |       89.06% |       0.2570 |          0.0135 |
|     200 |        9800 |       00:00:09 |       89.06% |       0.2055 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.65, Precision: 0.2205, Recall: 0.3841, F1-Score: 0.2801
AUC: 0.7680
