[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 284 of 567
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ backbone in TRAIN: 284 (target 284 of 567)
[DivideNet]  └─ non-backbone in TRAIN: 881 of 1375
[DivideNet] TEST total: 777
[Warning: [sample_neg] Pool 198 < need 3884 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 4.2s
Progress: 60% - Elapsed: 4.9s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 5.9s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 12507 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.0s
Progress: 60% - Elapsed: 9.2s
Progress: 70% - Elapsed: 10.5s
Progress: 80% - Elapsed: 11.8s
Progress: 90% - Elapsed: 13.1s
Progress: 100% - Elapsed: 14.4s
Done. Total time: 14.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2300 |       00:00:02 |       96.09% |       0.0928 |          0.0430 |
|      88 |        2350 |       00:00:02 |       98.44% |       0.0823 |          0.0430 |
|      89 |        2400 |       00:00:02 |       96.88% |       0.1187 |          0.0430 |
|      91 |        2450 |       00:00:02 |       92.19% |       0.1708 |          0.0387 |
|      93 |        2500 |       00:00:02 |       93.75% |       0.0937 |          0.0387 |
|      95 |        2550 |       00:00:02 |       97.66% |       0.0712 |          0.0387 |
|      97 |        2600 |       00:00:02 |       97.66% |       0.0786 |          0.0387 |
|      99 |        2650 |       00:00:02 |       97.66% |       0.0546 |          0.0387 |
|     100 |        2700 |       00:00:02 |       95.31% |       0.1226 |          0.0387 |
|     102 |        2750 |       00:00:02 |       98.44% |       0.0702 |          0.0349 |
|     104 |        2800 |       00:00:02 |       94.53% |       0.1190 |          0.0349 |
|     106 |        2850 |       00:00:02 |       92.97% |       0.1297 |          0.0349 |
|     108 |        2900 |       00:00:03 |       96.09% |       0.1096 |          0.0349 |
|     110 |        2950 |       00:00:03 |       93.75% |       0.1223 |          0.0349 |
|     112 |        3000 |       00:00:03 |       92.19% |       0.1698 |          0.0314 |
|     113 |        3050 |       00:00:03 |       92.97% |       0.1425 |          0.0314 |
|     115 |        3100 |       00:00:03 |       92.97% |       0.1533 |          0.0314 |
|     117 |        3150 |       00:00:03 |       97.66% |       0.1026 |          0.0314 |
|     119 |        3200 |       00:00:03 |       97.66% |       0.0740 |          0.0314 |
|     121 |        3250 |       00:00:03 |       93.75% |       0.1208 |          0.0282 |
|     123 |        3300 |       00:00:03 |       92.19% |       0.1429 |          0.0282 |
|     125 |        3350 |       00:00:03 |       97.66% |       0.0731 |          0.0282 |
|     126 |        3400 |       00:00:03 |       96.09% |       0.0688 |          0.0282 |
|     128 |        3450 |       00:00:03 |       96.09% |       0.0942 |          0.0282 |
|     130 |        3500 |       00:00:03 |       96.09% |       0.0921 |          0.0282 |
|     132 |        3550 |       00:00:03 |       93.75% |       0.1082 |          0.0254 |
|     134 |        3600 |       00:00:03 |       97.66% |       0.0863 |          0.0254 |
|     136 |        3650 |       00:00:03 |       94.53% |       0.0880 |          0.0254 |
|     138 |        3700 |       00:00:03 |       96.09% |       0.0736 |          0.0254 |
|     139 |        3750 |       00:00:03 |       97.66% |       0.0579 |          0.0254 |
|     141 |        3800 |       00:00:03 |       92.19% |       0.1217 |          0.0229 |
|     143 |        3850 |       00:00:03 |       93.75% |       0.0842 |          0.0229 |
|     145 |        3900 |       00:00:04 |       97.66% |       0.0462 |          0.0229 |
|     147 |        3950 |       00:00:04 |       98.44% |       0.0589 |          0.0229 |
|     149 |        4000 |       00:00:04 |       98.44% |       0.0467 |          0.0229 |
|     150 |        4050 |       00:00:04 |       95.31% |       0.0936 |          0.0229 |
|     152 |        4100 |       00:00:04 |       97.66% |       0.0464 |          0.0206 |
|     154 |        4150 |       00:00:04 |       95.31% |       0.0792 |          0.0206 |
|     156 |        4200 |       00:00:04 |       95.31% |       0.0788 |          0.0206 |
|     158 |        4250 |       00:00:04 |       94.53% |       0.0915 |          0.0206 |
|     160 |        4300 |       00:00:04 |       96.09% |       0.0888 |          0.0206 |
|     162 |        4350 |       00:00:04 |       92.97% |       0.1120 |          0.0185 |
|     163 |        4400 |       00:00:04 |       95.31% |       0.0882 |          0.0185 |
|     165 |        4450 |       00:00:04 |       95.31% |       0.0958 |          0.0185 |
|     167 |        4500 |       00:00:04 |       99.22% |       0.0567 |          0.0185 |
|     169 |        4550 |       00:00:04 |       96.88% |       0.0552 |          0.0185 |
|     171 |        4600 |       00:00:04 |       92.19% |       0.1161 |          0.0167 |
|     173 |        4650 |       00:00:04 |       92.19% |       0.1158 |          0.0167 |
|     175 |        4700 |       00:00:04 |       96.88% |       0.0577 |          0.0167 |
|     176 |        4750 |       00:00:04 |       96.09% |       0.0717 |          0.0167 |
|     178 |        4800 |       00:00:04 |       94.53% |       0.0986 |          0.0167 |
|     180 |        4850 |       00:00:05 |       96.09% |       0.0841 |          0.0167 |
|     182 |        4900 |       00:00:05 |       95.31% |       0.0903 |          0.0150 |
|     184 |        4950 |       00:00:05 |       97.66% |       0.0819 |          0.0150 |
|     186 |        5000 |       00:00:05 |       94.53% |       0.0806 |          0.0150 |
|     188 |        5050 |       00:00:05 |       96.88% |       0.0632 |          0.0150 |
|     189 |        5100 |       00:00:05 |       97.66% |       0.0603 |          0.0150 |
|     191 |        5150 |       00:00:05 |       92.97% |       0.1096 |          0.0135 |
|     193 |        5200 |       00:00:05 |       93.75% |       0.0810 |          0.0135 |
|     195 |        5250 |       00:00:05 |       97.66% |       0.0475 |          0.0135 |
|     197 |        5300 |       00:00:05 |       97.66% |       0.0573 |          0.0135 |
|     199 |        5350 |       00:00:05 |       97.66% |       0.0438 |          0.0135 |
|     200 |        5400 |       00:00:05 |       96.09% |       0.0895 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4331, Recall: 0.6203, F1-Score: 0.5101
AUC: 0.8979
