[INFO] Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl2 _tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 121 of 242
[DivideNet] TRAIN total: 717 (requested 717)
[DivideNet]  ├─ backbone in TRAIN: 121 (target 121 of 242)
[DivideNet]  └─ non-backbone in TRAIN: 596 of 954
[DivideNet] TEST total: 479
[NegPool] pool=3312 need_total=2392 a=2 eval_all=1 role_filter=1 | k_train=1434 k_test=1878
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 717
    Train Negative: 1434
    Test  Positive: 479
    Test  Negative: 1878
Encoding 2151 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2357 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      79 |        1250 |       00:00:01 |       94.53% |       0.1315 |          0.0478 |
|      82 |        1300 |       00:00:01 |       98.44% |       0.0280 |          0.0430 |
|      85 |        1350 |       00:00:01 |       99.22% |       0.0215 |          0.0430 |
|      88 |        1400 |       00:00:01 |       98.44% |       0.0446 |          0.0430 |
|      91 |        1450 |       00:00:02 |       95.31% |       0.0587 |          0.0387 |
|      94 |        1500 |       00:00:02 |       98.44% |       0.0388 |          0.0387 |
|      97 |        1550 |       00:00:02 |       99.22% |       0.0233 |          0.0387 |
|     100 |        1600 |       00:00:02 |       96.09% |       0.0705 |          0.0387 |
|     104 |        1650 |       00:00:02 |       94.53% |       0.1203 |          0.0349 |
|     107 |        1700 |       00:00:02 |       98.44% |       0.0277 |          0.0349 |
|     110 |        1750 |       00:00:02 |       99.22% |       0.0212 |          0.0349 |
|     113 |        1800 |       00:00:02 |       98.44% |       0.0433 |          0.0314 |
|     116 |        1850 |       00:00:02 |       95.31% |       0.0571 |          0.0314 |
|     119 |        1900 |       00:00:02 |       98.44% |       0.0388 |          0.0314 |
|     122 |        1950 |       00:00:02 |       99.22% |       0.0236 |          0.0282 |
|     125 |        2000 |       00:00:02 |       96.09% |       0.0695 |          0.0282 |
|     129 |        2050 |       00:00:02 |       94.53% |       0.1135 |          0.0282 |
|     132 |        2100 |       00:00:02 |       98.44% |       0.0277 |          0.0254 |
|     135 |        2150 |       00:00:02 |       99.22% |       0.0213 |          0.0254 |
|     138 |        2200 |       00:00:03 |       98.44% |       0.0431 |          0.0254 |
|     141 |        2250 |       00:00:03 |       95.31% |       0.0557 |          0.0229 |
|     144 |        2300 |       00:00:03 |       97.66% |       0.0392 |          0.0229 |
|     147 |        2350 |       00:00:03 |       99.22% |       0.0235 |          0.0229 |
|     150 |        2400 |       00:00:03 |       96.09% |       0.0691 |          0.0229 |
|     154 |        2450 |       00:00:03 |       94.53% |       0.1063 |          0.0206 |
|     157 |        2500 |       00:00:03 |       98.44% |       0.0274 |          0.0206 |
|     160 |        2550 |       00:00:03 |       99.22% |       0.0213 |          0.0206 |
|     163 |        2600 |       00:00:03 |       98.44% |       0.0426 |          0.0185 |
|     166 |        2650 |       00:00:03 |       97.66% |       0.0559 |          0.0185 |
|     169 |        2700 |       00:00:03 |       97.66% |       0.0394 |          0.0185 |
|     172 |        2750 |       00:00:03 |       99.22% |       0.0231 |          0.0167 |
|     175 |        2800 |       00:00:03 |       96.09% |       0.0692 |          0.0167 |
|     179 |        2850 |       00:00:03 |       94.53% |       0.1029 |          0.0167 |
|     182 |        2900 |       00:00:04 |       98.44% |       0.0275 |          0.0150 |
|     185 |        2950 |       00:00:04 |       99.22% |       0.0211 |          0.0150 |
|     188 |        3000 |       00:00:04 |       98.44% |       0.0421 |          0.0150 |
|     191 |        3050 |       00:00:04 |       97.66% |       0.0547 |          0.0135 |
|     194 |        3100 |       00:00:04 |       97.66% |       0.0395 |          0.0135 |
|     197 |        3150 |       00:00:04 |       99.22% |       0.0230 |          0.0135 |
|     200 |        3200 |       00:00:04 |       96.09% |       0.0688 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8653, Recall: 0.9791, F1-Score: 0.9187
AUC: 0.9933
