[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 219 of 437
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ backbone in TRAIN: 219 (target 219 of 437)
[DivideNet]  └─ non-backbone in TRAIN: 933 of 1483
[DivideNet] TEST total: 768
[Warning: [sample_neg] Pool 84 < need 3840 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.6s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 13056 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 8.2s
Progress: 70% - Elapsed: 9.6s
Progress: 80% - Elapsed: 11.0s
Progress: 90% - Elapsed: 12.4s
Progress: 100% - Elapsed: 13.7s
Done. Total time: 13.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2300 |       00:00:02 |       96.09% |       0.1236 |          0.0430 |
|      88 |        2350 |       00:00:02 |       91.41% |       0.1550 |          0.0430 |
|      89 |        2400 |       00:00:02 |       95.31% |       0.1193 |          0.0430 |
|      91 |        2450 |       00:00:02 |       92.97% |       0.1210 |          0.0387 |
|      93 |        2500 |       00:00:02 |       90.62% |       0.1842 |          0.0387 |
|      95 |        2550 |       00:00:02 |       92.19% |       0.1488 |          0.0387 |
|      97 |        2600 |       00:00:02 |       86.72% |       0.2355 |          0.0387 |
|      99 |        2650 |       00:00:02 |       90.62% |       0.1495 |          0.0387 |
|     100 |        2700 |       00:00:02 |       90.62% |       0.1657 |          0.0387 |
|     102 |        2750 |       00:00:02 |       89.06% |       0.2402 |          0.0349 |
|     104 |        2800 |       00:00:03 |       92.19% |       0.1481 |          0.0349 |
|     106 |        2850 |       00:00:03 |       95.31% |       0.0956 |          0.0349 |
|     108 |        2900 |       00:00:03 |       97.66% |       0.1185 |          0.0349 |
|     110 |        2950 |       00:00:03 |       87.50% |       0.2044 |          0.0349 |
|     112 |        3000 |       00:00:03 |       96.09% |       0.0853 |          0.0314 |
|     113 |        3050 |       00:00:03 |       91.41% |       0.1684 |          0.0314 |
|     115 |        3100 |       00:00:03 |       94.53% |       0.1116 |          0.0314 |
|     117 |        3150 |       00:00:03 |       93.75% |       0.1140 |          0.0314 |
|     119 |        3200 |       00:00:03 |       92.97% |       0.1060 |          0.0314 |
|     121 |        3250 |       00:00:03 |       93.75% |       0.1446 |          0.0282 |
|     123 |        3300 |       00:00:03 |       89.06% |       0.2141 |          0.0282 |
|     125 |        3350 |       00:00:03 |       96.88% |       0.0854 |          0.0282 |
|     126 |        3400 |       00:00:03 |       92.97% |       0.1435 |          0.0282 |
|     128 |        3450 |       00:00:03 |       90.62% |       0.1477 |          0.0282 |
|     130 |        3500 |       00:00:03 |       94.53% |       0.0976 |          0.0282 |
|     132 |        3550 |       00:00:03 |       88.28% |       0.1708 |          0.0254 |
|     134 |        3600 |       00:00:03 |       96.88% |       0.0649 |          0.0254 |
|     136 |        3650 |       00:00:03 |       96.88% |       0.1009 |          0.0254 |
|     138 |        3700 |       00:00:04 |       91.41% |       0.1582 |          0.0254 |
|     139 |        3750 |       00:00:04 |       92.97% |       0.1325 |          0.0254 |
|     141 |        3800 |       00:00:04 |       95.31% |       0.0979 |          0.0229 |
|     143 |        3850 |       00:00:04 |       92.97% |       0.1690 |          0.0229 |
|     145 |        3900 |       00:00:04 |       93.75% |       0.1146 |          0.0229 |
|     147 |        3950 |       00:00:04 |       86.72% |       0.1944 |          0.0229 |
|     149 |        4000 |       00:00:04 |       93.75% |       0.1067 |          0.0229 |
|     150 |        4050 |       00:00:04 |       92.19% |       0.1385 |          0.0229 |
|     152 |        4100 |       00:00:04 |       90.62% |       0.1625 |          0.0206 |
|     154 |        4150 |       00:00:04 |       94.53% |       0.1131 |          0.0206 |
|     156 |        4200 |       00:00:04 |       96.09% |       0.0780 |          0.0206 |
|     158 |        4250 |       00:00:04 |       96.09% |       0.1039 |          0.0206 |
|     160 |        4300 |       00:00:04 |       87.50% |       0.1895 |          0.0206 |
|     162 |        4350 |       00:00:04 |       96.09% |       0.0813 |          0.0185 |
|     163 |        4400 |       00:00:04 |       90.62% |       0.1546 |          0.0185 |
|     165 |        4450 |       00:00:04 |       92.97% |       0.1118 |          0.0185 |
|     167 |        4500 |       00:00:04 |       93.75% |       0.1102 |          0.0185 |
|     169 |        4550 |       00:00:04 |       92.19% |       0.1024 |          0.0185 |
|     171 |        4600 |       00:00:05 |       94.53% |       0.1222 |          0.0167 |
|     173 |        4650 |       00:00:05 |       89.06% |       0.1780 |          0.0167 |
|     175 |        4700 |       00:00:05 |       96.88% |       0.0736 |          0.0167 |
|     176 |        4750 |       00:00:05 |       93.75% |       0.1254 |          0.0167 |
|     178 |        4800 |       00:00:05 |       94.53% |       0.1338 |          0.0167 |
|     180 |        4850 |       00:00:05 |       96.09% |       0.0905 |          0.0167 |
|     182 |        4900 |       00:00:05 |       89.06% |       0.1321 |          0.0150 |
|     184 |        4950 |       00:00:05 |       97.66% |       0.0525 |          0.0150 |
|     186 |        5000 |       00:00:05 |       95.31% |       0.0838 |          0.0150 |
|     188 |        5050 |       00:00:05 |       93.75% |       0.1199 |          0.0150 |
|     189 |        5100 |       00:00:05 |       94.53% |       0.1208 |          0.0150 |
|     191 |        5150 |       00:00:05 |       93.75% |       0.0948 |          0.0135 |
|     193 |        5200 |       00:00:05 |       93.75% |       0.1511 |          0.0135 |
|     195 |        5250 |       00:00:05 |       92.97% |       0.1105 |          0.0135 |
|     197 |        5300 |       00:00:05 |       85.94% |       0.1774 |          0.0135 |
|     199 |        5350 |       00:00:05 |       92.19% |       0.1050 |          0.0135 |
|     200 |        5400 |       00:00:05 |       92.97% |       0.1367 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.3876, Recall: 0.5456, F1-Score: 0.4532
AUC: 0.9127
