[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1061 of 1672
[DivideNet] TEST total: 905
[Warning: [sample_neg] Pool 36 < need 4522 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.3s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.1s
Done. Total time: 7.1s
Encoding 14292 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.8s
Progress: 50% - Elapsed: 7.3s
Progress: 60% - Elapsed: 8.8s
Progress: 70% - Elapsed: 10.2s
Progress: 80% - Elapsed: 11.7s
Progress: 90% - Elapsed: 13.1s
Progress: 100% - Elapsed: 14.6s
Done. Total time: 14.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      75 |        2300 |       00:00:02 |       91.41% |       0.1946 |          0.0478 |
|      76 |        2350 |       00:00:02 |       92.19% |       0.1760 |          0.0478 |
|      78 |        2400 |       00:00:02 |       91.41% |       0.1407 |          0.0478 |
|      80 |        2450 |       00:00:02 |       86.72% |       0.2179 |          0.0478 |
|      81 |        2500 |       00:00:02 |       95.31% |       0.1715 |          0.0430 |
|      83 |        2550 |       00:00:02 |       93.75% |       0.1459 |          0.0430 |
|      84 |        2600 |       00:00:02 |       89.06% |       0.2085 |          0.0430 |
|      86 |        2650 |       00:00:02 |       90.62% |       0.1666 |          0.0430 |
|      88 |        2700 |       00:00:02 |       87.50% |       0.2132 |          0.0430 |
|      89 |        2750 |       00:00:02 |       93.75% |       0.1771 |          0.0430 |
|      91 |        2800 |       00:00:02 |       90.62% |       0.1642 |          0.0387 |
|      92 |        2850 |       00:00:02 |       92.97% |       0.1512 |          0.0387 |
|      94 |        2900 |       00:00:02 |       89.84% |       0.1801 |          0.0387 |
|      96 |        2950 |       00:00:02 |       92.97% |       0.1856 |          0.0387 |
|      97 |        3000 |       00:00:03 |       91.41% |       0.1740 |          0.0387 |
|      99 |        3050 |       00:00:03 |       92.97% |       0.1865 |          0.0387 |
|     100 |        3100 |       00:00:03 |       94.53% |       0.1240 |          0.0387 |
|     102 |        3150 |       00:00:03 |       92.19% |       0.1642 |          0.0349 |
|     104 |        3200 |       00:00:03 |       94.53% |       0.1629 |          0.0349 |
|     105 |        3250 |       00:00:03 |       87.50% |       0.2086 |          0.0349 |
|     107 |        3300 |       00:00:03 |       93.75% |       0.1712 |          0.0349 |
|     109 |        3350 |       00:00:03 |       92.19% |       0.1683 |          0.0349 |
|     110 |        3400 |       00:00:03 |       92.19% |       0.1668 |          0.0349 |
|     112 |        3450 |       00:00:03 |       90.62% |       0.1914 |          0.0314 |
|     113 |        3500 |       00:00:03 |       91.41% |       0.1775 |          0.0314 |
|     115 |        3550 |       00:00:03 |       92.19% |       0.1531 |          0.0314 |
|     117 |        3600 |       00:00:03 |       93.75% |       0.1828 |          0.0314 |
|     118 |        3650 |       00:00:03 |       89.06% |       0.1927 |          0.0314 |
|     120 |        3700 |       00:00:03 |       89.84% |       0.1861 |          0.0314 |
|     121 |        3750 |       00:00:03 |       90.62% |       0.2395 |          0.0282 |
|     123 |        3800 |       00:00:03 |       93.75% |       0.1270 |          0.0282 |
|     125 |        3850 |       00:00:03 |       92.97% |       0.1364 |          0.0282 |
|     126 |        3900 |       00:00:03 |       94.53% |       0.1403 |          0.0282 |
|     128 |        3950 |       00:00:03 |       89.84% |       0.1751 |          0.0282 |
|     130 |        4000 |       00:00:04 |       91.41% |       0.1533 |          0.0282 |
|     131 |        4050 |       00:00:04 |       92.97% |       0.1686 |          0.0254 |
|     133 |        4100 |       00:00:04 |       96.88% |       0.0857 |          0.0254 |
|     134 |        4150 |       00:00:04 |       95.31% |       0.1528 |          0.0254 |
|     136 |        4200 |       00:00:04 |       95.31% |       0.1350 |          0.0254 |
|     138 |        4250 |       00:00:04 |       89.84% |       0.1881 |          0.0254 |
|     139 |        4300 |       00:00:04 |       95.31% |       0.1401 |          0.0254 |
|     141 |        4350 |       00:00:04 |       92.19% |       0.1323 |          0.0229 |
|     142 |        4400 |       00:00:04 |       93.75% |       0.1407 |          0.0229 |
|     144 |        4450 |       00:00:04 |       90.62% |       0.1632 |          0.0229 |
|     146 |        4500 |       00:00:04 |       91.41% |       0.1419 |          0.0229 |
|     147 |        4550 |       00:00:04 |       93.75% |       0.1992 |          0.0229 |
|     149 |        4600 |       00:00:04 |       91.41% |       0.1847 |          0.0229 |
|     150 |        4650 |       00:00:04 |       97.66% |       0.0929 |          0.0229 |
|     152 |        4700 |       00:00:04 |       92.97% |       0.1465 |          0.0206 |
|     154 |        4750 |       00:00:04 |       93.75% |       0.1727 |          0.0206 |
|     155 |        4800 |       00:00:04 |       92.19% |       0.1756 |          0.0206 |
|     157 |        4850 |       00:00:04 |       93.75% |       0.1364 |          0.0206 |
|     159 |        4900 |       00:00:04 |       96.88% |       0.0772 |          0.0206 |
|     160 |        4950 |       00:00:04 |       93.75% |       0.1499 |          0.0206 |
|     162 |        5000 |       00:00:05 |       96.09% |       0.1308 |          0.0185 |
|     163 |        5050 |       00:00:05 |       90.62% |       0.1669 |          0.0185 |
|     165 |        5100 |       00:00:05 |       92.19% |       0.1478 |          0.0185 |
|     167 |        5150 |       00:00:05 |       92.97% |       0.1410 |          0.0185 |
|     168 |        5200 |       00:00:05 |       94.53% |       0.1257 |          0.0185 |
|     170 |        5250 |       00:00:05 |       92.97% |       0.1708 |          0.0185 |
|     171 |        5300 |       00:00:05 |       92.19% |       0.1996 |          0.0167 |
|     173 |        5350 |       00:00:05 |       93.75% |       0.1114 |          0.0167 |
|     175 |        5400 |       00:00:05 |       92.97% |       0.1600 |          0.0167 |
|     176 |        5450 |       00:00:05 |       93.75% |       0.1306 |          0.0167 |
|     178 |        5500 |       00:00:05 |       92.19% |       0.1394 |          0.0167 |
|     180 |        5550 |       00:00:05 |       93.75% |       0.1534 |          0.0167 |
|     181 |        5600 |       00:00:05 |       97.66% |       0.0872 |          0.0150 |
|     183 |        5650 |       00:00:05 |       96.09% |       0.0879 |          0.0150 |
|     184 |        5700 |       00:00:05 |       93.75% |       0.1312 |          0.0150 |
|     186 |        5750 |       00:00:05 |       95.31% |       0.1347 |          0.0150 |
|     188 |        5800 |       00:00:05 |       89.84% |       0.1715 |          0.0150 |
|     189 |        5850 |       00:00:05 |       95.31% |       0.1265 |          0.0150 |
|     191 |        5900 |       00:00:05 |       92.97% |       0.1289 |          0.0135 |
|     192 |        5950 |       00:00:05 |       96.09% |       0.1316 |          0.0135 |
|     194 |        6000 |       00:00:06 |       96.88% |       0.0891 |          0.0135 |
|     196 |        6050 |       00:00:06 |       95.31% |       0.1328 |          0.0135 |
|     197 |        6100 |       00:00:06 |       95.31% |       0.1422 |          0.0135 |
|     199 |        6150 |       00:00:06 |       93.75% |       0.1385 |          0.0135 |
|     200 |        6200 |       00:00:06 |       96.88% |       0.0902 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.4352, Recall: 0.6044, F1-Score: 0.5060
AUC: 0.9197
