[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 345 of 689
[DivideNet] TRAIN total: 1700 (requested 1700)
[DivideNet]  ├─ backbone in TRAIN: 345 (target 345 of 689)
[DivideNet]  └─ non-backbone in TRAIN: 1355 of 2145
[DivideNet] TEST total: 1134
[Warning: [sample_neg] Pool 30 < need 5668 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 18462 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 7.6s
Progress: 50% - Elapsed: 9.5s
Progress: 60% - Elapsed: 11.4s
Progress: 70% - Elapsed: 13.3s
Progress: 80% - Elapsed: 15.2s
Progress: 90% - Elapsed: 17.1s
Progress: 100% - Elapsed: 19.0s
Done. Total time: 19.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      61 |        2350 |       00:00:02 |       91.41% |       0.1923 |          0.0531 |
|      62 |        2400 |       00:00:02 |       87.50% |       0.2566 |          0.0531 |
|      63 |        2450 |       00:00:02 |       88.28% |       0.2117 |          0.0531 |
|      65 |        2500 |       00:00:02 |       93.75% |       0.1572 |          0.0531 |
|      66 |        2550 |       00:00:02 |       84.38% |       0.2936 |          0.0531 |
|      67 |        2600 |       00:00:02 |       89.84% |       0.2295 |          0.0531 |
|      68 |        2650 |       00:00:02 |       92.19% |       0.1646 |          0.0531 |
|      70 |        2700 |       00:00:02 |       89.06% |       0.1875 |          0.0531 |
|      71 |        2750 |       00:00:02 |       88.28% |       0.2325 |          0.0478 |
|      72 |        2800 |       00:00:02 |       89.84% |       0.2031 |          0.0478 |
|      74 |        2850 |       00:00:02 |       92.19% |       0.1785 |          0.0478 |
|      75 |        2900 |       00:00:02 |       89.06% |       0.2346 |          0.0478 |
|      76 |        2950 |       00:00:03 |       88.28% |       0.1816 |          0.0478 |
|      77 |        3000 |       00:00:03 |       92.97% |       0.1972 |          0.0478 |
|      79 |        3050 |       00:00:03 |       93.75% |       0.1599 |          0.0478 |
|      80 |        3100 |       00:00:03 |       91.41% |       0.2135 |          0.0478 |
|      81 |        3150 |       00:00:03 |       86.72% |       0.2328 |          0.0430 |
|      83 |        3200 |       00:00:03 |       92.19% |       0.1945 |          0.0430 |
|      84 |        3250 |       00:00:03 |       86.72% |       0.2311 |          0.0430 |
|      85 |        3300 |       00:00:03 |       91.41% |       0.1813 |          0.0430 |
|      86 |        3350 |       00:00:03 |       92.19% |       0.2172 |          0.0430 |
|      88 |        3400 |       00:00:03 |       87.50% |       0.2184 |          0.0430 |
|      89 |        3450 |       00:00:03 |       92.19% |       0.1628 |          0.0430 |
|      90 |        3500 |       00:00:03 |       92.97% |       0.1627 |          0.0430 |
|      92 |        3550 |       00:00:03 |       89.84% |       0.1951 |          0.0387 |
|      93 |        3600 |       00:00:03 |       89.84% |       0.1968 |          0.0387 |
|      94 |        3650 |       00:00:03 |       90.62% |       0.1980 |          0.0387 |
|      95 |        3700 |       00:00:03 |       90.62% |       0.1785 |          0.0387 |
|      97 |        3750 |       00:00:03 |       90.62% |       0.1999 |          0.0387 |
|      98 |        3800 |       00:00:03 |       92.97% |       0.1617 |          0.0387 |
|      99 |        3850 |       00:00:03 |       93.75% |       0.1359 |          0.0387 |
|     100 |        3900 |       00:00:03 |       89.06% |       0.1772 |          0.0387 |
|     102 |        3950 |       00:00:04 |       91.41% |       0.1482 |          0.0349 |
|     103 |        4000 |       00:00:04 |       92.97% |       0.1444 |          0.0349 |
|     104 |        4050 |       00:00:04 |       92.19% |       0.1985 |          0.0349 |
|     106 |        4100 |       00:00:04 |       92.97% |       0.1455 |          0.0349 |
|     107 |        4150 |       00:00:04 |       89.06% |       0.2085 |          0.0349 |
|     108 |        4200 |       00:00:04 |       90.62% |       0.1699 |          0.0349 |
|     109 |        4250 |       00:00:04 |       90.62% |       0.2127 |          0.0349 |
|     111 |        4300 |       00:00:04 |       92.19% |       0.1519 |          0.0314 |
|     112 |        4350 |       00:00:04 |       89.84% |       0.2183 |          0.0314 |
|     113 |        4400 |       00:00:04 |       90.62% |       0.1677 |          0.0314 |
|     115 |        4450 |       00:00:04 |       94.53% |       0.1361 |          0.0314 |
|     116 |        4500 |       00:00:04 |       89.84% |       0.2044 |          0.0314 |
|     117 |        4550 |       00:00:04 |       91.41% |       0.1636 |          0.0314 |
|     118 |        4600 |       00:00:04 |       95.31% |       0.1358 |          0.0314 |
|     120 |        4650 |       00:00:04 |       89.06% |       0.1930 |          0.0314 |
|     121 |        4700 |       00:00:04 |       89.06% |       0.2144 |          0.0282 |
|     122 |        4750 |       00:00:04 |       89.06% |       0.1607 |          0.0282 |
|     124 |        4800 |       00:00:04 |       91.41% |       0.1828 |          0.0282 |
|     125 |        4850 |       00:00:04 |       92.97% |       0.1634 |          0.0282 |
|     126 |        4900 |       00:00:04 |       93.75% |       0.1427 |          0.0282 |
|     127 |        4950 |       00:00:05 |       90.62% |       0.1880 |          0.0282 |
|     129 |        5000 |       00:00:05 |       92.97% |       0.1375 |          0.0282 |
|     130 |        5050 |       00:00:05 |       92.19% |       0.1451 |          0.0282 |
|     131 |        5100 |       00:00:05 |       93.75% |       0.1522 |          0.0254 |
|     133 |        5150 |       00:00:05 |       92.97% |       0.1654 |          0.0254 |
|     134 |        5200 |       00:00:05 |       93.75% |       0.1459 |          0.0254 |
|     135 |        5250 |       00:00:05 |       95.31% |       0.1378 |          0.0254 |
|     136 |        5300 |       00:00:05 |       92.19% |       0.1625 |          0.0254 |
|     138 |        5350 |       00:00:05 |       90.62% |       0.1757 |          0.0254 |
|     139 |        5400 |       00:00:05 |       95.31% |       0.1233 |          0.0254 |
|     140 |        5450 |       00:00:05 |       94.53% |       0.1352 |          0.0254 |
|     142 |        5500 |       00:00:05 |       92.19% |       0.1639 |          0.0229 |
|     143 |        5550 |       00:00:05 |       90.62% |       0.1905 |          0.0229 |
|     144 |        5600 |       00:00:05 |       91.41% |       0.1692 |          0.0229 |
|     145 |        5650 |       00:00:05 |       91.41% |       0.1661 |          0.0229 |
|     147 |        5700 |       00:00:05 |       91.41% |       0.1766 |          0.0229 |
|     148 |        5750 |       00:00:05 |       96.09% |       0.1320 |          0.0229 |
|     149 |        5800 |       00:00:05 |       96.09% |       0.1009 |          0.0229 |
|     150 |        5850 |       00:00:05 |       91.41% |       0.1268 |          0.0229 |
|     152 |        5900 |       00:00:05 |       94.53% |       0.1131 |          0.0206 |
|     153 |        5950 |       00:00:05 |       93.75% |       0.1264 |          0.0206 |
|     154 |        6000 |       00:00:06 |       93.75% |       0.1798 |          0.0206 |
|     156 |        6050 |       00:00:06 |       95.31% |       0.0999 |          0.0206 |
|     157 |        6100 |       00:00:06 |       91.41% |       0.1766 |          0.0206 |
|     158 |        6150 |       00:00:06 |       92.19% |       0.1559 |          0.0206 |
|     159 |        6200 |       00:00:06 |       92.97% |       0.1515 |          0.0206 |
|     161 |        6250 |       00:00:06 |       96.09% |       0.0969 |          0.0185 |
|     162 |        6300 |       00:00:06 |       91.41% |       0.1772 |          0.0185 |
|     163 |        6350 |       00:00:06 |       94.53% |       0.1295 |          0.0185 |
|     165 |        6400 |       00:00:06 |       94.53% |       0.1133 |          0.0185 |
|     166 |        6450 |       00:00:06 |       86.72% |       0.1923 |          0.0185 |
|     167 |        6500 |       00:00:06 |       96.09% |       0.1331 |          0.0185 |
|     168 |        6550 |       00:00:06 |       96.88% |       0.1063 |          0.0185 |
|     170 |        6600 |       00:00:06 |       91.41% |       0.1783 |          0.0185 |
|     171 |        6650 |       00:00:06 |       88.28% |       0.1677 |          0.0167 |
|     172 |        6700 |       00:00:06 |       90.62% |       0.1614 |          0.0167 |
|     174 |        6750 |       00:00:06 |       92.19% |       0.1456 |          0.0167 |
|     175 |        6800 |       00:00:06 |       94.53% |       0.1494 |          0.0167 |
|     176 |        6850 |       00:00:06 |       94.53% |       0.1203 |          0.0167 |
|     177 |        6900 |       00:00:06 |       91.41% |       0.1703 |          0.0167 |
|     179 |        6950 |       00:00:06 |       94.53% |       0.1227 |          0.0167 |
|     180 |        7000 |       00:00:07 |       94.53% |       0.1195 |          0.0167 |
|     181 |        7050 |       00:00:07 |       93.75% |       0.1659 |          0.0150 |
|     183 |        7100 |       00:00:07 |       95.31% |       0.1183 |          0.0150 |
|     184 |        7150 |       00:00:07 |       92.19% |       0.1797 |          0.0150 |
|     185 |        7200 |       00:00:07 |       94.53% |       0.1239 |          0.0150 |
|     186 |        7250 |       00:00:07 |       91.41% |       0.1547 |          0.0150 |
|     188 |        7300 |       00:00:07 |       92.19% |       0.1560 |          0.0150 |
|     189 |        7350 |       00:00:07 |       95.31% |       0.1084 |          0.0150 |
|     190 |        7400 |       00:00:07 |       96.09% |       0.1410 |          0.0150 |
|     192 |        7450 |       00:00:07 |       92.97% |       0.1770 |          0.0135 |
|     193 |        7500 |       00:00:07 |       91.41% |       0.1713 |          0.0135 |
|     194 |        7550 |       00:00:07 |       92.97% |       0.1732 |          0.0135 |
|     195 |        7600 |       00:00:07 |       91.41% |       0.1727 |          0.0135 |
|     197 |        7650 |       00:00:07 |       91.41% |       0.1796 |          0.0135 |
|     198 |        7700 |       00:00:07 |       96.88% |       0.1432 |          0.0135 |
|     199 |        7750 |       00:00:07 |       96.88% |       0.0870 |          0.0135 |
|     200 |        7800 |       00:00:07 |       95.31% |       0.1298 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.4784, Recall: 0.5556, F1-Score: 0.5141
AUC: 0.9233
