[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 236 of 472
[DivideNet] TRAIN total: 1110 (requested 1110)
[DivideNet]  ├─ backbone in TRAIN: 236 (target 236 of 472)
[DivideNet]  └─ non-backbone in TRAIN: 874 of 1379
[DivideNet] TEST total: 741
[Warning: [sample_neg] Pool 56 < need 3702 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
Encoding 10476 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.7s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 8.0s
Progress: 80% - Elapsed: 9.4s
Progress: 90% - Elapsed: 12.4s
Progress: 100% - Elapsed: 13.6s
Done. Total time: 13.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      89 |        2300 |       00:00:02 |       96.88% |       0.1203 |          0.0430 |
|      91 |        2350 |       00:00:02 |       92.97% |       0.1232 |          0.0387 |
|      93 |        2400 |       00:00:02 |       95.31% |       0.0961 |          0.0387 |
|      95 |        2450 |       00:00:02 |       94.53% |       0.1204 |          0.0387 |
|      97 |        2500 |       00:00:02 |       94.53% |       0.1141 |          0.0387 |
|      99 |        2550 |       00:00:02 |       95.31% |       0.0977 |          0.0387 |
|     100 |        2600 |       00:00:02 |       95.31% |       0.1052 |          0.0387 |
|     102 |        2650 |       00:00:02 |       96.09% |       0.0970 |          0.0349 |
|     104 |        2700 |       00:00:02 |       91.41% |       0.1417 |          0.0349 |
|     106 |        2750 |       00:00:02 |       92.97% |       0.1333 |          0.0349 |
|     108 |        2800 |       00:00:02 |       96.09% |       0.0886 |          0.0349 |
|     110 |        2850 |       00:00:02 |       92.97% |       0.1310 |          0.0349 |
|     112 |        2900 |       00:00:02 |       96.88% |       0.0699 |          0.0314 |
|     114 |        2950 |       00:00:03 |       94.53% |       0.0980 |          0.0314 |
|     116 |        3000 |       00:00:03 |       96.09% |       0.1110 |          0.0314 |
|     118 |        3050 |       00:00:03 |       96.09% |       0.1024 |          0.0314 |
|     120 |        3100 |       00:00:03 |       92.19% |       0.1383 |          0.0314 |
|     122 |        3150 |       00:00:03 |       94.53% |       0.1076 |          0.0282 |
|     124 |        3200 |       00:00:03 |       93.75% |       0.1306 |          0.0282 |
|     125 |        3250 |       00:00:03 |       96.09% |       0.1079 |          0.0282 |
|     127 |        3300 |       00:00:03 |       96.88% |       0.1207 |          0.0282 |
|     129 |        3350 |       00:00:03 |       92.97% |       0.1533 |          0.0282 |
|     131 |        3400 |       00:00:03 |       95.31% |       0.1288 |          0.0254 |
|     133 |        3450 |       00:00:03 |       95.31% |       0.0926 |          0.0254 |
|     135 |        3500 |       00:00:03 |       94.53% |       0.1085 |          0.0254 |
|     137 |        3550 |       00:00:03 |       95.31% |       0.0940 |          0.0254 |
|     139 |        3600 |       00:00:03 |       96.88% |       0.0900 |          0.0254 |
|     141 |        3650 |       00:00:03 |       95.31% |       0.0850 |          0.0229 |
|     143 |        3700 |       00:00:03 |       96.88% |       0.0873 |          0.0229 |
|     145 |        3750 |       00:00:03 |       93.75% |       0.1181 |          0.0229 |
|     147 |        3800 |       00:00:03 |       96.09% |       0.0966 |          0.0229 |
|     149 |        3850 |       00:00:03 |       93.75% |       0.1114 |          0.0229 |
|     150 |        3900 |       00:00:03 |       96.09% |       0.0926 |          0.0229 |
|     152 |        3950 |       00:00:04 |       96.09% |       0.0935 |          0.0206 |
|     154 |        4000 |       00:00:04 |       91.41% |       0.1367 |          0.0206 |
|     156 |        4050 |       00:00:04 |       94.53% |       0.1094 |          0.0206 |
|     158 |        4100 |       00:00:04 |       94.53% |       0.0958 |          0.0206 |
|     160 |        4150 |       00:00:04 |       94.53% |       0.1111 |          0.0206 |
|     162 |        4200 |       00:00:04 |       97.66% |       0.0602 |          0.0185 |
|     164 |        4250 |       00:00:04 |       91.41% |       0.1492 |          0.0185 |
|     166 |        4300 |       00:00:04 |       96.09% |       0.0978 |          0.0185 |
|     168 |        4350 |       00:00:04 |       96.88% |       0.0947 |          0.0185 |
|     170 |        4400 |       00:00:04 |       95.31% |       0.1002 |          0.0185 |
|     172 |        4450 |       00:00:04 |       95.31% |       0.1341 |          0.0167 |
|     174 |        4500 |       00:00:04 |       90.62% |       0.1789 |          0.0167 |
|     175 |        4550 |       00:00:04 |       96.09% |       0.0922 |          0.0167 |
|     177 |        4600 |       00:00:04 |       96.09% |       0.0923 |          0.0167 |
|     179 |        4650 |       00:00:04 |       90.62% |       0.1333 |          0.0167 |
|     181 |        4700 |       00:00:04 |       95.31% |       0.1007 |          0.0150 |
|     183 |        4750 |       00:00:04 |       95.31% |       0.0793 |          0.0150 |
|     185 |        4800 |       00:00:04 |       95.31% |       0.0928 |          0.0150 |
|     187 |        4850 |       00:00:04 |       97.66% |       0.0483 |          0.0150 |
|     189 |        4900 |       00:00:05 |       96.09% |       0.0787 |          0.0150 |
|     191 |        4950 |       00:00:05 |       96.09% |       0.0728 |          0.0135 |
|     193 |        5000 |       00:00:05 |       96.09% |       0.0745 |          0.0135 |
|     195 |        5050 |       00:00:05 |       95.31% |       0.0883 |          0.0135 |
|     197 |        5100 |       00:00:05 |       95.31% |       0.0901 |          0.0135 |
|     199 |        5150 |       00:00:05 |       93.75% |       0.0857 |          0.0135 |
|     200 |        5200 |       00:00:05 |       96.09% |       0.0816 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.4007, Recall: 0.6478, F1-Score: 0.4951
AUC: 0.8953
