[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 333 of 666
[DivideNet] TRAIN total: 1639 (requested 1639)
[DivideNet]  ├─ backbone in TRAIN: 333 (target 333 of 666)
[DivideNet]  └─ non-backbone in TRAIN: 1306 of 2067
[DivideNet] TEST total: 1094
[Warning: [sample_neg] Pool 56 < need 5466 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.5s
Done. Total time: 7.5s
Encoding 12375 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 7.2s
Progress: 50% - Elapsed: 9.1s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 14.3s
Progress: 90% - Elapsed: 16.0s
Progress: 100% - Elapsed: 17.7s
Done. Total time: 17.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      62 |        2350 |       00:00:03 |       91.41% |       0.1801 |          0.0531 |
|      64 |        2400 |       00:00:03 |       90.62% |       0.1754 |          0.0531 |
|      65 |        2450 |       00:00:03 |       88.28% |       0.2433 |          0.0531 |
|      66 |        2500 |       00:00:03 |       85.16% |       0.2564 |          0.0531 |
|      68 |        2550 |       00:00:03 |       92.19% |       0.1980 |          0.0531 |
|      69 |        2600 |       00:00:03 |       91.41% |       0.2164 |          0.0531 |
|      70 |        2650 |       00:00:03 |       85.94% |       0.2200 |          0.0531 |
|      72 |        2700 |       00:00:03 |       92.19% |       0.2097 |          0.0478 |
|      73 |        2750 |       00:00:03 |       89.84% |       0.2354 |          0.0478 |
|      74 |        2800 |       00:00:03 |       91.41% |       0.1778 |          0.0478 |
|      75 |        2850 |       00:00:03 |       89.84% |       0.2240 |          0.0478 |
|      77 |        2900 |       00:00:04 |       92.19% |       0.1849 |          0.0478 |
|      78 |        2950 |       00:00:04 |       83.59% |       0.2557 |          0.0478 |
|      79 |        3000 |       00:00:04 |       93.75% |       0.1630 |          0.0478 |
|      81 |        3050 |       00:00:04 |       90.62% |       0.1740 |          0.0430 |
|      82 |        3100 |       00:00:04 |       91.41% |       0.2095 |          0.0430 |
|      83 |        3150 |       00:00:04 |       90.62% |       0.2283 |          0.0430 |
|      85 |        3200 |       00:00:04 |       86.72% |       0.1976 |          0.0430 |
|      86 |        3250 |       00:00:04 |       92.19% |       0.1954 |          0.0430 |
|      87 |        3300 |       00:00:04 |       91.41% |       0.1805 |          0.0430 |
|      89 |        3350 |       00:00:04 |       94.53% |       0.1432 |          0.0430 |
|      90 |        3400 |       00:00:04 |       89.06% |       0.2076 |          0.0430 |
|      91 |        3450 |       00:00:04 |       89.06% |       0.2329 |          0.0387 |
|      93 |        3500 |       00:00:04 |       92.97% |       0.1693 |          0.0387 |
|      94 |        3550 |       00:00:04 |       93.75% |       0.1800 |          0.0387 |
|      95 |        3600 |       00:00:05 |       87.50% |       0.2050 |          0.0387 |
|      97 |        3650 |       00:00:05 |       92.97% |       0.1879 |          0.0387 |
|      98 |        3700 |       00:00:05 |       89.06% |       0.1718 |          0.0387 |
|      99 |        3750 |       00:00:05 |       92.97% |       0.1346 |          0.0387 |
|     100 |        3800 |       00:00:05 |       89.84% |       0.2115 |          0.0387 |
|     102 |        3850 |       00:00:05 |       92.97% |       0.1591 |          0.0349 |
|     103 |        3900 |       00:00:05 |       89.06% |       0.2228 |          0.0349 |
|     104 |        3950 |       00:00:05 |       94.53% |       0.1541 |          0.0349 |
|     106 |        4000 |       00:00:05 |       89.84% |       0.1671 |          0.0349 |
|     107 |        4050 |       00:00:05 |       92.97% |       0.1720 |          0.0349 |
|     108 |        4100 |       00:00:05 |       90.62% |       0.1689 |          0.0349 |
|     110 |        4150 |       00:00:05 |       90.62% |       0.2091 |          0.0349 |
|     111 |        4200 |       00:00:05 |       92.19% |       0.1460 |          0.0314 |
|     112 |        4250 |       00:00:05 |       93.75% |       0.1668 |          0.0314 |
|     114 |        4300 |       00:00:05 |       92.97% |       0.1310 |          0.0314 |
|     115 |        4350 |       00:00:06 |       89.84% |       0.1742 |          0.0314 |
|     116 |        4400 |       00:00:06 |       92.19% |       0.1615 |          0.0314 |
|     118 |        4450 |       00:00:06 |       93.75% |       0.1289 |          0.0314 |
|     119 |        4500 |       00:00:06 |       92.19% |       0.1550 |          0.0314 |
|     120 |        4550 |       00:00:06 |       92.19% |       0.1650 |          0.0314 |
|     122 |        4600 |       00:00:06 |       92.97% |       0.1791 |          0.0282 |
|     123 |        4650 |       00:00:06 |       89.84% |       0.1721 |          0.0282 |
|     124 |        4700 |       00:00:06 |       95.31% |       0.1007 |          0.0282 |
|     125 |        4750 |       00:00:06 |       90.62% |       0.1962 |          0.0282 |
|     127 |        4800 |       00:00:06 |       92.19% |       0.1359 |          0.0282 |
|     128 |        4850 |       00:00:06 |       91.41% |       0.1507 |          0.0282 |
|     129 |        4900 |       00:00:06 |       94.53% |       0.1179 |          0.0282 |
|     131 |        4950 |       00:00:06 |       89.84% |       0.1845 |          0.0254 |
|     132 |        5000 |       00:00:06 |       95.31% |       0.1529 |          0.0254 |
|     133 |        5050 |       00:00:07 |       92.19% |       0.1645 |          0.0254 |
|     135 |        5100 |       00:00:07 |       91.41% |       0.1849 |          0.0254 |
|     136 |        5150 |       00:00:07 |       94.53% |       0.1272 |          0.0254 |
|     137 |        5200 |       00:00:07 |       94.53% |       0.1323 |          0.0254 |
|     139 |        5250 |       00:00:07 |       94.53% |       0.1003 |          0.0254 |
|     140 |        5300 |       00:00:07 |       92.19% |       0.1705 |          0.0254 |
|     141 |        5350 |       00:00:07 |       92.97% |       0.1821 |          0.0229 |
|     143 |        5400 |       00:00:07 |       92.97% |       0.1661 |          0.0229 |
|     144 |        5450 |       00:00:07 |       95.31% |       0.1189 |          0.0229 |
|     145 |        5500 |       00:00:07 |       94.53% |       0.1469 |          0.0229 |
|     147 |        5550 |       00:00:07 |       94.53% |       0.1483 |          0.0229 |
|     148 |        5600 |       00:00:07 |       91.41% |       0.1611 |          0.0229 |
|     149 |        5650 |       00:00:07 |       94.53% |       0.1031 |          0.0229 |
|     150 |        5700 |       00:00:08 |       91.41% |       0.1920 |          0.0229 |
|     152 |        5750 |       00:00:08 |       92.19% |       0.1637 |          0.0206 |
|     153 |        5800 |       00:00:08 |       89.06% |       0.1771 |          0.0206 |
|     154 |        5850 |       00:00:08 |       94.53% |       0.1372 |          0.0206 |
|     156 |        5900 |       00:00:08 |       91.41% |       0.1490 |          0.0206 |
|     157 |        5950 |       00:00:08 |       93.75% |       0.1312 |          0.0206 |
|     158 |        6000 |       00:00:08 |       90.62% |       0.1882 |          0.0206 |
|     160 |        6050 |       00:00:08 |       91.41% |       0.2066 |          0.0206 |
|     161 |        6100 |       00:00:08 |       93.75% |       0.1228 |          0.0185 |
|     162 |        6150 |       00:00:08 |       93.75% |       0.1467 |          0.0185 |
|     164 |        6200 |       00:00:08 |       92.97% |       0.1292 |          0.0185 |
|     165 |        6250 |       00:00:08 |       91.41% |       0.1599 |          0.0185 |
|     166 |        6300 |       00:00:08 |       89.06% |       0.1999 |          0.0185 |
|     168 |        6350 |       00:00:08 |       95.31% |       0.1326 |          0.0185 |
|     169 |        6400 |       00:00:09 |       94.53% |       0.1466 |          0.0185 |
|     170 |        6450 |       00:00:09 |       94.53% |       0.1254 |          0.0185 |
|     172 |        6500 |       00:00:09 |       93.75% |       0.1453 |          0.0167 |
|     173 |        6550 |       00:00:09 |       95.31% |       0.1577 |          0.0167 |
|     174 |        6600 |       00:00:09 |       94.53% |       0.0940 |          0.0167 |
|     175 |        6650 |       00:00:09 |       90.62% |       0.1663 |          0.0167 |
|     177 |        6700 |       00:00:09 |       91.41% |       0.1477 |          0.0167 |
|     178 |        6750 |       00:00:09 |       91.41% |       0.1446 |          0.0167 |
|     179 |        6800 |       00:00:09 |       93.75% |       0.1464 |          0.0167 |
|     181 |        6850 |       00:00:09 |       91.41% |       0.1259 |          0.0150 |
|     182 |        6900 |       00:00:09 |       91.41% |       0.1740 |          0.0150 |
|     183 |        6950 |       00:00:09 |       91.41% |       0.1666 |          0.0150 |
|     185 |        7000 |       00:00:09 |       92.19% |       0.1586 |          0.0150 |
|     186 |        7050 |       00:00:09 |       93.75% |       0.1276 |          0.0150 |
|     187 |        7100 |       00:00:09 |       93.75% |       0.1239 |          0.0150 |
|     189 |        7150 |       00:00:10 |       95.31% |       0.0907 |          0.0150 |
|     190 |        7200 |       00:00:10 |       92.19% |       0.1590 |          0.0150 |
|     191 |        7250 |       00:00:10 |       94.53% |       0.1452 |          0.0135 |
|     193 |        7300 |       00:00:10 |       96.09% |       0.0996 |          0.0135 |
|     194 |        7350 |       00:00:10 |       95.31% |       0.1224 |          0.0135 |
|     195 |        7400 |       00:00:10 |       94.53% |       0.1323 |          0.0135 |
|     197 |        7450 |       00:00:10 |       94.53% |       0.1333 |          0.0135 |
|     198 |        7500 |       00:00:10 |       94.53% |       0.1357 |          0.0135 |
|     199 |        7550 |       00:00:10 |       94.53% |       0.0881 |          0.0135 |
|     200 |        7600 |       00:00:10 |       91.41% |       0.1640 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.5097, Recall: 0.6243, F1-Score: 0.5612
AUC: 0.9066
