[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown2_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 150 of 300
[DivideNet] TRAIN total: 775 (requested 775)
[DivideNet]  ├─ backbone in TRAIN: 150 (target 150 of 300)
[DivideNet]  └─ non-backbone in TRAIN: 625 of 992
[DivideNet] TEST total: 517
[NegPool] pool=3546 need_total=2584 a=2 eval_all=1 role_filter=1 | k_train=1550 k_test=1996
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 775
    Train Negative: 1550
    Test  Positive: 517
    Test  Negative: 1996
Encoding 2325 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2513 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1250 |       00:00:01 |       95.31% |       0.1039 |          0.0531 |
|      73 |        1300 |       00:00:01 |       97.66% |       0.0432 |          0.0478 |
|      75 |        1350 |       00:00:01 |       98.44% |       0.0450 |          0.0478 |
|      78 |        1400 |       00:00:01 |       97.66% |       0.0617 |          0.0478 |
|      81 |        1450 |       00:00:01 |       95.31% |       0.0749 |          0.0430 |
|      84 |        1500 |       00:00:01 |       98.44% |       0.0498 |          0.0430 |
|      87 |        1550 |       00:00:01 |       96.09% |       0.0590 |          0.0430 |
|      89 |        1600 |       00:00:01 |       96.09% |       0.0612 |          0.0430 |
|      92 |        1650 |       00:00:01 |       96.09% |       0.0547 |          0.0387 |
|      95 |        1700 |       00:00:01 |       95.31% |       0.0921 |          0.0387 |
|      98 |        1750 |       00:00:01 |       98.44% |       0.0401 |          0.0387 |
|     100 |        1800 |       00:00:01 |       98.44% |       0.0398 |          0.0387 |
|     103 |        1850 |       00:00:01 |       96.88% |       0.0599 |          0.0349 |
|     106 |        1900 |       00:00:01 |       95.31% |       0.0650 |          0.0349 |
|     109 |        1950 |       00:00:02 |       98.44% |       0.0504 |          0.0349 |
|     112 |        2000 |       00:00:02 |       96.09% |       0.0602 |          0.0314 |
|     114 |        2050 |       00:00:02 |       96.88% |       0.0565 |          0.0314 |
|     117 |        2100 |       00:00:02 |       96.09% |       0.0514 |          0.0314 |
|     120 |        2150 |       00:00:02 |       96.09% |       0.0850 |          0.0314 |
|     123 |        2200 |       00:00:02 |       97.66% |       0.0421 |          0.0282 |
|     125 |        2250 |       00:00:02 |       98.44% |       0.0423 |          0.0282 |
|     128 |        2300 |       00:00:02 |       96.88% |       0.0596 |          0.0282 |
|     131 |        2350 |       00:00:02 |       95.31% |       0.0637 |          0.0254 |
|     134 |        2400 |       00:00:02 |       98.44% |       0.0502 |          0.0254 |
|     137 |        2450 |       00:00:02 |       96.09% |       0.0601 |          0.0254 |
|     139 |        2500 |       00:00:02 |       96.88% |       0.0564 |          0.0254 |
|     142 |        2550 |       00:00:02 |       96.09% |       0.0498 |          0.0229 |
|     145 |        2600 |       00:00:02 |       94.53% |       0.0855 |          0.0229 |
|     148 |        2650 |       00:00:02 |       97.66% |       0.0437 |          0.0229 |
|     150 |        2700 |       00:00:02 |       97.66% |       0.0419 |          0.0229 |
|     153 |        2750 |       00:00:02 |       96.88% |       0.0596 |          0.0206 |
|     156 |        2800 |       00:00:02 |       95.31% |       0.0636 |          0.0206 |
|     159 |        2850 |       00:00:03 |       98.44% |       0.0500 |          0.0206 |
|     162 |        2900 |       00:00:03 |       96.09% |       0.0603 |          0.0185 |
|     164 |        2950 |       00:00:03 |       96.88% |       0.0563 |          0.0185 |
|     167 |        3000 |       00:00:03 |       96.09% |       0.0491 |          0.0185 |
|     170 |        3050 |       00:00:03 |       95.31% |       0.0858 |          0.0185 |
|     173 |        3100 |       00:00:03 |       97.66% |       0.0409 |          0.0167 |
|     175 |        3150 |       00:00:03 |       97.66% |       0.0419 |          0.0167 |
|     178 |        3200 |       00:00:03 |       96.88% |       0.0593 |          0.0167 |
|     181 |        3250 |       00:00:03 |       95.31% |       0.0629 |          0.0150 |
|     184 |        3300 |       00:00:03 |       98.44% |       0.0499 |          0.0150 |
|     187 |        3350 |       00:00:03 |       96.09% |       0.0601 |          0.0150 |
|     189 |        3400 |       00:00:03 |       96.88% |       0.0562 |          0.0150 |
|     192 |        3450 |       00:00:03 |       96.09% |       0.0491 |          0.0135 |
|     195 |        3500 |       00:00:03 |       95.31% |       0.0851 |          0.0135 |
|     198 |        3550 |       00:00:03 |       97.66% |       0.0409 |          0.0135 |
|     200 |        3600 |       00:00:03 |       97.66% |       0.0417 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.80, Precision: 0.9752, Recall: 0.8375, F1-Score: 0.9011
AUC: 0.9779
