[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 162 of 323
[DivideNet] TRAIN total: 929 (requested 929)
[DivideNet]  ├─ backbone in TRAIN: 162 (target 162 of 323)
[DivideNet]  └─ non-backbone in TRAIN: 767 of 1226
[DivideNet] TEST total: 620
[NegPool] pool=3906 need_total=3098 a=2 eval_all=1 role_filter=1 | k_train=1858 k_test=2048
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 929
    Train Negative: 1858
    Test  Positive: 620
    Test  Negative: 2048
Encoding 2787 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2668 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      60 |        1250 |       00:00:01 |       89.84% |       0.1780 |          0.0590 |
|      62 |        1300 |       00:00:01 |       92.19% |       0.1506 |          0.0531 |
|      65 |        1350 |       00:00:01 |       92.97% |       0.1121 |          0.0531 |
|      67 |        1400 |       00:00:01 |       91.41% |       0.1820 |          0.0531 |
|      70 |        1450 |       00:00:01 |       92.97% |       0.1272 |          0.0531 |
|      72 |        1500 |       00:00:01 |       94.53% |       0.1135 |          0.0478 |
|      74 |        1550 |       00:00:01 |       92.97% |       0.1358 |          0.0478 |
|      77 |        1600 |       00:00:01 |       93.75% |       0.1336 |          0.0478 |
|      79 |        1650 |       00:00:01 |       90.62% |       0.1475 |          0.0478 |
|      81 |        1700 |       00:00:01 |       90.62% |       0.1774 |          0.0430 |
|      84 |        1750 |       00:00:01 |       94.53% |       0.1130 |          0.0430 |
|      86 |        1800 |       00:00:01 |       91.41% |       0.1571 |          0.0430 |
|      89 |        1850 |       00:00:01 |       94.53% |       0.1089 |          0.0430 |
|      91 |        1900 |       00:00:02 |       89.84% |       0.1652 |          0.0387 |
|      93 |        1950 |       00:00:02 |       94.53% |       0.1239 |          0.0387 |
|      96 |        2000 |       00:00:02 |       92.19% |       0.1440 |          0.0387 |
|      98 |        2050 |       00:00:02 |       92.19% |       0.1529 |          0.0387 |
|     100 |        2100 |       00:00:02 |       92.19% |       0.1375 |          0.0387 |
|     103 |        2150 |       00:00:02 |       96.09% |       0.1069 |          0.0349 |
|     105 |        2200 |       00:00:02 |       95.31% |       0.1051 |          0.0349 |
|     108 |        2250 |       00:00:02 |       92.19% |       0.1379 |          0.0349 |
|     110 |        2300 |       00:00:02 |       89.84% |       0.1742 |          0.0349 |
|     112 |        2350 |       00:00:02 |       91.41% |       0.1407 |          0.0314 |
|     115 |        2400 |       00:00:02 |       94.53% |       0.1165 |          0.0314 |
|     117 |        2450 |       00:00:02 |       91.41% |       0.1813 |          0.0314 |
|     120 |        2500 |       00:00:02 |       93.75% |       0.1107 |          0.0314 |
|     122 |        2550 |       00:00:02 |       95.31% |       0.1062 |          0.0282 |
|     124 |        2600 |       00:00:02 |       93.75% |       0.1345 |          0.0282 |
|     127 |        2650 |       00:00:02 |       93.75% |       0.1353 |          0.0282 |
|     129 |        2700 |       00:00:02 |       90.62% |       0.1418 |          0.0282 |
|     131 |        2750 |       00:00:02 |       90.62% |       0.1614 |          0.0254 |
|     134 |        2800 |       00:00:03 |       94.53% |       0.1137 |          0.0254 |
|     136 |        2850 |       00:00:03 |       90.62% |       0.1555 |          0.0254 |
|     139 |        2900 |       00:00:03 |       95.31% |       0.1047 |          0.0254 |
|     141 |        2950 |       00:00:03 |       89.84% |       0.1623 |          0.0229 |
|     143 |        3000 |       00:00:03 |       97.66% |       0.1015 |          0.0229 |
|     146 |        3050 |       00:00:03 |       92.19% |       0.1250 |          0.0229 |
|     148 |        3100 |       00:00:03 |       91.41% |       0.1465 |          0.0229 |
|     150 |        3150 |       00:00:03 |       92.19% |       0.1365 |          0.0229 |
|     153 |        3200 |       00:00:03 |       95.31% |       0.1123 |          0.0206 |
|     155 |        3250 |       00:00:03 |       96.09% |       0.0983 |          0.0206 |
|     158 |        3300 |       00:00:03 |       92.97% |       0.1403 |          0.0206 |
|     160 |        3350 |       00:00:03 |       90.62% |       0.1644 |          0.0206 |
|     162 |        3400 |       00:00:03 |       91.41% |       0.1426 |          0.0185 |
|     165 |        3450 |       00:00:03 |       94.53% |       0.1107 |          0.0185 |
|     167 |        3500 |       00:00:03 |       91.41% |       0.1781 |          0.0185 |
|     170 |        3550 |       00:00:03 |       93.75% |       0.1095 |          0.0185 |
|     172 |        3600 |       00:00:03 |       95.31% |       0.1085 |          0.0167 |
|     174 |        3650 |       00:00:03 |       93.75% |       0.1324 |          0.0167 |
|     177 |        3700 |       00:00:04 |       93.75% |       0.1301 |          0.0167 |
|     179 |        3750 |       00:00:04 |       90.62% |       0.1404 |          0.0167 |
|     181 |        3800 |       00:00:04 |       90.62% |       0.1597 |          0.0150 |
|     184 |        3850 |       00:00:04 |       94.53% |       0.1115 |          0.0150 |
|     186 |        3900 |       00:00:04 |       90.62% |       0.1560 |          0.0150 |
|     189 |        3950 |       00:00:04 |       95.31% |       0.1017 |          0.0150 |
|     191 |        4000 |       00:00:04 |       89.84% |       0.1591 |          0.0135 |
|     193 |        4050 |       00:00:04 |       97.66% |       0.1001 |          0.0135 |
|     196 |        4100 |       00:00:04 |       92.19% |       0.1260 |          0.0135 |
|     198 |        4150 |       00:00:04 |       91.41% |       0.1448 |          0.0135 |
|     200 |        4200 |       00:00:04 |       92.19% |       0.1369 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7497, Recall: 0.9903, F1-Score: 0.8534
AUC: 0.9803
