[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
Debug: Number of self-loops removed: 0
Experiment 1 (node selection: random) - Running WLNM_directed...
[NegPool] pool=223621 need_total=31978 a=2 eval_all=0 role_filter=0 | k_train=3196 k_test=28782
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1598
    Train Negative: 3196
    Test  Positive: 14391
    Test  Negative: 28782
Encoding 4794 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 0.1s
  Progress:  20%  Elapsed: 0.3s
  Progress:  30%  Elapsed: 0.4s
  Progress:  40%  Elapsed: 0.6s
  Progress:  50%  Elapsed: 0.7s
  Progress:  60%  Elapsed: 0.8s
  Progress:  70%  Elapsed: 1.0s
  Progress:  80%  Elapsed: 1.1s
  Progress:  90%  Elapsed: 1.3s
  Progress: 100%  Elapsed: 1.4s
  Progress: 100%  Elapsed: 1.4s
Encoding 43173 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 1.2s
  Progress:  20%  Elapsed: 2.4s
  Progress:  30%  Elapsed: 3.6s
  Progress:  40%  Elapsed: 4.8s
  Progress:  50%  Elapsed: 6.2s
  Progress:  60%  Elapsed: 7.5s
  Progress:  70%  Elapsed: 8.8s
  Progress:  80%  Elapsed: 10.1s
  Progress:  90%  Elapsed: 11.4s
  Progress: 100%  Elapsed: 12.7s
  Progress: 100%  Elapsed: 12.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      26 |         950 |       00:00:00 |       78.91% |       0.4862 |          0.0810 |
|      28 |        1000 |       00:00:00 |       75.78% |       0.4239 |          0.0810 |
|      29 |        1050 |       00:00:01 |       78.12% |       0.4500 |          0.0810 |
|      30 |        1100 |       00:00:01 |       78.91% |       0.4059 |          0.0810 |
|      32 |        1150 |       00:00:01 |       82.03% |       0.3662 |          0.0729 |
|      33 |        1200 |       00:00:01 |       78.12% |       0.4189 |          0.0729 |
|      34 |        1250 |       00:00:01 |       72.66% |       0.5093 |          0.0729 |
|      36 |        1300 |       00:00:01 |       82.81% |       0.4208 |          0.0729 |
|      37 |        1350 |       00:00:01 |       82.81% |       0.3617 |          0.0729 |
|      38 |        1400 |       00:00:01 |       82.03% |       0.4343 |          0.0729 |
|      40 |        1450 |       00:00:01 |       85.94% |       0.3679 |          0.0729 |
|      41 |        1500 |       00:00:01 |       79.69% |       0.4167 |          0.0656 |
|      42 |        1550 |       00:00:01 |       83.59% |       0.3855 |          0.0656 |
|      44 |        1600 |       00:00:01 |       85.16% |       0.3780 |          0.0656 |
|      45 |        1650 |       00:00:01 |       82.03% |       0.3594 |          0.0656 |
|      46 |        1700 |       00:00:01 |       82.03% |       0.3926 |          0.0656 |
|      48 |        1750 |       00:00:01 |       84.38% |       0.4091 |          0.0656 |
|      49 |        1800 |       00:00:01 |       82.03% |       0.3919 |          0.0656 |
|      50 |        1850 |       00:00:01 |       82.81% |       0.3602 |          0.0656 |
|      52 |        1900 |       00:00:01 |       85.94% |       0.3516 |          0.0590 |
|      53 |        1950 |       00:00:01 |       83.59% |       0.3498 |          0.0590 |
|      55 |        2000 |       00:00:01 |       77.34% |       0.4855 |          0.0590 |
|      56 |        2050 |       00:00:02 |       82.81% |       0.3849 |          0.0590 |
|      57 |        2100 |       00:00:02 |       78.91% |       0.4815 |          0.0590 |
|      59 |        2150 |       00:00:02 |       79.69% |       0.4648 |          0.0590 |
|      60 |        2200 |       00:00:02 |       81.25% |       0.3483 |          0.0590 |
|      61 |        2250 |       00:00:02 |       82.81% |       0.3949 |          0.0531 |
|      63 |        2300 |       00:00:02 |       76.56% |       0.4195 |          0.0531 |
|      64 |        2350 |       00:00:02 |       82.81% |       0.4257 |          0.0531 |
|      65 |        2400 |       00:00:02 |       81.25% |       0.3950 |          0.0531 |
|      67 |        2450 |       00:00:02 |       75.00% |       0.5018 |          0.0531 |
|      68 |        2500 |       00:00:02 |       78.91% |       0.4548 |          0.0531 |
|      69 |        2550 |       00:00:02 |       83.59% |       0.3886 |          0.0531 |
|      71 |        2600 |       00:00:02 |       86.72% |       0.2928 |          0.0478 |
|      72 |        2650 |       00:00:02 |       83.59% |       0.3457 |          0.0478 |
|      73 |        2700 |       00:00:02 |       84.38% |       0.3617 |          0.0478 |
|      75 |        2750 |       00:00:02 |       86.72% |       0.3334 |          0.0478 |
|      76 |        2800 |       00:00:02 |       81.25% |       0.4143 |          0.0478 |
|      78 |        2850 |       00:00:02 |       83.59% |       0.3591 |          0.0478 |
|      79 |        2900 |       00:00:02 |       83.59% |       0.3896 |          0.0478 |
|      80 |        2950 |       00:00:02 |       82.03% |       0.3773 |          0.0478 |
|      82 |        3000 |       00:00:02 |       85.16% |       0.3098 |          0.0430 |
|      83 |        3050 |       00:00:02 |       79.69% |       0.3566 |          0.0430 |
|      84 |        3100 |       00:00:03 |       77.34% |       0.4072 |          0.0430 |
|      86 |        3150 |       00:00:03 |       80.47% |       0.3654 |          0.0430 |
|      87 |        3200 |       00:00:03 |       87.50% |       0.3189 |          0.0430 |
|      88 |        3250 |       00:00:03 |       79.69% |       0.3945 |          0.0430 |
|      90 |        3300 |       00:00:03 |       88.28% |       0.3147 |          0.0430 |
|      91 |        3350 |       00:00:03 |       81.25% |       0.3878 |          0.0387 |
|      92 |        3400 |       00:00:03 |       82.81% |       0.3378 |          0.0387 |
|      94 |        3450 |       00:00:03 |       89.06% |       0.2810 |          0.0387 |
|      95 |        3500 |       00:00:03 |       91.41% |       0.2559 |          0.0387 |
|      96 |        3550 |       00:00:03 |       82.03% |       0.3817 |          0.0387 |
|      98 |        3600 |       00:00:03 |       83.59% |       0.3967 |          0.0387 |
|      99 |        3650 |       00:00:03 |       85.94% |       0.3418 |          0.0387 |
|     100 |        3700 |       00:00:03 |       83.59% |       0.3222 |          0.0387 |
|     102 |        3750 |       00:00:03 |       87.50% |       0.2967 |          0.0349 |
|     103 |        3800 |       00:00:03 |       88.28% |       0.3039 |          0.0349 |
|     105 |        3850 |       00:00:03 |       83.59% |       0.3866 |          0.0349 |
|     106 |        3900 |       00:00:03 |       87.50% |       0.2955 |          0.0349 |
|     107 |        3950 |       00:00:03 |       82.81% |       0.3937 |          0.0349 |
|     109 |        4000 |       00:00:03 |       82.03% |       0.3529 |          0.0349 |
|     110 |        4050 |       00:00:03 |       88.28% |       0.3131 |          0.0349 |
|     111 |        4100 |       00:00:04 |       85.94% |       0.3181 |          0.0314 |
|     113 |        4150 |       00:00:04 |       87.50% |       0.3113 |          0.0314 |
|     114 |        4200 |       00:00:04 |       85.16% |       0.3471 |          0.0314 |
|     115 |        4250 |       00:00:04 |       87.50% |       0.3186 |          0.0314 |
|     117 |        4300 |       00:00:04 |       78.91% |       0.4372 |          0.0314 |
|     118 |        4350 |       00:00:04 |       81.25% |       0.3744 |          0.0314 |
|     119 |        4400 |       00:00:04 |       87.50% |       0.3362 |          0.0314 |
|     121 |        4450 |       00:00:04 |       87.50% |       0.2584 |          0.0282 |
|     122 |        4500 |       00:00:04 |       85.16% |       0.3231 |          0.0282 |
|     123 |        4550 |       00:00:04 |       89.06% |       0.3077 |          0.0282 |
|     125 |        4600 |       00:00:04 |       87.50% |       0.3126 |          0.0282 |
|     126 |        4650 |       00:00:04 |       82.81% |       0.3416 |          0.0282 |
|     128 |        4700 |       00:00:04 |       89.06% |       0.2898 |          0.0282 |
|     129 |        4750 |       00:00:04 |       84.38% |       0.3661 |          0.0282 |
|     130 |        4800 |       00:00:04 |       86.72% |       0.3166 |          0.0282 |
|     132 |        4850 |       00:00:04 |       89.84% |       0.2652 |          0.0254 |
|     133 |        4900 |       00:00:04 |       85.16% |       0.3172 |          0.0254 |
|     134 |        4950 |       00:00:04 |       81.25% |       0.4149 |          0.0254 |
|     136 |        5000 |       00:00:04 |       89.06% |       0.3049 |          0.0254 |
|     137 |        5050 |       00:00:04 |       85.94% |       0.2762 |          0.0254 |
|     138 |        5100 |       00:00:04 |       85.16% |       0.3638 |          0.0254 |
|     140 |        5150 |       00:00:05 |       91.41% |       0.2451 |          0.0254 |
|     141 |        5200 |       00:00:05 |       84.38% |       0.3584 |          0.0229 |
|     142 |        5250 |       00:00:05 |       89.06% |       0.2742 |          0.0229 |
|     144 |        5300 |       00:00:05 |       88.28% |       0.2401 |          0.0229 |
|     145 |        5350 |       00:00:05 |       83.59% |       0.2825 |          0.0229 |
|     146 |        5400 |       00:00:05 |       84.38% |       0.3116 |          0.0229 |
|     148 |        5450 |       00:00:05 |       84.38% |       0.3622 |          0.0229 |
|     149 |        5500 |       00:00:05 |       88.28% |       0.2867 |          0.0229 |
|     150 |        5550 |       00:00:05 |       83.59% |       0.3156 |          0.0229 |
|     152 |        5600 |       00:00:05 |       88.28% |       0.2730 |          0.0206 |
|     153 |        5650 |       00:00:05 |       85.94% |       0.2890 |          0.0206 |
|     155 |        5700 |       00:00:05 |       82.81% |       0.3717 |          0.0206 |
|     156 |        5750 |       00:00:05 |       89.06% |       0.2579 |          0.0206 |
|     157 |        5800 |       00:00:05 |       84.38% |       0.3645 |          0.0206 |
|     159 |        5850 |       00:00:05 |       84.38% |       0.3353 |          0.0206 |
|     160 |        5900 |       00:00:05 |       85.16% |       0.2964 |          0.0206 |
|     161 |        5950 |       00:00:05 |       86.72% |       0.2934 |          0.0185 |
|     163 |        6000 |       00:00:05 |       85.94% |       0.2914 |          0.0185 |
|     164 |        6050 |       00:00:05 |       87.50% |       0.3121 |          0.0185 |
|     165 |        6100 |       00:00:05 |       85.16% |       0.3108 |          0.0185 |
|     167 |        6150 |       00:00:06 |       80.47% |       0.4230 |          0.0185 |
|     168 |        6200 |       00:00:06 |       84.38% |       0.3491 |          0.0185 |
|     169 |        6250 |       00:00:06 |       85.16% |       0.3420 |          0.0185 |
|     171 |        6300 |       00:00:06 |       89.84% |       0.2441 |          0.0167 |
|     172 |        6350 |       00:00:06 |       87.50% |       0.2842 |          0.0167 |
|     173 |        6400 |       00:00:06 |       87.50% |       0.3045 |          0.0167 |
|     175 |        6450 |       00:00:06 |       85.16% |       0.3045 |          0.0167 |
|     176 |        6500 |       00:00:06 |       84.38% |       0.3598 |          0.0167 |
|     178 |        6550 |       00:00:06 |       85.94% |       0.3088 |          0.0167 |
|     179 |        6600 |       00:00:06 |       86.72% |       0.3062 |          0.0167 |
|     180 |        6650 |       00:00:06 |       86.72% |       0.2767 |          0.0167 |
|     182 |        6700 |       00:00:06 |       90.62% |       0.2766 |          0.0150 |
|     183 |        6750 |       00:00:06 |       87.50% |       0.2830 |          0.0150 |
|     184 |        6800 |       00:00:06 |       86.72% |       0.3403 |          0.0150 |
|     186 |        6850 |       00:00:06 |       88.28% |       0.2824 |          0.0150 |
|     187 |        6900 |       00:00:06 |       88.28% |       0.2521 |          0.0150 |
|     188 |        6950 |       00:00:06 |       85.16% |       0.3386 |          0.0150 |
|     190 |        7000 |       00:00:06 |       90.62% |       0.2452 |          0.0150 |
|     191 |        7050 |       00:00:06 |       87.50% |       0.2936 |          0.0135 |
|     192 |        7100 |       00:00:06 |       89.84% |       0.2608 |          0.0135 |
|     194 |        7150 |       00:00:06 |       89.84% |       0.2545 |          0.0135 |
|     195 |        7200 |       00:00:07 |       89.84% |       0.2231 |          0.0135 |
|     196 |        7250 |       00:00:07 |       86.72% |       0.3024 |          0.0135 |
|     198 |        7300 |       00:00:07 |       87.50% |       0.3494 |          0.0135 |
|     199 |        7350 |       00:00:07 |       89.06% |       0.2673 |          0.0135 |
|     200 |        7400 |       00:00:07 |       83.59% |       0.3113 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.5941, Recall: 0.7485, F1-Score: 0.6624
AUC: 0.7772
[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
Debug: Number of self-loops removed: 0
Experiment 1 (node selection: random) - Running WLNM_directed...
[NegPool] pool=223621 need_total=31978 a=2 eval_all=0 role_filter=0 | k_train=4796 k_test=27182
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2398
    Train Negative: 4796
    Test  Positive: 13591
    Test  Negative: 27182
Encoding 7194 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 0.2s
  Progress:  20%  Elapsed: 0.4s
  Progress:  30%  Elapsed: 0.6s
  Progress:  40%  Elapsed: 0.8s
  Progress:  50%  Elapsed: 1.0s
  Progress:  60%  Elapsed: 1.3s
  Progress:  70%  Elapsed: 1.5s
  Progress:  80%  Elapsed: 1.7s
  Progress:  90%  Elapsed: 1.9s
  Progress: 100%  Elapsed: 2.1s
  Progress: 100%  Elapsed: 2.1s
Encoding 40773 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 1.1s
  Progress:  20%  Elapsed: 2.3s
  Progress:  30%  Elapsed: 3.4s
  Progress:  40%  Elapsed: 4.6s
  Progress:  50%  Elapsed: 5.8s
  Progress:  60%  Elapsed: 7.0s
  Progress:  70%  Elapsed: 8.2s
  Progress:  80%  Elapsed: 9.5s
  Progress:  90%  Elapsed: 10.7s
  Progress: 100%  Elapsed: 11.9s
  Progress: 100%  Elapsed: 11.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7257 |          0.1000 |
|       1 |          50 |       00:00:00 |       69.53% |       0.5289 |          0.1000 |
|       2 |         100 |       00:00:00 |       71.09% |       0.5382 |          0.1000 |
|       3 |         150 |       00:00:00 |       67.19% |       0.6203 |          0.1000 |
|       4 |         200 |       00:00:00 |       78.12% |       0.4638 |          0.1000 |
|       5 |         250 |       00:00:00 |       75.00% |       0.4969 |          0.1000 |
|       6 |         300 |       00:00:00 |       77.34% |       0.4100 |          0.1000 |
|       7 |         350 |       00:00:00 |       75.78% |       0.4746 |          0.1000 |
|       8 |         400 |       00:00:00 |       77.34% |       0.4998 |          0.1000 |
|       9 |         450 |       00:00:00 |       69.53% |       0.5223 |          0.1000 |
|       9 |         500 |       00:00:00 |       75.78% |       0.4910 |          0.1000 |
|      10 |         550 |       00:00:00 |       71.09% |       0.5102 |          0.1000 |
|      11 |         600 |       00:00:00 |       82.03% |       0.4163 |          0.0900 |
|      12 |         650 |       00:00:00 |       80.47% |       0.3864 |          0.0900 |
|      13 |         700 |       00:00:00 |       73.44% |       0.5339 |          0.0900 |
|      14 |         750 |       00:00:00 |       75.78% |       0.4430 |          0.0900 |
|      15 |         800 |       00:00:00 |       77.34% |       0.4568 |          0.0900 |
|      16 |         850 |       00:00:00 |       71.88% |       0.5150 |          0.0900 |
|      17 |         900 |       00:00:00 |       71.09% |       0.5176 |          0.0900 |
|      17 |         950 |       00:00:00 |       79.69% |       0.4379 |          0.0900 |
|      18 |        1000 |       00:00:00 |       77.34% |       0.4538 |          0.0900 |
|      19 |        1050 |       00:00:01 |       73.44% |       0.5098 |          0.0900 |
|      20 |        1100 |       00:00:01 |       77.34% |       0.4938 |          0.0900 |
|      21 |        1150 |       00:00:01 |       81.25% |       0.4723 |          0.0810 |
|      22 |        1200 |       00:00:01 |       76.56% |       0.5096 |          0.0810 |
|      23 |        1250 |       00:00:01 |       82.03% |       0.4002 |          0.0810 |
|      24 |        1300 |       00:00:01 |       76.56% |       0.4625 |          0.0810 |
|      25 |        1350 |       00:00:01 |       79.69% |       0.4209 |          0.0810 |
|      25 |        1400 |       00:00:01 |       76.56% |       0.4216 |          0.0810 |
|      26 |        1450 |       00:00:01 |       78.91% |       0.4524 |          0.0810 |
|      27 |        1500 |       00:00:01 |       78.91% |       0.4160 |          0.0810 |
|      28 |        1550 |       00:00:01 |       75.78% |       0.5728 |          0.0810 |
|      29 |        1600 |       00:00:01 |       83.59% |       0.3736 |          0.0810 |
|      30 |        1650 |       00:00:01 |       77.34% |       0.4609 |          0.0810 |
|      31 |        1700 |       00:00:01 |       82.03% |       0.3464 |          0.0729 |
|      32 |        1750 |       00:00:01 |       75.78% |       0.4588 |          0.0729 |
|      33 |        1800 |       00:00:01 |       82.81% |       0.4232 |          0.0729 |
|      34 |        1850 |       00:00:01 |       76.56% |       0.4450 |          0.0729 |
|      34 |        1900 |       00:00:01 |       78.91% |       0.4121 |          0.0729 |
|      35 |        1950 |       00:00:01 |       71.09% |       0.4872 |          0.0729 |
|      36 |        2000 |       00:00:01 |       85.94% |       0.3490 |          0.0729 |
|      37 |        2050 |       00:00:02 |       85.94% |       0.3509 |          0.0729 |
|      38 |        2100 |       00:00:02 |       75.78% |       0.4809 |          0.0729 |
|      39 |        2150 |       00:00:02 |       82.03% |       0.3982 |          0.0729 |
|      40 |        2200 |       00:00:02 |       81.25% |       0.3914 |          0.0729 |
|      41 |        2250 |       00:00:02 |       78.91% |       0.4777 |          0.0656 |
|      42 |        2300 |       00:00:02 |       79.69% |       0.4473 |          0.0656 |
|      42 |        2350 |       00:00:02 |       78.91% |       0.4003 |          0.0656 |
|      43 |        2400 |       00:00:02 |       77.34% |       0.4193 |          0.0656 |
|      44 |        2450 |       00:00:02 |       75.78% |       0.4883 |          0.0656 |
|      45 |        2500 |       00:00:02 |       78.12% |       0.4667 |          0.0656 |
|      46 |        2550 |       00:00:02 |       81.25% |       0.4351 |          0.0656 |
|      47 |        2600 |       00:00:02 |       77.34% |       0.4684 |          0.0656 |
|      48 |        2650 |       00:00:02 |       79.69% |       0.4240 |          0.0656 |
|      49 |        2700 |       00:00:02 |       80.47% |       0.4040 |          0.0656 |
|      50 |        2750 |       00:00:02 |       79.69% |       0.4067 |          0.0656 |
|      50 |        2800 |       00:00:02 |       82.03% |       0.3872 |          0.0656 |
|      51 |        2850 |       00:00:02 |       82.81% |       0.4032 |          0.0590 |
|      52 |        2900 |       00:00:02 |       84.38% |       0.4041 |          0.0590 |
|      53 |        2950 |       00:00:02 |       78.12% |       0.4604 |          0.0590 |
|      54 |        3000 |       00:00:02 |       82.03% |       0.3567 |          0.0590 |
|      55 |        3050 |       00:00:03 |       82.81% |       0.4273 |          0.0590 |
|      56 |        3100 |       00:00:03 |       82.81% |       0.3085 |          0.0590 |
|      57 |        3150 |       00:00:03 |       83.59% |       0.4077 |          0.0590 |
|      58 |        3200 |       00:00:03 |       82.03% |       0.3678 |          0.0590 |
|      59 |        3250 |       00:00:03 |       78.91% |       0.4313 |          0.0590 |
|      59 |        3300 |       00:00:03 |       81.25% |       0.4177 |          0.0590 |
|      60 |        3350 |       00:00:03 |       84.38% |       0.3633 |          0.0590 |
|      61 |        3400 |       00:00:03 |       88.28% |       0.2931 |          0.0531 |
|      62 |        3450 |       00:00:03 |       81.25% |       0.3548 |          0.0531 |
|      63 |        3500 |       00:00:03 |       78.12% |       0.4518 |          0.0531 |
|      64 |        3550 |       00:00:03 |       80.47% |       0.3895 |          0.0531 |
|      65 |        3600 |       00:00:03 |       82.03% |       0.3609 |          0.0531 |
|      66 |        3650 |       00:00:03 |       78.91% |       0.4065 |          0.0531 |
|      67 |        3700 |       00:00:03 |       81.25% |       0.4137 |          0.0531 |
|      67 |        3750 |       00:00:03 |       87.50% |       0.3268 |          0.0531 |
|      68 |        3800 |       00:00:03 |       78.91% |       0.4035 |          0.0531 |
|      69 |        3850 |       00:00:03 |       77.34% |       0.4679 |          0.0531 |
|      70 |        3900 |       00:00:03 |       78.12% |       0.4592 |          0.0531 |
|      71 |        3950 |       00:00:03 |       82.81% |       0.3707 |          0.0478 |
|      72 |        4000 |       00:00:03 |       81.25% |       0.3789 |          0.0478 |
|      73 |        4050 |       00:00:04 |       81.25% |       0.3504 |          0.0478 |
|      74 |        4100 |       00:00:04 |       81.25% |       0.3666 |          0.0478 |
|      75 |        4150 |       00:00:04 |       84.38% |       0.3477 |          0.0478 |
|      75 |        4200 |       00:00:04 |       79.69% |       0.3820 |          0.0478 |
|      76 |        4250 |       00:00:04 |       80.47% |       0.3726 |          0.0478 |
|      77 |        4300 |       00:00:04 |       83.59% |       0.3600 |          0.0478 |
|      78 |        4350 |       00:00:04 |       81.25% |       0.4177 |          0.0478 |
|      79 |        4400 |       00:00:04 |       84.38% |       0.3126 |          0.0478 |
|      80 |        4450 |       00:00:04 |       84.38% |       0.3332 |          0.0478 |
|      81 |        4500 |       00:00:04 |       82.03% |       0.2903 |          0.0430 |
|      82 |        4550 |       00:00:04 |       84.38% |       0.3628 |          0.0430 |
|      83 |        4600 |       00:00:04 |       82.81% |       0.3386 |          0.0430 |
|      84 |        4650 |       00:00:04 |       82.81% |       0.3812 |          0.0430 |
|      84 |        4700 |       00:00:04 |       79.69% |       0.3756 |          0.0430 |
|      85 |        4750 |       00:00:04 |       81.25% |       0.3454 |          0.0430 |
|      86 |        4800 |       00:00:04 |       89.06% |       0.2914 |          0.0430 |
|      87 |        4850 |       00:00:04 |       83.59% |       0.3084 |          0.0430 |
|      88 |        4900 |       00:00:04 |       82.81% |       0.3787 |          0.0430 |
|      89 |        4950 |       00:00:04 |       85.16% |       0.3396 |          0.0430 |
|      90 |        5000 |       00:00:04 |       85.16% |       0.3346 |          0.0430 |
|      91 |        5050 |       00:00:05 |       82.81% |       0.3726 |          0.0387 |
|      92 |        5100 |       00:00:05 |       79.69% |       0.3809 |          0.0387 |
|      92 |        5150 |       00:00:05 |       83.59% |       0.3139 |          0.0387 |
|      93 |        5200 |       00:00:05 |       78.12% |       0.4144 |          0.0387 |
|      94 |        5250 |       00:00:05 |       77.34% |       0.4540 |          0.0387 |
|      95 |        5300 |       00:00:05 |       79.69% |       0.4509 |          0.0387 |
|      96 |        5350 |       00:00:05 |       88.28% |       0.3123 |          0.0387 |
|      97 |        5400 |       00:00:05 |       79.69% |       0.3870 |          0.0387 |
|      98 |        5450 |       00:00:05 |       82.81% |       0.3698 |          0.0387 |
|      99 |        5500 |       00:00:05 |       82.81% |       0.3406 |          0.0387 |
|     100 |        5550 |       00:00:05 |       84.38% |       0.3188 |          0.0387 |
|     100 |        5600 |       00:00:05 |       85.16% |       0.3387 |          0.0387 |
|     101 |        5650 |       00:00:05 |       82.81% |       0.3512 |          0.0349 |
|     102 |        5700 |       00:00:05 |       86.72% |       0.3310 |          0.0349 |
|     103 |        5750 |       00:00:05 |       80.47% |       0.3977 |          0.0349 |
|     104 |        5800 |       00:00:05 |       86.72% |       0.3115 |          0.0349 |
|     105 |        5850 |       00:00:05 |       85.16% |       0.3171 |          0.0349 |
|     106 |        5900 |       00:00:05 |       85.16% |       0.2848 |          0.0349 |
|     107 |        5950 |       00:00:05 |       81.25% |       0.3675 |          0.0349 |
|     108 |        6000 |       00:00:05 |       85.16% |       0.3028 |          0.0349 |
|     109 |        6050 |       00:00:06 |       82.03% |       0.3572 |          0.0349 |
|     109 |        6100 |       00:00:06 |       81.25% |       0.3721 |          0.0349 |
|     110 |        6150 |       00:00:06 |       88.28% |       0.2667 |          0.0349 |
|     111 |        6200 |       00:00:06 |       88.28% |       0.2596 |          0.0314 |
|     112 |        6250 |       00:00:06 |       89.06% |       0.2858 |          0.0314 |
|     113 |        6300 |       00:00:06 |       83.59% |       0.3587 |          0.0314 |
|     114 |        6350 |       00:00:06 |       87.50% |       0.3117 |          0.0314 |
|     115 |        6400 |       00:00:06 |       87.50% |       0.3105 |          0.0314 |
|     116 |        6450 |       00:00:06 |       82.03% |       0.3485 |          0.0314 |
|     117 |        6500 |       00:00:06 |       85.16% |       0.3557 |          0.0314 |
|     117 |        6550 |       00:00:06 |       82.03% |       0.2952 |          0.0314 |
|     118 |        6600 |       00:00:06 |       82.03% |       0.3572 |          0.0314 |
|     119 |        6650 |       00:00:06 |       81.25% |       0.4071 |          0.0314 |
|     120 |        6700 |       00:00:06 |       83.59% |       0.3812 |          0.0314 |
|     121 |        6750 |       00:00:06 |       89.06% |       0.2944 |          0.0282 |
|     122 |        6800 |       00:00:06 |       89.84% |       0.3015 |          0.0282 |
|     123 |        6850 |       00:00:06 |       84.38% |       0.3031 |          0.0282 |
|     124 |        6900 |       00:00:06 |       85.16% |       0.3073 |          0.0282 |
|     125 |        6950 |       00:00:06 |       88.28% |       0.2848 |          0.0282 |
|     125 |        7000 |       00:00:06 |       87.50% |       0.3084 |          0.0282 |
|     126 |        7050 |       00:00:07 |       85.16% |       0.3325 |          0.0282 |
|     127 |        7100 |       00:00:07 |       78.91% |       0.3458 |          0.0282 |
|     128 |        7150 |       00:00:07 |       82.03% |       0.3841 |          0.0282 |
|     129 |        7200 |       00:00:07 |       88.28% |       0.2686 |          0.0282 |
|     130 |        7250 |       00:00:07 |       86.72% |       0.3034 |          0.0282 |
|     131 |        7300 |       00:00:07 |       84.38% |       0.2835 |          0.0254 |
