[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
Debug: Number of self-loops removed: 0
Experiment 1 (node selection: random) - Running WLNM_directed...
[NegPool] pool=255241 need_total=31358 a=2 eval_all=0 role_filter=0 | k_train=3134 k_test=28224
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1567
    Train Negative: 3134
    Test  Positive: 14112
    Test  Negative: 28224
Encoding 4701 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 0.1s
  Progress:  20%  Elapsed: 0.3s
  Progress:  30%  Elapsed: 0.4s
  Progress:  40%  Elapsed: 0.5s
  Progress:  50%  Elapsed: 0.7s
  Progress:  60%  Elapsed: 0.8s
  Progress:  70%  Elapsed: 0.9s
  Progress:  80%  Elapsed: 1.1s
  Progress:  90%  Elapsed: 1.2s
  Progress: 100%  Elapsed: 1.3s
  Progress: 100%  Elapsed: 1.3s
Encoding 42336 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 1.2s
  Progress:  20%  Elapsed: 2.3s
  Progress:  30%  Elapsed: 3.5s
  Progress:  40%  Elapsed: 4.7s
  Progress:  50%  Elapsed: 5.9s
  Progress:  60%  Elapsed: 7.1s
  Progress:  70%  Elapsed: 8.3s
  Progress:  80%  Elapsed: 9.5s
  Progress:  90%  Elapsed: 10.7s
  Progress: 100%  Elapsed: 11.9s
  Progress: 100%  Elapsed: 11.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      27 |         950 |       00:00:00 |       87.50% |       0.3364 |          0.0810 |
|      28 |        1000 |       00:00:00 |       88.28% |       0.3098 |          0.0810 |
|      30 |        1050 |       00:00:01 |       86.72% |       0.3257 |          0.0810 |
|      31 |        1100 |       00:00:01 |       89.84% |       0.2873 |          0.0729 |
|      32 |        1150 |       00:00:01 |       79.69% |       0.4039 |          0.0729 |
|      34 |        1200 |       00:00:01 |       83.59% |       0.3746 |          0.0729 |
|      35 |        1250 |       00:00:01 |       89.06% |       0.3193 |          0.0729 |
|      37 |        1300 |       00:00:01 |       86.72% |       0.3140 |          0.0729 |
|      38 |        1350 |       00:00:01 |       84.38% |       0.3585 |          0.0729 |
|      39 |        1400 |       00:00:01 |       86.72% |       0.3811 |          0.0729 |
|      41 |        1450 |       00:00:01 |       83.59% |       0.3882 |          0.0656 |
|      42 |        1500 |       00:00:01 |       85.94% |       0.3700 |          0.0656 |
|      44 |        1550 |       00:00:01 |       86.72% |       0.3485 |          0.0656 |
|      45 |        1600 |       00:00:01 |       87.50% |       0.3214 |          0.0656 |
|      46 |        1650 |       00:00:01 |       85.94% |       0.3632 |          0.0656 |
|      48 |        1700 |       00:00:01 |       89.84% |       0.2771 |          0.0656 |
|      49 |        1750 |       00:00:01 |       86.72% |       0.3232 |          0.0656 |
|      50 |        1800 |       00:00:01 |       89.84% |       0.2861 |          0.0656 |
|      52 |        1850 |       00:00:01 |       88.28% |       0.2998 |          0.0590 |
|      53 |        1900 |       00:00:01 |       89.84% |       0.2574 |          0.0590 |
|      55 |        1950 |       00:00:01 |       87.50% |       0.2887 |          0.0590 |
|      56 |        2000 |       00:00:01 |       87.50% |       0.2918 |          0.0590 |
|      57 |        2050 |       00:00:02 |       86.72% |       0.3342 |          0.0590 |
|      59 |        2100 |       00:00:02 |       89.06% |       0.3081 |          0.0590 |
|      60 |        2150 |       00:00:02 |       94.53% |       0.2576 |          0.0590 |
|      62 |        2200 |       00:00:02 |       92.97% |       0.2137 |          0.0531 |
|      63 |        2250 |       00:00:02 |       83.59% |       0.3473 |          0.0531 |
|      64 |        2300 |       00:00:02 |       89.84% |       0.2895 |          0.0531 |
|      66 |        2350 |       00:00:02 |       84.38% |       0.3716 |          0.0531 |
|      67 |        2400 |       00:00:02 |       84.38% |       0.3490 |          0.0531 |
|      69 |        2450 |       00:00:02 |       87.50% |       0.2865 |          0.0531 |
|      70 |        2500 |       00:00:02 |       87.50% |       0.2984 |          0.0531 |
|      71 |        2550 |       00:00:02 |       85.94% |       0.3623 |          0.0478 |
|      73 |        2600 |       00:00:02 |       87.50% |       0.2795 |          0.0478 |
|      74 |        2650 |       00:00:02 |       88.28% |       0.2392 |          0.0478 |
|      75 |        2700 |       00:00:02 |       89.84% |       0.2606 |          0.0478 |
|      77 |        2750 |       00:00:02 |       89.06% |       0.2588 |          0.0478 |
|      78 |        2800 |       00:00:02 |       92.19% |       0.2488 |          0.0478 |
|      80 |        2850 |       00:00:02 |       89.84% |       0.2502 |          0.0478 |
|      81 |        2900 |       00:00:02 |       90.62% |       0.2252 |          0.0430 |
|      82 |        2950 |       00:00:02 |       90.62% |       0.3109 |          0.0430 |
|      84 |        3000 |       00:00:02 |       86.72% |       0.3062 |          0.0430 |
|      85 |        3050 |       00:00:02 |       94.53% |       0.2518 |          0.0430 |
|      87 |        3100 |       00:00:03 |       90.62% |       0.1934 |          0.0430 |
|      88 |        3150 |       00:00:03 |       82.81% |       0.3208 |          0.0430 |
|      89 |        3200 |       00:00:03 |       83.59% |       0.3338 |          0.0430 |
|      91 |        3250 |       00:00:03 |       80.47% |       0.4170 |          0.0387 |
|      92 |        3300 |       00:00:03 |       82.03% |       0.3636 |          0.0387 |
|      94 |        3350 |       00:00:03 |       88.28% |       0.2753 |          0.0387 |
|      95 |        3400 |       00:00:03 |       87.50% |       0.3133 |          0.0387 |
|      96 |        3450 |       00:00:03 |       87.50% |       0.3399 |          0.0387 |
|      98 |        3500 |       00:00:03 |       89.06% |       0.2327 |          0.0387 |
|      99 |        3550 |       00:00:03 |       89.06% |       0.2356 |          0.0387 |
|     100 |        3600 |       00:00:03 |       90.62% |       0.2630 |          0.0387 |
|     102 |        3650 |       00:00:03 |       89.84% |       0.2504 |          0.0349 |
|     103 |        3700 |       00:00:03 |       92.97% |       0.2135 |          0.0349 |
|     105 |        3750 |       00:00:03 |       89.84% |       0.2640 |          0.0349 |
|     106 |        3800 |       00:00:03 |       92.97% |       0.1980 |          0.0349 |
|     107 |        3850 |       00:00:03 |       84.38% |       0.3053 |          0.0349 |
|     109 |        3900 |       00:00:03 |       89.84% |       0.2751 |          0.0349 |
|     110 |        3950 |       00:00:03 |       92.19% |       0.2145 |          0.0349 |
|     112 |        4000 |       00:00:03 |       95.31% |       0.1660 |          0.0314 |
|     113 |        4050 |       00:00:03 |       87.50% |       0.2816 |          0.0314 |
|     114 |        4100 |       00:00:04 |       92.97% |       0.2468 |          0.0314 |
|     116 |        4150 |       00:00:04 |       85.94% |       0.3405 |          0.0314 |
|     117 |        4200 |       00:00:04 |       88.28% |       0.2956 |          0.0314 |
|     119 |        4250 |       00:00:04 |       89.84% |       0.2514 |          0.0314 |
|     120 |        4300 |       00:00:04 |       89.06% |       0.2861 |          0.0314 |
|     121 |        4350 |       00:00:04 |       87.50% |       0.3113 |          0.0282 |
|     123 |        4400 |       00:00:04 |       90.62% |       0.2269 |          0.0282 |
|     124 |        4450 |       00:00:04 |       89.84% |       0.1997 |          0.0282 |
|     125 |        4500 |       00:00:04 |       89.84% |       0.2525 |          0.0282 |
|     127 |        4550 |       00:00:04 |       90.62% |       0.2326 |          0.0282 |
|     128 |        4600 |       00:00:04 |       93.75% |       0.1822 |          0.0282 |
|     130 |        4650 |       00:00:04 |       92.19% |       0.2218 |          0.0282 |
|     131 |        4700 |       00:00:04 |       92.97% |       0.1958 |          0.0254 |
|     132 |        4750 |       00:00:04 |       88.28% |       0.2776 |          0.0254 |
|     134 |        4800 |       00:00:04 |       89.84% |       0.2503 |          0.0254 |
|     135 |        4850 |       00:00:04 |       93.75% |       0.2077 |          0.0254 |
|     137 |        4900 |       00:00:04 |       95.31% |       0.1521 |          0.0254 |
|     138 |        4950 |       00:00:04 |       88.28% |       0.2520 |          0.0254 |
|     139 |        5000 |       00:00:04 |       92.97% |       0.2228 |          0.0254 |
|     141 |        5050 |       00:00:04 |       81.25% |       0.3400 |          0.0229 |
|     142 |        5100 |       00:00:04 |       86.72% |       0.2890 |          0.0229 |
|     144 |        5150 |       00:00:05 |       89.06% |       0.2767 |          0.0229 |
|     145 |        5200 |       00:00:05 |       89.84% |       0.2568 |          0.0229 |
|     146 |        5250 |       00:00:05 |       88.28% |       0.3007 |          0.0229 |
|     148 |        5300 |       00:00:05 |       92.97% |       0.2032 |          0.0229 |
|     149 |        5350 |       00:00:05 |       92.97% |       0.1735 |          0.0229 |
|     150 |        5400 |       00:00:05 |       90.62% |       0.2508 |          0.0229 |
|     152 |        5450 |       00:00:05 |       91.41% |       0.2192 |          0.0206 |
|     153 |        5500 |       00:00:05 |       92.19% |       0.1900 |          0.0206 |
|     155 |        5550 |       00:00:05 |       92.19% |       0.2074 |          0.0206 |
|     156 |        5600 |       00:00:05 |       91.41% |       0.1944 |          0.0206 |
|     157 |        5650 |       00:00:05 |       86.72% |       0.2832 |          0.0206 |
|     159 |        5700 |       00:00:05 |       89.84% |       0.2687 |          0.0206 |
|     160 |        5750 |       00:00:05 |       94.53% |       0.2124 |          0.0206 |
|     162 |        5800 |       00:00:05 |       96.88% |       0.1649 |          0.0185 |
|     163 |        5850 |       00:00:05 |       88.28% |       0.2442 |          0.0185 |
|     164 |        5900 |       00:00:05 |       92.19% |       0.2396 |          0.0185 |
|     166 |        5950 |       00:00:05 |       85.16% |       0.3100 |          0.0185 |
|     167 |        6000 |       00:00:05 |       86.72% |       0.2847 |          0.0185 |
|     169 |        6050 |       00:00:05 |       89.06% |       0.2572 |          0.0185 |
|     170 |        6100 |       00:00:05 |       89.84% |       0.2737 |          0.0185 |
|     171 |        6150 |       00:00:06 |       87.50% |       0.3245 |          0.0167 |
|     173 |        6200 |       00:00:06 |       92.97% |       0.2102 |          0.0167 |
|     174 |        6250 |       00:00:06 |       90.62% |       0.2136 |          0.0167 |
|     175 |        6300 |       00:00:06 |       91.41% |       0.2672 |          0.0167 |
|     177 |        6350 |       00:00:06 |       91.41% |       0.2207 |          0.0167 |
|     178 |        6400 |       00:00:06 |       92.97% |       0.1857 |          0.0167 |
|     180 |        6450 |       00:00:06 |       91.41% |       0.2359 |          0.0167 |
|     181 |        6500 |       00:00:06 |       91.41% |       0.2008 |          0.0150 |
|     182 |        6550 |       00:00:06 |       89.06% |       0.2767 |          0.0150 |
|     184 |        6600 |       00:00:06 |       89.84% |       0.2517 |          0.0150 |
|     185 |        6650 |       00:00:06 |       92.97% |       0.1986 |          0.0150 |
|     187 |        6700 |       00:00:06 |       95.31% |       0.1501 |          0.0150 |
|     188 |        6750 |       00:00:06 |       86.72% |       0.2436 |          0.0150 |
|     189 |        6800 |       00:00:06 |       94.53% |       0.2080 |          0.0150 |
|     191 |        6850 |       00:00:06 |       83.59% |       0.3263 |          0.0135 |
|     192 |        6900 |       00:00:06 |       89.06% |       0.2630 |          0.0135 |
|     194 |        6950 |       00:00:06 |       90.62% |       0.2194 |          0.0135 |
|     195 |        7000 |       00:00:06 |       87.50% |       0.2613 |          0.0135 |
|     196 |        7050 |       00:00:06 |       89.06% |       0.2800 |          0.0135 |
|     198 |        7100 |       00:00:06 |       91.41% |       0.2204 |          0.0135 |
|     199 |        7150 |       00:00:07 |       90.62% |       0.1993 |          0.0135 |
|     200 |        7200 |       00:00:07 |       92.19% |       0.2273 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6698, Recall: 0.7621, F1-Score: 0.7130
AUC: 0.8294
[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
Debug: Number of self-loops removed: 0
Experiment 1 (node selection: random) - Running WLNM_directed...
[NegPool] pool=255241 need_total=31358 a=2 eval_all=0 role_filter=0 | k_train=4702 k_test=26656
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2351
    Train Negative: 4702
    Test  Positive: 13328
    Test  Negative: 26656
Encoding 7053 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 0.2s
  Progress:  20%  Elapsed: 0.4s
  Progress:  30%  Elapsed: 0.6s
  Progress:  40%  Elapsed: 0.8s
  Progress:  50%  Elapsed: 1.0s
  Progress:  60%  Elapsed: 1.2s
  Progress:  70%  Elapsed: 1.4s
  Progress:  80%  Elapsed: 1.6s
  Progress:  90%  Elapsed: 1.8s
  Progress: 100%  Elapsed: 2.0s
  Progress: 100%  Elapsed: 2.0s
Encoding 39984 subgraphs (K = 10)...
  Progress:  10%  Elapsed: 1.1s
  Progress:  20%  Elapsed: 2.2s
  Progress:  30%  Elapsed: 3.3s
  Progress:  40%  Elapsed: 4.4s
  Progress:  50%  Elapsed: 5.6s
  Progress:  60%  Elapsed: 6.8s
  Progress:  70%  Elapsed: 8.0s
  Progress:  80%  Elapsed: 9.2s
  Progress:  90%  Elapsed: 10.3s
  Progress: 100%  Elapsed: 11.5s
  Progress: 100%  Elapsed: 11.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6786 |          0.1000 |
|       1 |          50 |       00:00:00 |       70.31% |       0.5499 |          0.1000 |
|       2 |         100 |       00:00:00 |       78.91% |       0.4416 |          0.1000 |
|       3 |         150 |       00:00:00 |       79.69% |       0.4268 |          0.1000 |
|       4 |         200 |       00:00:00 |       83.59% |       0.4515 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.81% |       0.4110 |          0.1000 |
|       6 |         300 |       00:00:00 |       75.00% |       0.4939 |          0.1000 |
|       7 |         350 |       00:00:00 |       82.03% |       0.4000 |          0.1000 |
|       8 |         400 |       00:00:00 |       86.72% |       0.3880 |          0.1000 |
|       9 |         450 |       00:00:00 |       84.38% |       0.3507 |          0.1000 |
|      10 |         500 |       00:00:00 |       84.38% |       0.3938 |          0.1000 |
|      10 |         550 |       00:00:00 |       82.81% |       0.4121 |          0.1000 |
|      11 |         600 |       00:00:00 |       85.94% |       0.4347 |          0.0900 |
|      12 |         650 |       00:00:00 |       82.81% |       0.4119 |          0.0900 |
|      13 |         700 |       00:00:00 |       82.81% |       0.3698 |          0.0900 |
|      14 |         750 |       00:00:00 |       85.16% |       0.3952 |          0.0900 |
|      15 |         800 |       00:00:00 |       81.25% |       0.4022 |          0.0900 |
|      16 |         850 |       00:00:00 |       74.22% |       0.5116 |          0.0900 |
|      17 |         900 |       00:00:00 |       83.59% |       0.3523 |          0.0900 |
|      18 |         950 |       00:00:00 |       90.62% |       0.3591 |          0.0900 |
|      19 |        1000 |       00:00:00 |       85.16% |       0.3508 |          0.0900 |
|      20 |        1050 |       00:00:01 |       86.72% |       0.3936 |          0.0900 |
|      20 |        1100 |       00:00:01 |       81.25% |       0.4025 |          0.0900 |
|      21 |        1150 |       00:00:01 |       86.72% |       0.3527 |          0.0810 |
|      22 |        1200 |       00:00:01 |       83.59% |       0.4188 |          0.0810 |
|      23 |        1250 |       00:00:01 |       84.38% |       0.3340 |          0.0810 |
|      24 |        1300 |       00:00:01 |       86.72% |       0.3681 |          0.0810 |
|      25 |        1350 |       00:00:01 |       84.38% |       0.3612 |          0.0810 |
|      26 |        1400 |       00:00:01 |       77.34% |       0.4399 |          0.0810 |
|      27 |        1450 |       00:00:01 |       88.28% |       0.2843 |          0.0810 |
|      28 |        1500 |       00:00:01 |       89.84% |       0.3498 |          0.0810 |
|      29 |        1550 |       00:00:01 |       86.72% |       0.3062 |          0.0810 |
|      30 |        1600 |       00:00:01 |       87.50% |       0.3402 |          0.0810 |
|      30 |        1650 |       00:00:01 |       85.94% |       0.3278 |          0.0810 |
|      31 |        1700 |       00:00:01 |       89.06% |       0.3317 |          0.0729 |
|      32 |        1750 |       00:00:01 |       85.94% |       0.4055 |          0.0729 |
|      33 |        1800 |       00:00:01 |       87.50% |       0.3246 |          0.0729 |
|      34 |        1850 |       00:00:01 |       85.16% |       0.3866 |          0.0729 |
|      35 |        1900 |       00:00:01 |       86.72% |       0.3334 |          0.0729 |
|      36 |        1950 |       00:00:01 |       85.16% |       0.3612 |          0.0729 |
|      37 |        2000 |       00:00:01 |       85.16% |       0.2992 |          0.0729 |
|      38 |        2050 |       00:00:02 |       88.28% |       0.3551 |          0.0729 |
|      39 |        2100 |       00:00:02 |       87.50% |       0.2823 |          0.0729 |
|      40 |        2150 |       00:00:02 |       87.50% |       0.3276 |          0.0729 |
|      40 |        2200 |       00:00:02 |       87.50% |       0.2898 |          0.0729 |
|      41 |        2250 |       00:00:02 |       85.94% |       0.3240 |          0.0656 |
|      42 |        2300 |       00:00:02 |       83.59% |       0.3652 |          0.0656 |
|      43 |        2350 |       00:00:02 |       87.50% |       0.2957 |          0.0656 |
|      44 |        2400 |       00:00:02 |       86.72% |       0.3348 |          0.0656 |
|      45 |        2450 |       00:00:02 |       88.28% |       0.3144 |          0.0656 |
|      46 |        2500 |       00:00:02 |       86.72% |       0.3416 |          0.0656 |
|      47 |        2550 |       00:00:02 |       89.06% |       0.2713 |          0.0656 |
|      48 |        2600 |       00:00:02 |       87.50% |       0.3277 |          0.0656 |
|      49 |        2650 |       00:00:02 |       88.28% |       0.2664 |          0.0656 |
|      50 |        2700 |       00:00:02 |       89.84% |       0.2872 |          0.0656 |
|      50 |        2750 |       00:00:02 |       89.06% |       0.2842 |          0.0656 |
|      51 |        2800 |       00:00:02 |       86.72% |       0.3324 |          0.0590 |
|      52 |        2850 |       00:00:02 |       82.81% |       0.3555 |          0.0590 |
|      53 |        2900 |       00:00:02 |       84.38% |       0.3067 |          0.0590 |
|      54 |        2950 |       00:00:02 |       86.72% |       0.3189 |          0.0590 |
|      55 |        3000 |       00:00:02 |       89.06% |       0.2556 |          0.0590 |
|      56 |        3050 |       00:00:02 |       88.28% |       0.3218 |          0.0590 |
|      57 |        3100 |       00:00:03 |       88.28% |       0.2467 |          0.0590 |
|      58 |        3150 |       00:00:03 |       87.50% |       0.3149 |          0.0590 |
|      59 |        3200 |       00:00:03 |       88.28% |       0.2758 |          0.0590 |
|      60 |        3250 |       00:00:03 |       90.62% |       0.2696 |          0.0590 |
|      60 |        3300 |       00:00:03 |       89.06% |       0.2605 |          0.0590 |
|      61 |        3350 |       00:00:03 |       86.72% |       0.2942 |          0.0531 |
|      62 |        3400 |       00:00:03 |       85.16% |       0.3325 |          0.0531 |
|      63 |        3450 |       00:00:03 |       85.16% |       0.3104 |          0.0531 |
|      64 |        3500 |       00:00:03 |       85.16% |       0.3216 |          0.0531 |
|      65 |        3550 |       00:00:03 |       88.28% |       0.2593 |          0.0531 |
|      66 |        3600 |       00:00:03 |       84.38% |       0.3251 |          0.0531 |
|      67 |        3650 |       00:00:03 |       89.84% |       0.2448 |          0.0531 |
|      68 |        3700 |       00:00:03 |       85.94% |       0.3154 |          0.0531 |
|      69 |        3750 |       00:00:03 |       88.28% |       0.2593 |          0.0531 |
|      70 |        3800 |       00:00:03 |       94.53% |       0.2463 |          0.0531 |
|      70 |        3850 |       00:00:03 |       90.62% |       0.2592 |          0.0531 |
|      71 |        3900 |       00:00:03 |       89.84% |       0.2811 |          0.0478 |
|      72 |        3950 |       00:00:03 |       86.72% |       0.3226 |          0.0478 |
|      73 |        4000 |       00:00:03 |       89.06% |       0.2791 |          0.0478 |
|      74 |        4050 |       00:00:03 |       89.06% |       0.3106 |          0.0478 |
|      75 |        4100 |       00:00:04 |       89.06% |       0.2680 |          0.0478 |
|      76 |        4150 |       00:00:04 |       88.28% |       0.2888 |          0.0478 |
|      77 |        4200 |       00:00:04 |       89.06% |       0.2493 |          0.0478 |
|      78 |        4250 |       00:00:04 |       87.50% |       0.3476 |          0.0478 |
|      79 |        4300 |       00:00:04 |       88.28% |       0.2750 |          0.0478 |
|      80 |        4350 |       00:00:04 |       89.84% |       0.2842 |          0.0478 |
|      80 |        4400 |       00:00:04 |       91.41% |       0.2500 |          0.0478 |
|      81 |        4450 |       00:00:04 |       88.28% |       0.2863 |          0.0430 |
|      82 |        4500 |       00:00:04 |       85.94% |       0.3254 |          0.0430 |
|      83 |        4550 |       00:00:04 |       89.06% |       0.2363 |          0.0430 |
|      84 |        4600 |       00:00:04 |       87.50% |       0.3057 |          0.0430 |
|      85 |        4650 |       00:00:04 |       91.41% |       0.2236 |          0.0430 |
|      86 |        4700 |       00:00:04 |       87.50% |       0.2967 |          0.0430 |
|      87 |        4750 |       00:00:04 |       88.28% |       0.2562 |          0.0430 |
|      88 |        4800 |       00:00:04 |       89.84% |       0.2816 |          0.0430 |
|      89 |        4850 |       00:00:04 |       85.94% |       0.2956 |          0.0430 |
|      90 |        4900 |       00:00:04 |       92.19% |       0.2431 |          0.0430 |
|      90 |        4950 |       00:00:04 |       89.84% |       0.2303 |          0.0430 |
|      91 |        5000 |       00:00:04 |       88.28% |       0.2856 |          0.0387 |
|      92 |        5050 |       00:00:04 |       86.72% |       0.3149 |          0.0387 |
|      93 |        5100 |       00:00:04 |       90.62% |       0.2214 |          0.0387 |
|      94 |        5150 |       00:00:05 |       87.50% |       0.3023 |          0.0387 |
|      95 |        5200 |       00:00:05 |       89.84% |       0.2079 |          0.0387 |
|      96 |        5250 |       00:00:05 |       89.06% |       0.2801 |          0.0387 |
|      97 |        5300 |       00:00:05 |       88.28% |       0.2408 |          0.0387 |
|      98 |        5350 |       00:00:05 |       90.62% |       0.2734 |          0.0387 |
|      99 |        5400 |       00:00:05 |       85.94% |       0.2788 |          0.0387 |
|     100 |        5450 |       00:00:05 |       94.53% |       0.2420 |          0.0387 |
|     100 |        5500 |       00:00:05 |       90.62% |       0.2450 |          0.0387 |
|     101 |        5550 |       00:00:05 |       89.84% |       0.2647 |          0.0349 |
|     102 |        5600 |       00:00:05 |       86.72% |       0.3054 |          0.0349 |
|     103 |        5650 |       00:00:05 |       91.41% |       0.2113 |          0.0349 |
|     104 |        5700 |       00:00:05 |       88.28% |       0.3138 |          0.0349 |
|     105 |        5750 |       00:00:05 |       91.41% |       0.2275 |          0.0349 |
|     106 |        5800 |       00:00:05 |       89.06% |       0.2717 |          0.0349 |
|     107 |        5850 |       00:00:05 |       90.62% |       0.2343 |          0.0349 |
|     108 |        5900 |       00:00:05 |       89.06% |       0.2875 |          0.0349 |
|     109 |        5950 |       00:00:05 |       87.50% |       0.2669 |          0.0349 |
|     110 |        6000 |       00:00:05 |       92.97% |       0.2433 |          0.0349 |
|     110 |        6050 |       00:00:05 |       91.41% |       0.2079 |          0.0349 |
|     111 |        6100 |       00:00:05 |       91.41% |       0.2676 |          0.0314 |
|     112 |        6150 |       00:00:06 |       86.72% |       0.3035 |          0.0314 |
|     113 |        6200 |       00:00:06 |       92.19% |       0.1951 |          0.0314 |
|     114 |        6250 |       00:00:06 |       88.28% |       0.3176 |          0.0314 |
|     115 |        6300 |       00:00:06 |       90.62% |       0.2224 |          0.0314 |
|     116 |        6350 |       00:00:06 |       88.28% |       0.2643 |          0.0314 |
|     117 |        6400 |       00:00:06 |       89.06% |       0.2242 |          0.0314 |
|     118 |        6450 |       00:00:06 |       88.28% |       0.2967 |          0.0314 |
|     119 |        6500 |       00:00:06 |       87.50% |       0.2594 |          0.0314 |
|     120 |        6550 |       00:00:06 |       93.75% |       0.2189 |          0.0314 |
|     120 |        6600 |       00:00:06 |       91.41% |       0.2037 |          0.0314 |
|     121 |        6650 |       00:00:06 |       92.19% |       0.2480 |          0.0282 |
|     122 |        6700 |       00:00:06 |       86.72% |       0.2896 |          0.0282 |
|     123 |        6750 |       00:00:06 |       92.19% |       0.1948 |          0.0282 |
|     124 |        6800 |       00:00:06 |       87.50% |       0.3099 |          0.0282 |
|     125 |        6850 |       00:00:06 |       89.84% |       0.2126 |          0.0282 |
|     126 |        6900 |       00:00:06 |       89.84% |       0.2551 |          0.0282 |
|     127 |        6950 |       00:00:06 |       89.84% |       0.2394 |          0.0282 |
|     128 |        7000 |       00:00:06 |       88.28% |       0.2925 |          0.0282 |
|     129 |        7050 |       00:00:06 |       88.28% |       0.2431 |          0.0282 |
|     130 |        7100 |       00:00:06 |       92.19% |       0.2055 |          0.0282 |
|     130 |        7150 |       00:00:07 |       91.41% |       0.2093 |          0.0282 |
|     131 |        7200 |       00:00:07 |       91.41% |       0.2445 |          0.0254 |
|     132 |        7250 |       00:00:07 |       83.59% |       0.2944 |          0.0254 |
|     133 |        7300 |       00:00:07 |       92.97% |       0.2128 |          0.0254 |
|     134 |        7350 |       00:00:07 |       89.06% |       0.3335 |          0.0254 |
|     135 |        7400 |       00:00:07 |       90.62% |       0.2106 |          0.0254 |
|     136 |        7450 |       00:00:07 |       88.28% |       0.2540 |          0.0254 |
|     137 |        7500 |       00:00:07 |       88.28% |       0.2449 |          0.0254 |
