====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
6it [00:00, 54.08it/s]
15it [00:00, 73.38it/s]
23it [00:00, 75.08it/s]
31it [00:00, 67.42it/s]
39it [00:00, 68.18it/s]
49it [00:00, 72.55it/s]
1495it [00:30, 59.76it/s]
1502it [00:30, 58.48it/s]
1510it [00:30, 63.48it/s]
1517it [00:30, 59.22it/s]
1526it [00:30, 63.62it/s]
1533it [00:30, 62.00it/s]
1540it [00:30, 56.99it/s]
1546it [00:30, 56.49it/s]
1552it [00:31, 51.53it/s]
1558it [00:31, 25.29it/s]
1563it [00:31, 25.30it/s]
1567it [00:32, 27.08it/s]
1574it [00:32, 33.49it/s]
1579it [00:32, 35.67it/s]
1586it [00:32, 42.08it/s]
1591it [00:32, 32.19it/s]
1597it [00:32, 35.69it/s]
1604it [00:32, 41.38it/s]
1613it [00:32, 51.29it/s]
1621it [00:33, 56.29it/s]
1628it [00:33, 58.92it/s]
1636it [00:33, 63.45it/s]
1643it [00:33, 64.59it/s]
1650it [00:33, 65.79it/s]
1657it [00:33, 57.21it/s]
1664it [00:33, 57.00it/s]
1671it [00:33, 59.31it/s]
1678it [00:33, 59.72it/s]
1685it [00:34, 48.62it/s]
1693it [00:34, 55.42it/s]
1700it [00:34, 56.62it/s]
1707it [00:34, 57.71it/s]
1714it [00:34, 57.44it/s]
1721it [00:34, 60.43it/s]
1728it [00:34, 55.64it/s]
1735it [00:35, 56.44it/s]
1741it [00:35, 54.16it/s]
1747it [00:35, 54.33it/s]
1753it [00:35, 46.93it/s]
1758it [00:35, 39.56it/s]
1763it [00:35, 39.38it/s]
1770it [00:35, 45.39it/s]
1776it [00:35, 48.23it/s]
1782it [00:36, 44.09it/s]
1788it [00:36, 46.36it/s]
1793it [00:36, 45.87it/s]
1799it [00:36, 49.17it/s]
1806it [00:36, 54.35it/s]
1814it [00:36, 59.63it/s]
1821it [00:36, 60.84it/s]
1829it [00:36, 65.13it/s]
1836it [00:37, 48.10it/s]
1842it [00:37, 21.91it/s]
1847it [00:37, 24.15it/s]
1854it [00:38, 30.02it/s]
1859it [00:38, 32.46it/s]
1866it [00:38, 39.29it/s]
1874it [00:38, 47.67it/s]
1880it [00:38, 46.88it/s]
1886it [00:38, 43.50it/s]
1891it [00:38, 44.40it/s]
1896it [00:38, 43.17it/s]
1904it [00:39, 51.40it/s]
1912it [00:39, 58.20it/s]
1920it [00:39, 63.08it/s]
1927it [00:39, 63.86it/s]
1936it [00:39, 69.74it/s]
1945it [00:39, 73.60it/s]
1953it [00:39, 73.29it/s]
1961it [00:39, 51.91it/s]
1969it [00:40, 56.17it/s]
1976it [00:40, 55.04it/s]
1984it [00:40, 59.15it/s]
1992it [00:40, 59.95it/s]
1999it [00:40, 59.28it/s]
2008it [00:40, 65.89it/s]
2016it [00:40, 68.18it/s]
2024it [00:40, 60.27it/s]
2031it [00:41, 55.64it/s]
2037it [00:41, 53.10it/s]
2043it [00:41, 53.10it/s]
2051it [00:41, 58.17it/s]
2057it [00:41, 53.54it/s]
2064it [00:41, 57.10it/s]
2073it [00:41, 64.82it/s]
2080it [00:41, 51.63it/s]
2088it [00:42, 57.15it/s]
2095it [00:42, 56.71it/s]
2102it [00:42, 54.16it/s]
2108it [00:42, 54.16it/s]
2117it [00:42, 62.35it/s]
2124it [00:42, 62.43it/s]
2131it [00:42, 56.61it/s]
2137it [00:43, 41.15it/s]
2142it [00:43, 33.61it/s]
2147it [00:43, 36.36it/s]
2152it [00:43, 35.59it/s]
2156it [00:43, 36.22it/s]
2160it [00:43, 34.88it/s]
2165it [00:43, 38.19it/s]
2172it [00:44, 45.24it/s]
2181it [00:44, 53.40it/s]
2187it [00:44, 49.73it/s]
2195it [00:44, 54.33it/s]
2202it [00:44, 57.97it/s]
2208it [00:44, 53.86it/s]
2214it [00:44, 54.33it/s]
2220it [00:44, 43.88it/s]
2228it [00:45, 50.92it/s]
2234it [00:45, 51.49it/s]
2240it [00:45, 51.29it/s]
2246it [00:45, 52.00it/s]
2254it [00:45, 57.71it/s]
2260it [00:45, 56.60it/s]
2266it [00:45, 52.93it/s]
2273it [00:45, 56.75it/s]
2279it [00:45, 54.52it/s]
2286it [00:46, 53.90it/s]
2292it [00:46, 50.26it/s]
2299it [00:46, 54.26it/s]
2307it [00:46, 59.75it/s]
2314it [00:46, 58.20it/s]
2320it [00:46, 55.59it/s]
2327it [00:46, 58.81it/s]
2333it [00:46, 55.37it/s]
2341it [00:47, 61.36it/s]
2348it [00:47, 61.93it/s]
2355it [00:47, 51.67it/s]
2363it [00:47, 57.53it/s]
2370it [00:47, 60.02it/s]
2377it [00:47, 57.30it/s]
2383it [00:48, 38.04it/s]
2392it [00:48, 47.29it/s]
2398it [00:48, 47.22it/s]
2404it [00:48, 29.42it/s]
2409it [00:48, 26.51it/s]
2413it [00:49, 28.01it/s]
2419it [00:49, 33.36it/s]
2425it [00:49, 37.70it/s]
2433it [00:49, 46.49it/s]
2439it [00:49, 48.14it/s]
2446it [00:49, 49.98it/s]
2452it [00:49, 49.63it/s]
2458it [00:49, 51.38it/s]
2464it [00:49, 47.17it/s]
2470it [00:50, 49.65it/s]
2478it [00:50, 55.55it/s]
2486it [00:50, 59.51it/s]
2493it [00:50, 59.13it/s]
2502it [00:50, 65.86it/s]
2509it [00:50, 65.40it/s]
2518it [00:50, 68.32it/s]
2525it [00:50, 65.60it/s]
2534it [00:51, 66.75it/s]
2541it [00:51, 51.12it/s]
2549it [00:51, 56.73it/s]
2556it [00:51, 58.78it/s]
2564it [00:51, 62.86it/s]
2572it [00:51, 66.07it/s]
2579it [00:51, 66.89it/s]
2586it [00:51, 62.85it/s]
2593it [00:52, 61.00it/s]
2600it [00:52, 56.27it/s]
2607it [00:52, 56.43it/s]
2616it [00:52, 61.86it/s]
2623it [00:52, 59.32it/s]
2630it [00:52, 60.48it/s]
2637it [00:52, 60.50it/s]
2645it [00:52, 64.33it/s]
2655it [00:52, 73.00it/s]
2663it [00:53, 72.42it/s]
2672it [00:53, 74.17it/s]
2680it [00:53, 50.58it/s]
2687it [00:53, 51.72it/s]
2695it [00:53, 57.04it/s]
2702it [00:54, 35.41it/s]
2707it [00:54, 29.92it/s]
2712it [00:54, 31.15it/s]
2717it [00:54, 34.17it/s]
2724it [00:54, 39.03it/s]
2729it [00:54, 41.17it/s]
2735it [00:54, 43.44it/s]
2741it [00:55, 46.39it/s]
2747it [00:55, 47.41it/s]
2752it [00:55, 42.43it/s]
2759it [00:55, 48.66it/s]
2765it [00:55, 47.44it/s]
2773it [00:55, 53.77it/s]
2779it [00:55, 44.13it/s]
2785it [00:55, 47.39it/s]
2793it [00:56, 54.79it/s]
2799it [00:56, 54.89it/s]
2806it [00:56, 57.86it/s]
2816it [00:56, 65.77it/s]
2826it [00:56, 73.70it/s]
2834it [00:56, 63.15it/s]
2842it [00:56, 66.56it/s]
2849it [00:56, 66.44it/s]
2856it [00:57, 65.55it/s]
2863it [00:57, 62.97it/s]
2870it [00:57, 63.39it/s]
2877it [00:57, 54.62it/s]
2883it [00:57, 52.46it/s]
2889it [00:57, 49.64it/s]
2897it [00:57, 55.06it/s]
2903it [00:57, 55.17it/s]
2909it [00:58, 55.01it/s]
2917it [00:58, 59.99it/s]
2924it [00:58, 48.83it/s]
2934it [00:58, 59.43it/s]
2942it [00:58, 60.06it/s]
2949it [00:58, 51.06it/s]
2957it [00:58, 56.33it/s]
2966it [00:58, 63.73it/s]
2974it [00:59, 67.29it/s]
2982it [00:59, 60.50it/s]
2989it [00:59, 48.19it/s]
2995it [00:59, 30.85it/s]
3000it [01:00, 28.65it/s]
3005it [01:00, 31.80it/s]
3011it [01:00, 35.83it/s]
3017it [01:00, 40.36it/s]
3022it [01:00, 38.84it/s]
3029it [01:00, 44.99it/s]
3035it [01:00, 46.00it/s]
3041it [01:00, 48.84it/s]
3047it [01:01, 49.99it/s]
3053it [01:01, 46.93it/s]
3065it [01:01, 63.99it/s]
3072it [01:01, 50.85it/s]
3081it [01:01, 56.52it/s]
3090it [01:01, 60.93it/s]
3097it [01:01, 61.13it/s]
3104it [01:01, 59.06it/s]
3111it [01:02, 61.03it/s]
3118it [01:02, 52.85it/s]
3124it [01:02, 52.05it/s]
3130it [01:02, 50.98it/s]
3136it [01:02, 51.60it/s]
3142it [01:02, 52.36it/s]
3148it [01:02, 52.73it/s]
3154it [01:02, 48.71it/s]
3161it [01:03, 52.55it/s]
3167it [01:03, 52.25it/s]
3174it [01:03, 55.06it/s]
3180it [01:03, 43.62it/s]
3188it [01:03, 47.93it/s]
3197it [01:03, 55.95it/s]
3203it [01:04, 44.20it/s]
3210it [01:04, 48.27it/s]
3216it [01:04, 43.88it/s]
3221it [01:04, 35.61it/s]
3226it [01:04, 35.17it/s]
3230it [01:04, 35.19it/s]
3238it [01:04, 43.96it/s]
3244it [01:05, 46.09it/s]
3250it [01:05, 47.11it/s]
3255it [01:05, 45.58it/s]
3260it [01:05, 43.97it/s]
3265it [01:05, 19.81it/s]
3269it [01:06, 21.33it/s]
3273it [01:06, 23.31it/s]
3277it [01:06, 26.22it/s]
3283it [01:06, 32.64it/s]
3288it [01:06, 32.98it/s]
3295it [01:06, 38.66it/s]
3303it [01:06, 47.12it/s]
3309it [01:06, 45.96it/s]
3314it [01:07, 35.72it/s]
3320it [01:07, 40.68it/s]
3325it [01:07, 42.13it/s]
3334it [01:07, 50.90it/s]
3344it [01:07, 58.95it/s]
3351it [01:07, 59.41it/s]
3358it [01:07, 48.82it/s]
3366it [01:08, 54.24it/s]
3372it [01:08, 49.47it/s]
3378it [01:08, 48.38it/s]
3386it [01:08, 53.50it/s]
3392it [01:08, 51.35it/s]
3398it [01:08, 53.30it/s]
3406it [01:08, 59.23it/s]
3413it [01:09, 53.23it/s]
3420it [01:09, 53.98it/s]
3426it [01:09, 54.66it/s]
3432it [01:09, 51.65it/s]
3438it [01:09, 48.97it/s]
3444it [01:09, 51.69it/s]
3451it [01:09, 53.46it/s]
3458it [01:09, 56.65it/s]
3464it [01:09, 56.53it/s]
3470it [01:10, 55.26it/s]
3476it [01:10, 55.65it/s]
3485it [01:10, 63.18it/s]
3492it [01:10, 60.67it/s]
3499it [01:10, 61.57it/s]
3506it [01:10, 44.09it/s]
3513it [01:10, 48.98it/s]
3520it [01:10, 52.96it/s]
3528it [01:11, 57.24it/s]
3535it [01:11, 55.45it/s]
3541it [01:11, 36.40it/s]
3546it [01:11, 33.29it/s]
3551it [01:11, 29.32it/s]
3555it [01:12, 28.75it/s]
3560it [01:12, 32.54it/s]
3566it [01:12, 38.15it/s]
3572it [01:12, 42.68it/s]
3580it [01:12, 51.03it/s]
3587it [01:12, 53.76it/s]
3593it [01:12, 51.48it/s]
3599it [01:12, 49.18it/s]
3608it [01:13, 57.40it/s]
3614it [01:13, 54.11it/s]
3620it [01:13, 54.01it/s]
3627it [01:13, 57.97it/s]
3633it [01:13, 58.04it/s]
3639it [01:13, 55.93it/s]
3645it [01:13, 45.37it/s]
3650it [01:13, 43.45it/s]
3655it [01:14, 43.17it/s]
3660it [01:14, 33.87it/s]
3666it [01:14, 38.91it/s]
3674it [01:14, 46.42it/s]
3680it [01:14, 45.54it/s]
3687it [01:14, 49.94it/s]
3694it [01:14, 54.27it/s]
3702it [01:14, 58.84it/s]
3709it [01:15, 59.73it/s]
3716it [01:15, 53.69it/s]
3724it [01:15, 58.36it/s]
3732it [01:15, 62.93it/s]
3739it [01:15, 57.64it/s]
3747it [01:15, 57.87it/s]
3753it [01:15, 57.45it/s]
3760it [01:15, 57.55it/s]
3766it [01:16, 53.44it/s]
3774it [01:16, 56.46it/s]
3780it [01:16, 54.68it/s]
3786it [01:16, 54.04it/s]
3792it [01:16, 43.79it/s]
3798it [01:16, 45.87it/s]
3808it [01:16, 58.59it/s]
3815it [01:17, 56.03it/s]
3821it [01:17, 53.89it/s]
3829it [01:17, 56.91it/s]
3837it [01:17, 61.45it/s]
3845it [01:17, 60.09it/s]
3852it [01:17, 58.20it/s]
3858it [01:17, 55.54it/s]
3864it [01:17, 54.14it/s]
3871it [01:18, 53.54it/s]
3877it [01:18, 46.26it/s]
3882it [01:18, 33.70it/s]
3886it [01:18, 30.35it/s]
3891it [01:18, 33.53it/s]
3897it [01:18, 38.50it/s]
3904it [01:18, 45.24it/s]
3910it [01:19, 47.52it/s]
3916it [01:19, 49.44it/s]
3923it [01:19, 54.03it/s]
3929it [01:19, 53.90it/s]
3938it [01:19, 60.25it/s]
3945it [01:19, 46.74it/s]
3951it [01:19, 45.51it/s]
3956it [01:20, 45.04it/s]
3963it [01:20, 50.46it/s]
3969it [01:20, 50.61it/s]
3975it [01:20, 48.64it/s]
3982it [01:20, 51.94it/s]
3988it [01:20, 51.74it/s]
3996it [01:20, 58.41it/s]
4002it [01:20, 52.55it/s]
4011it [01:20, 60.61it/s]
4018it [01:21, 61.93it/s]
4025it [01:21, 63.02it/s]
4032it [01:21, 63.21it/s]
4039it [01:21, 62.44it/s]
4046it [01:21, 61.04it/s]
4055it [01:21, 66.96it/s]
4062it [01:21, 63.33it/s]
4069it [01:21, 49.70it/s]
4075it [01:22, 49.25it/s]
4081it [01:22, 49.81it/s]
4089it [01:22, 56.34it/s]
4096it [01:22, 58.03it/s]
4103it [01:22, 56.56it/s]
4110it [01:22, 57.99it/s]
4119it [01:22, 66.15it/s]
4126it [01:22, 65.62it/s]
4133it [01:23, 63.26it/s]
4142it [01:23, 70.22it/s]
4150it [01:23, 64.68it/s]
4157it [01:23, 58.07it/s]
4166it [01:23, 64.91it/s]
4173it [01:24, 31.26it/s]
4179it [01:24, 33.93it/s]
4184it [01:24, 35.47it/s]
4190it [01:24, 38.19it/s]
4195it [01:24, 38.42it/s]
4204it [01:24, 47.24it/s]
4211it [01:24, 51.47it/s]
4217it [01:24, 50.29it/s]
4223it [01:25, 52.43it/s]
4231it [01:25, 45.70it/s]
4238it [01:25, 49.61it/s]
4245it [01:25, 53.38it/s]
4251it [01:25, 54.47it/s]
4257it [01:25, 52.98it/s]
4264it [01:25, 54.59it/s]
4272it [01:25, 59.75it/s]
4279it [01:26, 57.30it/s]
4287it [01:26, 58.86it/s]
4297it [01:26, 67.73it/s]
4304it [01:26, 64.93it/s]
4311it [01:26, 63.97it/s]
4318it [01:26, 65.56it/s]
4325it [01:26, 60.16it/s]
4336it [01:26, 72.56it/s]
4344it [01:27, 63.09it/s]
4352it [01:27, 64.23it/s]
4359it [01:27, 58.96it/s]
4366it [01:27, 59.99it/s]
4373it [01:27, 58.17it/s]
4379it [01:27, 49.61it/s]
4390it [01:27, 61.71it/s]
4397it [01:28, 48.02it/s]
4404it [01:28, 52.44it/s]
4411it [01:28, 56.38it/s]
4418it [01:28, 52.13it/s]
4425it [01:28, 54.61it/s]
4431it [01:28, 52.55it/s]
4438it [01:28, 55.50it/s]
4444it [01:28, 54.40it/s]
4451it [01:28, 58.21it/s]
4457it [01:29, 40.63it/s]
4462it [01:29, 27.95it/s]
4468it [01:29, 32.26it/s]
4473it [01:29, 34.02it/s]
4478it [01:29, 35.88it/s]
4484it [01:30, 40.33it/s]
4490it [01:30, 43.43it/s]
4498it [01:30, 51.00it/s]
4504it [01:30, 44.79it/s]
4509it [01:30, 43.62it/s]
4514it [01:30, 43.22it/s]
4519it [01:30, 37.50it/s]
4527it [01:30, 46.65it/s]
4535it [01:31, 53.70it/s]
4541it [01:31, 49.41it/s]
4547it [01:31, 46.01it/s]
4553it [01:31, 48.54it/s]
4559it [01:31, 48.77it/s]
4565it [01:31, 50.05it/s]
4573it [01:31, 56.74it/s]
4580it [01:31, 59.11it/s]
4589it [01:32, 65.21it/s]
4598it [01:32, 69.59it/s]
4606it [01:32, 57.39it/s]
4617it [01:32, 68.25it/s]
4625it [01:32, 65.78it/s]
4632it [01:32, 59.52it/s]
4639it [01:32, 59.81it/s]
4646it [01:32, 61.47it/s]
4653it [01:33, 61.60it/s]
4660it [01:33, 61.43it/s]
4668it [01:33, 64.32it/s]
4675it [01:33, 60.15it/s]
4682it [01:33, 61.08it/s]
4689it [01:33, 56.72it/s]
4696it [01:33, 53.65it/s]
4703it [01:33, 55.20it/s]
4710it [01:34, 58.44it/s]
4716it [01:34, 56.97it/s]
4722it [01:34, 34.05it/s]
4727it [01:34, 36.59it/s]
4736it [01:34, 45.55it/s]
4742it [01:35, 24.45it/s]
4747it [01:35, 21.90it/s]
4752it [01:35, 25.40it/s]
4758it [01:35, 29.78it/s]
4765it [01:35, 36.44it/s]
4770it [01:36, 38.26it/s]
4775it [01:36, 40.59it/s]
4780it [01:36, 37.60it/s]
4785it [01:36, 40.20it/s]
4790it [01:36, 37.57it/s]
4795it [01:36, 33.46it/s]
4800it [01:36, 36.59it/s]
4806it [01:37, 39.20it/s]
4811it [01:37, 41.18it/s]
4816it [01:37, 43.30it/s]
4822it [01:37, 47.47it/s]
4829it [01:37, 50.12it/s]
4835it [01:37, 51.21it/s]
4841it [01:37, 53.56it/s]
4848it [01:37, 56.59it/s]
4855it [01:37, 58.48it/s]
4861it [01:38, 58.17it/s]
4867it [01:38, 51.01it/s]
4874it [01:38, 51.21it/s]
4880it [01:38, 53.10it/s]
4886it [01:38, 52.64it/s]
4892it [01:38, 53.56it/s]
4901it [01:38, 57.16it/s]
4910it [01:39, 48.66it/s]
4916it [01:39, 49.12it/s]
4924it [01:39, 56.09it/s]
4931it [01:39, 58.09it/s]
4940it [01:39, 63.38it/s]
4947it [01:39, 58.94it/s]
4954it [01:39, 51.72it/s]
4962it [01:39, 58.03it/s]
4969it [01:40, 53.11it/s]
4976it [01:40, 55.38it/s]
4984it [01:40, 61.14it/s]
4991it [01:40, 62.04it/s]
5000it [01:40, 68.02it/s]
5007it [01:40, 65.50it/s]
5016it [01:40, 67.06it/s]
5023it [01:40, 66.93it/s]
5031it [01:40, 68.01it/s]
5038it [01:41, 57.38it/s]
5045it [01:41, 30.84it/s]
5050it [01:41, 32.67it/s]
5057it [01:41, 38.48it/s]
5063it [01:41, 42.31it/s]
5070it [01:42, 47.93it/s]
5078it [01:42, 52.74it/s]
5084it [01:42, 52.39it/s]
5090it [01:42, 47.85it/s]
5099it [01:42, 56.39it/s]
5106it [01:42, 58.56it/s]
5113it [01:42, 54.35it/s]
5121it [01:42, 59.62it/s]
5129it [01:43, 59.39it/s]
5136it [01:43, 40.73it/s]
5146it [01:43, 50.98it/s]
5153it [01:43, 49.08it/s]
5159it [01:43, 49.65it/s]
5167it [01:43, 54.34it/s]
5177it [01:43, 63.85it/s]
5184it [01:44, 59.54it/s]
5192it [01:44, 61.95it/s]
5199it [01:44, 53.35it/s]
5205it [01:44, 54.76it/s]
5211it [01:44, 54.64it/s]
5219it [01:44, 59.69it/s]
5227it [01:44, 64.03it/s]
5234it [01:44, 55.86it/s]
5240it [01:45, 55.21it/s]
5248it [01:45, 61.14it/s]
5256it [01:45, 48.55it/s]
5262it [01:45, 49.85it/s]
5268it [01:45, 51.68it/s]
5276it [01:45, 58.11it/s]
5283it [01:45, 54.03it/s]
5291it [01:46, 58.95it/s]
5298it [01:46, 58.21it/s]
5305it [01:46, 56.06it/s]
5311it [01:46, 54.90it/s]
5317it [01:46, 44.05it/s]
5322it [01:46, 31.39it/s]
5326it [01:47, 22.52it/s]
5330it [01:47, 24.49it/s]
5335it [01:47, 25.62it/s]
5341it [01:47, 31.74it/s]
5345it [01:47, 33.32it/s]
5349it [01:47, 34.39it/s]
5354it [01:47, 37.70it/s]
5359it [01:48, 40.09it/s]
5365it [01:48, 44.42it/s]
5372it [01:48, 46.88it/s]
