====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
9it [00:00, 85.40it/s]
19it [00:00, 87.02it/s]
30it [00:00, 93.03it/s]
40it [00:00, 84.04it/s]
50it [00:00, 88.29it/s]
59it [00:00, 83.08it/s]
2030it [00:27, 82.51it/s]
2040it [00:27, 85.82it/s]
2051it [00:27, 89.35it/s]
2061it [00:27, 86.82it/s]
2070it [00:27, 84.57it/s]
2080it [00:28, 88.01it/s]
2091it [00:28, 93.34it/s]
2101it [00:28, 87.76it/s]
2110it [00:28, 87.85it/s]
2119it [00:28, 85.04it/s]
2128it [00:28, 65.98it/s]
2140it [00:28, 77.15it/s]
2149it [00:28, 79.24it/s]
2158it [00:29, 78.03it/s]
2167it [00:29, 75.17it/s]
2177it [00:29, 78.82it/s]
2187it [00:29, 84.25it/s]
2196it [00:29, 84.27it/s]
2205it [00:29, 85.75it/s]
2214it [00:29, 80.27it/s]
2223it [00:29, 77.54it/s]
2231it [00:29, 77.21it/s]
2239it [00:30, 67.18it/s]
2247it [00:30, 70.15it/s]
2256it [00:30, 72.03it/s]
2266it [00:30, 78.69it/s]
2276it [00:30, 82.22it/s]
2287it [00:30, 84.45it/s]
2296it [00:30, 84.86it/s]
2307it [00:30, 91.53it/s]
2317it [00:31, 84.45it/s]
2326it [00:31, 83.67it/s]
2335it [00:31, 72.46it/s]
2343it [00:31, 72.86it/s]
2351it [00:31, 70.38it/s]
2360it [00:31, 71.69it/s]
2369it [00:31, 75.57it/s]
2378it [00:31, 77.20it/s]
2388it [00:31, 82.05it/s]
2397it [00:32, 67.45it/s]
2405it [00:32, 63.76it/s]
2413it [00:32, 66.75it/s]
2423it [00:32, 71.89it/s]
2434it [00:32, 80.63it/s]
2443it [00:32, 74.70it/s]
2451it [00:32, 68.55it/s]
2459it [00:33, 68.00it/s]
2472it [00:33, 82.21it/s]
2481it [00:33, 75.87it/s]
2490it [00:33, 76.30it/s]
2499it [00:33, 77.61it/s]
2510it [00:33, 85.65it/s]
2520it [00:33, 88.84it/s]
2530it [00:33, 71.95it/s]
2539it [00:34, 74.52it/s]
2547it [00:34, 69.73it/s]
2557it [00:34, 76.95it/s]
2566it [00:34, 74.41it/s]
2574it [00:34, 68.97it/s]
2583it [00:34, 73.17it/s]
2591it [00:34, 67.38it/s]
2598it [00:34, 60.47it/s]
2606it [00:35, 64.55it/s]
2616it [00:35, 70.99it/s]
2624it [00:35, 63.84it/s]
2633it [00:35, 69.83it/s]
2642it [00:35, 72.58it/s]
2653it [00:35, 78.11it/s]
2661it [00:35, 75.60it/s]
2669it [00:35, 71.99it/s]
2677it [00:36, 56.24it/s]
2688it [00:36, 66.48it/s]
2696it [00:36, 67.29it/s]
2707it [00:36, 75.70it/s]
2716it [00:36, 78.68it/s]
2725it [00:36, 74.83it/s]
2733it [00:36, 72.35it/s]
2741it [00:36, 71.77it/s]
2749it [00:37, 72.72it/s]
2757it [00:37, 74.46it/s]
2765it [00:37, 73.65it/s]
2773it [00:37, 68.92it/s]
2782it [00:37, 72.10it/s]
2792it [00:37, 79.38it/s]
2801it [00:37, 63.10it/s]
2814it [00:37, 77.19it/s]
2825it [00:38, 84.09it/s]
2836it [00:38, 87.82it/s]
2846it [00:38, 84.51it/s]
2858it [00:38, 93.26it/s]
2868it [00:38, 88.13it/s]
2878it [00:38, 85.56it/s]
2887it [00:38, 77.97it/s]
2897it [00:38, 82.06it/s]
2906it [00:39, 71.42it/s]
2914it [00:39, 72.92it/s]
2922it [00:39, 67.33it/s]
2931it [00:39, 71.34it/s]
2939it [00:39, 58.18it/s]
2949it [00:39, 66.71it/s]
2959it [00:39, 74.14it/s]
2968it [00:39, 77.49it/s]
2978it [00:40, 83.19it/s]
2987it [00:40, 79.35it/s]
2996it [00:40, 74.74it/s]
3007it [00:40, 82.12it/s]
3016it [00:40, 82.97it/s]
3025it [00:40, 81.53it/s]
3034it [00:40, 69.38it/s]
3045it [00:40, 79.06it/s]
3054it [00:41, 75.92it/s]
3065it [00:41, 83.54it/s]
3074it [00:41, 81.00it/s]
3083it [00:41, 82.46it/s]
3092it [00:41, 84.02it/s]
3101it [00:41, 77.04it/s]
3109it [00:41, 77.45it/s]
3117it [00:41, 76.87it/s]
3127it [00:41, 75.67it/s]
3137it [00:42, 78.00it/s]
3145it [00:42, 73.08it/s]
3154it [00:42, 75.42it/s]
3167it [00:42, 87.45it/s]
3176it [00:42, 82.33it/s]
3185it [00:42, 76.86it/s]
3195it [00:42, 81.84it/s]
3204it [00:42, 78.26it/s]
3212it [00:43, 75.85it/s]
3220it [00:43, 55.21it/s]
3228it [00:43, 59.54it/s]
3237it [00:43, 66.34it/s]
3246it [00:43, 70.10it/s]
3254it [00:43, 71.73it/s]
3262it [00:43, 71.15it/s]
3270it [00:43, 70.27it/s]
3278it [00:44, 71.85it/s]
3286it [00:44, 72.69it/s]
3294it [00:44, 72.09it/s]
3305it [00:44, 82.55it/s]
3314it [00:44, 82.49it/s]
3324it [00:44, 84.18it/s]
3334it [00:44, 86.31it/s]
3343it [00:44, 72.49it/s]
3353it [00:44, 75.84it/s]
3364it [00:45, 80.65it/s]
3373it [00:45, 73.46it/s]
3381it [00:45, 74.34it/s]
3392it [00:45, 82.59it/s]
3401it [00:45, 82.68it/s]
3411it [00:45, 82.91it/s]
3420it [00:45, 83.52it/s]
3429it [00:45, 80.40it/s]
3439it [00:46, 84.21it/s]
3448it [00:46, 71.20it/s]
3456it [00:46, 73.14it/s]
3464it [00:46, 74.40it/s]
3472it [00:46, 66.78it/s]
3481it [00:46, 69.96it/s]
3489it [00:46, 71.36it/s]
3497it [00:46, 73.23it/s]
3507it [00:46, 78.10it/s]
3515it [00:47, 75.05it/s]
3523it [00:47, 75.56it/s]
3532it [00:47, 77.98it/s]
3545it [00:47, 88.46it/s]
3554it [00:47, 88.21it/s]
3563it [00:47, 68.58it/s]
3571it [00:47, 65.92it/s]
3580it [00:47, 70.24it/s]
3588it [00:48, 64.51it/s]
3597it [00:48, 70.31it/s]
3605it [00:48, 68.03it/s]
3614it [00:48, 72.53it/s]
3624it [00:48, 79.74it/s]
3633it [00:48, 80.67it/s]
3642it [00:48, 79.48it/s]
3654it [00:48, 84.13it/s]
3663it [00:49, 68.78it/s]
3672it [00:49, 73.42it/s]
3682it [00:49, 78.99it/s]
3692it [00:49, 82.63it/s]
3701it [00:49, 81.97it/s]
3710it [00:49, 79.43it/s]
3719it [00:49, 80.35it/s]
3729it [00:49, 84.74it/s]
3738it [00:49, 84.35it/s]
3747it [00:50, 74.66it/s]
3755it [00:50, 65.47it/s]
3763it [00:50, 67.63it/s]
3774it [00:50, 76.23it/s]
3782it [00:50, 75.63it/s]
3790it [00:50, 71.39it/s]
3798it [00:50, 70.67it/s]
3806it [00:51, 63.63it/s]
3818it [00:51, 76.06it/s]
3826it [00:51, 76.37it/s]
3837it [00:51, 84.91it/s]
3846it [00:51, 77.69it/s]
3855it [00:51, 77.23it/s]
3863it [00:51, 67.04it/s]
3871it [00:51, 65.62it/s]
3879it [00:51, 66.81it/s]
3887it [00:52, 69.95it/s]
3897it [00:52, 76.75it/s]
3907it [00:52, 82.61it/s]
3916it [00:52, 77.52it/s]
3924it [00:52, 76.33it/s]
3934it [00:52, 80.93it/s]
3943it [00:52, 71.43it/s]
3951it [00:52, 65.96it/s]
3959it [00:53, 69.05it/s]
3969it [00:53, 73.73it/s]
3977it [00:53, 59.72it/s]
3985it [00:53, 63.74it/s]
3993it [00:53, 66.80it/s]
4002it [00:53, 71.46it/s]
4010it [00:53, 73.60it/s]
4019it [00:53, 77.92it/s]
4028it [00:54, 75.69it/s]
4040it [00:54, 84.28it/s]
4049it [00:54, 67.86it/s]
4060it [00:54, 76.05it/s]
4069it [00:54, 75.68it/s]
4077it [00:54, 73.66it/s]
4085it [00:54, 73.16it/s]
4093it [00:54, 70.67it/s]
4101it [00:55, 68.15it/s]
4108it [00:55, 68.46it/s]
4116it [00:55, 71.03it/s]
4124it [00:55, 70.74it/s]
4135it [00:55, 78.50it/s]
4143it [00:55, 73.57it/s]
4151it [00:55, 56.64it/s]
4159it [00:55, 61.69it/s]
4169it [00:56, 69.33it/s]
4177it [00:56, 64.91it/s]
4185it [00:56, 67.74it/s]
4194it [00:56, 72.15it/s]
4206it [00:56, 82.18it/s]
4215it [00:56, 84.27it/s]
4224it [00:56, 82.63it/s]
4233it [00:56, 80.34it/s]
4242it [00:56, 77.79it/s]
4252it [00:57, 81.58it/s]
4261it [00:57, 83.20it/s]
4270it [00:57, 80.67it/s]
4279it [00:57, 57.18it/s]
4289it [00:57, 66.16it/s]
4298it [00:57, 69.17it/s]
4308it [00:57, 74.28it/s]
4318it [00:57, 79.21it/s]
4328it [00:58, 80.27it/s]
4340it [00:58, 90.37it/s]
4350it [00:58, 89.36it/s]
4360it [00:58, 90.18it/s]
4370it [00:58, 88.53it/s]
4379it [00:58, 75.31it/s]
4387it [00:58, 74.91it/s]
4395it [00:58, 72.45it/s]
4403it [00:59, 66.45it/s]
4410it [00:59, 66.59it/s]
4418it [00:59, 57.43it/s]
4427it [00:59, 62.15it/s]
4439it [00:59, 74.99it/s]
4449it [00:59, 78.82it/s]
4458it [00:59, 76.84it/s]
4466it [00:59, 76.76it/s]
4474it [01:00, 77.45it/s]
4482it [01:00, 77.96it/s]
4490it [01:00, 68.46it/s]
4498it [01:00, 61.28it/s]
4506it [01:00, 62.95it/s]
4518it [01:00, 75.48it/s]
4526it [01:00, 73.11it/s]
4534it [01:00, 74.76it/s]
4542it [01:01, 57.51it/s]
4549it [01:01, 59.48it/s]
4558it [01:01, 64.00it/s]
4565it [01:01, 61.85it/s]
4572it [01:01, 62.40it/s]
4579it [01:01, 63.77it/s]
4588it [01:01, 69.10it/s]
4596it [01:01, 71.17it/s]
4606it [01:02, 77.82it/s]
4617it [01:02, 84.06it/s]
4626it [01:02, 77.48it/s]
4634it [01:02, 75.42it/s]
4643it [01:02, 77.97it/s]
4651it [01:02, 78.14it/s]
4660it [01:02, 79.31it/s]
4669it [01:02, 81.82it/s]
4678it [01:02, 84.02it/s]
4687it [01:03, 63.35it/s]
4697it [01:03, 71.10it/s]
4705it [01:03, 63.82it/s]
4714it [01:03, 69.03it/s]
4725it [01:03, 76.99it/s]
4734it [01:03, 78.78it/s]
4743it [01:03, 75.80it/s]
4751it [01:03, 71.01it/s]
4759it [01:04, 70.53it/s]
4767it [01:04, 67.66it/s]
4776it [01:04, 72.13it/s]
4785it [01:04, 76.40it/s]
4795it [01:04, 82.82it/s]
4804it [01:04, 65.15it/s]
4813it [01:04, 70.87it/s]
4823it [01:04, 76.77it/s]
4832it [01:05, 76.23it/s]
4840it [01:05, 76.26it/s]
4848it [01:05, 72.95it/s]
4856it [01:05, 62.58it/s]
4864it [01:05, 66.37it/s]
4871it [01:05, 63.12it/s]
4880it [01:05, 68.48it/s]
4888it [01:05, 66.84it/s]
4897it [01:06, 70.27it/s]
4908it [01:06, 80.02it/s]
4920it [01:06, 90.01it/s]
4930it [01:06, 83.14it/s]
4939it [01:06, 78.41it/s]
4949it [01:06, 83.05it/s]
4958it [01:06, 83.41it/s]
4968it [01:06, 86.75it/s]
4977it [01:06, 82.60it/s]
4986it [01:07, 80.54it/s]
4995it [01:07, 63.01it/s]
5006it [01:07, 68.57it/s]
5015it [01:07, 73.20it/s]
5023it [01:07, 70.40it/s]
5032it [01:07, 73.22it/s]
5040it [01:07, 72.53it/s]
5049it [01:07, 75.88it/s]
5058it [01:08, 78.38it/s]
5066it [01:08, 72.17it/s]
5074it [01:08, 73.72it/s]
5085it [01:08, 83.40it/s]
5094it [01:08, 75.68it/s]
5102it [01:08, 75.81it/s]
5112it [01:08, 80.19it/s]
5121it [01:08, 77.37it/s]
5131it [01:09, 81.62it/s]
5140it [01:09, 81.82it/s]
5151it [01:09, 87.03it/s]
5160it [01:09, 84.04it/s]
5170it [01:09, 87.08it/s]
5179it [01:09, 87.09it/s]
5188it [01:09, 62.95it/s]
5197it [01:09, 67.38it/s]
5206it [01:10, 69.42it/s]
5215it [01:10, 73.44it/s]
5225it [01:10, 78.58it/s]
5237it [01:10, 88.79it/s]
5247it [01:10, 82.15it/s]
5257it [01:10, 86.47it/s]
5267it [01:10, 85.92it/s]
5276it [01:10, 84.26it/s]
5285it [01:10, 79.26it/s]
5294it [01:11, 76.82it/s]
5302it [01:11, 73.38it/s]
5310it [01:11, 67.78it/s]
5320it [01:11, 75.75it/s]
5330it [01:11, 81.66it/s]
5339it [01:11, 58.41it/s]
5351it [01:11, 67.43it/s]
5359it [01:12, 67.72it/s]
5367it [01:12, 69.39it/s]
5375it [01:12, 66.21it/s]
5386it [01:12, 74.27it/s]
5395it [01:12, 76.99it/s]
5406it [01:12, 85.38it/s]
5417it [01:12, 90.53it/s]
5427it [01:12, 86.21it/s]
5436it [01:12, 85.11it/s]
5445it [01:13, 78.65it/s]
5454it [01:13, 78.19it/s]
5462it [01:13, 74.98it/s]
5474it [01:13, 84.35it/s]
5483it [01:13, 85.64it/s]
5492it [01:13, 65.42it/s]
5500it [01:13, 65.81it/s]
5510it [01:14, 71.55it/s]
5519it [01:14, 75.59it/s]
5530it [01:14, 81.47it/s]
5539it [01:14, 76.24it/s]
5549it [01:14, 80.85it/s]
5558it [01:14, 75.98it/s]
5566it [01:14, 72.73it/s]
5574it [01:14, 69.86it/s]
5582it [01:14, 69.51it/s]
5592it [01:15, 70.79it/s]
5600it [01:15, 64.75it/s]
5609it [01:15, 70.13it/s]
5618it [01:15, 72.76it/s]
5627it [01:15, 76.47it/s]
5636it [01:15, 78.51it/s]
5645it [01:15, 81.55it/s]
5654it [01:15, 77.64it/s]
5662it [01:16, 57.34it/s]
5672it [01:16, 64.27it/s]
5681it [01:16, 69.54it/s]
5689it [01:16, 71.27it/s]
5697it [01:16, 72.90it/s]
5706it [01:16, 75.95it/s]
5716it [01:16, 80.13it/s]
5725it [01:16, 81.22it/s]
5735it [01:17, 85.91it/s]
5744it [01:17, 76.79it/s]
5755it [01:17, 81.95it/s]
5764it [01:17, 78.85it/s]
5774it [01:17, 80.93it/s]
5783it [01:17, 77.22it/s]
5791it [01:17, 58.12it/s]
5800it [01:17, 63.31it/s]
5807it [01:18, 63.51it/s]
5817it [01:18, 71.06it/s]
5827it [01:18, 77.08it/s]
5838it [01:18, 82.96it/s]
5847it [01:18, 78.63it/s]
5858it [01:18, 86.48it/s]
5867it [01:18, 86.59it/s]
5876it [01:18, 77.26it/s]
5885it [01:19, 78.83it/s]
5894it [01:19, 80.66it/s]
5904it [01:19, 84.88it/s]
5913it [01:19, 86.01it/s]
5922it [01:19, 85.75it/s]
5931it [01:19, 83.24it/s]
5940it [01:19, 85.08it/s]
5952it [01:19, 92.52it/s]
5962it [01:19, 88.46it/s]
5971it [01:20, 63.51it/s]
5979it [01:20, 62.81it/s]
5987it [01:20, 64.36it/s]
5995it [01:20, 64.86it/s]
6004it [01:20, 70.80it/s]
6013it [01:20, 74.02it/s]
6022it [01:20, 76.87it/s]
6030it [01:20, 76.16it/s]
6039it [01:21, 78.94it/s]
6048it [01:21, 73.52it/s]
6056it [01:21, 60.37it/s]
6066it [01:21, 65.57it/s]
6074it [01:21, 67.43it/s]
6083it [01:21, 70.05it/s]
6091it [01:21, 70.63it/s]
6102it [01:21, 80.20it/s]
6111it [01:22, 79.96it/s]
6122it [01:22, 85.98it/s]
6134it [01:22, 87.70it/s]
6143it [01:22, 79.80it/s]
6152it [01:22, 69.25it/s]
6162it [01:22, 74.89it/s]
6171it [01:22, 78.17it/s]
6180it [01:22, 76.16it/s]
6188it [01:23, 72.55it/s]
6196it [01:23, 74.35it/s]
6208it [01:23, 85.42it/s]
6217it [01:23, 82.97it/s]
6226it [01:23, 62.09it/s]
6235it [01:23, 67.77it/s]
6246it [01:23, 76.78it/s]
6256it [01:23, 81.55it/s]
6265it [01:24, 79.47it/s]
6275it [01:24, 84.26it/s]
6284it [01:24, 84.03it/s]
6293it [01:24, 75.87it/s]
6301it [01:24, 74.52it/s]
6312it [01:24, 82.76it/s]
6322it [01:24, 84.14it/s]
6331it [01:24, 78.85it/s]
6340it [01:25, 76.60it/s]
6348it [01:25, 62.35it/s]
6358it [01:25, 68.16it/s]
6366it [01:25, 70.94it/s]
6374it [01:25, 70.70it/s]
6382it [01:25, 71.33it/s]
6390it [01:25, 68.03it/s]
6399it [01:25, 73.37it/s]
6409it [01:25, 78.82it/s]
6418it [01:26, 77.95it/s]
6426it [01:26, 76.06it/s]
6434it [01:26, 73.24it/s]
6442it [01:26, 71.85it/s]
6450it [01:26, 71.38it/s]
6458it [01:26, 72.03it/s]
6466it [01:26, 72.70it/s]
6474it [01:26, 72.89it/s]
6483it [01:26, 75.94it/s]
6491it [01:27, 75.87it/s]
6499it [01:27, 75.55it/s]
6507it [01:27, 76.61it/s]
6515it [01:27, 76.61it/s]
6523it [01:27, 76.95it/s]
6531it [01:27, 74.07it/s]
6541it [01:27, 57.33it/s]
6550it [01:27, 63.16it/s]
6562it [01:28, 76.56it/s]
6571it [01:28, 73.37it/s]
6581it [01:28, 79.73it/s]
6590it [01:28, 76.48it/s]
6601it [01:28, 84.28it/s]
6610it [01:28, 80.95it/s]
6620it [01:28, 85.25it/s]
6630it [01:28, 87.88it/s]
6639it [01:29, 81.17it/s]
6649it [01:29, 83.46it/s]
6659it [01:29, 85.62it/s]
6668it [01:29, 84.46it/s]
6678it [01:29, 86.65it/s]
6687it [01:29, 80.96it/s]
6696it [01:29, 79.13it/s]
6704it [01:29, 76.53it/s]
6712it [01:29, 72.93it/s]
6720it [01:30, 58.60it/s]
6728it [01:30, 61.55it/s]
6735it [01:30, 61.96it/s]
6746it [01:30, 73.75it/s]
6754it [01:30, 74.43it/s]
6763it [01:30, 76.59it/s]
6771it [01:30, 74.76it/s]
6779it [01:30, 71.13it/s]
6787it [01:31, 69.91it/s]
6796it [01:31, 74.20it/s]
6804it [01:31, 72.94it/s]
6813it [01:31, 77.32it/s]
6822it [01:31, 80.32it/s]
6831it [01:31, 80.19it/s]
6840it [01:31, 80.33it/s]
6849it [01:31, 76.32it/s]
6857it [01:32, 57.17it/s]
6868it [01:32, 65.56it/s]
6876it [01:32, 67.82it/s]
6887it [01:32, 77.06it/s]
6897it [01:32, 82.52it/s]
6907it [01:32, 85.66it/s]
6916it [01:32, 81.94it/s]
6928it [01:32, 90.71it/s]
6939it [01:32, 92.23it/s]
6949it [01:33, 86.27it/s]
6958it [01:33, 83.78it/s]
6968it [01:33, 87.90it/s]
6977it [01:33, 74.06it/s]
6985it [01:33, 72.17it/s]
6993it [01:33, 58.98it/s]
7004it [01:33, 69.30it/s]
7012it [01:34, 67.07it/s]
7021it [01:34, 71.93it/s]
7032it [01:34, 78.74it/s]
7041it [01:34, 78.69it/s]
7051it [01:34, 81.24it/s]
7062it [01:34, 87.84it/s]
7071it [01:34, 83.95it/s]
7080it [01:34, 82.37it/s]
7089it [01:34, 84.12it/s]
7098it [01:35, 77.24it/s]
7109it [01:35, 83.29it/s]
7118it [01:35, 63.45it/s]
7126it [01:35, 66.11it/s]
7137it [01:35, 76.20it/s]
7149it [01:35, 83.70it/s]
7158it [01:35, 84.35it/s]
7168it [01:35, 86.42it/s]
7177it [01:36, 83.90it/s]
7186it [01:36, 80.40it/s]
7195it [01:36, 82.65it/s]
7206it [01:36, 85.51it/s]
7218it [01:36, 93.10it/s]
