====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
5it [00:00, 43.93it/s]
14it [00:00, 62.78it/s]
22it [00:00, 67.28it/s]
29it [00:00, 65.74it/s]
38it [00:00, 70.16it/s]
47it [00:00, 75.34it/s]
2886it [00:43, 83.36it/s]
2896it [00:43, 87.27it/s]
2907it [00:43, 90.50it/s]
2917it [00:43, 63.60it/s]
2927it [00:43, 69.69it/s]
2936it [00:43, 72.49it/s]
2944it [00:43, 70.39it/s]
2955it [00:44, 77.99it/s]
2964it [00:44, 77.31it/s]
2973it [00:44, 80.30it/s]
2982it [00:44, 78.33it/s]
2991it [00:44, 77.38it/s]
2999it [00:44, 76.02it/s]
3007it [00:44, 76.85it/s]
3015it [00:44, 74.98it/s]
3023it [00:44, 72.57it/s]
3031it [00:45, 66.78it/s]
3042it [00:45, 75.15it/s]
3050it [00:45, 74.37it/s]
3058it [00:45, 69.73it/s]
3066it [00:45, 54.44it/s]
3074it [00:45, 57.69it/s]
3083it [00:45, 64.09it/s]
3093it [00:46, 68.43it/s]
3101it [00:46, 67.23it/s]
3108it [00:46, 65.61it/s]
3115it [00:46, 62.81it/s]
3124it [00:46, 68.95it/s]
3134it [00:46, 76.93it/s]
3144it [00:46, 83.17it/s]
3153it [00:46, 80.04it/s]
3162it [00:46, 76.67it/s]
3170it [00:47, 77.09it/s]
3181it [00:47, 84.86it/s]
3190it [00:47, 74.02it/s]
3198it [00:47, 70.25it/s]
3207it [00:47, 74.97it/s]
3216it [00:47, 78.54it/s]
3225it [00:47, 74.39it/s]
3233it [00:47, 58.38it/s]
3240it [00:48, 58.23it/s]
3247it [00:48, 58.86it/s]
3257it [00:48, 66.90it/s]
3267it [00:48, 74.35it/s]
3280it [00:48, 88.72it/s]
3290it [00:48, 83.80it/s]
3300it [00:48, 86.90it/s]
3309it [00:48, 82.69it/s]
3319it [00:49, 86.21it/s]
3328it [00:49, 86.03it/s]
3337it [00:49, 82.24it/s]
3346it [00:49, 83.85it/s]
3356it [00:49, 88.09it/s]
3365it [00:49, 83.64it/s]
3374it [00:49, 84.55it/s]
3386it [00:49, 93.34it/s]
3396it [00:49, 94.60it/s]
3406it [00:50, 62.86it/s]
3417it [00:50, 71.57it/s]
3426it [00:50, 74.41it/s]
3435it [00:50, 70.05it/s]
3443it [00:50, 70.25it/s]
3451it [00:50, 72.10it/s]
3460it [00:50, 75.44it/s]
3470it [00:50, 81.90it/s]
3479it [00:51, 69.45it/s]
3487it [00:51, 70.80it/s]
3499it [00:51, 77.60it/s]
3508it [00:51, 73.50it/s]
3519it [00:51, 78.88it/s]
3529it [00:51, 78.62it/s]
3538it [00:51, 79.89it/s]
3547it [00:51, 79.77it/s]
3556it [00:52, 75.74it/s]
3564it [00:52, 52.69it/s]
3574it [00:52, 61.62it/s]
3582it [00:52, 64.72it/s]
3590it [00:52, 61.34it/s]
3600it [00:52, 68.23it/s]
3608it [00:52, 71.00it/s]
3616it [00:53, 69.95it/s]
3625it [00:53, 72.81it/s]
3634it [00:53, 76.65it/s]
3643it [00:53, 79.53it/s]
3652it [00:53, 73.19it/s]
3660it [00:53, 71.56it/s]
3668it [00:53, 69.48it/s]
3677it [00:53, 73.75it/s]
3685it [00:54, 56.40it/s]
3692it [00:54, 50.42it/s]
3698it [00:54, 46.72it/s]
3707it [00:54, 55.69it/s]
3714it [00:54, 58.93it/s]
3722it [00:54, 63.23it/s]
3730it [00:54, 65.80it/s]
3738it [00:54, 68.40it/s]
3746it [00:55, 69.65it/s]
3757it [00:55, 79.91it/s]
3766it [00:55, 81.81it/s]
3778it [00:55, 89.74it/s]
3791it [00:55, 98.61it/s]
3801it [00:55, 83.93it/s]
3810it [00:55, 79.74it/s]
3819it [00:55, 77.20it/s]
3827it [00:56, 77.72it/s]
3836it [00:56, 79.83it/s]
3845it [00:56, 80.01it/s]
3854it [00:56, 57.77it/s]
3864it [00:56, 65.18it/s]
3872it [00:56, 66.93it/s]
3880it [00:56, 66.97it/s]
3889it [00:56, 70.57it/s]
3897it [00:57, 70.82it/s]
3905it [00:57, 66.30it/s]
3912it [00:57, 60.14it/s]
3921it [00:57, 67.08it/s]
3935it [00:57, 83.23it/s]
3945it [00:57, 84.74it/s]
3954it [00:57, 64.26it/s]
3963it [00:58, 68.39it/s]
3972it [00:58, 73.16it/s]
3980it [00:58, 69.45it/s]
3989it [00:58, 73.79it/s]
4001it [00:58, 85.04it/s]
4010it [00:58, 74.91it/s]
4018it [00:58, 71.33it/s]
4026it [00:58, 69.93it/s]
4035it [00:58, 74.35it/s]
4043it [00:59, 74.14it/s]
4053it [00:59, 77.97it/s]
4061it [00:59, 77.99it/s]
4070it [00:59, 79.71it/s]
4082it [00:59, 86.30it/s]
4091it [00:59, 61.29it/s]
4099it [00:59, 63.51it/s]
4107it [01:00, 57.96it/s]
4116it [01:00, 64.77it/s]
4126it [01:00, 72.92it/s]
4136it [01:00, 77.85it/s]
4145it [01:00, 72.22it/s]
4153it [01:00, 69.00it/s]
4164it [01:00, 79.18it/s]
4173it [01:00, 75.97it/s]
4182it [01:00, 78.69it/s]
4191it [01:01, 79.16it/s]
4200it [01:01, 76.75it/s]
4211it [01:01, 84.37it/s]
4221it [01:01, 85.13it/s]
4230it [01:01, 80.28it/s]
4239it [01:01, 69.07it/s]
4248it [01:01, 73.42it/s]
4257it [01:01, 77.44it/s]
4266it [01:02, 72.24it/s]
4274it [01:02, 68.59it/s]
4285it [01:02, 76.35it/s]
4293it [01:02, 66.66it/s]
4302it [01:02, 71.22it/s]
4314it [01:02, 82.07it/s]
4323it [01:02, 78.66it/s]
4332it [01:03, 58.41it/s]
4341it [01:03, 64.78it/s]
4349it [01:03, 66.12it/s]
4360it [01:03, 76.67it/s]
4369it [01:03, 74.65it/s]
4377it [01:03, 71.35it/s]
4385it [01:03, 69.84it/s]
4393it [01:03, 69.18it/s]
4402it [01:04, 73.72it/s]
4413it [01:04, 79.46it/s]
4423it [01:04, 83.99it/s]
4432it [01:04, 83.45it/s]
4441it [01:04, 83.81it/s]
4452it [01:04, 85.56it/s]
4463it [01:04, 91.07it/s]
4473it [01:04, 62.65it/s]
4481it [01:05, 62.98it/s]
4489it [01:05, 62.26it/s]
4500it [01:05, 72.24it/s]
4510it [01:05, 77.20it/s]
4522it [01:05, 85.69it/s]
4532it [01:05, 86.09it/s]
4541it [01:05, 81.15it/s]
4550it [01:05, 77.27it/s]
4558it [01:06, 77.40it/s]
4566it [01:06, 67.57it/s]
4574it [01:06, 69.27it/s]
4585it [01:06, 79.59it/s]
4596it [01:06, 87.04it/s]
4605it [01:06, 78.91it/s]
4614it [01:06, 78.29it/s]
4623it [01:06, 73.35it/s]
4632it [01:06, 76.31it/s]
4640it [01:07, 58.43it/s]
4649it [01:07, 64.63it/s]
4657it [01:07, 67.23it/s]
4666it [01:07, 71.86it/s]
4674it [01:07, 68.64it/s]
4683it [01:07, 73.63it/s]
4694it [01:07, 82.39it/s]
4703it [01:08, 77.62it/s]
4712it [01:08, 77.79it/s]
4720it [01:08, 73.32it/s]
4728it [01:08, 68.46it/s]
4740it [01:08, 79.41it/s]
4749it [01:08, 79.26it/s]
4758it [01:08, 80.01it/s]
4767it [01:08, 81.42it/s]
4776it [01:08, 72.77it/s]
4784it [01:09, 61.98it/s]
4792it [01:09, 65.24it/s]
4800it [01:09, 67.59it/s]
4808it [01:09, 70.76it/s]
4816it [01:09, 72.06it/s]
4829it [01:09, 85.37it/s]
4838it [01:09, 83.73it/s]
4847it [01:09, 79.85it/s]
4856it [01:10, 79.41it/s]
4865it [01:10, 69.65it/s]
4874it [01:10, 73.03it/s]
4882it [01:10, 72.87it/s]
4892it [01:10, 79.78it/s]
4901it [01:10, 63.86it/s]
4909it [01:10, 66.15it/s]
4917it [01:10, 67.16it/s]
4925it [01:11, 56.27it/s]
4936it [01:11, 67.59it/s]
4944it [01:11, 69.47it/s]
4952it [01:11, 60.11it/s]
4959it [01:11, 61.54it/s]
4966it [01:11, 62.69it/s]
4975it [01:11, 67.87it/s]
4985it [01:11, 76.23it/s]
4993it [01:12, 69.29it/s]
5001it [01:12, 69.99it/s]
5011it [01:12, 76.96it/s]
5021it [01:12, 82.18it/s]
5030it [01:12, 82.68it/s]
5039it [01:12, 78.69it/s]
5048it [01:12, 75.88it/s]
5057it [01:12, 77.28it/s]
5065it [01:13, 76.41it/s]
5073it [01:13, 75.87it/s]
5081it [01:13, 53.98it/s]
5092it [01:13, 63.54it/s]
5100it [01:13, 61.69it/s]
5111it [01:13, 72.66it/s]
5119it [01:13, 73.71it/s]
5130it [01:13, 80.91it/s]
5140it [01:14, 83.46it/s]
5149it [01:14, 74.55it/s]
5157it [01:14, 73.67it/s]
5167it [01:14, 76.91it/s]
5178it [01:14, 82.17it/s]
5187it [01:14, 83.64it/s]
5196it [01:14, 74.36it/s]
5204it [01:15, 62.42it/s]
5213it [01:15, 65.98it/s]
5222it [01:15, 68.47it/s]
5230it [01:15, 52.72it/s]
5239it [01:15, 58.70it/s]
5248it [01:15, 63.61it/s]
5255it [01:15, 63.86it/s]
5264it [01:15, 68.25it/s]
5275it [01:16, 77.43it/s]
5284it [01:16, 73.47it/s]
5292it [01:16, 68.27it/s]
5300it [01:16, 70.84it/s]
5308it [01:16, 67.33it/s]
5316it [01:16, 70.00it/s]
5324it [01:16, 71.22it/s]
5332it [01:16, 68.61it/s]
5339it [01:17, 63.41it/s]
5347it [01:17, 66.58it/s]
5357it [01:17, 70.78it/s]
5365it [01:17, 57.73it/s]
5373it [01:17, 60.21it/s]
5380it [01:17, 61.07it/s]
5387it [01:17, 58.39it/s]
5396it [01:17, 66.10it/s]
5405it [01:18, 71.84it/s]
5413it [01:18, 73.19it/s]
5421it [01:18, 72.76it/s]
5432it [01:18, 81.47it/s]
5441it [01:18, 83.58it/s]
5452it [01:18, 88.51it/s]
5461it [01:18, 68.98it/s]
5469it [01:18, 70.32it/s]
5478it [01:18, 75.00it/s]
5486it [01:19, 75.51it/s]
5494it [01:19, 73.59it/s]
5502it [01:19, 71.26it/s]
5511it [01:19, 74.56it/s]
5519it [01:19, 71.87it/s]
5527it [01:19, 69.26it/s]
5535it [01:19, 63.11it/s]
5545it [01:19, 71.07it/s]
5553it [01:20, 71.83it/s]
5562it [01:20, 75.96it/s]
5570it [01:20, 75.92it/s]
5578it [01:20, 74.40it/s]
5587it [01:20, 78.15it/s]
5596it [01:20, 78.48it/s]
5604it [01:20, 78.38it/s]
5612it [01:20, 78.54it/s]
5620it [01:20, 76.80it/s]
5628it [01:21, 74.89it/s]
5636it [01:21, 74.29it/s]
5644it [01:21, 55.06it/s]
5653it [01:21, 62.57it/s]
5660it [01:21, 62.32it/s]
5668it [01:21, 63.91it/s]
5677it [01:21, 66.74it/s]
5684it [01:21, 67.42it/s]
5694it [01:22, 75.47it/s]
5704it [01:22, 76.72it/s]
5714it [01:22, 81.50it/s]
5723it [01:22, 75.59it/s]
5731it [01:22, 69.04it/s]
5740it [01:22, 73.67it/s]
5750it [01:22, 79.49it/s]
5762it [01:22, 87.55it/s]
5771it [01:22, 82.89it/s]
5782it [01:23, 88.06it/s]
5792it [01:23, 70.01it/s]
5800it [01:23, 69.49it/s]
5808it [01:23, 68.09it/s]
5816it [01:23, 70.29it/s]
5824it [01:23, 64.14it/s]
5831it [01:23, 62.07it/s]
5841it [01:24, 70.30it/s]
5849it [01:24, 67.00it/s]
5861it [01:24, 78.99it/s]
5870it [01:24, 73.63it/s]
5879it [01:24, 75.19it/s]
5889it [01:24, 80.70it/s]
5898it [01:24, 81.30it/s]
5907it [01:24, 83.50it/s]
5916it [01:25, 60.09it/s]
5924it [01:25, 59.34it/s]
5931it [01:25, 58.03it/s]
5939it [01:25, 62.71it/s]
5948it [01:25, 68.86it/s]
5956it [01:25, 71.06it/s]
5965it [01:25, 74.89it/s]
5976it [01:25, 82.84it/s]
5988it [01:25, 89.46it/s]
5998it [01:26, 79.61it/s]
6007it [01:26, 76.00it/s]
6015it [01:26, 74.90it/s]
6023it [01:26, 75.36it/s]
6032it [01:26, 78.07it/s]
6040it [01:26, 73.82it/s]
6051it [01:26, 64.71it/s]
6061it [01:27, 70.74it/s]
6069it [01:27, 72.43it/s]
6077it [01:27, 69.68it/s]
6086it [01:27, 73.78it/s]
6094it [01:27, 66.47it/s]
6103it [01:27, 66.72it/s]
6110it [01:27, 65.49it/s]
6119it [01:27, 69.64it/s]
6127it [01:27, 71.69it/s]
6138it [01:28, 80.58it/s]
6147it [01:28, 79.97it/s]
6156it [01:28, 76.06it/s]
6164it [01:28, 69.69it/s]
6175it [01:28, 77.84it/s]
6185it [01:28, 83.58it/s]
6194it [01:28, 81.67it/s]
6203it [01:28, 76.66it/s]
6211it [01:29, 67.48it/s]
6219it [01:29, 69.87it/s]
6227it [01:29, 68.67it/s]
6239it [01:29, 80.06it/s]
6248it [01:29, 79.77it/s]
6257it [01:29, 82.39it/s]
6266it [01:29, 62.12it/s]
6274it [01:29, 65.23it/s]
6282it [01:30, 64.94it/s]
6291it [01:30, 69.96it/s]
6299it [01:30, 69.22it/s]
6308it [01:30, 71.37it/s]
6318it [01:30, 77.90it/s]
6327it [01:30, 80.98it/s]
6336it [01:30, 78.76it/s]
6345it [01:30, 69.15it/s]
6354it [01:31, 72.36it/s]
6364it [01:31, 77.03it/s]
6373it [01:31, 78.95it/s]
6382it [01:31, 61.55it/s]
6389it [01:31, 59.01it/s]
6396it [01:31, 58.14it/s]
6405it [01:31, 65.54it/s]
6414it [01:31, 71.60it/s]
6422it [01:32, 69.68it/s]
6430it [01:32, 67.04it/s]
6439it [01:32, 72.93it/s]
6447it [01:32, 72.56it/s]
6456it [01:32, 69.98it/s]
6465it [01:32, 74.97it/s]
6474it [01:32, 78.50it/s]
6484it [01:32, 83.87it/s]
6493it [01:32, 83.90it/s]
6502it [01:33, 80.20it/s]
6511it [01:33, 74.98it/s]
6519it [01:33, 75.38it/s]
6528it [01:33, 75.61it/s]
6536it [01:33, 72.20it/s]
6544it [01:33, 73.97it/s]
6552it [01:33, 71.10it/s]
6560it [01:33, 71.12it/s]
6569it [01:34, 74.37it/s]
6578it [01:34, 53.87it/s]
6589it [01:34, 64.53it/s]
6598it [01:34, 69.47it/s]
6607it [01:34, 73.08it/s]
6615it [01:34, 71.25it/s]
6626it [01:34, 80.08it/s]
6637it [01:34, 84.74it/s]
6646it [01:35, 83.97it/s]
6655it [01:35, 78.61it/s]
6664it [01:35, 79.45it/s]
6673it [01:35, 75.13it/s]
6686it [01:35, 86.15it/s]
6695it [01:35, 86.50it/s]
6704it [01:35, 83.37it/s]
6713it [01:35, 79.92it/s]
6722it [01:36, 77.21it/s]
6730it [01:36, 73.53it/s]
6738it [01:36, 72.03it/s]
6747it [01:36, 74.70it/s]
6763it [01:36, 91.81it/s]
6773it [01:36, 87.35it/s]
6782it [01:36, 86.89it/s]
6791it [01:37, 58.05it/s]
6799it [01:37, 61.53it/s]
6809it [01:37, 70.05it/s]
6817it [01:37, 67.47it/s]
6825it [01:37, 68.96it/s]
6835it [01:37, 74.81it/s]
6844it [01:37, 77.71it/s]
6858it [01:37, 93.39it/s]
6869it [01:37, 96.81it/s]
6879it [01:38, 96.39it/s]
6889it [01:38, 87.09it/s]
6898it [01:38, 76.73it/s]
6907it [01:38, 71.49it/s]
6915it [01:38, 70.51it/s]
6923it [01:38, 69.55it/s]
6931it [01:38, 63.67it/s]
6943it [01:38, 76.62it/s]
6953it [01:39, 81.42it/s]
6962it [01:39, 62.13it/s]
6970it [01:39, 62.14it/s]
6979it [01:39, 66.68it/s]
6987it [01:39, 67.37it/s]
6996it [01:39, 70.06it/s]
7004it [01:39, 69.03it/s]
7013it [01:39, 72.68it/s]
