[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 6.5s
Progress: 40% - Elapsed: 8.6s
Progress: 50% - Elapsed: 10.6s
Progress: 60% - Elapsed: 12.7s
Progress: 70% - Elapsed: 15.1s
Progress: 80% - Elapsed: 17.2s
Progress: 90% - Elapsed: 19.4s
Progress: 100% - Elapsed: 22.7s
Progress: 100% - Elapsed: 22.7s
Done. Total time: 22.7s
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 9.6s
Progress: 70% - Elapsed: 11.1s
Progress: 80% - Elapsed: 12.6s
Progress: 90% - Elapsed: 14.0s
Progress: 100% - Elapsed: 15.4s
Progress: 100% - Elapsed: 15.4s
Done. Total time: 15.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      24 |         950 |       00:00:01 |       81.25% |       0.4192 |          0.0810 |
|      25 |        1000 |       00:00:01 |       75.78% |       0.4409 |          0.0810 |
|      27 |        1050 |       00:00:01 |       78.12% |       0.4108 |          0.0810 |
|      28 |        1100 |       00:00:01 |       78.12% |       0.4165 |          0.0810 |
|      29 |        1150 |       00:00:01 |       81.25% |       0.4180 |          0.0810 |
|      30 |        1200 |       00:00:02 |       77.34% |       0.4339 |          0.0810 |
|      32 |        1250 |       00:00:02 |       78.12% |       0.4161 |          0.0729 |
|      33 |        1300 |       00:00:02 |       81.25% |       0.4054 |          0.0729 |
|      34 |        1350 |       00:00:02 |       79.69% |       0.4140 |          0.0729 |
|      35 |        1400 |       00:00:02 |       76.56% |       0.4426 |          0.0729 |
|      37 |        1450 |       00:00:02 |       78.12% |       0.4146 |          0.0729 |
|      38 |        1500 |       00:00:02 |       81.25% |       0.4069 |          0.0729 |
|      39 |        1550 |       00:00:02 |       79.69% |       0.4123 |          0.0729 |
|      40 |        1600 |       00:00:02 |       76.56% |       0.4415 |          0.0729 |
|      42 |        1650 |       00:00:02 |       78.91% |       0.4061 |          0.0656 |
|      43 |        1700 |       00:00:02 |       81.25% |       0.4046 |          0.0656 |
|      44 |        1750 |       00:00:02 |       80.47% |       0.4095 |          0.0656 |
|      45 |        1800 |       00:00:02 |       77.34% |       0.4285 |          0.0656 |
|      47 |        1850 |       00:00:03 |       78.91% |       0.4021 |          0.0656 |
|      48 |        1900 |       00:00:03 |       81.25% |       0.4023 |          0.0656 |
|      49 |        1950 |       00:00:03 |       81.25% |       0.4103 |          0.0656 |
|      50 |        2000 |       00:00:03 |       77.34% |       0.4309 |          0.0656 |
|      52 |        2050 |       00:00:03 |       78.91% |       0.3951 |          0.0590 |
|      53 |        2100 |       00:00:03 |       81.25% |       0.4003 |          0.0590 |
|      54 |        2150 |       00:00:03 |       82.03% |       0.4072 |          0.0590 |
|      55 |        2200 |       00:00:03 |       77.34% |       0.4221 |          0.0590 |
|      57 |        2250 |       00:00:03 |       78.91% |       0.3962 |          0.0590 |
|      58 |        2300 |       00:00:03 |       81.25% |       0.4002 |          0.0590 |
|      59 |        2350 |       00:00:03 |       81.25% |       0.4027 |          0.0590 |
|      60 |        2400 |       00:00:03 |       77.34% |       0.4215 |          0.0590 |
|      62 |        2450 |       00:00:04 |       78.91% |       0.3995 |          0.0531 |
|      63 |        2500 |       00:00:04 |       81.25% |       0.3947 |          0.0531 |
|      64 |        2550 |       00:00:04 |       82.81% |       0.3980 |          0.0531 |
|      65 |        2600 |       00:00:04 |       77.34% |       0.4195 |          0.0531 |
|      67 |        2650 |       00:00:04 |       78.91% |       0.3981 |          0.0531 |
|      68 |        2700 |       00:00:04 |       81.25% |       0.3982 |          0.0531 |
|      69 |        2750 |       00:00:04 |       82.03% |       0.3965 |          0.0531 |
|      70 |        2800 |       00:00:04 |       77.34% |       0.4184 |          0.0531 |
|      72 |        2850 |       00:00:04 |       78.91% |       0.3995 |          0.0478 |
|      73 |        2900 |       00:00:04 |       81.25% |       0.3928 |          0.0478 |
|      74 |        2950 |       00:00:04 |       82.03% |       0.3982 |          0.0478 |
|      75 |        3000 |       00:00:04 |       76.56% |       0.4233 |          0.0478 |
|      77 |        3050 |       00:00:04 |       78.91% |       0.4010 |          0.0478 |
|      78 |        3100 |       00:00:05 |       81.25% |       0.3917 |          0.0478 |
|      79 |        3150 |       00:00:05 |       82.81% |       0.3913 |          0.0478 |
|      80 |        3200 |       00:00:05 |       77.34% |       0.4201 |          0.0478 |
|      82 |        3250 |       00:00:05 |       78.91% |       0.4001 |          0.0430 |
|      83 |        3300 |       00:00:05 |       81.25% |       0.3915 |          0.0430 |
|      84 |        3350 |       00:00:05 |       83.59% |       0.3945 |          0.0430 |
|      85 |        3400 |       00:00:05 |       76.56% |       0.4266 |          0.0430 |
|      87 |        3450 |       00:00:05 |       78.91% |       0.4004 |          0.0430 |
|      88 |        3500 |       00:00:05 |       81.25% |       0.3899 |          0.0430 |
|      89 |        3550 |       00:00:05 |       82.81% |       0.3924 |          0.0430 |
|      90 |        3600 |       00:00:05 |       76.56% |       0.4308 |          0.0430 |
|      92 |        3650 |       00:00:05 |       78.91% |       0.4011 |          0.0387 |
|      93 |        3700 |       00:00:05 |       81.25% |       0.3895 |          0.0387 |
|      94 |        3750 |       00:00:05 |       82.81% |       0.3986 |          0.0387 |
|      95 |        3800 |       00:00:06 |       77.34% |       0.4322 |          0.0387 |
|      97 |        3850 |       00:00:06 |       78.91% |       0.4072 |          0.0387 |
|      98 |        3900 |       00:00:06 |       80.47% |       0.4024 |          0.0387 |
|      99 |        3950 |       00:00:06 |       82.81% |       0.4057 |          0.0387 |
|     100 |        4000 |       00:00:06 |       77.34% |       0.4265 |          0.0387 |
|     102 |        4050 |       00:00:06 |       78.91% |       0.4026 |          0.0349 |
|     103 |        4100 |       00:00:06 |       81.25% |       0.3969 |          0.0349 |
|     104 |        4150 |       00:00:06 |       82.81% |       0.3973 |          0.0349 |
|     105 |        4200 |       00:00:06 |       77.34% |       0.4303 |          0.0349 |
|     107 |        4250 |       00:00:06 |       78.91% |       0.4031 |          0.0349 |
|     108 |        4300 |       00:00:06 |       81.25% |       0.3958 |          0.0349 |
|     109 |        4350 |       00:00:06 |       82.03% |       0.3994 |          0.0349 |
|     110 |        4400 |       00:00:06 |       77.34% |       0.4297 |          0.0349 |
|     112 |        4450 |       00:00:07 |       79.69% |       0.4012 |          0.0314 |
|     113 |        4500 |       00:00:07 |       81.25% |       0.3971 |          0.0314 |
|     114 |        4550 |       00:00:07 |       80.47% |       0.3996 |          0.0314 |
|     115 |        4600 |       00:00:07 |       76.56% |       0.4278 |          0.0314 |
|     117 |        4650 |       00:00:07 |       78.91% |       0.3932 |          0.0314 |
|     118 |        4700 |       00:00:07 |       80.47% |       0.4047 |          0.0314 |
|     119 |        4750 |       00:00:07 |       81.25% |       0.3897 |          0.0314 |
|     120 |        4800 |       00:00:07 |       76.56% |       0.4219 |          0.0314 |
|     122 |        4850 |       00:00:07 |       78.91% |       0.3960 |          0.0282 |
|     123 |        4900 |       00:00:07 |       80.47% |       0.3991 |          0.0282 |
|     124 |        4950 |       00:00:08 |       82.81% |       0.3885 |          0.0282 |
|     125 |        5000 |       00:00:08 |       76.56% |       0.4209 |          0.0282 |
|     127 |        5050 |       00:00:08 |       78.91% |       0.3949 |          0.0282 |
|     128 |        5100 |       00:00:08 |       80.47% |       0.4019 |          0.0282 |
|     129 |        5150 |       00:00:08 |       82.81% |       0.3922 |          0.0282 |
|     130 |        5200 |       00:00:08 |       76.56% |       0.4210 |          0.0282 |
|     132 |        5250 |       00:00:08 |       78.91% |       0.3931 |          0.0254 |
|     133 |        5300 |       00:00:08 |       80.47% |       0.3976 |          0.0254 |
|     134 |        5350 |       00:00:08 |       82.81% |       0.3907 |          0.0254 |
|     135 |        5400 |       00:00:08 |       76.56% |       0.4224 |          0.0254 |
|     137 |        5450 |       00:00:08 |       78.91% |       0.3938 |          0.0254 |
|     138 |        5500 |       00:00:09 |       81.25% |       0.3942 |          0.0254 |
|     139 |        5550 |       00:00:09 |       82.81% |       0.3931 |          0.0254 |
|     140 |        5600 |       00:00:09 |       76.56% |       0.4222 |          0.0254 |
|     142 |        5650 |       00:00:09 |       78.91% |       0.3931 |          0.0229 |
|     143 |        5700 |       00:00:09 |       81.25% |       0.3953 |          0.0229 |
|     144 |        5750 |       00:00:09 |       82.81% |       0.3911 |          0.0229 |
|     145 |        5800 |       00:00:09 |       76.56% |       0.4218 |          0.0229 |
|     147 |        5850 |       00:00:09 |       78.91% |       0.3928 |          0.0229 |
|     148 |        5900 |       00:00:09 |       81.25% |       0.3958 |          0.0229 |
|     149 |        5950 |       00:00:09 |       82.81% |       0.3904 |          0.0229 |
|     150 |        6000 |       00:00:09 |       76.56% |       0.4211 |          0.0229 |
|     152 |        6050 |       00:00:09 |       78.91% |       0.3930 |          0.0206 |
|     153 |        6100 |       00:00:10 |       81.25% |       0.3922 |          0.0206 |
|     154 |        6150 |       00:00:10 |       82.81% |       0.3914 |          0.0206 |
|     155 |        6200 |       00:00:10 |       76.56% |       0.4204 |          0.0206 |
|     157 |        6250 |       00:00:10 |       78.91% |       0.3934 |          0.0206 |
|     158 |        6300 |       00:00:10 |       80.47% |       0.3916 |          0.0206 |
|     159 |        6350 |       00:00:10 |       82.81% |       0.3921 |          0.0206 |
|     160 |        6400 |       00:00:10 |       76.56% |       0.4200 |          0.0206 |
|     162 |        6450 |       00:00:10 |       78.91% |       0.3919 |          0.0185 |
|     163 |        6500 |       00:00:10 |       80.47% |       0.3911 |          0.0185 |
|     164 |        6550 |       00:00:10 |       82.81% |       0.3921 |          0.0185 |
|     165 |        6600 |       00:00:10 |       76.56% |       0.4208 |          0.0185 |
|     167 |        6650 |       00:00:10 |       78.91% |       0.3921 |          0.0185 |
|     168 |        6700 |       00:00:11 |       80.47% |       0.3937 |          0.0185 |
|     169 |        6750 |       00:00:11 |       82.81% |       0.3928 |          0.0185 |
|     170 |        6800 |       00:00:11 |       76.56% |       0.4207 |          0.0185 |
|     172 |        6850 |       00:00:11 |       78.91% |       0.3909 |          0.0167 |
|     173 |        6900 |       00:00:11 |       81.25% |       0.3916 |          0.0167 |
|     174 |        6950 |       00:00:11 |       82.81% |       0.3935 |          0.0167 |
|     175 |        7000 |       00:00:11 |       76.56% |       0.4230 |          0.0167 |
|     177 |        7050 |       00:00:11 |       78.91% |       0.3913 |          0.0167 |
|     178 |        7100 |       00:00:11 |       80.47% |       0.3905 |          0.0167 |
|     179 |        7150 |       00:00:11 |       82.81% |       0.3938 |          0.0167 |
|     180 |        7200 |       00:00:11 |       76.56% |       0.4202 |          0.0167 |
|     182 |        7250 |       00:00:11 |       78.91% |       0.3908 |          0.0150 |
|     183 |        7300 |       00:00:11 |       80.47% |       0.3922 |          0.0150 |
|     184 |        7350 |       00:00:11 |       82.81% |       0.3938 |          0.0150 |
|     185 |        7400 |       00:00:12 |       76.56% |       0.4205 |          0.0150 |
|     187 |        7450 |       00:00:12 |       78.91% |       0.3907 |          0.0150 |
|     188 |        7500 |       00:00:12 |       80.47% |       0.3905 |          0.0150 |
|     189 |        7550 |       00:00:12 |       82.81% |       0.3941 |          0.0150 |
|     190 |        7600 |       00:00:12 |       76.56% |       0.4202 |          0.0150 |
|     192 |        7650 |       00:00:12 |       78.91% |       0.3900 |          0.0135 |
|     193 |        7700 |       00:00:12 |       80.47% |       0.3918 |          0.0135 |
|     194 |        7750 |       00:00:12 |       82.81% |       0.3939 |          0.0135 |
|     195 |        7800 |       00:00:12 |       76.56% |       0.4200 |          0.0135 |
|     197 |        7850 |       00:00:12 |       78.91% |       0.3905 |          0.0135 |
|     198 |        7900 |       00:00:12 |       80.47% |       0.3913 |          0.0135 |
|     199 |        7950 |       00:00:12 |       82.81% |       0.3916 |          0.0135 |
|     200 |        8000 |       00:00:12 |       76.56% |       0.4196 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.1446, Recall: 0.0426, F1-Score: 0.0658
ROC-AUC: 0.3562
PR-AUC: 0.2539
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Progress: 10% - Elapsed: 5.2s
Progress: 10% - Elapsed: 5.4s
Progress: 10% - Elapsed: 5.3s
Progress: 10% - Elapsed: 5.4s
Progress: 20% - Elapsed: 11.3s
Progress: 20% - Elapsed: 11.5s
Progress: 20% - Elapsed: 11.6s
Progress: 20% - Elapsed: 11.6s
Progress: 30% - Elapsed: 16.9s
Progress: 30% - Elapsed: 17.2s
Progress: 30% - Elapsed: 17.2s
Progress: 30% - Elapsed: 17.3s
Progress: 40% - Elapsed: 22.2s
Progress: 40% - Elapsed: 22.6s
Progress: 40% - Elapsed: 22.9s
Progress: 40% - Elapsed: 22.8s
Progress: 50% - Elapsed: 27.7s
Progress: 50% - Elapsed: 28.1s
Progress: 50% - Elapsed: 28.3s
Progress: 50% - Elapsed: 28.4s
Progress: 60% - Elapsed: 33.6s
Progress: 60% - Elapsed: 33.9s
Progress: 60% - Elapsed: 34.1s
Progress: 60% - Elapsed: 34.3s
Progress: 70% - Elapsed: 39.1s
Progress: 70% - Elapsed: 39.5s
Progress: 70% - Elapsed: 39.6s
Progress: 70% - Elapsed: 39.8s
Progress: 80% - Elapsed: 44.8s
Progress: 80% - Elapsed: 45.2s
Progress: 80% - Elapsed: 45.4s
Progress: 80% - Elapsed: 45.6s
Progress: 90% - Elapsed: 50.4s
Progress: 90% - Elapsed: 50.9s
Progress: 90% - Elapsed: 51.0s
Progress: 90% - Elapsed: 51.3s
Progress: 100% - Elapsed: 55.8s
Progress: 100% - Elapsed: 55.9s
Done. Total time: 55.9s
Encoding 3312 subgraphs (K = 10)...
Progress: 100% - Elapsed: 56.4s
Progress: 100% - Elapsed: 56.4s
Done. Total time: 56.4s
Encoding 3312 subgraphs (K = 10)...
Progress: 100% - Elapsed: 56.6s
Progress: 100% - Elapsed: 56.7s
Done. Total time: 56.7s
Encoding 3312 subgraphs (K = 10)...
Progress: 100% - Elapsed: 56.8s
Progress: 100% - Elapsed: 56.9s
Done. Total time: 56.9s
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 6.9s
Progress: 20% - Elapsed: 6.8s
Progress: 20% - Elapsed: 6.9s
Progress: 20% - Elapsed: 6.9s
Progress: 30% - Elapsed: 10.3s
Progress: 30% - Elapsed: 10.1s
Progress: 30% - Elapsed: 10.2s
Progress: 30% - Elapsed: 10.2s
Progress: 40% - Elapsed: 13.6s
Progress: 40% - Elapsed: 13.5s
Progress: 40% - Elapsed: 13.5s
Progress: 40% - Elapsed: 13.7s
Progress: 50% - Elapsed: 17.0s
Progress: 50% - Elapsed: 17.1s
Progress: 50% - Elapsed: 17.0s
Progress: 50% - Elapsed: 17.3s
Progress: 60% - Elapsed: 20.5s
Progress: 60% - Elapsed: 20.6s
Progress: 60% - Elapsed: 20.4s
Progress: 60% - Elapsed: 20.8s
Progress: 70% - Elapsed: 24.1s
Progress: 70% - Elapsed: 24.4s
Progress: 70% - Elapsed: 24.1s
Progress: 70% - Elapsed: 24.7s
Progress: 80% - Elapsed: 27.9s
Progress: 80% - Elapsed: 28.2s
Progress: 80% - Elapsed: 27.9s
Progress: 80% - Elapsed: 28.5s
Progress: 90% - Elapsed: 31.4s
Progress: 90% - Elapsed: 31.6s
Progress: 90% - Elapsed: 31.5s
Progress: 90% - Elapsed: 31.8s
Progress: 100% - Elapsed: 34.7s
Progress: 100% - Elapsed: 34.7s
Done. Total time: 34.7s
Progress: 100% - Elapsed: 35.3s
Progress: 100% - Elapsed: 35.3s
Done. Total time: 35.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6365 |          0.1000 |
Progress: 100% - Elapsed: 35.1s
Progress: 100% - Elapsed: 35.2s
Done. Total time: 35.2s
|       2 |          50 |       00:00:00 |       65.62% |       0.5297 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.4138 |          0.1000 |
|       4 |         150 |       00:00:00 |       71.88% |       0.5139 |          0.1000 |
Progress: 100% - Elapsed: 35.4s
Progress: 100% - Elapsed: 35.4s
Done. Total time: 35.4s
|       5 |         200 |       00:00:00 |       75.00% |       0.4934 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7501 |          0.1000 |
|       7 |         250 |       00:00:00 |       82.03% |       0.4411 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6850 |          0.1000 |
|       8 |         300 |       00:00:01 |       83.59% |       0.4042 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.4049 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3790 |          0.1000 |
|       9 |         350 |       00:00:01 |       67.97% |       0.5039 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6927 |          0.1000 |
|       3 |         100 |       00:00:00 |       75.78% |       0.4290 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.4078 |          0.1000 |
|      10 |         400 |       00:00:01 |       76.56% |       0.4707 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.4074 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.4161 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.4125 |          0.1000 |
|      12 |         450 |       00:00:01 |       80.47% |       0.4387 |          0.0900 |
|       3 |         100 |       00:00:00 |       75.78% |       0.5725 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.03% |       0.3713 |          0.1000 |
|       5 |         200 |       00:00:00 |       78.12% |       0.4307 |          0.1000 |
|      13 |         500 |       00:00:01 |       83.59% |       0.3930 |          0.0900 |
|       4 |         150 |       00:00:00 |       83.59% |       0.4100 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3478 |          0.1000 |
|       7 |         250 |       00:00:00 |       82.81% |       0.3774 |          0.1000 |
|      14 |         550 |       00:00:01 |       68.75% |       0.4991 |          0.0900 |
|       5 |         200 |       00:00:00 |       75.78% |       0.4349 |          0.1000 |
|       8 |         300 |       00:00:01 |       75.78% |       0.4175 |          0.1000 |
|       8 |         300 |       00:00:00 |       81.25% |       0.3839 |          0.1000 |
|      15 |         600 |       00:00:02 |       76.56% |       0.4741 |          0.0900 |
|       7 |         250 |       00:00:00 |       85.94% |       0.3952 |          0.1000 |
|       9 |         350 |       00:00:01 |       81.25% |       0.3928 |          0.1000 |
|       9 |         350 |       00:00:01 |       82.03% |       0.4083 |          0.1000 |
|      17 |         650 |       00:00:02 |       79.69% |       0.4441 |          0.0900 |
|       8 |         300 |       00:00:00 |       75.00% |       0.5894 |          0.1000 |
|      10 |         400 |       00:00:01 |       79.69% |       0.3577 |          0.1000 |
|      10 |         400 |       00:00:01 |       78.91% |       0.4115 |          0.1000 |
|       9 |         350 |       00:00:00 |       87.50% |       0.3745 |          0.1000 |
|      12 |         450 |       00:00:01 |       84.38% |       0.3362 |          0.0900 |
|      12 |         450 |       00:00:01 |       85.94% |       0.3665 |          0.0900 |
|      18 |         700 |       00:00:02 |       83.59% |       0.3891 |          0.0900 |
|      10 |         400 |       00:00:01 |       75.78% |       0.4381 |          0.1000 |
|      19 |         750 |       00:00:02 |       71.88% |       0.5027 |          0.0900 |
|      12 |         450 |       00:00:01 |       82.81% |       0.4181 |          0.0900 |
|      13 |         500 |       00:00:01 |       75.78% |       0.4124 |          0.0900 |
|      13 |         500 |       00:00:01 |       81.25% |       0.3740 |          0.0900 |
|      20 |         800 |       00:00:02 |       76.56% |       0.4820 |          0.0900 |
|      13 |         500 |       00:00:01 |       72.66% |       0.5549 |          0.0900 |
|      14 |         550 |       00:00:01 |       82.81% |       0.3685 |          0.0900 |
|      14 |         550 |       00:00:01 |       82.03% |       0.4100 |          0.0900 |
|      22 |         850 |       00:00:02 |       79.69% |       0.4392 |          0.0810 |
|      14 |         550 |       00:00:01 |       87.50% |       0.3662 |          0.0900 |
|      15 |         600 |       00:00:01 |       82.81% |       0.3593 |          0.0900 |
|      15 |         600 |       00:00:01 |       78.91% |       0.4095 |          0.0900 |
|      23 |         900 |       00:00:02 |       83.59% |       0.3737 |          0.0810 |
|      15 |         600 |       00:00:01 |       75.00% |       0.4345 |          0.0900 |
|      17 |         650 |       00:00:02 |       84.38% |       0.3303 |          0.0900 |
|      17 |         650 |       00:00:01 |       85.94% |       0.3632 |          0.0900 |
|      24 |         950 |       00:00:03 |       71.88% |       0.4919 |          0.0810 |
|      17 |         650 |       00:00:01 |       83.59% |       0.4115 |          0.0900 |
|      18 |         700 |       00:00:02 |       81.25% |       0.4101 |          0.0900 |
|      18 |         700 |       00:00:02 |       81.25% |       0.3741 |          0.0900 |
|      25 |        1000 |       00:00:03 |       73.44% |       0.4635 |          0.0810 |
|      18 |         700 |       00:00:01 |       72.66% |       0.5383 |          0.0900 |
|      19 |         750 |       00:00:02 |       82.03% |       0.3646 |          0.0900 |
|      19 |         750 |       00:00:02 |       82.81% |       0.4113 |          0.0900 |
|      27 |        1050 |       00:00:03 |       78.12% |       0.4421 |          0.0810 |
|      19 |         750 |       00:00:02 |       87.50% |       0.3644 |          0.0900 |
|      20 |         800 |       00:00:02 |       82.81% |       0.3502 |          0.0900 |
|      22 |         850 |       00:00:02 |       85.94% |       0.3522 |          0.0810 |
|      20 |         800 |       00:00:02 |       78.91% |       0.4069 |          0.0900 |
|      28 |        1100 |       00:00:03 |       85.94% |       0.3675 |          0.0810 |
