[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 7.2s
Progress: 30% - Elapsed: 10.9s
Progress: 40% - Elapsed: 14.6s
Progress: 50% - Elapsed: 17.8s
Progress: 60% - Elapsed: 20.9s
Progress: 70% - Elapsed: 24.3s
Progress: 80% - Elapsed: 27.6s
Progress: 90% - Elapsed: 30.6s
Progress: 100% - Elapsed: 34.1s
Progress: 100% - Elapsed: 34.1s
Done. Total time: 34.1s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 6.3s
Progress: 20% - Elapsed: 12.9s
Progress: 30% - Elapsed: 19.5s
Progress: 40% - Elapsed: 25.3s
Progress: 50% - Elapsed: 30.5s
Progress: 60% - Elapsed: 36.3s
Progress: 70% - Elapsed: 41.4s
Progress: 80% - Elapsed: 46.7s
Progress: 90% - Elapsed: 51.6s
Progress: 100% - Elapsed: 56.5s
Progress: 100% - Elapsed: 56.5s
Done. Total time: 56.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      17 |         950 |       00:00:01 |       75.78% |       0.5459 |          0.0900 |
|      18 |        1000 |       00:00:01 |       75.78% |       0.4710 |          0.0900 |
|      19 |        1050 |       00:00:01 |       65.62% |       0.5698 |          0.0900 |
|      20 |        1100 |       00:00:01 |       74.22% |       0.5231 |          0.0900 |
|      21 |        1150 |       00:00:01 |       67.97% |       0.5277 |          0.0810 |
|      22 |        1200 |       00:00:01 |       70.31% |       0.5064 |          0.0810 |
|      22 |        1250 |       00:00:01 |       75.00% |       0.4834 |          0.0810 |
|      23 |        1300 |       00:00:01 |       72.66% |       0.4780 |          0.0810 |
|      24 |        1350 |       00:00:01 |       73.44% |       0.5219 |          0.0810 |
|      25 |        1400 |       00:00:01 |       73.44% |       0.5060 |          0.0810 |
|      26 |        1450 |       00:00:01 |       67.97% |       0.5493 |          0.0810 |
|      27 |        1500 |       00:00:01 |       71.88% |       0.4832 |          0.0810 |
|      28 |        1550 |       00:00:01 |       70.31% |       0.5262 |          0.0810 |
|      29 |        1600 |       00:00:01 |       72.66% |       0.5167 |          0.0810 |
|      29 |        1650 |       00:00:02 |       72.66% |       0.4948 |          0.0810 |
|      30 |        1700 |       00:00:02 |       71.09% |       0.5057 |          0.0810 |
|      31 |        1750 |       00:00:02 |       68.75% |       0.5253 |          0.0729 |
|      32 |        1800 |       00:00:02 |       67.97% |       0.5248 |          0.0729 |
|      33 |        1850 |       00:00:02 |       71.88% |       0.5192 |          0.0729 |
|      34 |        1900 |       00:00:02 |       77.34% |       0.4938 |          0.0729 |
|      35 |        1950 |       00:00:02 |       69.53% |       0.5054 |          0.0729 |
|      36 |        2000 |       00:00:02 |       64.84% |       0.5330 |          0.0729 |
|      36 |        2050 |       00:00:02 |       73.44% |       0.5064 |          0.0729 |
|      37 |        2100 |       00:00:02 |       76.56% |       0.4961 |          0.0729 |
|      38 |        2150 |       00:00:02 |       76.56% |       0.5115 |          0.0729 |
|      39 |        2200 |       00:00:02 |       79.69% |       0.4849 |          0.0729 |
|      40 |        2250 |       00:00:02 |       71.09% |       0.4835 |          0.0729 |
|      41 |        2300 |       00:00:02 |       65.62% |       0.5672 |          0.0656 |
|      42 |        2350 |       00:00:02 |       74.22% |       0.5255 |          0.0656 |
|      43 |        2400 |       00:00:02 |       73.44% |       0.5086 |          0.0656 |
|      43 |        2450 |       00:00:02 |       75.78% |       0.4513 |          0.0656 |
|      44 |        2500 |       00:00:03 |       71.88% |       0.4927 |          0.0656 |
|      45 |        2550 |       00:00:03 |       68.75% |       0.5272 |          0.0656 |
|      46 |        2600 |       00:00:03 |       75.00% |       0.5045 |          0.0656 |
|      47 |        2650 |       00:00:03 |       65.62% |       0.5834 |          0.0656 |
|      48 |        2700 |       00:00:03 |       63.28% |       0.5937 |          0.0656 |
|      49 |        2750 |       00:00:03 |       71.09% |       0.5043 |          0.0656 |
|      50 |        2800 |       00:00:03 |       71.09% |       0.5482 |          0.0656 |
|      50 |        2850 |       00:00:03 |       70.31% |       0.5305 |          0.0656 |
|      51 |        2900 |       00:00:03 |       73.44% |       0.4934 |          0.0590 |
|      52 |        2950 |       00:00:03 |       74.22% |       0.5049 |          0.0590 |
|      53 |        3000 |       00:00:03 |       67.97% |       0.5382 |          0.0590 |
|      54 |        3050 |       00:00:03 |       79.69% |       0.4599 |          0.0590 |
|      55 |        3100 |       00:00:03 |       67.97% |       0.5420 |          0.0590 |
|      56 |        3150 |       00:00:03 |       77.34% |       0.4525 |          0.0590 |
|      57 |        3200 |       00:00:03 |       70.31% |       0.5415 |          0.0590 |
|      58 |        3250 |       00:00:03 |       71.88% |       0.5002 |          0.0590 |
|      58 |        3300 |       00:00:03 |       67.19% |       0.5327 |          0.0590 |
|      59 |        3350 |       00:00:04 |       75.78% |       0.4788 |          0.0590 |
|      60 |        3400 |       00:00:04 |       73.44% |       0.5029 |          0.0590 |
|      61 |        3450 |       00:00:04 |       71.88% |       0.5191 |          0.0531 |
|      62 |        3500 |       00:00:04 |       73.44% |       0.5008 |          0.0531 |
|      63 |        3550 |       00:00:04 |       75.78% |       0.5024 |          0.0531 |
|      64 |        3600 |       00:00:04 |       71.88% |       0.5445 |          0.0531 |
|      65 |        3650 |       00:00:04 |       69.53% |       0.5177 |          0.0531 |
|      65 |        3700 |       00:00:04 |       73.44% |       0.4887 |          0.0531 |
|      66 |        3750 |       00:00:04 |       73.44% |       0.4861 |          0.0531 |
|      67 |        3800 |       00:00:04 |       77.34% |       0.5155 |          0.0531 |
|      68 |        3850 |       00:00:04 |       81.25% |       0.4551 |          0.0531 |
|      69 |        3900 |       00:00:04 |       66.41% |       0.5593 |          0.0531 |
|      70 |        3950 |       00:00:04 |       76.56% |       0.5149 |          0.0531 |
|      71 |        4000 |       00:00:05 |       69.53% |       0.5263 |          0.0478 |
|      72 |        4050 |       00:00:05 |       71.88% |       0.5003 |          0.0478 |
|      72 |        4100 |       00:00:05 |       76.56% |       0.4718 |          0.0478 |
|      73 |        4150 |       00:00:05 |       76.56% |       0.4575 |          0.0478 |
|      74 |        4200 |       00:00:05 |       75.00% |       0.5023 |          0.0478 |
|      75 |        4250 |       00:00:05 |       74.22% |       0.4884 |          0.0478 |
|      76 |        4300 |       00:00:05 |       68.75% |       0.5335 |          0.0478 |
|      77 |        4350 |       00:00:05 |       74.22% |       0.4671 |          0.0478 |
|      78 |        4400 |       00:00:05 |       71.88% |       0.5215 |          0.0478 |
|      79 |        4450 |       00:00:06 |       73.44% |       0.4788 |          0.0478 |
|      79 |        4500 |       00:00:06 |       73.44% |       0.4870 |          0.0478 |
|      80 |        4550 |       00:00:06 |       70.31% |       0.4982 |          0.0478 |
|      81 |        4600 |       00:00:06 |       69.53% |       0.5115 |          0.0430 |
|      82 |        4650 |       00:00:06 |       71.09% |       0.5007 |          0.0430 |
|      83 |        4700 |       00:00:06 |       73.44% |       0.4874 |          0.0430 |
|      84 |        4750 |       00:00:06 |       74.22% |       0.4698 |          0.0430 |
|      85 |        4800 |       00:00:06 |       69.53% |       0.5055 |          0.0430 |
|      86 |        4850 |       00:00:06 |       65.62% |       0.5271 |          0.0430 |
|      86 |        4900 |       00:00:06 |       74.22% |       0.5009 |          0.0430 |
|      87 |        4950 |       00:00:06 |       77.34% |       0.4751 |          0.0430 |
|      88 |        5000 |       00:00:06 |       74.22% |       0.5069 |          0.0430 |
|      89 |        5050 |       00:00:06 |       81.25% |       0.4517 |          0.0430 |
|      90 |        5100 |       00:00:06 |       71.09% |       0.4740 |          0.0430 |
|      91 |        5150 |       00:00:06 |       69.53% |       0.5574 |          0.0387 |
|      92 |        5200 |       00:00:06 |       75.00% |       0.5106 |          0.0387 |
|      93 |        5250 |       00:00:07 |       75.78% |       0.4940 |          0.0387 |
|      93 |        5300 |       00:00:07 |       76.56% |       0.4403 |          0.0387 |
|      94 |        5350 |       00:00:07 |       72.66% |       0.4890 |          0.0387 |
|      95 |        5400 |       00:00:07 |       69.53% |       0.5093 |          0.0387 |
|      96 |        5450 |       00:00:07 |       76.56% |       0.4879 |          0.0387 |
|      97 |        5500 |       00:00:07 |       65.62% |       0.5741 |          0.0387 |
|      98 |        5550 |       00:00:07 |       64.06% |       0.5911 |          0.0387 |
|      99 |        5600 |       00:00:07 |       71.88% |       0.5024 |          0.0387 |
|     100 |        5650 |       00:00:07 |       71.88% |       0.5294 |          0.0387 |
|     100 |        5700 |       00:00:07 |       70.31% |       0.5328 |          0.0387 |
|     101 |        5750 |       00:00:07 |       74.22% |       0.4868 |          0.0349 |
|     102 |        5800 |       00:00:07 |       73.44% |       0.4986 |          0.0349 |
|     103 |        5850 |       00:00:07 |       70.31% |       0.5214 |          0.0349 |
|     104 |        5900 |       00:00:08 |       78.91% |       0.4615 |          0.0349 |
|     105 |        5950 |       00:00:08 |       70.31% |       0.5390 |          0.0349 |
|     106 |        6000 |       00:00:08 |       78.12% |       0.4423 |          0.0349 |
|     107 |        6050 |       00:00:08 |       71.09% |       0.5421 |          0.0349 |
|     108 |        6100 |       00:00:08 |       71.88% |       0.5028 |          0.0349 |
|     108 |        6150 |       00:00:08 |       68.75% |       0.5322 |          0.0349 |
|     109 |        6200 |       00:00:08 |       76.56% |       0.4708 |          0.0349 |
|     110 |        6250 |       00:00:08 |       74.22% |       0.5048 |          0.0349 |
|     111 |        6300 |       00:00:08 |       73.44% |       0.5106 |          0.0314 |
|     112 |        6350 |       00:00:08 |       75.00% |       0.4981 |          0.0314 |
|     113 |        6400 |       00:00:08 |       77.34% |       0.4858 |          0.0314 |
|     114 |        6450 |       00:00:08 |       71.88% |       0.5292 |          0.0314 |
|     115 |        6500 |       00:00:08 |       71.09% |       0.5151 |          0.0314 |
|     115 |        6550 |       00:00:08 |       74.22% |       0.4794 |          0.0314 |
|     116 |        6600 |       00:00:09 |       73.44% |       0.4819 |          0.0314 |
|     117 |        6650 |       00:00:09 |       78.12% |       0.5179 |          0.0314 |
|     118 |        6700 |       00:00:09 |       79.69% |       0.4463 |          0.0314 |
|     119 |        6750 |       00:00:09 |       67.19% |       0.5584 |          0.0314 |
|     120 |        6800 |       00:00:09 |       77.34% |       0.5144 |          0.0314 |
|     121 |        6850 |       00:00:09 |       68.75% |       0.5300 |          0.0282 |
|     122 |        6900 |       00:00:09 |       71.88% |       0.5017 |          0.0282 |
|     122 |        6950 |       00:00:09 |       76.56% |       0.4612 |          0.0282 |
|     123 |        7000 |       00:00:09 |       75.78% |       0.4511 |          0.0282 |
|     124 |        7050 |       00:00:09 |       74.22% |       0.4971 |          0.0282 |
|     125 |        7100 |       00:00:09 |       74.22% |       0.4801 |          0.0282 |
|     126 |        7150 |       00:00:09 |       69.53% |       0.5311 |          0.0282 |
|     127 |        7200 |       00:00:09 |       73.44% |       0.4710 |          0.0282 |
|     128 |        7250 |       00:00:09 |       71.09% |       0.5211 |          0.0282 |
|     129 |        7300 |       00:00:09 |       73.44% |       0.4717 |          0.0282 |
|     129 |        7350 |       00:00:09 |       73.44% |       0.4858 |          0.0282 |
|     130 |        7400 |       00:00:09 |       70.31% |       0.5018 |          0.0282 |
|     131 |        7450 |       00:00:10 |       70.31% |       0.5043 |          0.0254 |
|     132 |        7500 |       00:00:10 |       70.31% |       0.4915 |          0.0254 |
|     133 |        7550 |       00:00:10 |       73.44% |       0.4864 |          0.0254 |
|     134 |        7600 |       00:00:10 |       77.34% |       0.4684 |          0.0254 |
|     135 |        7650 |       00:00:10 |       69.53% |       0.5020 |          0.0254 |
|     136 |        7700 |       00:00:10 |       65.62% |       0.5262 |          0.0254 |
|     136 |        7750 |       00:00:10 |       73.44% |       0.4981 |          0.0254 |
|     137 |        7800 |       00:00:10 |       78.12% |       0.4684 |          0.0254 |
|     138 |        7850 |       00:00:10 |       75.78% |       0.5051 |          0.0254 |
|     139 |        7900 |       00:00:10 |       81.25% |       0.4411 |          0.0254 |
|     140 |        7950 |       00:00:10 |       70.31% |       0.4702 |          0.0254 |
|     141 |        8000 |       00:00:10 |       67.19% |       0.5517 |          0.0229 |
|     142 |        8050 |       00:00:10 |       75.78% |       0.5011 |          0.0229 |
|     143 |        8100 |       00:00:10 |       73.44% |       0.4982 |          0.0229 |
|     143 |        8150 |       00:00:10 |       76.56% |       0.4373 |          0.0229 |
|     144 |        8200 |       00:00:10 |       72.66% |       0.4699 |          0.0229 |
|     145 |        8250 |       00:00:11 |       70.31% |       0.5139 |          0.0229 |
|     146 |        8300 |       00:00:11 |       78.12% |       0.4849 |          0.0229 |
|     147 |        8350 |       00:00:11 |       64.84% |       0.5765 |          0.0229 |
|     148 |        8400 |       00:00:11 |       62.50% |       0.5918 |          0.0229 |
|     149 |        8450 |       00:00:11 |       71.09% |       0.5091 |          0.0229 |
|     150 |        8500 |       00:00:11 |       72.66% |       0.5154 |          0.0229 |
|     150 |        8550 |       00:00:11 |       71.09% |       0.5214 |          0.0229 |
|     151 |        8600 |       00:00:11 |       74.22% |       0.4880 |          0.0206 |
|     152 |        8650 |       00:00:11 |       75.00% |       0.5042 |          0.0206 |
|     153 |        8700 |       00:00:11 |       71.09% |       0.5115 |          0.0206 |
|     154 |        8750 |       00:00:11 |       78.91% |       0.4637 |          0.0206 |
|     155 |        8800 |       00:00:11 |       70.31% |       0.5301 |          0.0206 |
|     156 |        8850 |       00:00:11 |       77.34% |       0.4425 |          0.0206 |
|     157 |        8900 |       00:00:11 |       71.09% |       0.5413 |          0.0206 |
|     158 |        8950 |       00:00:11 |       72.66% |       0.4983 |          0.0206 |
|     158 |        9000 |       00:00:11 |       67.19% |       0.5256 |          0.0206 |
|     159 |        9050 |       00:00:12 |       75.78% |       0.4755 |          0.0206 |
|     160 |        9100 |       00:00:12 |       73.44% |       0.5032 |          0.0206 |
|     161 |        9150 |       00:00:12 |       73.44% |       0.5043 |          0.0185 |
|     162 |        9200 |       00:00:12 |       75.78% |       0.4989 |          0.0185 |
|     163 |        9250 |       00:00:12 |       77.34% |       0.4842 |          0.0185 |
|     164 |        9300 |       00:00:12 |       71.88% |       0.5235 |          0.0185 |
|     165 |        9350 |       00:00:12 |       69.53% |       0.5124 |          0.0185 |
|     165 |        9400 |       00:00:12 |       73.44% |       0.4834 |          0.0185 |
|     166 |        9450 |       00:00:12 |       73.44% |       0.4857 |          0.0185 |
|     167 |        9500 |       00:00:12 |       78.12% |       0.5166 |          0.0185 |
|     168 |        9550 |       00:00:12 |       81.25% |       0.4364 |          0.0185 |
|     169 |        9600 |       00:00:12 |       65.62% |       0.5514 |          0.0185 |
|     170 |        9650 |       00:00:12 |       75.78% |       0.5159 |          0.0185 |
|     171 |        9700 |       00:00:12 |       67.19% |       0.5248 |          0.0167 |
|     172 |        9750 |       00:00:12 |       72.66% |       0.4982 |          0.0167 |
|     172 |        9800 |       00:00:12 |       76.56% |       0.4638 |          0.0167 |
|     173 |        9850 |       00:00:13 |       76.56% |       0.4532 |          0.0167 |
|     174 |        9900 |       00:00:13 |       74.22% |       0.4964 |          0.0167 |
|     175 |        9950 |       00:00:13 |       75.78% |       0.4764 |          0.0167 |
|     176 |       10000 |       00:00:13 |       68.75% |       0.5406 |          0.0167 |
|     177 |       10050 |       00:00:13 |       73.44% |       0.4737 |          0.0167 |
|     178 |       10100 |       00:00:13 |       71.09% |       0.5216 |          0.0167 |
|     179 |       10150 |       00:00:13 |       74.22% |       0.4647 |          0.0167 |
|     179 |       10200 |       00:00:13 |       73.44% |       0.4767 |          0.0167 |
|     180 |       10250 |       00:00:13 |       71.09% |       0.5035 |          0.0167 |
|     181 |       10300 |       00:00:13 |       70.31% |       0.5051 |          0.0150 |
|     182 |       10350 |       00:00:13 |       70.31% |       0.4933 |          0.0150 |
|     183 |       10400 |       00:00:13 |       71.88% |       0.4862 |          0.0150 |
|     184 |       10450 |       00:00:13 |       78.12% |       0.4739 |          0.0150 |
|     185 |       10500 |       00:00:13 |       70.31% |       0.5019 |          0.0150 |
|     186 |       10550 |       00:00:13 |       65.62% |       0.5242 |          0.0150 |
|     186 |       10600 |       00:00:13 |       75.00% |       0.5020 |          0.0150 |
|     187 |       10650 |       00:00:14 |       75.78% |       0.4726 |          0.0150 |
|     188 |       10700 |       00:00:14 |       75.78% |       0.5018 |          0.0150 |
|     189 |       10750 |       00:00:14 |       81.25% |       0.4398 |          0.0150 |
|     190 |       10800 |       00:00:14 |       71.88% |       0.4693 |          0.0150 |
|     191 |       10850 |       00:00:14 |       68.75% |       0.5474 |          0.0135 |
|     192 |       10900 |       00:00:14 |       75.00% |       0.4973 |          0.0135 |
|     193 |       10950 |       00:00:14 |       74.22% |       0.4955 |          0.0135 |
|     193 |       11000 |       00:00:14 |       77.34% |       0.4327 |          0.0135 |
|     194 |       11050 |       00:00:14 |       73.44% |       0.4662 |          0.0135 |
|     195 |       11100 |       00:00:14 |       70.31% |       0.5102 |          0.0135 |
|     196 |       11150 |       00:00:14 |       78.12% |       0.4839 |          0.0135 |
|     197 |       11200 |       00:00:14 |       64.84% |       0.5624 |          0.0135 |
|     198 |       11250 |       00:00:14 |       61.72% |       0.5887 |          0.0135 |
|     199 |       11300 |       00:00:14 |       71.09% |       0.5079 |          0.0135 |
|     200 |       11350 |       00:00:14 |       72.66% |       0.5193 |          0.0135 |
|     200 |       11400 |       00:00:14 |       71.09% |       0.5197 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.3891, Recall: 0.1655, F1-Score: 0.2322
ROC-AUC: 0.4756
PR-AUC: 0.3392
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 6.8s
Progress: 10% - Elapsed: 7.0s
Progress: 10% - Elapsed: 6.9s
Progress: 10% - Elapsed: 7.0s
Progress: 20% - Elapsed: 13.7s
Progress: 20% - Elapsed: 13.9s
Progress: 20% - Elapsed: 14.1s
Progress: 20% - Elapsed: 14.2s
Progress: 30% - Elapsed: 21.4s
Progress: 30% - Elapsed: 22.0s
Progress: 30% - Elapsed: 21.9s
Progress: 30% - Elapsed: 22.0s
Progress: 40% - Elapsed: 29.1s
Progress: 40% - Elapsed: 29.9s
Progress: 40% - Elapsed: 29.7s
Progress: 40% - Elapsed: 29.9s
Progress: 50% - Elapsed: 36.5s
Progress: 50% - Elapsed: 37.5s
Progress: 50% - Elapsed: 37.3s
Progress: 50% - Elapsed: 37.4s
Progress: 60% - Elapsed: 43.3s
Progress: 60% - Elapsed: 44.5s
Progress: 60% - Elapsed: 44.6s
Progress: 60% - Elapsed: 44.6s
Progress: 70% - Elapsed: 50.4s
Progress: 70% - Elapsed: 51.8s
Progress: 70% - Elapsed: 51.9s
Progress: 70% - Elapsed: 52.0s
Progress: 80% - Elapsed: 57.7s
Progress: 80% - Elapsed: 59.4s
Progress: 80% - Elapsed: 59.6s
Progress: 80% - Elapsed: 59.7s
Progress: 90% - Elapsed: 65.3s
Progress: 90% - Elapsed: 67.1s
Progress: 90% - Elapsed: 67.3s
Progress: 90% - Elapsed: 67.4s
Progress: 100% - Elapsed: 72.6s
Progress: 100% - Elapsed: 72.6s
Done. Total time: 72.6s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 74.3s
Progress: 100% - Elapsed: 74.4s
Done. Total time: 74.4s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 74.5s
Progress: 100% - Elapsed: 74.6s
Done. Total time: 74.6s
Encoding 16029 subgraphs (K = 10)...
Progress: 100% - Elapsed: 74.5s
Progress: 100% - Elapsed: 74.5s
Done. Total time: 74.5s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 14.6s
Progress: 10% - Elapsed: 15.3s
Progress: 10% - Elapsed: 15.4s
Progress: 10% - Elapsed: 15.3s
Progress: 20% - Elapsed: 29.8s
Progress: 20% - Elapsed: 30.4s
Progress: 20% - Elapsed: 30.5s
Progress: 20% - Elapsed: 30.5s
Progress: 30% - Elapsed: 43.8s
Progress: 30% - Elapsed: 44.6s
Progress: 30% - Elapsed: 44.5s
Progress: 30% - Elapsed: 44.5s
Progress: 40% - Elapsed: 58.9s
Progress: 40% - Elapsed: 60.2s
Progress: 40% - Elapsed: 59.9s
Progress: 40% - Elapsed: 60.1s
Progress: 50% - Elapsed: 73.2s
Progress: 50% - Elapsed: 74.1s
Progress: 50% - Elapsed: 74.7s
Progress: 50% - Elapsed: 74.6s
Progress: 60% - Elapsed: 86.2s
Progress: 60% - Elapsed: 86.5s
Progress: 60% - Elapsed: 87.2s
Progress: 60% - Elapsed: 87.0s
Progress: 70% - Elapsed: 97.4s
Progress: 70% - Elapsed: 97.6s
Progress: 70% - Elapsed: 98.4s
Progress: 70% - Elapsed: 98.0s
Progress: 80% - Elapsed: 108.4s
Progress: 80% - Elapsed: 108.7s
Progress: 80% - Elapsed: 109.1s
Progress: 80% - Elapsed: 109.5s
Progress: 90% - Elapsed: 119.5s
Progress: 90% - Elapsed: 119.8s
Progress: 90% - Elapsed: 120.0s
Progress: 90% - Elapsed: 120.6s
Progress: 100% - Elapsed: 130.7s
Progress: 100% - Elapsed: 130.8s
Done. Total time: 130.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6847 |          0.1000 |
|       1 |          50 |       00:00:00 |       72.66% |       0.4794 |          0.1000 |
|       2 |         100 |       00:00:00 |       63.28% |       0.6218 |          0.1000 |
|       3 |         150 |       00:00:00 |       73.44% |       0.5065 |          0.1000 |
|       4 |         200 |       00:00:00 |       71.88% |       0.5581 |          0.1000 |
|       5 |         250 |       00:00:00 |       70.31% |       0.5610 |          0.1000 |
|       6 |         300 |       00:00:00 |       69.53% |       0.5354 |          0.1000 |
|       7 |         350 |       00:00:00 |       74.22% |       0.4727 |          0.1000 |
|       8 |         400 |       00:00:00 |       75.00% |       0.5117 |          0.1000 |
|       8 |         450 |       00:00:00 |       68.75% |       0.5036 |          0.1000 |
|       9 |         500 |       00:00:00 |       71.88% |       0.4822 |          0.1000 |
|      10 |         550 |       00:00:00 |       73.44% |       0.5412 |          0.1000 |
|      11 |         600 |       00:00:01 |       67.97% |       0.5212 |          0.0900 |
|      12 |         650 |       00:00:01 |       76.56% |       0.4645 |          0.0900 |
|      13 |         700 |       00:00:01 |       77.34% |       0.4773 |          0.0900 |
Progress: 100% - Elapsed: 131.0s
Progress: 100% - Elapsed: 130.8s
|      14 |         750 |       00:00:01 |       71.09% |       0.5349 |          0.0900 |
|      15 |         800 |       00:00:01 |       70.31% |       0.5253 |          0.0900 |
