[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 384 / 384 (100.0%)
[DivideNet] Attempts made: 440 | Failed attempts: 56
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 3916 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=14592 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=3148 k_test=768
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1574
    Train Negative: 3148
    Test  Positive: 384
    Test  Negative: 768
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4722 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 1.5s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 1152 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      57 |        2050 |       00:00:02 |       86.72% |       0.2080 |          0.0590 |
|      59 |        2100 |       00:00:02 |       85.94% |       0.1931 |          0.0590 |
|      60 |        2150 |       00:00:02 |       88.28% |       0.2284 |          0.0590 |
|      62 |        2200 |       00:00:02 |       95.31% |       0.1332 |          0.0531 |
|      63 |        2250 |       00:00:03 |       90.62% |       0.2228 |          0.0531 |
|      64 |        2300 |       00:00:03 |       92.97% |       0.1692 |          0.0531 |
|      66 |        2350 |       00:00:03 |       92.19% |       0.1707 |          0.0531 |
|      67 |        2400 |       00:00:03 |       95.31% |       0.1240 |          0.0531 |
|      69 |        2450 |       00:00:03 |       93.75% |       0.1501 |          0.0531 |
|      70 |        2500 |       00:00:03 |       90.62% |       0.1777 |          0.0531 |
|      71 |        2550 |       00:00:03 |       90.62% |       0.1855 |          0.0478 |
|      73 |        2600 |       00:00:03 |       88.28% |       0.2004 |          0.0478 |
|      74 |        2650 |       00:00:03 |       89.06% |       0.2422 |          0.0478 |
|      75 |        2700 |       00:00:03 |       87.50% |       0.2390 |          0.0478 |
|      77 |        2750 |       00:00:03 |       92.97% |       0.1551 |          0.0478 |
|      78 |        2800 |       00:00:03 |       89.06% |       0.2000 |          0.0478 |
|      80 |        2850 |       00:00:03 |       92.97% |       0.1621 |          0.0478 |
|      81 |        2900 |       00:00:03 |       87.50% |       0.2019 |          0.0430 |
|      82 |        2950 |       00:00:03 |       89.06% |       0.1915 |          0.0430 |
|      84 |        3000 |       00:00:04 |       92.19% |       0.1507 |          0.0430 |
|      85 |        3050 |       00:00:04 |       89.84% |       0.1773 |          0.0430 |
|      87 |        3100 |       00:00:04 |       92.97% |       0.1281 |          0.0430 |
|      88 |        3150 |       00:00:04 |       91.41% |       0.2553 |          0.0430 |
|      89 |        3200 |       00:00:04 |       92.19% |       0.1832 |          0.0430 |
|      91 |        3250 |       00:00:04 |       92.97% |       0.1614 |          0.0387 |
|      92 |        3300 |       00:00:04 |       92.97% |       0.1236 |          0.0387 |
|      94 |        3350 |       00:00:04 |       94.53% |       0.1474 |          0.0387 |
|      95 |        3400 |       00:00:04 |       94.53% |       0.1409 |          0.0387 |
|      96 |        3450 |       00:00:04 |       89.06% |       0.1650 |          0.0387 |
|      98 |        3500 |       00:00:04 |       88.28% |       0.2042 |          0.0387 |
|      99 |        3550 |       00:00:04 |       89.06% |       0.2144 |          0.0387 |
|     100 |        3600 |       00:00:04 |       89.06% |       0.1954 |          0.0387 |
|     102 |        3650 |       00:00:04 |       91.41% |       0.1645 |          0.0349 |
|     103 |        3700 |       00:00:04 |       91.41% |       0.2105 |          0.0349 |
|     105 |        3750 |       00:00:04 |       92.97% |       0.1290 |          0.0349 |
|     106 |        3800 |       00:00:05 |       91.41% |       0.1650 |          0.0349 |
|     107 |        3850 |       00:00:05 |       86.72% |       0.1728 |          0.0349 |
|     109 |        3900 |       00:00:05 |       92.97% |       0.1238 |          0.0349 |
|     110 |        3950 |       00:00:05 |       91.41% |       0.1486 |          0.0349 |
|     112 |        4000 |       00:00:05 |       93.75% |       0.1046 |          0.0314 |
|     113 |        4050 |       00:00:05 |       93.75% |       0.1750 |          0.0314 |
|     114 |        4100 |       00:00:05 |       93.75% |       0.1327 |          0.0314 |
|     116 |        4150 |       00:00:05 |       93.75% |       0.1311 |          0.0314 |
|     117 |        4200 |       00:00:05 |       95.31% |       0.1217 |          0.0314 |
|     119 |        4250 |       00:00:05 |       96.88% |       0.1139 |          0.0314 |
|     120 |        4300 |       00:00:05 |       92.97% |       0.1241 |          0.0314 |
|     121 |        4350 |       00:00:05 |       92.19% |       0.1356 |          0.0282 |
|     123 |        4400 |       00:00:05 |       92.97% |       0.1773 |          0.0282 |
|     124 |        4450 |       00:00:05 |       90.62% |       0.1905 |          0.0282 |
|     125 |        4500 |       00:00:05 |       89.84% |       0.1660 |          0.0282 |
|     127 |        4550 |       00:00:05 |       94.53% |       0.1065 |          0.0282 |
|     128 |        4600 |       00:00:06 |       91.41% |       0.1553 |          0.0282 |
|     130 |        4650 |       00:00:06 |       94.53% |       0.1467 |          0.0282 |
|     131 |        4700 |       00:00:06 |       92.97% |       0.1434 |          0.0254 |
|     132 |        4750 |       00:00:06 |       90.62% |       0.1877 |          0.0254 |
|     134 |        4800 |       00:00:06 |       94.53% |       0.1305 |          0.0254 |
|     135 |        4850 |       00:00:06 |       94.53% |       0.1244 |          0.0254 |
|     137 |        4900 |       00:00:06 |       94.53% |       0.1000 |          0.0254 |
|     138 |        4950 |       00:00:06 |       93.75% |       0.1797 |          0.0254 |
|     139 |        5000 |       00:00:06 |       93.75% |       0.1267 |          0.0254 |
|     141 |        5050 |       00:00:06 |       94.53% |       0.1306 |          0.0229 |
|     142 |        5100 |       00:00:06 |       95.31% |       0.1138 |          0.0229 |
|     144 |        5150 |       00:00:06 |       93.75% |       0.1308 |          0.0229 |
|     145 |        5200 |       00:00:06 |       94.53% |       0.1042 |          0.0229 |
|     146 |        5250 |       00:00:06 |       92.97% |       0.1327 |          0.0229 |
|     148 |        5300 |       00:00:06 |       94.53% |       0.1377 |          0.0229 |
|     149 |        5350 |       00:00:07 |       92.19% |       0.2044 |          0.0229 |
|     150 |        5400 |       00:00:07 |       90.62% |       0.1613 |          0.0229 |
|     152 |        5450 |       00:00:07 |       96.09% |       0.0985 |          0.0206 |
|     153 |        5500 |       00:00:07 |       93.75% |       0.1440 |          0.0206 |
|     155 |        5550 |       00:00:07 |       96.09% |       0.1127 |          0.0206 |
|     156 |        5600 |       00:00:07 |       89.84% |       0.1628 |          0.0206 |
|     157 |        5650 |       00:00:07 |       90.62% |       0.1893 |          0.0206 |
|     159 |        5700 |       00:00:07 |       92.97% |       0.1516 |          0.0206 |
|     160 |        5750 |       00:00:07 |       92.97% |       0.1385 |          0.0206 |
|     162 |        5800 |       00:00:07 |       94.53% |       0.1050 |          0.0185 |
|     163 |        5850 |       00:00:07 |       91.41% |       0.1781 |          0.0185 |
|     164 |        5900 |       00:00:07 |       96.88% |       0.1026 |          0.0185 |
|     166 |        5950 |       00:00:07 |       92.97% |       0.1199 |          0.0185 |
|     167 |        6000 |       00:00:07 |       95.31% |       0.1048 |          0.0185 |
|     169 |        6050 |       00:00:07 |       93.75% |       0.1439 |          0.0185 |
|     170 |        6100 |       00:00:08 |       93.75% |       0.1031 |          0.0185 |
|     171 |        6150 |       00:00:08 |       93.75% |       0.1360 |          0.0167 |
|     173 |        6200 |       00:00:08 |       92.97% |       0.1587 |          0.0167 |
|     174 |        6250 |       00:00:08 |       92.19% |       0.1869 |          0.0167 |
|     175 |        6300 |       00:00:08 |       89.84% |       0.1729 |          0.0167 |
|     177 |        6350 |       00:00:08 |       92.97% |       0.1335 |          0.0167 |
|     178 |        6400 |       00:00:08 |       92.97% |       0.1617 |          0.0167 |
|     180 |        6450 |       00:00:08 |       95.31% |       0.1095 |          0.0167 |
|     181 |        6500 |       00:00:08 |       90.62% |       0.1523 |          0.0150 |
|     182 |        6550 |       00:00:08 |       92.19% |       0.1518 |          0.0150 |
|     184 |        6600 |       00:00:08 |       92.97% |       0.1250 |          0.0150 |
|     185 |        6650 |       00:00:08 |       91.41% |       0.1381 |          0.0150 |
|     187 |        6700 |       00:00:08 |       95.31% |       0.0889 |          0.0150 |
|     188 |        6750 |       00:00:08 |       93.75% |       0.1562 |          0.0150 |
|     189 |        6800 |       00:00:09 |       95.31% |       0.1010 |          0.0150 |
|     191 |        6850 |       00:00:09 |       93.75% |       0.1222 |          0.0135 |
|     192 |        6900 |       00:00:09 |       96.09% |       0.0950 |          0.0135 |
|     194 |        6950 |       00:00:09 |       93.75% |       0.1242 |          0.0135 |
|     195 |        7000 |       00:00:09 |       93.75% |       0.0976 |          0.0135 |
|     196 |        7050 |       00:00:09 |       93.75% |       0.1244 |          0.0135 |
|     198 |        7100 |       00:00:09 |       92.19% |       0.1347 |          0.0135 |
|     199 |        7150 |       00:00:09 |       89.84% |       0.1795 |          0.0135 |
|     200 |        7200 |       00:00:09 |       90.62% |       0.1511 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7883, Recall: 0.8438, F1-Score: 0.8151
AUC: 0.9353
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 384 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 384 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 18266 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7454 need_total=7454 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7453
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 9132
    Test  Negative: 7453
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 16585 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.2s
Progress: 50% – Elapsed: 1.5s
Progress: 60% – Elapsed: 1.8s
Progress: 70% – Elapsed: 2.1s
Progress: 80% – Elapsed: 2.4s
Progress: 90% – Elapsed: 2.7s
Progress: 100% – Elapsed: 3.0s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5506, Recall: 1.0000, F1-Score: 0.7102
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 384 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 384 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 17814 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7683 need_total=7683 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8906
    Test  Negative: 7682
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 16588 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.2s
Progress: 50% – Elapsed: 1.6s
Progress: 60% – Elapsed: 1.9s
Progress: 70% – Elapsed: 2.3s
Progress: 80% – Elapsed: 2.6s
Progress: 90% – Elapsed: 2.9s
Progress: 100% – Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5369, Recall: 1.0000, F1-Score: 0.6987
AUC: 0.5000
