[INFO] Processing dataset: SEW04_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 314 / 314 (100.0%)
[DivideNet] Attempts made: 378 | Failed attempts: 64
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 3208 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12712 need_total=3208 a=2 eval_all=0 role_filter=1 | k_train=2580 k_test=628
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1290
    Train Negative: 2580
    Test  Positive: 314
    Test  Negative: 628
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3870 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 942 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      69 |        2050 |       00:00:02 |       93.75% |       0.1506 |          0.0531 |
|      70 |        2100 |       00:00:03 |       98.44% |       0.1152 |          0.0531 |
|      72 |        2150 |       00:00:03 |       93.75% |       0.1449 |          0.0478 |
|      74 |        2200 |       00:00:03 |       95.31% |       0.1305 |          0.0478 |
|      75 |        2250 |       00:00:03 |       97.66% |       0.0959 |          0.0478 |
|      77 |        2300 |       00:00:03 |       95.31% |       0.1104 |          0.0478 |
|      79 |        2350 |       00:00:03 |       94.53% |       0.0963 |          0.0478 |
|      80 |        2400 |       00:00:03 |       96.09% |       0.1051 |          0.0478 |
|      82 |        2450 |       00:00:03 |       94.53% |       0.1075 |          0.0430 |
|      84 |        2500 |       00:00:03 |       96.88% |       0.0902 |          0.0430 |
|      85 |        2550 |       00:00:03 |       97.66% |       0.0752 |          0.0430 |
|      87 |        2600 |       00:00:03 |       94.53% |       0.1253 |          0.0430 |
|      89 |        2650 |       00:00:03 |       95.31% |       0.1003 |          0.0430 |
|      90 |        2700 |       00:00:03 |       96.88% |       0.0797 |          0.0430 |
|      92 |        2750 |       00:00:04 |       96.09% |       0.0868 |          0.0387 |
|      94 |        2800 |       00:00:04 |       96.09% |       0.0833 |          0.0387 |
|      95 |        2850 |       00:00:04 |       96.88% |       0.0830 |          0.0387 |
|      97 |        2900 |       00:00:04 |       96.88% |       0.0902 |          0.0387 |
|      99 |        2950 |       00:00:04 |       95.31% |       0.0825 |          0.0387 |
|     100 |        3000 |       00:00:04 |       96.88% |       0.0931 |          0.0387 |
|     102 |        3050 |       00:00:04 |       96.88% |       0.0848 |          0.0349 |
|     104 |        3100 |       00:00:04 |       96.09% |       0.0809 |          0.0349 |
|     105 |        3150 |       00:00:04 |       97.66% |       0.0886 |          0.0349 |
|     107 |        3200 |       00:00:04 |       95.31% |       0.0946 |          0.0349 |
|     109 |        3250 |       00:00:04 |       96.88% |       0.0780 |          0.0349 |
|     110 |        3300 |       00:00:04 |       97.66% |       0.0716 |          0.0349 |
|     112 |        3350 |       00:00:04 |       96.09% |       0.0880 |          0.0314 |
|     114 |        3400 |       00:00:04 |       96.88% |       0.0710 |          0.0314 |
|     115 |        3450 |       00:00:04 |       97.66% |       0.0682 |          0.0314 |
|     117 |        3500 |       00:00:04 |       96.09% |       0.0788 |          0.0314 |
|     119 |        3550 |       00:00:05 |       96.09% |       0.0630 |          0.0314 |
|     120 |        3600 |       00:00:05 |       97.66% |       0.0750 |          0.0314 |
|     122 |        3650 |       00:00:05 |       96.09% |       0.0871 |          0.0282 |
|     124 |        3700 |       00:00:05 |       97.66% |       0.0648 |          0.0282 |
|     125 |        3750 |       00:00:05 |       96.88% |       0.0673 |          0.0282 |
|     127 |        3800 |       00:00:05 |       96.09% |       0.0797 |          0.0282 |
|     129 |        3850 |       00:00:05 |       97.66% |       0.0620 |          0.0282 |
|     130 |        3900 |       00:00:05 |       96.88% |       0.0563 |          0.0282 |
|     132 |        3950 |       00:00:05 |       96.09% |       0.0825 |          0.0254 |
|     134 |        4000 |       00:00:05 |       98.44% |       0.0519 |          0.0254 |
|     135 |        4050 |       00:00:05 |       96.09% |       0.0643 |          0.0254 |
|     137 |        4100 |       00:00:05 |       96.88% |       0.0853 |          0.0254 |
|     139 |        4150 |       00:00:05 |       97.66% |       0.0550 |          0.0254 |
|     140 |        4200 |       00:00:05 |       96.88% |       0.0871 |          0.0254 |
|     142 |        4250 |       00:00:05 |       96.88% |       0.0830 |          0.0229 |
|     144 |        4300 |       00:00:05 |       98.44% |       0.0508 |          0.0229 |
|     145 |        4350 |       00:00:05 |       97.66% |       0.0779 |          0.0229 |
|     147 |        4400 |       00:00:06 |       96.88% |       0.0786 |          0.0229 |
|     149 |        4450 |       00:00:06 |       96.88% |       0.0572 |          0.0229 |
|     150 |        4500 |       00:00:06 |       97.66% |       0.0607 |          0.0229 |
|     152 |        4550 |       00:00:06 |       96.88% |       0.0776 |          0.0206 |
|     154 |        4600 |       00:00:06 |       98.44% |       0.0559 |          0.0206 |
|     155 |        4650 |       00:00:06 |       97.66% |       0.0589 |          0.0206 |
|     157 |        4700 |       00:00:06 |       96.88% |       0.0835 |          0.0206 |
|     159 |        4750 |       00:00:06 |       99.22% |       0.0440 |          0.0206 |
|     160 |        4800 |       00:00:06 |       97.66% |       0.0632 |          0.0206 |
|     162 |        4850 |       00:00:06 |       96.88% |       0.0762 |          0.0185 |
|     164 |        4900 |       00:00:06 |       99.22% |       0.0520 |          0.0185 |
|     165 |        4950 |       00:00:06 |       97.66% |       0.0693 |          0.0185 |
|     167 |        5000 |       00:00:06 |       96.88% |       0.0821 |          0.0185 |
|     169 |        5050 |       00:00:06 |       99.22% |       0.0452 |          0.0185 |
|     170 |        5100 |       00:00:06 |       97.66% |       0.0597 |          0.0185 |
|     172 |        5150 |       00:00:06 |       96.88% |       0.0767 |          0.0167 |
|     174 |        5200 |       00:00:06 |       99.22% |       0.0455 |          0.0167 |
|     175 |        5250 |       00:00:07 |       97.66% |       0.0616 |          0.0167 |
|     177 |        5300 |       00:00:07 |       96.88% |       0.0766 |          0.0167 |
|     179 |        5350 |       00:00:07 |       99.22% |       0.0438 |          0.0167 |
|     180 |        5400 |       00:00:07 |       97.66% |       0.0643 |          0.0167 |
|     182 |        5450 |       00:00:07 |       96.88% |       0.0752 |          0.0150 |
|     184 |        5500 |       00:00:07 |       98.44% |       0.0461 |          0.0150 |
|     185 |        5550 |       00:00:07 |       97.66% |       0.0586 |          0.0150 |
|     187 |        5600 |       00:00:07 |       96.88% |       0.0745 |          0.0150 |
|     189 |        5650 |       00:00:07 |       98.44% |       0.0454 |          0.0150 |
|     190 |        5700 |       00:00:07 |       97.66% |       0.0604 |          0.0150 |
|     192 |        5750 |       00:00:07 |       96.88% |       0.0749 |          0.0135 |
|     194 |        5800 |       00:00:07 |       99.22% |       0.0440 |          0.0135 |
|     195 |        5850 |       00:00:07 |       97.66% |       0.0588 |          0.0135 |
|     197 |        5900 |       00:00:07 |       96.88% |       0.0744 |          0.0135 |
|     199 |        5950 |       00:00:07 |       99.22% |       0.0431 |          0.0135 |
|     200 |        6000 |       00:00:07 |       97.66% |       0.0587 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8349, Recall: 0.8694, F1-Score: 0.8518
AUC: 0.9458
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 314 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 314 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 17858 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5433 need_total=5433 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5432
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 8927
    Test  Negative: 5432
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14359 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.9s
Progress: 80% – Elapsed: 2.2s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6368 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6217, Recall: 1.0000, F1-Score: 0.7667
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 314 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 314 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 17438 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5645 need_total=5645 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5644
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 8717
    Test  Negative: 5644
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 14361 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.7s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.3s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.33% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6367 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6070, Recall: 1.0000, F1-Score: 0.7554
AUC: 0.5000
