[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 617 / 617 (100.0%)
[DivideNet] Attempts made: 676 | Failed attempts: 59
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=5042 k_test=1234
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2521
    Train Negative: 5042
    Test  Positive: 617
    Test  Negative: 1234
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 7563 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.3s
Done. Total time: 2.3s
Encoding 1851 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.5s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      35 |        2050 |       00:00:02 |       89.06% |       0.2086 |          0.0729 |
|      36 |        2100 |       00:00:02 |       90.62% |       0.2010 |          0.0729 |
|      37 |        2150 |       00:00:02 |       92.19% |       0.1847 |          0.0729 |
|      38 |        2200 |       00:00:02 |       91.41% |       0.1856 |          0.0729 |
|      39 |        2250 |       00:00:02 |       85.94% |       0.2353 |          0.0729 |
|      39 |        2300 |       00:00:02 |       89.06% |       0.2415 |          0.0729 |
|      40 |        2350 |       00:00:02 |       89.06% |       0.2271 |          0.0729 |
|      41 |        2400 |       00:00:03 |       92.97% |       0.1613 |          0.0656 |
|      42 |        2450 |       00:00:03 |       92.19% |       0.1884 |          0.0656 |
|      43 |        2500 |       00:00:03 |       89.84% |       0.1940 |          0.0656 |
|      44 |        2550 |       00:00:03 |       83.59% |       0.3117 |          0.0656 |
|      45 |        2600 |       00:00:03 |       89.84% |       0.1849 |          0.0656 |
|      45 |        2650 |       00:00:03 |       85.16% |       0.2177 |          0.0656 |
|      46 |        2700 |       00:00:03 |       84.38% |       0.2617 |          0.0656 |
|      47 |        2750 |       00:00:03 |       90.62% |       0.2160 |          0.0656 |
|      48 |        2800 |       00:00:03 |       90.62% |       0.1960 |          0.0656 |
|      49 |        2850 |       00:00:03 |       92.19% |       0.1547 |          0.0656 |
|      50 |        2900 |       00:00:03 |       88.28% |       0.2202 |          0.0656 |
|      50 |        2950 |       00:00:03 |       92.19% |       0.1796 |          0.0656 |
|      51 |        3000 |       00:00:03 |       90.62% |       0.2145 |          0.0590 |
|      52 |        3050 |       00:00:03 |       91.41% |       0.1935 |          0.0590 |
|      53 |        3100 |       00:00:03 |       87.50% |       0.1956 |          0.0590 |
|      54 |        3150 |       00:00:04 |       86.72% |       0.1823 |          0.0590 |
|      55 |        3200 |       00:00:04 |       90.62% |       0.1865 |          0.0590 |
|      56 |        3250 |       00:00:04 |       90.62% |       0.1865 |          0.0590 |
|      56 |        3300 |       00:00:04 |       89.06% |       0.1950 |          0.0590 |
|      57 |        3350 |       00:00:04 |       85.16% |       0.2416 |          0.0590 |
|      58 |        3400 |       00:00:04 |       92.19% |       0.1705 |          0.0590 |
|      59 |        3450 |       00:00:04 |       90.62% |       0.2056 |          0.0590 |
|      60 |        3500 |       00:00:04 |       92.97% |       0.1567 |          0.0590 |
|      61 |        3550 |       00:00:04 |       93.75% |       0.1746 |          0.0531 |
|      62 |        3600 |       00:00:04 |       87.50% |       0.2044 |          0.0531 |
|      62 |        3650 |       00:00:04 |       92.19% |       0.2465 |          0.0531 |
|      63 |        3700 |       00:00:04 |       89.84% |       0.2078 |          0.0531 |
|      64 |        3750 |       00:00:04 |       93.75% |       0.1858 |          0.0531 |
|      65 |        3800 |       00:00:04 |       92.19% |       0.1506 |          0.0531 |
|      66 |        3850 |       00:00:04 |       94.53% |       0.1389 |          0.0531 |
|      67 |        3900 |       00:00:04 |       92.19% |       0.1695 |          0.0531 |
|      67 |        3950 |       00:00:05 |       91.41% |       0.1844 |          0.0531 |
|      68 |        4000 |       00:00:05 |       89.84% |       0.1650 |          0.0531 |
|      69 |        4050 |       00:00:05 |       89.84% |       0.2346 |          0.0531 |
|      70 |        4100 |       00:00:05 |       92.97% |       0.1211 |          0.0531 |
|      71 |        4150 |       00:00:05 |       90.62% |       0.1593 |          0.0478 |
|      72 |        4200 |       00:00:05 |       89.06% |       0.1658 |          0.0478 |
|      73 |        4250 |       00:00:05 |       92.97% |       0.1619 |          0.0478 |
|      73 |        4300 |       00:00:05 |       90.62% |       0.1718 |          0.0478 |
|      74 |        4350 |       00:00:05 |       91.41% |       0.1590 |          0.0478 |
|      75 |        4400 |       00:00:05 |       92.97% |       0.1038 |          0.0478 |
|      76 |        4450 |       00:00:05 |       95.31% |       0.1100 |          0.0478 |
|      77 |        4500 |       00:00:05 |       89.06% |       0.1697 |          0.0478 |
|      78 |        4550 |       00:00:05 |       93.75% |       0.1864 |          0.0478 |
|      78 |        4600 |       00:00:05 |       86.72% |       0.2401 |          0.0478 |
|      79 |        4650 |       00:00:05 |       90.62% |       0.1686 |          0.0478 |
|      80 |        4700 |       00:00:06 |       86.72% |       0.2181 |          0.0478 |
|      81 |        4750 |       00:00:06 |       87.50% |       0.1707 |          0.0430 |
|      82 |        4800 |       00:00:06 |       91.41% |       0.1173 |          0.0430 |
|      83 |        4850 |       00:00:06 |       92.19% |       0.1800 |          0.0430 |
|      84 |        4900 |       00:00:06 |       88.28% |       0.2140 |          0.0430 |
|      84 |        4950 |       00:00:06 |       91.41% |       0.1532 |          0.0430 |
|      85 |        5000 |       00:00:06 |       90.62% |       0.1471 |          0.0430 |
|      86 |        5050 |       00:00:06 |       89.84% |       0.1582 |          0.0430 |
|      87 |        5100 |       00:00:06 |       91.41% |       0.1582 |          0.0430 |
|      88 |        5150 |       00:00:06 |       89.84% |       0.1718 |          0.0430 |
|      89 |        5200 |       00:00:06 |       90.62% |       0.2145 |          0.0430 |
|      89 |        5250 |       00:00:06 |       91.41% |       0.1638 |          0.0430 |
|      90 |        5300 |       00:00:06 |       89.06% |       0.1659 |          0.0430 |
|      91 |        5350 |       00:00:06 |       94.53% |       0.1255 |          0.0387 |
|      92 |        5400 |       00:00:06 |       92.19% |       0.1653 |          0.0387 |
|      93 |        5450 |       00:00:06 |       91.41% |       0.1751 |          0.0387 |
|      94 |        5500 |       00:00:07 |       85.16% |       0.2876 |          0.0387 |
|      95 |        5550 |       00:00:07 |       92.97% |       0.1341 |          0.0387 |
|      95 |        5600 |       00:00:07 |       89.84% |       0.1855 |          0.0387 |
|      96 |        5650 |       00:00:07 |       93.75% |       0.1964 |          0.0387 |
|      97 |        5700 |       00:00:07 |       92.19% |       0.1286 |          0.0387 |
|      98 |        5750 |       00:00:07 |       93.75% |       0.1385 |          0.0387 |
|      99 |        5800 |       00:00:07 |       92.97% |       0.1305 |          0.0387 |
|     100 |        5850 |       00:00:07 |       89.84% |       0.1935 |          0.0387 |
|     100 |        5900 |       00:00:07 |       94.53% |       0.1348 |          0.0387 |
|     101 |        5950 |       00:00:07 |       90.62% |       0.2001 |          0.0349 |
|     102 |        6000 |       00:00:07 |       95.31% |       0.1157 |          0.0349 |
|     103 |        6050 |       00:00:07 |       89.84% |       0.1473 |          0.0349 |
|     104 |        6100 |       00:00:07 |       90.62% |       0.1610 |          0.0349 |
|     105 |        6150 |       00:00:07 |       92.19% |       0.1275 |          0.0349 |
|     106 |        6200 |       00:00:07 |       95.31% |       0.1052 |          0.0349 |
|     106 |        6250 |       00:00:07 |       90.62% |       0.1476 |          0.0349 |
|     107 |        6300 |       00:00:08 |       88.28% |       0.2341 |          0.0349 |
|     108 |        6350 |       00:00:08 |       93.75% |       0.1225 |          0.0349 |
|     109 |        6400 |       00:00:08 |       91.41% |       0.1532 |          0.0349 |
|     110 |        6450 |       00:00:08 |       93.75% |       0.1550 |          0.0349 |
|     111 |        6500 |       00:00:08 |       91.41% |       0.1712 |          0.0314 |
|     112 |        6550 |       00:00:08 |       90.62% |       0.1450 |          0.0314 |
|     112 |        6600 |       00:00:08 |       90.62% |       0.1947 |          0.0314 |
|     113 |        6650 |       00:00:08 |       93.75% |       0.1371 |          0.0314 |
|     114 |        6700 |       00:00:08 |       90.62% |       0.1415 |          0.0314 |
|     115 |        6750 |       00:00:08 |       94.53% |       0.1295 |          0.0314 |
|     116 |        6800 |       00:00:08 |       96.09% |       0.1051 |          0.0314 |
|     117 |        6850 |       00:00:08 |       95.31% |       0.0964 |          0.0314 |
|     117 |        6900 |       00:00:08 |       95.31% |       0.1088 |          0.0314 |
|     118 |        6950 |       00:00:08 |       95.31% |       0.1135 |          0.0314 |
|     119 |        7000 |       00:00:08 |       90.62% |       0.1872 |          0.0314 |
|     120 |        7050 |       00:00:08 |       94.53% |       0.1205 |          0.0314 |
|     121 |        7100 |       00:00:09 |       91.41% |       0.1460 |          0.0282 |
|     122 |        7150 |       00:00:09 |       94.53% |       0.1286 |          0.0282 |
|     123 |        7200 |       00:00:09 |       89.84% |       0.1745 |          0.0282 |
|     123 |        7250 |       00:00:09 |       92.19% |       0.1547 |          0.0282 |
|     124 |        7300 |       00:00:09 |       91.41% |       0.1491 |          0.0282 |
|     125 |        7350 |       00:00:09 |       94.53% |       0.0915 |          0.0282 |
|     126 |        7400 |       00:00:09 |       96.09% |       0.0945 |          0.0282 |
|     127 |        7450 |       00:00:09 |       90.62% |       0.1635 |          0.0282 |
|     128 |        7500 |       00:00:09 |       96.88% |       0.1419 |          0.0282 |
|     128 |        7550 |       00:00:09 |       91.41% |       0.1606 |          0.0282 |
|     129 |        7600 |       00:00:09 |       92.97% |       0.1152 |          0.0282 |
|     130 |        7650 |       00:00:09 |       91.41% |       0.1622 |          0.0282 |
|     131 |        7700 |       00:00:09 |       91.41% |       0.1369 |          0.0254 |
|     132 |        7750 |       00:00:09 |       93.75% |       0.0748 |          0.0254 |
|     133 |        7800 |       00:00:09 |       94.53% |       0.1492 |          0.0254 |
|     134 |        7850 |       00:00:09 |       94.53% |       0.1400 |          0.0254 |
|     134 |        7900 |       00:00:10 |       91.41% |       0.1433 |          0.0254 |
|     135 |        7950 |       00:00:10 |       91.41% |       0.1365 |          0.0254 |
|     136 |        8000 |       00:00:10 |       92.19% |       0.1112 |          0.0254 |
|     137 |        8050 |       00:00:10 |       94.53% |       0.1395 |          0.0254 |
|     138 |        8100 |       00:00:10 |       93.75% |       0.1243 |          0.0254 |
|     139 |        8150 |       00:00:10 |       91.41% |       0.1920 |          0.0254 |
|     139 |        8200 |       00:00:10 |       94.53% |       0.1039 |          0.0254 |
|     140 |        8250 |       00:00:10 |       91.41% |       0.1372 |          0.0254 |
|     141 |        8300 |       00:00:10 |       95.31% |       0.1114 |          0.0229 |
|     142 |        8350 |       00:00:10 |       96.09% |       0.1074 |          0.0229 |
|     143 |        8400 |       00:00:10 |       92.97% |       0.1058 |          0.0229 |
|     144 |        8450 |       00:00:10 |       84.38% |       0.2574 |          0.0229 |
|     145 |        8500 |       00:00:10 |       93.75% |       0.1212 |          0.0229 |
|     145 |        8550 |       00:00:10 |       90.62% |       0.1891 |          0.0229 |
|     146 |        8600 |       00:00:10 |       91.41% |       0.1891 |          0.0229 |
|     147 |        8650 |       00:00:10 |       92.19% |       0.1202 |          0.0229 |
|     148 |        8700 |       00:00:11 |       92.19% |       0.1350 |          0.0229 |
|     149 |        8750 |       00:00:11 |       92.97% |       0.1207 |          0.0229 |
|     150 |        8800 |       00:00:11 |       91.41% |       0.1641 |          0.0229 |
|     150 |        8850 |       00:00:11 |       96.09% |       0.1208 |          0.0229 |
|     151 |        8900 |       00:00:11 |       94.53% |       0.1381 |          0.0206 |
|     152 |        8950 |       00:00:11 |       97.66% |       0.0681 |          0.0206 |
|     153 |        9000 |       00:00:11 |       89.84% |       0.1364 |          0.0206 |
|     154 |        9050 |       00:00:11 |       90.62% |       0.1568 |          0.0206 |
|     155 |        9100 |       00:00:11 |       94.53% |       0.0899 |          0.0206 |
|     156 |        9150 |       00:00:11 |       95.31% |       0.0967 |          0.0206 |
|     156 |        9200 |       00:00:11 |       89.06% |       0.1341 |          0.0206 |
|     157 |        9250 |       00:00:11 |       92.19% |       0.2145 |          0.0206 |
|     158 |        9300 |       00:00:11 |       94.53% |       0.0947 |          0.0206 |
|     159 |        9350 |       00:00:11 |       94.53% |       0.1434 |          0.0206 |
|     160 |        9400 |       00:00:11 |       94.53% |       0.1286 |          0.0206 |
|     161 |        9450 |       00:00:11 |       92.97% |       0.1421 |          0.0185 |
|     162 |        9500 |       00:00:11 |       92.97% |       0.1125 |          0.0185 |
|     162 |        9550 |       00:00:12 |       90.62% |       0.1755 |          0.0185 |
|     163 |        9600 |       00:00:12 |       91.41% |       0.1062 |          0.0185 |
|     164 |        9650 |       00:00:12 |       94.53% |       0.1260 |          0.0185 |
|     165 |        9700 |       00:00:12 |       96.09% |       0.1239 |          0.0185 |
|     166 |        9750 |       00:00:12 |       97.66% |       0.0933 |          0.0185 |
|     167 |        9800 |       00:00:12 |       96.09% |       0.0892 |          0.0185 |
|     167 |        9850 |       00:00:12 |       93.75% |       0.1056 |          0.0185 |
|     168 |        9900 |       00:00:12 |       96.09% |       0.1018 |          0.0185 |
|     169 |        9950 |       00:00:12 |       92.19% |       0.1425 |          0.0185 |
|     170 |       10000 |       00:00:12 |       92.97% |       0.1192 |          0.0185 |
|     171 |       10050 |       00:00:12 |       92.19% |       0.1163 |          0.0167 |
|     172 |       10100 |       00:00:12 |       96.09% |       0.1057 |          0.0167 |
|     173 |       10150 |       00:00:12 |       90.62% |       0.2076 |          0.0167 |
|     173 |       10200 |       00:00:12 |       94.53% |       0.1297 |          0.0167 |
|     174 |       10250 |       00:00:12 |       92.19% |       0.1418 |          0.0167 |
|     175 |       10300 |       00:00:12 |       96.88% |       0.0804 |          0.0167 |
|     176 |       10350 |       00:00:12 |       93.75% |       0.1043 |          0.0167 |
|     177 |       10400 |       00:00:13 |       92.19% |       0.1456 |          0.0167 |
|     178 |       10450 |       00:00:13 |       96.09% |       0.1206 |          0.0167 |
|     178 |       10500 |       00:00:13 |       93.75% |       0.1422 |          0.0167 |
|     179 |       10550 |       00:00:13 |       92.97% |       0.1042 |          0.0167 |
|     180 |       10600 |       00:00:13 |       90.62% |       0.1521 |          0.0167 |
|     181 |       10650 |       00:00:13 |       91.41% |       0.1256 |          0.0150 |
|     182 |       10700 |       00:00:13 |       92.97% |       0.0732 |          0.0150 |
|     183 |       10750 |       00:00:13 |       93.75% |       0.1464 |          0.0150 |
|     184 |       10800 |       00:00:13 |       93.75% |       0.1077 |          0.0150 |
|     184 |       10850 |       00:00:13 |       89.84% |       0.1276 |          0.0150 |
|     185 |       10900 |       00:00:13 |       91.41% |       0.1428 |          0.0150 |
|     186 |       10950 |       00:00:13 |       93.75% |       0.1024 |          0.0150 |
|     187 |       11000 |       00:00:13 |       91.41% |       0.1374 |          0.0150 |
|     188 |       11050 |       00:00:13 |       93.75% |       0.1220 |          0.0150 |
|     189 |       11100 |       00:00:13 |       93.75% |       0.1634 |          0.0150 |
|     189 |       11150 |       00:00:13 |       94.53% |       0.1029 |          0.0150 |
|     190 |       11200 |       00:00:13 |       89.84% |       0.1428 |          0.0150 |
|     191 |       11250 |       00:00:14 |       94.53% |       0.1417 |          0.0135 |
|     192 |       11300 |       00:00:14 |       96.09% |       0.1046 |          0.0135 |
|     193 |       11350 |       00:00:14 |       93.75% |       0.1087 |          0.0135 |
|     194 |       11400 |       00:00:14 |       85.94% |       0.2650 |          0.0135 |
|     195 |       11450 |       00:00:14 |       92.97% |       0.1094 |          0.0135 |
|     195 |       11500 |       00:00:14 |       89.84% |       0.1793 |          0.0135 |
|     196 |       11550 |       00:00:14 |       92.19% |       0.1573 |          0.0135 |
|     197 |       11600 |       00:00:14 |       92.19% |       0.1066 |          0.0135 |
|     198 |       11650 |       00:00:14 |       92.19% |       0.1163 |          0.0135 |
|     199 |       11700 |       00:00:14 |       94.53% |       0.1012 |          0.0135 |
|     200 |       11750 |       00:00:14 |       93.75% |       0.1591 |          0.0135 |
|     200 |       11800 |       00:00:14 |       96.09% |       0.0989 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7650, Recall: 0.9076, F1-Score: 0.8302
AUC: 0.9511
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 617 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 617 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 36016 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=10166 need_total=10166 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=10165
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 18007
    Test  Negative: 10165
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 28172 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.5s
Progress: 20% – Elapsed: 0.9s
Progress: 30% – Elapsed: 1.4s
Progress: 40% – Elapsed: 1.8s
Progress: 50% – Elapsed: 2.3s
Progress: 60% – Elapsed: 2.8s
Progress: 70% – Elapsed: 3.6s
Progress: 80% – Elapsed: 4.4s
