[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 423 / 423 (100.0%)
[DivideNet] Attempts made: 483 | Failed attempts: 60
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=3462 k_test=846
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1731
    Train Negative: 3462
    Test  Positive: 423
    Test  Negative: 846
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5193 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.4s
Progress: 90% – Elapsed: 2.7s
Progress: 100% – Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 1269 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 79% – Elapsed: 0.6s
Progress: 89% – Elapsed: 0.6s
Progress: 99% – Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      52 |        2050 |       00:00:04 |       90.62% |       0.1862 |          0.0590 |
|      53 |        2100 |       00:00:05 |       90.62% |       0.1584 |          0.0590 |
|      54 |        2150 |       00:00:05 |       96.88% |       0.1345 |          0.0590 |
|      55 |        2200 |       00:00:05 |       91.41% |       0.2417 |          0.0590 |
|      57 |        2250 |       00:00:05 |       89.84% |       0.1731 |          0.0590 |
|      58 |        2300 |       00:00:05 |       90.62% |       0.1483 |          0.0590 |
|      59 |        2350 |       00:00:05 |       95.31% |       0.1446 |          0.0590 |
|      60 |        2400 |       00:00:05 |       90.62% |       0.2538 |          0.0590 |
|      62 |        2450 |       00:00:05 |       91.41% |       0.1585 |          0.0531 |
|      63 |        2500 |       00:00:05 |       91.41% |       0.1619 |          0.0531 |
|      64 |        2550 |       00:00:05 |       94.53% |       0.1427 |          0.0531 |
|      65 |        2600 |       00:00:05 |       92.19% |       0.2066 |          0.0531 |
|      67 |        2650 |       00:00:05 |       90.62% |       0.1652 |          0.0531 |
|      68 |        2700 |       00:00:05 |       90.62% |       0.1477 |          0.0531 |
|      69 |        2750 |       00:00:05 |       95.31% |       0.1174 |          0.0531 |
|      70 |        2800 |       00:00:06 |       91.41% |       0.1994 |          0.0531 |
|      72 |        2850 |       00:00:06 |       90.62% |       0.1628 |          0.0478 |
|      73 |        2900 |       00:00:06 |       95.31% |       0.1302 |          0.0478 |
|      74 |        2950 |       00:00:06 |       96.09% |       0.1259 |          0.0478 |
|      75 |        3000 |       00:00:06 |       92.97% |       0.1812 |          0.0478 |
|      77 |        3050 |       00:00:06 |       89.84% |       0.1652 |          0.0478 |
|      78 |        3100 |       00:00:07 |       93.75% |       0.1253 |          0.0478 |
|      79 |        3150 |       00:00:07 |       95.31% |       0.1202 |          0.0478 |
|      80 |        3200 |       00:00:07 |       92.19% |       0.2074 |          0.0478 |
|      82 |        3250 |       00:00:07 |       90.62% |       0.1598 |          0.0430 |
|      83 |        3300 |       00:00:07 |       91.41% |       0.1259 |          0.0430 |
|      84 |        3350 |       00:00:07 |       92.97% |       0.1344 |          0.0430 |
|      85 |        3400 |       00:00:07 |       91.41% |       0.1762 |          0.0430 |
|      87 |        3450 |       00:00:07 |       89.84% |       0.1613 |          0.0430 |
|      88 |        3500 |       00:00:07 |       90.62% |       0.1257 |          0.0430 |
|      89 |        3550 |       00:00:07 |       92.97% |       0.1396 |          0.0430 |
|      90 |        3600 |       00:00:08 |       92.19% |       0.2051 |          0.0430 |
|      92 |        3650 |       00:00:08 |       91.41% |       0.1558 |          0.0387 |
|      93 |        3700 |       00:00:08 |       91.41% |       0.1469 |          0.0387 |
|      94 |        3750 |       00:00:08 |       96.09% |       0.1196 |          0.0387 |
|      95 |        3800 |       00:00:08 |       92.19% |       0.1777 |          0.0387 |
|      97 |        3850 |       00:00:08 |       90.62% |       0.1539 |          0.0387 |
|      98 |        3900 |       00:00:08 |       91.41% |       0.1249 |          0.0387 |
|      99 |        3950 |       00:00:08 |       96.88% |       0.1165 |          0.0387 |
|     100 |        4000 |       00:00:08 |       92.19% |       0.1604 |          0.0387 |
|     102 |        4050 |       00:00:08 |       90.62% |       0.1470 |          0.0349 |
|     103 |        4100 |       00:00:08 |       91.41% |       0.1238 |          0.0349 |
|     104 |        4150 |       00:00:08 |       94.53% |       0.1269 |          0.0349 |
|     105 |        4200 |       00:00:08 |       93.75% |       0.1521 |          0.0349 |
|     107 |        4250 |       00:00:08 |       91.41% |       0.1345 |          0.0349 |
|     108 |        4300 |       00:00:08 |       91.41% |       0.1316 |          0.0349 |
|     109 |        4350 |       00:00:09 |       94.53% |       0.1243 |          0.0349 |
|     110 |        4400 |       00:00:09 |       92.19% |       0.1492 |          0.0349 |
|     112 |        4450 |       00:00:09 |       89.06% |       0.1401 |          0.0314 |
|     113 |        4500 |       00:00:09 |       92.19% |       0.1143 |          0.0314 |
|     114 |        4550 |       00:00:09 |       96.09% |       0.1279 |          0.0314 |
|     115 |        4600 |       00:00:09 |       92.97% |       0.1431 |          0.0314 |
|     117 |        4650 |       00:00:09 |       89.06% |       0.1536 |          0.0314 |
|     118 |        4700 |       00:00:09 |       92.97% |       0.1120 |          0.0314 |
|     119 |        4750 |       00:00:09 |       94.53% |       0.1200 |          0.0314 |
|     120 |        4800 |       00:00:09 |       92.19% |       0.1408 |          0.0314 |
|     122 |        4850 |       00:00:09 |       89.84% |       0.1538 |          0.0282 |
|     123 |        4900 |       00:00:09 |       92.97% |       0.1129 |          0.0282 |
|     124 |        4950 |       00:00:09 |       96.09% |       0.1270 |          0.0282 |
|     125 |        5000 |       00:00:09 |       93.75% |       0.1386 |          0.0282 |
|     127 |        5050 |       00:00:09 |       90.62% |       0.1431 |          0.0282 |
|     128 |        5100 |       00:00:10 |       95.31% |       0.1027 |          0.0282 |
|     129 |        5150 |       00:00:10 |       96.09% |       0.1141 |          0.0282 |
|     130 |        5200 |       00:00:10 |       92.97% |       0.1385 |          0.0282 |
|     132 |        5250 |       00:00:10 |       89.06% |       0.1421 |          0.0254 |
|     133 |        5300 |       00:00:10 |       96.88% |       0.1001 |          0.0254 |
|     134 |        5350 |       00:00:10 |       94.53% |       0.1247 |          0.0254 |
|     135 |        5400 |       00:00:10 |       93.75% |       0.1347 |          0.0254 |
|     137 |        5450 |       00:00:10 |       89.84% |       0.1486 |          0.0254 |
|     138 |        5500 |       00:00:10 |       92.97% |       0.1022 |          0.0254 |
|     139 |        5550 |       00:00:10 |       95.31% |       0.1192 |          0.0254 |
|     140 |        5600 |       00:00:10 |       93.75% |       0.1383 |          0.0254 |
|     142 |        5650 |       00:00:10 |       89.06% |       0.1510 |          0.0229 |
|     143 |        5700 |       00:00:10 |       92.97% |       0.1028 |          0.0229 |
|     144 |        5750 |       00:00:10 |       96.09% |       0.1287 |          0.0229 |
|     145 |        5800 |       00:00:11 |       92.97% |       0.1432 |          0.0229 |
|     147 |        5850 |       00:00:11 |       89.84% |       0.1475 |          0.0229 |
|     148 |        5900 |       00:00:11 |       92.97% |       0.1122 |          0.0229 |
|     149 |        5950 |       00:00:11 |       96.09% |       0.1214 |          0.0229 |
|     150 |        6000 |       00:00:11 |       93.75% |       0.1388 |          0.0229 |
|     152 |        6050 |       00:00:11 |       91.41% |       0.1484 |          0.0206 |
|     153 |        6100 |       00:00:12 |       92.97% |       0.1129 |          0.0206 |
|     154 |        6150 |       00:00:12 |       96.09% |       0.1215 |          0.0206 |
|     155 |        6200 |       00:00:12 |       93.75% |       0.1444 |          0.0206 |
|     157 |        6250 |       00:00:12 |       91.41% |       0.1454 |          0.0206 |
|     158 |        6300 |       00:00:12 |       92.19% |       0.1111 |          0.0206 |
|     159 |        6350 |       00:00:12 |       96.09% |       0.1146 |          0.0206 |
|     160 |        6400 |       00:00:12 |       92.19% |       0.1562 |          0.0206 |
|     162 |        6450 |       00:00:12 |       91.41% |       0.1492 |          0.0185 |
|     163 |        6500 |       00:00:12 |       92.19% |       0.1101 |          0.0185 |
|     164 |        6550 |       00:00:12 |       96.09% |       0.1220 |          0.0185 |
|     165 |        6600 |       00:00:12 |       92.19% |       0.1447 |          0.0185 |
|     167 |        6650 |       00:00:12 |       92.19% |       0.1389 |          0.0185 |
|     168 |        6700 |       00:00:12 |       92.97% |       0.1064 |          0.0185 |
|     169 |        6750 |       00:00:12 |       96.09% |       0.1184 |          0.0185 |
|     170 |        6800 |       00:00:13 |       92.97% |       0.1385 |          0.0185 |
|     172 |        6850 |       00:00:13 |       91.41% |       0.1411 |          0.0167 |
|     173 |        6900 |       00:00:13 |       92.19% |       0.1051 |          0.0167 |
|     174 |        6950 |       00:00:13 |       96.09% |       0.1174 |          0.0167 |
|     175 |        7000 |       00:00:13 |       93.75% |       0.1323 |          0.0167 |
|     177 |        7050 |       00:00:13 |       91.41% |       0.1401 |          0.0167 |
|     178 |        7100 |       00:00:13 |       92.97% |       0.1057 |          0.0167 |
|     179 |        7150 |       00:00:13 |       96.09% |       0.1172 |          0.0167 |
|     180 |        7200 |       00:00:13 |       92.97% |       0.1382 |          0.0167 |
|     182 |        7250 |       00:00:13 |       91.41% |       0.1425 |          0.0150 |
|     183 |        7300 |       00:00:13 |       92.97% |       0.1073 |          0.0150 |
|     184 |        7350 |       00:00:13 |       96.09% |       0.1148 |          0.0150 |
|     185 |        7400 |       00:00:13 |       92.97% |       0.1355 |          0.0150 |
|     187 |        7450 |       00:00:13 |       90.62% |       0.1438 |          0.0150 |
|     188 |        7500 |       00:00:13 |       92.97% |       0.1093 |          0.0150 |
|     189 |        7550 |       00:00:14 |       96.09% |       0.1157 |          0.0150 |
|     190 |        7600 |       00:00:14 |       92.97% |       0.1322 |          0.0150 |
|     192 |        7650 |       00:00:14 |       90.62% |       0.1432 |          0.0135 |
|     193 |        7700 |       00:00:14 |       92.19% |       0.1061 |          0.0135 |
|     194 |        7750 |       00:00:14 |       96.09% |       0.1150 |          0.0135 |
|     195 |        7800 |       00:00:14 |       93.75% |       0.1313 |          0.0135 |
|     197 |        7850 |       00:00:14 |       91.41% |       0.1450 |          0.0135 |
|     198 |        7900 |       00:00:14 |       92.97% |       0.1082 |          0.0135 |
|     199 |        7950 |       00:00:14 |       96.09% |       0.1133 |          0.0135 |
|     200 |        8000 |       00:00:14 |       92.97% |       0.1299 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7605, Recall: 0.9007, F1-Score: 0.8247
AUC: 0.9362
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 423 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 423 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 282 < need 22774 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9285 need_total=9285 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=9285
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 11387
    Test  Negative: 9285
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 423 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 423 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 282 < need 19412 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=10963 need_total=10963 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=10963
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 9706
    Test  Negative: 10963
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
