[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 639 / 639 (100.0%)
[DivideNet] Attempts made: 696 | Failed attempts: 57
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=5224 k_test=1278
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2612
    Train Negative: 5224
    Test  Positive: 639
    Test  Negative: 1278
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 7836 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.5s
Done. Total time: 2.5s
Encoding 1917 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.6s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      34 |        2050 |       00:00:02 |       85.94% |       0.2231 |          0.0729 |
|      35 |        2100 |       00:00:02 |       87.50% |       0.2697 |          0.0729 |
|      36 |        2150 |       00:00:02 |       89.84% |       0.2180 |          0.0729 |
|      37 |        2200 |       00:00:02 |       93.75% |       0.1954 |          0.0729 |
|      37 |        2250 |       00:00:02 |       92.97% |       0.2024 |          0.0729 |
|      38 |        2300 |       00:00:02 |       87.50% |       0.2369 |          0.0729 |
|      39 |        2350 |       00:00:03 |       89.84% |       0.1779 |          0.0729 |
|      40 |        2400 |       00:00:03 |       94.53% |       0.1422 |          0.0729 |
|      41 |        2450 |       00:00:03 |       92.19% |       0.1904 |          0.0656 |
|      41 |        2500 |       00:00:03 |       80.47% |       0.2758 |          0.0656 |
|      42 |        2550 |       00:00:03 |       90.62% |       0.1924 |          0.0656 |
|      43 |        2600 |       00:00:03 |       92.19% |       0.1690 |          0.0656 |
|      44 |        2650 |       00:00:03 |       92.97% |       0.1722 |          0.0656 |
|      45 |        2700 |       00:00:03 |       92.97% |       0.1515 |          0.0656 |
|      46 |        2750 |       00:00:03 |       92.19% |       0.2131 |          0.0656 |
|      46 |        2800 |       00:00:03 |       92.97% |       0.1784 |          0.0656 |
|      47 |        2850 |       00:00:03 |       91.41% |       0.2080 |          0.0656 |
|      48 |        2900 |       00:00:03 |       96.09% |       0.1280 |          0.0656 |
|      49 |        2950 |       00:00:03 |       92.97% |       0.1481 |          0.0656 |
|      50 |        3000 |       00:00:03 |       88.28% |       0.2398 |          0.0656 |
|      50 |        3050 |       00:00:03 |       88.28% |       0.2097 |          0.0656 |
|      51 |        3100 |       00:00:04 |       86.72% |       0.3047 |          0.0590 |
|      52 |        3150 |       00:00:04 |       91.41% |       0.1923 |          0.0590 |
|      53 |        3200 |       00:00:04 |       89.84% |       0.1818 |          0.0590 |
|      54 |        3250 |       00:00:04 |       92.19% |       0.2342 |          0.0590 |
|      55 |        3300 |       00:00:04 |       89.06% |       0.2495 |          0.0590 |
|      55 |        3350 |       00:00:04 |       89.84% |       0.1945 |          0.0590 |
|      56 |        3400 |       00:00:04 |       92.19% |       0.1688 |          0.0590 |
|      57 |        3450 |       00:00:04 |       91.41% |       0.2048 |          0.0590 |
|      58 |        3500 |       00:00:04 |       86.72% |       0.2035 |          0.0590 |
|      59 |        3550 |       00:00:04 |       92.19% |       0.2259 |          0.0590 |
|      60 |        3600 |       00:00:04 |       93.75% |       0.1805 |          0.0590 |
|      60 |        3650 |       00:00:04 |       91.41% |       0.1756 |          0.0590 |
|      61 |        3700 |       00:00:04 |       87.50% |       0.2657 |          0.0531 |
|      62 |        3750 |       00:00:04 |       90.62% |       0.1679 |          0.0531 |
|      63 |        3800 |       00:00:04 |       92.97% |       0.1747 |          0.0531 |
|      64 |        3850 |       00:00:05 |       92.19% |       0.1817 |          0.0531 |
|      64 |        3900 |       00:00:05 |       92.97% |       0.1757 |          0.0531 |
|      65 |        3950 |       00:00:05 |       92.97% |       0.2016 |          0.0531 |
|      66 |        4000 |       00:00:05 |       92.19% |       0.1694 |          0.0531 |
|      67 |        4050 |       00:00:05 |       92.19% |       0.1681 |          0.0531 |
|      68 |        4100 |       00:00:05 |       92.19% |       0.1474 |          0.0531 |
|      69 |        4150 |       00:00:05 |       93.75% |       0.1526 |          0.0531 |
|      69 |        4200 |       00:00:05 |       90.62% |       0.1931 |          0.0531 |
|      70 |        4250 |       00:00:05 |       93.75% |       0.1735 |          0.0531 |
|      71 |        4300 |       00:00:05 |       96.09% |       0.1028 |          0.0478 |
|      72 |        4350 |       00:00:05 |       90.62% |       0.1881 |          0.0478 |
|      73 |        4400 |       00:00:05 |       90.62% |       0.1612 |          0.0478 |
|      73 |        4450 |       00:00:05 |       92.19% |       0.1964 |          0.0478 |
|      74 |        4500 |       00:00:05 |       90.62% |       0.2074 |          0.0478 |
|      75 |        4550 |       00:00:05 |       93.75% |       0.1226 |          0.0478 |
|      76 |        4600 |       00:00:05 |       91.41% |       0.2035 |          0.0478 |
|      77 |        4650 |       00:00:06 |       95.31% |       0.1424 |          0.0478 |
|      78 |        4700 |       00:00:06 |       90.62% |       0.1536 |          0.0478 |
|      78 |        4750 |       00:00:06 |       94.53% |       0.1605 |          0.0478 |
|      79 |        4800 |       00:00:06 |       91.41% |       0.1985 |          0.0478 |
|      80 |        4850 |       00:00:06 |       94.53% |       0.1670 |          0.0478 |
|      81 |        4900 |       00:00:06 |       92.97% |       0.1466 |          0.0430 |
|      82 |        4950 |       00:00:06 |       89.84% |       0.1684 |          0.0430 |
|      82 |        5000 |       00:00:06 |       92.19% |       0.1452 |          0.0430 |
|      83 |        5050 |       00:00:06 |       88.28% |       0.1928 |          0.0430 |
|      84 |        5100 |       00:00:06 |       90.62% |       0.1369 |          0.0430 |
|      85 |        5150 |       00:00:06 |       90.62% |       0.2089 |          0.0430 |
|      86 |        5200 |       00:00:06 |       90.62% |       0.1748 |          0.0430 |
|      87 |        5250 |       00:00:06 |       95.31% |       0.1338 |          0.0430 |
|      87 |        5300 |       00:00:06 |       96.88% |       0.1165 |          0.0430 |
|      88 |        5350 |       00:00:06 |       90.62% |       0.1640 |          0.0430 |
|      89 |        5400 |       00:00:07 |       92.19% |       0.1613 |          0.0430 |
|      90 |        5450 |       00:00:07 |       96.09% |       0.1271 |          0.0430 |
|      91 |        5500 |       00:00:07 |       96.88% |       0.1079 |          0.0387 |
|      91 |        5550 |       00:00:07 |       85.94% |       0.2568 |          0.0387 |
|      92 |        5600 |       00:00:07 |       97.66% |       0.1102 |          0.0387 |
|      93 |        5650 |       00:00:07 |       92.97% |       0.1477 |          0.0387 |
|      94 |        5700 |       00:00:07 |       93.75% |       0.1451 |          0.0387 |
|      95 |        5750 |       00:00:07 |       95.31% |       0.1212 |          0.0387 |
|      96 |        5800 |       00:00:07 |       92.97% |       0.1598 |          0.0387 |
|      96 |        5850 |       00:00:07 |       93.75% |       0.1649 |          0.0387 |
|      97 |        5900 |       00:00:07 |       92.97% |       0.1652 |          0.0387 |
|      98 |        5950 |       00:00:07 |       93.75% |       0.1247 |          0.0387 |
|      99 |        6000 |       00:00:07 |       95.31% |       0.1349 |          0.0387 |
|     100 |        6050 |       00:00:07 |       88.28% |       0.2196 |          0.0387 |
|     100 |        6100 |       00:00:07 |       91.41% |       0.1904 |          0.0387 |
|     101 |        6150 |       00:00:07 |       93.75% |       0.2138 |          0.0349 |
|     102 |        6200 |       00:00:08 |       92.97% |       0.1345 |          0.0349 |
|     103 |        6250 |       00:00:08 |       92.97% |       0.1168 |          0.0349 |
|     104 |        6300 |       00:00:08 |       94.53% |       0.1867 |          0.0349 |
|     105 |        6350 |       00:00:08 |       91.41% |       0.1743 |          0.0349 |
|     105 |        6400 |       00:00:08 |       95.31% |       0.1128 |          0.0349 |
|     106 |        6450 |       00:00:08 |       92.19% |       0.1429 |          0.0349 |
|     107 |        6500 |       00:00:08 |       95.31% |       0.1360 |          0.0349 |
|     108 |        6550 |       00:00:08 |       91.41% |       0.1576 |          0.0349 |
|     109 |        6600 |       00:00:08 |       91.41% |       0.1771 |          0.0349 |
|     110 |        6650 |       00:00:08 |       93.75% |       0.1569 |          0.0349 |
|     110 |        6700 |       00:00:08 |       89.06% |       0.1652 |          0.0349 |
|     111 |        6750 |       00:00:08 |       92.97% |       0.1995 |          0.0314 |
|     112 |        6800 |       00:00:08 |       93.75% |       0.1338 |          0.0314 |
|     113 |        6850 |       00:00:08 |       92.97% |       0.1474 |          0.0314 |
|     114 |        6900 |       00:00:08 |       94.53% |       0.1519 |          0.0314 |
|     114 |        6950 |       00:00:08 |       95.31% |       0.1338 |          0.0314 |
|     115 |        7000 |       00:00:08 |       92.97% |       0.1652 |          0.0314 |
|     116 |        7050 |       00:00:09 |       92.19% |       0.1408 |          0.0314 |
|     117 |        7100 |       00:00:09 |       92.19% |       0.1495 |          0.0314 |
|     118 |        7150 |       00:00:09 |       92.97% |       0.1236 |          0.0314 |
|     119 |        7200 |       00:00:09 |       93.75% |       0.1256 |          0.0314 |
|     119 |        7250 |       00:00:09 |       92.19% |       0.1972 |          0.0314 |
|     120 |        7300 |       00:00:09 |       96.09% |       0.1278 |          0.0314 |
|     121 |        7350 |       00:00:09 |       97.66% |       0.0739 |          0.0282 |
|     122 |        7400 |       00:00:09 |       91.41% |       0.1694 |          0.0282 |
|     123 |        7450 |       00:00:09 |       93.75% |       0.1416 |          0.0282 |
|     123 |        7500 |       00:00:09 |       92.19% |       0.1739 |          0.0282 |
|     124 |        7550 |       00:00:09 |       91.41% |       0.1795 |          0.0282 |
|     125 |        7600 |       00:00:09 |       93.75% |       0.1090 |          0.0282 |
|     126 |        7650 |       00:00:09 |       90.62% |       0.1670 |          0.0282 |
|     127 |        7700 |       00:00:09 |       95.31% |       0.1124 |          0.0282 |
|     128 |        7750 |       00:00:09 |       92.97% |       0.1354 |          0.0282 |
|     128 |        7800 |       00:00:10 |       92.97% |       0.1651 |          0.0282 |
|     129 |        7850 |       00:00:10 |       91.41% |       0.1633 |          0.0282 |
|     130 |        7900 |       00:00:10 |       91.41% |       0.1467 |          0.0282 |
|     131 |        7950 |       00:00:10 |       95.31% |       0.1186 |          0.0254 |
|     132 |        8000 |       00:00:10 |       95.31% |       0.1406 |          0.0254 |
|     132 |        8050 |       00:00:10 |       93.75% |       0.1131 |          0.0254 |
|     133 |        8100 |       00:00:10 |       89.06% |       0.1865 |          0.0254 |
|     134 |        8150 |       00:00:10 |       94.53% |       0.1242 |          0.0254 |
|     135 |        8200 |       00:00:10 |       92.19% |       0.1670 |          0.0254 |
|     136 |        8250 |       00:00:10 |       92.19% |       0.1556 |          0.0254 |
|     137 |        8300 |       00:00:10 |       95.31% |       0.1503 |          0.0254 |
|     137 |        8350 |       00:00:10 |       96.88% |       0.1006 |          0.0254 |
|     138 |        8400 |       00:00:10 |       88.28% |       0.1713 |          0.0254 |
|     139 |        8450 |       00:00:10 |       92.97% |       0.1579 |          0.0254 |
|     140 |        8500 |       00:00:10 |       94.53% |       0.0887 |          0.0254 |
|     141 |        8550 |       00:00:10 |       97.66% |       0.0869 |          0.0229 |
|     141 |        8600 |       00:00:11 |       87.50% |       0.2333 |          0.0229 |
|     142 |        8650 |       00:00:11 |       97.66% |       0.0845 |          0.0229 |
|     143 |        8700 |       00:00:11 |       95.31% |       0.1214 |          0.0229 |
|     144 |        8750 |       00:00:11 |       92.97% |       0.1498 |          0.0229 |
|     145 |        8800 |       00:00:11 |       95.31% |       0.1227 |          0.0229 |
|     146 |        8850 |       00:00:11 |       92.19% |       0.1696 |          0.0229 |
|     146 |        8900 |       00:00:11 |       96.09% |       0.1371 |          0.0229 |
|     147 |        8950 |       00:00:11 |       92.97% |       0.1158 |          0.0229 |
|     148 |        9000 |       00:00:11 |       95.31% |       0.1100 |          0.0229 |
|     149 |        9050 |       00:00:11 |       96.09% |       0.1098 |          0.0229 |
|     150 |        9100 |       00:00:11 |       88.28% |       0.2543 |          0.0229 |
|     150 |        9150 |       00:00:11 |       92.19% |       0.1643 |          0.0229 |
|     151 |        9200 |       00:00:11 |       93.75% |       0.1757 |          0.0206 |
|     152 |        9250 |       00:00:11 |       91.41% |       0.1312 |          0.0206 |
|     153 |        9300 |       00:00:11 |       91.41% |       0.1653 |          0.0206 |
|     154 |        9350 |       00:00:11 |       93.75% |       0.1676 |          0.0206 |
|     155 |        9400 |       00:00:11 |       90.62% |       0.1581 |          0.0206 |
|     155 |        9450 |       00:00:12 |       95.31% |       0.0997 |          0.0206 |
|     156 |        9500 |       00:00:12 |       92.97% |       0.1701 |          0.0206 |
|     157 |        9550 |       00:00:12 |       92.19% |       0.1429 |          0.0206 |
|     158 |        9600 |       00:00:12 |       91.41% |       0.1578 |          0.0206 |
|     159 |        9650 |       00:00:12 |       90.62% |       0.1645 |          0.0206 |
|     160 |        9700 |       00:00:12 |       93.75% |       0.1492 |          0.0206 |
|     160 |        9750 |       00:00:12 |       90.62% |       0.1612 |          0.0206 |
|     161 |        9800 |       00:00:12 |       92.97% |       0.1826 |          0.0185 |
|     162 |        9850 |       00:00:12 |       92.97% |       0.1401 |          0.0185 |
|     163 |        9900 |       00:00:12 |       91.41% |       0.1562 |          0.0185 |
|     164 |        9950 |       00:00:12 |       93.75% |       0.1322 |          0.0185 |
|     164 |       10000 |       00:00:12 |       95.31% |       0.1317 |          0.0185 |
|     165 |       10050 |       00:00:12 |       92.97% |       0.1481 |          0.0185 |
|     166 |       10100 |       00:00:12 |       94.53% |       0.0904 |          0.0185 |
|     167 |       10150 |       00:00:12 |       94.53% |       0.1430 |          0.0185 |
|     168 |       10200 |       00:00:13 |       92.19% |       0.1272 |          0.0185 |
|     169 |       10250 |       00:00:13 |       94.53% |       0.1110 |          0.0185 |
|     169 |       10300 |       00:00:13 |       90.62% |       0.1765 |          0.0185 |
|     170 |       10350 |       00:00:13 |       93.75% |       0.1204 |          0.0185 |
|     171 |       10400 |       00:00:13 |       97.66% |       0.0660 |          0.0167 |
|     172 |       10450 |       00:00:13 |       92.19% |       0.1640 |          0.0167 |
|     173 |       10500 |       00:00:13 |       95.31% |       0.1296 |          0.0167 |
|     173 |       10550 |       00:00:13 |       92.97% |       0.1477 |          0.0167 |
|     174 |       10600 |       00:00:13 |       92.19% |       0.1569 |          0.0167 |
|     175 |       10650 |       00:00:13 |       94.53% |       0.1282 |          0.0167 |
|     176 |       10700 |       00:00:13 |       93.75% |       0.1520 |          0.0167 |
|     177 |       10750 |       00:00:13 |       94.53% |       0.0946 |          0.0167 |
|     178 |       10800 |       00:00:13 |       92.97% |       0.1207 |          0.0167 |
|     178 |       10850 |       00:00:13 |       95.31% |       0.1379 |          0.0167 |
|     179 |       10900 |       00:00:13 |       92.97% |       0.1598 |          0.0167 |
|     180 |       10950 |       00:00:13 |       92.19% |       0.1507 |          0.0167 |
|     181 |       11000 |       00:00:14 |       95.31% |       0.1248 |          0.0150 |
|     182 |       11050 |       00:00:14 |       95.31% |       0.1218 |          0.0150 |
|     182 |       11100 |       00:00:14 |       95.31% |       0.0958 |          0.0150 |
|     183 |       11150 |       00:00:14 |       88.28% |       0.1943 |          0.0150 |
|     184 |       11200 |       00:00:14 |       93.75% |       0.1117 |          0.0150 |
|     185 |       11250 |       00:00:14 |       95.31% |       0.1371 |          0.0150 |
|     186 |       11300 |       00:00:14 |       91.41% |       0.1527 |          0.0150 |
|     187 |       11350 |       00:00:14 |       96.09% |       0.1305 |          0.0150 |
|     187 |       11400 |       00:00:14 |       95.31% |       0.0958 |          0.0150 |
|     188 |       11450 |       00:00:14 |       90.62% |       0.1644 |          0.0150 |
|     189 |       11500 |       00:00:14 |       92.19% |       0.1451 |          0.0150 |
|     190 |       11550 |       00:00:14 |       96.88% |       0.0875 |          0.0150 |
|     191 |       11600 |       00:00:14 |       96.88% |       0.0843 |          0.0135 |
|     191 |       11650 |       00:00:14 |       89.84% |       0.1897 |          0.0135 |
|     192 |       11700 |       00:00:14 |       97.66% |       0.0565 |          0.0135 |
|     193 |       11750 |       00:00:14 |       92.97% |       0.1243 |          0.0135 |
|     194 |       11800 |       00:00:14 |       94.53% |       0.1025 |          0.0135 |
|     195 |       11850 |       00:00:15 |       96.09% |       0.1046 |          0.0135 |
|     196 |       11900 |       00:00:15 |       93.75% |       0.1363 |          0.0135 |
|     196 |       11950 |       00:00:15 |       93.75% |       0.1364 |          0.0135 |
|     197 |       12000 |       00:00:15 |       92.19% |       0.1142 |          0.0135 |
|     198 |       12050 |       00:00:15 |       96.09% |       0.0961 |          0.0135 |
|     199 |       12100 |       00:00:15 |       95.31% |       0.0953 |          0.0135 |
|     200 |       12150 |       00:00:15 |       89.06% |       0.2449 |          0.0135 |
|     200 |       12200 |       00:00:15 |       91.41% |       0.1588 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.8003, Recall: 0.8654, F1-Score: 0.8316
AUC: 0.9487
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 639 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 639 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 54 < need 31774 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9659 need_total=9659 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=9658
