[INFO] Processing dataset: Kongsfjorden_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 319 / 319 (100.0%)
[DivideNet] Attempts made: 892 | Failed attempts: 573
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1878 < need 3206 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=67313 need_total=3206 a=2 eval_all=0 role_filter=1 | k_train=2568 k_test=638
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1284
    Train Negative: 2568
    Test  Positive: 319
    Test  Negative: 638
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3852 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 957 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.3s
Progress: 69% – Elapsed: 0.4s
Progress: 79% – Elapsed: 0.5s
Progress: 89% – Elapsed: 0.5s
Progress: 99% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      69 |        2050 |       00:00:06 |       85.16% |       0.2713 |          0.0531 |
|      70 |        2100 |       00:00:06 |       89.06% |       0.1976 |          0.0531 |
|      72 |        2150 |       00:00:06 |       89.84% |       0.2190 |          0.0478 |
|      74 |        2200 |       00:00:06 |       85.16% |       0.2640 |          0.0478 |
|      75 |        2250 |       00:00:06 |       89.06% |       0.1827 |          0.0478 |
|      77 |        2300 |       00:00:06 |       91.41% |       0.2246 |          0.0478 |
|      79 |        2350 |       00:00:06 |       85.16% |       0.2625 |          0.0478 |
|      80 |        2400 |       00:00:06 |       89.84% |       0.1819 |          0.0478 |
|      82 |        2450 |       00:00:07 |       90.62% |       0.2155 |          0.0430 |
|      84 |        2500 |       00:00:07 |       85.94% |       0.2632 |          0.0430 |
|      85 |        2550 |       00:00:07 |       89.84% |       0.1765 |          0.0430 |
|      87 |        2600 |       00:00:07 |       89.84% |       0.2106 |          0.0430 |
|      89 |        2650 |       00:00:07 |       84.38% |       0.2661 |          0.0430 |
|      90 |        2700 |       00:00:07 |       90.62% |       0.1768 |          0.0430 |
|      92 |        2750 |       00:00:07 |       90.62% |       0.1996 |          0.0387 |
|      94 |        2800 |       00:00:07 |       85.16% |       0.2712 |          0.0387 |
|      95 |        2850 |       00:00:07 |       89.84% |       0.1813 |          0.0387 |
|      97 |        2900 |       00:00:07 |       89.06% |       0.2159 |          0.0387 |
|      99 |        2950 |       00:00:07 |       82.81% |       0.2680 |          0.0387 |
|     100 |        3000 |       00:00:07 |       89.84% |       0.1838 |          0.0387 |
|     102 |        3050 |       00:00:07 |       92.19% |       0.2101 |          0.0349 |
|     104 |        3100 |       00:00:07 |       85.16% |       0.2514 |          0.0349 |
|     105 |        3150 |       00:00:08 |       89.84% |       0.1830 |          0.0349 |
|     107 |        3200 |       00:00:08 |       91.41% |       0.2081 |          0.0349 |
|     109 |        3250 |       00:00:08 |       85.16% |       0.2562 |          0.0349 |
|     110 |        3300 |       00:00:08 |       89.84% |       0.1832 |          0.0349 |
|     112 |        3350 |       00:00:08 |       91.41% |       0.2124 |          0.0314 |
|     114 |        3400 |       00:00:08 |       85.16% |       0.2548 |          0.0314 |
|     115 |        3450 |       00:00:08 |       89.84% |       0.1802 |          0.0314 |
|     117 |        3500 |       00:00:08 |       91.41% |       0.2108 |          0.0314 |
|     119 |        3550 |       00:00:08 |       85.94% |       0.2555 |          0.0314 |
|     120 |        3600 |       00:00:08 |       89.84% |       0.1813 |          0.0314 |
|     122 |        3650 |       00:00:08 |       92.19% |       0.1966 |          0.0282 |
|     124 |        3700 |       00:00:08 |       84.38% |       0.2652 |          0.0282 |
|     125 |        3750 |       00:00:08 |       89.84% |       0.1801 |          0.0282 |
|     127 |        3800 |       00:00:08 |       92.19% |       0.1962 |          0.0282 |
|     129 |        3850 |       00:00:09 |       85.94% |       0.2534 |          0.0282 |
|     130 |        3900 |       00:00:09 |       89.84% |       0.1851 |          0.0282 |
|     132 |        3950 |       00:00:09 |       93.75% |       0.1873 |          0.0254 |
|     134 |        4000 |       00:00:09 |       85.16% |       0.2463 |          0.0254 |
|     135 |        4050 |       00:00:09 |       89.84% |       0.1808 |          0.0254 |
|     137 |        4100 |       00:00:09 |       92.19% |       0.2036 |          0.0254 |
|     139 |        4150 |       00:00:09 |       85.94% |       0.2463 |          0.0254 |
|     140 |        4200 |       00:00:09 |       89.84% |       0.1798 |          0.0254 |
|     142 |        4250 |       00:00:09 |       91.41% |       0.1976 |          0.0229 |
|     144 |        4300 |       00:00:09 |       85.94% |       0.2499 |          0.0229 |
|     145 |        4350 |       00:00:09 |       89.84% |       0.1758 |          0.0229 |
|     147 |        4400 |       00:00:09 |       94.53% |       0.1842 |          0.0229 |
|     149 |        4450 |       00:00:09 |       85.94% |       0.2436 |          0.0229 |
|     150 |        4500 |       00:00:09 |       89.84% |       0.1786 |          0.0229 |
|     152 |        4550 |       00:00:09 |       94.53% |       0.1840 |          0.0206 |
|     154 |        4600 |       00:00:10 |       84.38% |       0.2558 |          0.0206 |
|     155 |        4650 |       00:00:10 |       89.84% |       0.1804 |          0.0206 |
|     157 |        4700 |       00:00:10 |       94.53% |       0.1789 |          0.0206 |
|     159 |        4750 |       00:00:10 |       87.50% |       0.2390 |          0.0206 |
|     160 |        4800 |       00:00:10 |       89.84% |       0.1822 |          0.0206 |
|     162 |        4850 |       00:00:10 |       93.75% |       0.1870 |          0.0185 |
|     164 |        4900 |       00:00:10 |       85.94% |       0.2438 |          0.0185 |
|     165 |        4950 |       00:00:10 |       89.84% |       0.1802 |          0.0185 |
|     167 |        5000 |       00:00:10 |       94.53% |       0.1794 |          0.0185 |
|     169 |        5050 |       00:00:10 |       85.94% |       0.2399 |          0.0185 |
|     170 |        5100 |       00:00:10 |       89.84% |       0.1860 |          0.0185 |
|     172 |        5150 |       00:00:10 |       94.53% |       0.1805 |          0.0167 |
|     174 |        5200 |       00:00:10 |       85.94% |       0.2409 |          0.0167 |
|     175 |        5250 |       00:00:10 |       89.84% |       0.1809 |          0.0167 |
|     177 |        5300 |       00:00:10 |       92.97% |       0.1798 |          0.0167 |
|     179 |        5350 |       00:00:11 |       85.94% |       0.2394 |          0.0167 |
|     180 |        5400 |       00:00:11 |       89.84% |       0.1828 |          0.0167 |
|     182 |        5450 |       00:00:11 |       93.75% |       0.1778 |          0.0150 |
|     184 |        5500 |       00:00:11 |       86.72% |       0.2391 |          0.0150 |
|     185 |        5550 |       00:00:11 |       89.84% |       0.1819 |          0.0150 |
|     187 |        5600 |       00:00:11 |       93.75% |       0.1782 |          0.0150 |
|     189 |        5650 |       00:00:11 |       85.94% |       0.2379 |          0.0150 |
|     190 |        5700 |       00:00:11 |       89.84% |       0.1822 |          0.0150 |
|     192 |        5750 |       00:00:11 |       93.75% |       0.1793 |          0.0135 |
|     194 |        5800 |       00:00:11 |       85.94% |       0.2401 |          0.0135 |
|     195 |        5850 |       00:00:11 |       89.84% |       0.1823 |          0.0135 |
|     197 |        5900 |       00:00:11 |       93.75% |       0.1780 |          0.0135 |
|     199 |        5950 |       00:00:11 |       85.94% |       0.2383 |          0.0135 |
|     200 |        6000 |       00:00:11 |       89.84% |       0.1823 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6399, Recall: 0.7743, F1-Score: 0.7007
AUC: 0.8676
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 319 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 319 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1878 < need 80302 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=28904 need_total=28904 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=28904
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 40151
    Test  Negative: 28904
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 319 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 319 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1878 < need 88278 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=24939 need_total=24939 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=24939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 44139
    Test  Negative: 24939
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
