[INFO] Processing dataset: Mill Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 287 / 287 (100.0%)
[DivideNet] Attempts made: 551 | Failed attempts: 264
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1220 < need 2886 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5045 need_total=2886 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=574
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 287
    Test  Negative: 574
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3468 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
Encoding 861 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      76 |        2050 |       00:00:02 |       95.31% |       0.1548 |          0.0478 |
|      78 |        2100 |       00:00:02 |       92.97% |       0.1919 |          0.0478 |
|      80 |        2150 |       00:00:02 |       91.41% |       0.2150 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.19% |       0.2266 |          0.0430 |
|      84 |        2250 |       00:00:02 |       92.19% |       0.1734 |          0.0430 |
|      86 |        2300 |       00:00:02 |       92.19% |       0.2155 |          0.0430 |
|      88 |        2350 |       00:00:02 |       92.97% |       0.1766 |          0.0430 |
|      89 |        2400 |       00:00:02 |       90.62% |       0.2100 |          0.0430 |
|      91 |        2450 |       00:00:02 |       96.88% |       0.1016 |          0.0387 |
|      93 |        2500 |       00:00:02 |       96.09% |       0.1347 |          0.0387 |
|      95 |        2550 |       00:00:02 |       94.53% |       0.1498 |          0.0387 |
|      97 |        2600 |       00:00:03 |       91.41% |       0.2021 |          0.0387 |
|      99 |        2650 |       00:00:03 |       95.31% |       0.1328 |          0.0387 |
|     100 |        2700 |       00:00:03 |       94.53% |       0.1832 |          0.0387 |
|     102 |        2750 |       00:00:03 |       93.75% |       0.1816 |          0.0349 |
|     104 |        2800 |       00:00:03 |       92.97% |       0.2072 |          0.0349 |
|     106 |        2850 |       00:00:03 |       86.72% |       0.2778 |          0.0349 |
|     108 |        2900 |       00:00:03 |       91.41% |       0.1967 |          0.0349 |
|     110 |        2950 |       00:00:03 |       90.62% |       0.2552 |          0.0349 |
|     112 |        3000 |       00:00:03 |       88.28% |       0.2618 |          0.0314 |
|     113 |        3050 |       00:00:03 |       92.97% |       0.1695 |          0.0314 |
|     115 |        3100 |       00:00:03 |       91.41% |       0.1942 |          0.0314 |
|     117 |        3150 |       00:00:03 |       89.84% |       0.2145 |          0.0314 |
|     119 |        3200 |       00:00:03 |       93.75% |       0.1644 |          0.0314 |
|     121 |        3250 |       00:00:03 |       94.53% |       0.1810 |          0.0282 |
|     123 |        3300 |       00:00:03 |       96.09% |       0.1429 |          0.0282 |
|     125 |        3350 |       00:00:03 |       93.75% |       0.1789 |          0.0282 |
|     126 |        3400 |       00:00:03 |       94.53% |       0.1436 |          0.0282 |
|     128 |        3450 |       00:00:04 |       93.75% |       0.1904 |          0.0282 |
|     130 |        3500 |       00:00:04 |       92.97% |       0.2076 |          0.0282 |
|     132 |        3550 |       00:00:04 |       92.19% |       0.2132 |          0.0254 |
|     134 |        3600 |       00:00:04 |       92.97% |       0.1670 |          0.0254 |
|     136 |        3650 |       00:00:04 |       93.75% |       0.1948 |          0.0254 |
|     138 |        3700 |       00:00:04 |       94.53% |       0.1562 |          0.0254 |
|     139 |        3750 |       00:00:04 |       91.41% |       0.1975 |          0.0254 |
|     141 |        3800 |       00:00:04 |       96.88% |       0.0971 |          0.0229 |
|     143 |        3850 |       00:00:04 |       96.09% |       0.1356 |          0.0229 |
|     145 |        3900 |       00:00:04 |       93.75% |       0.1535 |          0.0229 |
|     147 |        3950 |       00:00:04 |       92.97% |       0.1857 |          0.0229 |
|     149 |        4000 |       00:00:04 |       96.09% |       0.1265 |          0.0229 |
|     150 |        4050 |       00:00:04 |       94.53% |       0.1816 |          0.0229 |
|     152 |        4100 |       00:00:04 |       93.75% |       0.1749 |          0.0206 |
|     154 |        4150 |       00:00:04 |       93.75% |       0.1853 |          0.0206 |
|     156 |        4200 |       00:00:04 |       86.72% |       0.2778 |          0.0206 |
|     158 |        4250 |       00:00:04 |       92.97% |       0.1859 |          0.0206 |
|     160 |        4300 |       00:00:05 |       89.84% |       0.2502 |          0.0206 |
|     162 |        4350 |       00:00:05 |       88.28% |       0.2573 |          0.0185 |
|     163 |        4400 |       00:00:05 |       92.97% |       0.1692 |          0.0185 |
|     165 |        4450 |       00:00:05 |       91.41% |       0.1922 |          0.0185 |
|     167 |        4500 |       00:00:05 |       90.62% |       0.2069 |          0.0185 |
|     169 |        4550 |       00:00:05 |       93.75% |       0.1631 |          0.0185 |
|     171 |        4600 |       00:00:05 |       94.53% |       0.1784 |          0.0167 |
|     173 |        4650 |       00:00:05 |       96.09% |       0.1367 |          0.0167 |
|     175 |        4700 |       00:00:05 |       93.75% |       0.1712 |          0.0167 |
|     176 |        4750 |       00:00:05 |       95.31% |       0.1386 |          0.0167 |
|     178 |        4800 |       00:00:05 |       93.75% |       0.1835 |          0.0167 |
|     180 |        4850 |       00:00:05 |       92.97% |       0.2013 |          0.0167 |
|     182 |        4900 |       00:00:05 |       92.19% |       0.2122 |          0.0150 |
|     184 |        4950 |       00:00:05 |       92.97% |       0.1653 |          0.0150 |
|     186 |        5000 |       00:00:05 |       93.75% |       0.1906 |          0.0150 |
|     188 |        5050 |       00:00:05 |       94.53% |       0.1544 |          0.0150 |
|     189 |        5100 |       00:00:05 |       91.41% |       0.1980 |          0.0150 |
|     191 |        5150 |       00:00:06 |       96.88% |       0.0951 |          0.0135 |
|     193 |        5200 |       00:00:06 |       96.09% |       0.1348 |          0.0135 |
|     195 |        5250 |       00:00:06 |       93.75% |       0.1499 |          0.0135 |
|     197 |        5300 |       00:00:06 |       93.75% |       0.1822 |          0.0135 |
|     199 |        5350 |       00:00:06 |       96.09% |       0.1250 |          0.0135 |
|     200 |        5400 |       00:00:06 |       94.53% |       0.1781 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8502, Recall: 0.8502, F1-Score: 0.8502
AUC: 0.9575
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 287 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 287 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1220 < need 5478 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=3771 need_total=3771 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=3771
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 2739
    Test  Negative: 3771
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 287 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 287 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1220 < need 4918 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=4045 need_total=4045 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=4045
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 2459
    Test  Negative: 4045
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
