[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 379 / 379 (100.0%)
[DivideNet] Attempts made: 433 | Failed attempts: 54
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 3862 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=15400 need_total=3862 a=2 eval_all=0 role_filter=1 | k_train=3104 k_test=758
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1552
    Train Negative: 3104
    Test  Positive: 379
    Test  Negative: 758
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4656 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 1.0s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.7s
Progress: 90% – Elapsed: 1.9s
Progress: 100% – Elapsed: 2.1s
Done. Total time: 2.1s
Encoding 1137 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.4s
Progress: 89% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      57 |        2050 |       00:00:04 |       91.41% |       0.1795 |          0.0590 |
|      59 |        2100 |       00:00:04 |       96.09% |       0.1347 |          0.0590 |
|      60 |        2150 |       00:00:04 |       90.62% |       0.2115 |          0.0590 |
|      62 |        2200 |       00:00:04 |       92.19% |       0.1592 |          0.0531 |
|      63 |        2250 |       00:00:04 |       90.62% |       0.2065 |          0.0531 |
|      64 |        2300 |       00:00:04 |       89.06% |       0.1640 |          0.0531 |
|      66 |        2350 |       00:00:04 |       90.62% |       0.2213 |          0.0531 |
|      67 |        2400 |       00:00:04 |       87.50% |       0.2420 |          0.0531 |
|      69 |        2450 |       00:00:04 |       93.75% |       0.2354 |          0.0531 |
|      70 |        2500 |       00:00:05 |       96.09% |       0.1182 |          0.0531 |
|      71 |        2550 |       00:00:05 |       94.53% |       0.1489 |          0.0478 |
|      73 |        2600 |       00:00:05 |       89.84% |       0.1709 |          0.0478 |
|      74 |        2650 |       00:00:05 |       95.31% |       0.1374 |          0.0478 |
|      75 |        2700 |       00:00:05 |       91.41% |       0.1790 |          0.0478 |
|      77 |        2750 |       00:00:05 |       90.62% |       0.1556 |          0.0478 |
|      78 |        2800 |       00:00:05 |       91.41% |       0.1601 |          0.0478 |
|      80 |        2850 |       00:00:05 |       89.84% |       0.1730 |          0.0478 |
|      81 |        2900 |       00:00:05 |       94.53% |       0.0926 |          0.0430 |
|      82 |        2950 |       00:00:05 |       92.97% |       0.1500 |          0.0430 |
|      84 |        3000 |       00:00:05 |       98.44% |       0.0852 |          0.0430 |
|      85 |        3050 |       00:00:05 |       89.84% |       0.1806 |          0.0430 |
|      87 |        3100 |       00:00:05 |       94.53% |       0.0883 |          0.0430 |
|      88 |        3150 |       00:00:05 |       89.84% |       0.1712 |          0.0430 |
|      89 |        3200 |       00:00:06 |       93.75% |       0.1446 |          0.0430 |
|      91 |        3250 |       00:00:06 |       91.41% |       0.1859 |          0.0387 |
|      92 |        3300 |       00:00:06 |       89.84% |       0.2075 |          0.0387 |
|      94 |        3350 |       00:00:06 |       92.19% |       0.1657 |          0.0387 |
|      95 |        3400 |       00:00:06 |       96.09% |       0.0816 |          0.0387 |
|      96 |        3450 |       00:00:06 |       94.53% |       0.1174 |          0.0387 |
|      98 |        3500 |       00:00:06 |       92.97% |       0.1260 |          0.0387 |
|      99 |        3550 |       00:00:06 |       96.88% |       0.1203 |          0.0387 |
|     100 |        3600 |       00:00:06 |       94.53% |       0.1016 |          0.0387 |
|     102 |        3650 |       00:00:06 |       92.19% |       0.1393 |          0.0349 |
|     103 |        3700 |       00:00:06 |       92.19% |       0.1393 |          0.0349 |
|     105 |        3750 |       00:00:06 |       92.19% |       0.1371 |          0.0349 |
|     106 |        3800 |       00:00:06 |       96.09% |       0.0756 |          0.0349 |
|     107 |        3850 |       00:00:06 |       92.19% |       0.1309 |          0.0349 |
|     109 |        3900 |       00:00:06 |       97.66% |       0.0829 |          0.0349 |
|     110 |        3950 |       00:00:07 |       89.84% |       0.1845 |          0.0349 |
|     112 |        4000 |       00:00:07 |       93.75% |       0.0925 |          0.0314 |
|     113 |        4050 |       00:00:07 |       92.19% |       0.1596 |          0.0314 |
|     114 |        4100 |       00:00:07 |       92.19% |       0.1278 |          0.0314 |
|     116 |        4150 |       00:00:07 |       92.19% |       0.1468 |          0.0314 |
|     117 |        4200 |       00:00:07 |       92.19% |       0.1821 |          0.0314 |
|     119 |        4250 |       00:00:07 |       93.75% |       0.1538 |          0.0314 |
|     120 |        4300 |       00:00:07 |       96.88% |       0.0817 |          0.0314 |
|     121 |        4350 |       00:00:07 |       95.31% |       0.1209 |          0.0282 |
|     123 |        4400 |       00:00:07 |       92.97% |       0.1074 |          0.0282 |
|     124 |        4450 |       00:00:07 |       96.09% |       0.1108 |          0.0282 |
|     125 |        4500 |       00:00:07 |       93.75% |       0.1041 |          0.0282 |
|     127 |        4550 |       00:00:07 |       94.53% |       0.1124 |          0.0282 |
|     128 |        4600 |       00:00:07 |       91.41% |       0.1457 |          0.0282 |
|     130 |        4650 |       00:00:07 |       92.19% |       0.1518 |          0.0282 |
|     131 |        4700 |       00:00:08 |       95.31% |       0.0715 |          0.0254 |
|     132 |        4750 |       00:00:08 |       92.97% |       0.1201 |          0.0254 |
|     134 |        4800 |       00:00:08 |       99.22% |       0.0515 |          0.0254 |
|     135 |        4850 |       00:00:08 |       90.62% |       0.1659 |          0.0254 |
|     137 |        4900 |       00:00:08 |       96.09% |       0.0850 |          0.0254 |
|     138 |        4950 |       00:00:08 |       92.19% |       0.1563 |          0.0254 |
|     139 |        5000 |       00:00:08 |       93.75% |       0.1357 |          0.0254 |
|     141 |        5050 |       00:00:08 |       94.53% |       0.1407 |          0.0229 |
|     142 |        5100 |       00:00:09 |       91.41% |       0.1567 |          0.0229 |
|     144 |        5150 |       00:00:09 |       93.75% |       0.1427 |          0.0229 |
|     145 |        5200 |       00:00:09 |       97.66% |       0.0650 |          0.0229 |
|     146 |        5250 |       00:00:09 |       96.09% |       0.1070 |          0.0229 |
|     148 |        5300 |       00:00:09 |       91.41% |       0.1189 |          0.0229 |
|     149 |        5350 |       00:00:09 |       96.09% |       0.1083 |          0.0229 |
|     150 |        5400 |       00:00:09 |       93.75% |       0.1012 |          0.0229 |
|     152 |        5450 |       00:00:09 |       93.75% |       0.0997 |          0.0206 |
|     153 |        5500 |       00:00:09 |       89.84% |       0.1407 |          0.0206 |
|     155 |        5550 |       00:00:09 |       92.19% |       0.1361 |          0.0206 |
|     156 |        5600 |       00:00:09 |       96.88% |       0.0619 |          0.0206 |
|     157 |        5650 |       00:00:09 |       94.53% |       0.1164 |          0.0206 |
|     159 |        5700 |       00:00:10 |       98.44% |       0.0457 |          0.0206 |
|     160 |        5750 |       00:00:10 |       91.41% |       0.1555 |          0.0206 |
|     162 |        5800 |       00:00:10 |       95.31% |       0.0812 |          0.0185 |
|     163 |        5850 |       00:00:10 |       92.19% |       0.1430 |          0.0185 |
|     164 |        5900 |       00:00:10 |       90.62% |       0.1512 |          0.0185 |
|     166 |        5950 |       00:00:10 |       93.75% |       0.1432 |          0.0185 |
|     167 |        6000 |       00:00:10 |       92.97% |       0.1442 |          0.0185 |
|     169 |        6050 |       00:00:10 |       89.06% |       0.1563 |          0.0185 |
|     170 |        6100 |       00:00:10 |       96.09% |       0.0708 |          0.0185 |
|     171 |        6150 |       00:00:10 |       95.31% |       0.1174 |          0.0167 |
|     173 |        6200 |       00:00:10 |       92.97% |       0.0956 |          0.0167 |
|     174 |        6250 |       00:00:10 |       90.62% |       0.1179 |          0.0167 |
|     175 |        6300 |       00:00:10 |       93.75% |       0.0897 |          0.0167 |
|     177 |        6350 |       00:00:10 |       95.31% |       0.0988 |          0.0167 |
|     178 |        6400 |       00:00:11 |       93.75% |       0.1309 |          0.0167 |
|     180 |        6450 |       00:00:11 |       96.09% |       0.1262 |          0.0167 |
|     181 |        6500 |       00:00:11 |       96.88% |       0.0629 |          0.0150 |
|     182 |        6550 |       00:00:11 |       91.41% |       0.1319 |          0.0150 |
|     184 |        6600 |       00:00:11 |       97.66% |       0.0504 |          0.0150 |
|     185 |        6650 |       00:00:11 |       91.41% |       0.1623 |          0.0150 |
|     187 |        6700 |       00:00:11 |       96.09% |       0.0807 |          0.0150 |
|     188 |        6750 |       00:00:11 |       93.75% |       0.1498 |          0.0150 |
|     189 |        6800 |       00:00:11 |       93.75% |       0.1400 |          0.0150 |
|     191 |        6850 |       00:00:11 |       94.53% |       0.1333 |          0.0135 |
|     192 |        6900 |       00:00:11 |       92.19% |       0.1333 |          0.0135 |
|     194 |        6950 |       00:00:11 |       92.19% |       0.1490 |          0.0135 |
|     195 |        7000 |       00:00:11 |       96.88% |       0.0570 |          0.0135 |
|     196 |        7050 |       00:00:11 |       93.75% |       0.1054 |          0.0135 |
|     198 |        7100 |       00:00:11 |       92.19% |       0.1107 |          0.0135 |
|     199 |        7150 |       00:00:12 |       92.19% |       0.1090 |          0.0135 |
|     200 |        7200 |       00:00:12 |       94.53% |       0.0863 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7416, Recall: 0.8786, F1-Score: 0.8043
AUC: 0.9406
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 379 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 379 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 22494 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6140 need_total=6140 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=6139
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 11245
    Test  Negative: 6139
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 17384 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.2s
Progress: 50% – Elapsed: 1.6s
Progress: 60% – Elapsed: 1.9s
Progress: 70% – Elapsed: 2.2s
Progress: 80% – Elapsed: 2.5s
Progress: 90% – Elapsed: 2.8s
Progress: 100% – Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6368 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6469, Recall: 1.0000, F1-Score: 0.7856
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 379 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 379 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 19514 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7620 need_total=7620 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7619
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 9755
    Test  Negative: 7619
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 17374 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 1.0s
Progress: 40% – Elapsed: 1.3s
Progress: 50% – Elapsed: 1.6s
Progress: 60% – Elapsed: 1.9s
Progress: 70% – Elapsed: 2.2s
Progress: 80% – Elapsed: 2.5s
Progress: 90% – Elapsed: 2.9s
Progress: 100% – Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.33% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6369 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5615, Recall: 1.0000, F1-Score: 0.7192
AUC: 0.5000
