[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 660 / 660 (100.0%)
[DivideNet] Attempts made: 924 | Failed attempts: 264
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 20 < need 6622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=57462 need_total=6622 a=2 eval_all=0 role_filter=1 | k_train=5302 k_test=1320
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2651
    Train Negative: 5302
    Test  Positive: 660
    Test  Negative: 1320
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 7953 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.7s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.2s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
Encoding 1980 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      34 |        2050 |       00:00:02 |       83.59% |       0.3011 |          0.0729 |
|      34 |        2100 |       00:00:02 |       82.03% |       0.3328 |          0.0729 |
|      35 |        2150 |       00:00:03 |       93.75% |       0.2146 |          0.0729 |
|      36 |        2200 |       00:00:03 |       89.84% |       0.2408 |          0.0729 |
|      37 |        2250 |       00:00:03 |       87.50% |       0.3212 |          0.0729 |
|      38 |        2300 |       00:00:03 |       85.16% |       0.2968 |          0.0729 |
|      38 |        2350 |       00:00:03 |       88.28% |       0.2753 |          0.0729 |
|      39 |        2400 |       00:00:03 |       78.12% |       0.3848 |          0.0729 |
|      40 |        2450 |       00:00:03 |       85.16% |       0.3092 |          0.0729 |
|      41 |        2500 |       00:00:03 |       92.19% |       0.2120 |          0.0656 |
|      42 |        2550 |       00:00:03 |       84.38% |       0.2989 |          0.0656 |
|      42 |        2600 |       00:00:03 |       80.47% |       0.4111 |          0.0656 |
|      43 |        2650 |       00:00:03 |       86.72% |       0.3196 |          0.0656 |
|      44 |        2700 |       00:00:03 |       82.81% |       0.3389 |          0.0656 |
|      45 |        2750 |       00:00:03 |       89.06% |       0.2622 |          0.0656 |
|      46 |        2800 |       00:00:03 |       87.50% |       0.2846 |          0.0656 |
|      46 |        2850 |       00:00:03 |       88.28% |       0.2718 |          0.0656 |
|      47 |        2900 |       00:00:04 |       82.81% |       0.3422 |          0.0656 |
|      48 |        2950 |       00:00:04 |       85.94% |       0.2991 |          0.0656 |
|      49 |        3000 |       00:00:04 |       90.62% |       0.2683 |          0.0656 |
|      50 |        3050 |       00:00:04 |       85.94% |       0.2754 |          0.0656 |
|      50 |        3100 |       00:00:04 |       82.81% |       0.3165 |          0.0656 |
|      51 |        3150 |       00:00:04 |       87.50% |       0.2478 |          0.0590 |
|      52 |        3200 |       00:00:04 |       91.41% |       0.2224 |          0.0590 |
|      53 |        3250 |       00:00:04 |       86.72% |       0.2845 |          0.0590 |
|      54 |        3300 |       00:00:04 |       84.38% |       0.3349 |          0.0590 |
|      55 |        3350 |       00:00:04 |       85.94% |       0.3607 |          0.0590 |
|      55 |        3400 |       00:00:04 |       86.72% |       0.2943 |          0.0590 |
|      56 |        3450 |       00:00:04 |       88.28% |       0.2288 |          0.0590 |
|      57 |        3500 |       00:00:04 |       87.50% |       0.2565 |          0.0590 |
|      58 |        3550 |       00:00:04 |       82.03% |       0.3170 |          0.0590 |
|      59 |        3600 |       00:00:05 |       85.94% |       0.2469 |          0.0590 |
|      59 |        3650 |       00:00:05 |       85.94% |       0.2747 |          0.0590 |
|      60 |        3700 |       00:00:05 |       89.84% |       0.2301 |          0.0590 |
|      61 |        3750 |       00:00:05 |       89.06% |       0.2191 |          0.0531 |
|      62 |        3800 |       00:00:05 |       84.38% |       0.3137 |          0.0531 |
|      63 |        3850 |       00:00:05 |       87.50% |       0.2668 |          0.0531 |
|      63 |        3900 |       00:00:05 |       89.84% |       0.2267 |          0.0531 |
|      64 |        3950 |       00:00:05 |       83.59% |       0.3188 |          0.0531 |
|      65 |        4000 |       00:00:05 |       87.50% |       0.2819 |          0.0531 |
|      66 |        4050 |       00:00:05 |       92.97% |       0.2039 |          0.0531 |
|      67 |        4100 |       00:00:05 |       89.06% |       0.2647 |          0.0531 |
|      67 |        4150 |       00:00:05 |       82.03% |       0.3526 |          0.0531 |
|      68 |        4200 |       00:00:05 |       86.72% |       0.2833 |          0.0531 |
|      69 |        4250 |       00:00:06 |       83.59% |       0.2853 |          0.0531 |
|      70 |        4300 |       00:00:06 |       91.41% |       0.2091 |          0.0531 |
|      71 |        4350 |       00:00:06 |       89.06% |       0.2286 |          0.0478 |
|      71 |        4400 |       00:00:06 |       89.06% |       0.2470 |          0.0478 |
|      72 |        4450 |       00:00:06 |       82.81% |       0.3052 |          0.0478 |
|      73 |        4500 |       00:00:06 |       89.06% |       0.2375 |          0.0478 |
|      74 |        4550 |       00:00:06 |       90.62% |       0.2066 |          0.0478 |
|      75 |        4600 |       00:00:06 |       91.41% |       0.2287 |          0.0478 |
|      75 |        4650 |       00:00:06 |       84.38% |       0.2842 |          0.0478 |
|      76 |        4700 |       00:00:06 |       88.28% |       0.2187 |          0.0478 |
|      77 |        4750 |       00:00:06 |       89.06% |       0.2177 |          0.0478 |
|      78 |        4800 |       00:00:06 |       89.06% |       0.2236 |          0.0478 |
|      79 |        4850 |       00:00:06 |       85.94% |       0.2856 |          0.0478 |
|      80 |        4900 |       00:00:06 |       89.84% |       0.2295 |          0.0478 |
|      80 |        4950 |       00:00:06 |       88.28% |       0.2454 |          0.0478 |
|      81 |        5000 |       00:00:07 |       91.41% |       0.2049 |          0.0430 |
|      82 |        5050 |       00:00:07 |       87.50% |       0.2481 |          0.0430 |
|      83 |        5100 |       00:00:07 |       84.38% |       0.2993 |          0.0430 |
|      84 |        5150 |       00:00:07 |       86.72% |       0.2223 |          0.0430 |
|      84 |        5200 |       00:00:07 |       84.38% |       0.2896 |          0.0430 |
|      85 |        5250 |       00:00:07 |       90.62% |       0.2190 |          0.0430 |
|      86 |        5300 |       00:00:07 |       89.06% |       0.2082 |          0.0430 |
|      87 |        5350 |       00:00:07 |       89.84% |       0.2480 |          0.0430 |
|      88 |        5400 |       00:00:07 |       88.28% |       0.2799 |          0.0430 |
|      88 |        5450 |       00:00:07 |       91.41% |       0.2296 |          0.0430 |
|      89 |        5500 |       00:00:07 |       82.03% |       0.2931 |          0.0430 |
|      90 |        5550 |       00:00:07 |       90.62% |       0.2287 |          0.0430 |
|      91 |        5600 |       00:00:07 |       96.88% |       0.1396 |          0.0387 |
|      92 |        5650 |       00:00:07 |       84.38% |       0.2313 |          0.0387 |
|      92 |        5700 |       00:00:08 |       84.38% |       0.3222 |          0.0387 |
|      93 |        5750 |       00:00:08 |       87.50% |       0.2453 |          0.0387 |
|      94 |        5800 |       00:00:08 |       86.72% |       0.2760 |          0.0387 |
|      95 |        5850 |       00:00:08 |       91.41% |       0.2042 |          0.0387 |
|      96 |        5900 |       00:00:08 |       89.06% |       0.2218 |          0.0387 |
|      96 |        5950 |       00:00:08 |       85.94% |       0.2742 |          0.0387 |
|      97 |        6000 |       00:00:08 |       85.16% |       0.2882 |          0.0387 |
|      98 |        6050 |       00:00:08 |       89.84% |       0.2447 |          0.0387 |
|      99 |        6100 |       00:00:08 |       90.62% |       0.2084 |          0.0387 |
|     100 |        6150 |       00:00:08 |       88.28% |       0.1979 |          0.0387 |
|     100 |        6200 |       00:00:08 |       84.38% |       0.3004 |          0.0387 |
|     101 |        6250 |       00:00:08 |       92.97% |       0.1758 |          0.0349 |
|     102 |        6300 |       00:00:08 |       92.19% |       0.1829 |          0.0349 |
|     103 |        6350 |       00:00:08 |       89.06% |       0.2061 |          0.0349 |
|     104 |        6400 |       00:00:08 |       88.28% |       0.2575 |          0.0349 |
|     105 |        6450 |       00:00:08 |       91.41% |       0.2359 |          0.0349 |
|     105 |        6500 |       00:00:09 |       86.72% |       0.2518 |          0.0349 |
|     106 |        6550 |       00:00:09 |       86.72% |       0.1954 |          0.0349 |
|     107 |        6600 |       00:00:09 |       89.84% |       0.2675 |          0.0349 |
|     108 |        6650 |       00:00:09 |       85.94% |       0.2807 |          0.0349 |
|     109 |        6700 |       00:00:09 |       92.19% |       0.1954 |          0.0349 |
|     109 |        6750 |       00:00:09 |       89.84% |       0.2060 |          0.0349 |
|     110 |        6800 |       00:00:09 |       91.41% |       0.1867 |          0.0349 |
|     111 |        6850 |       00:00:09 |       93.75% |       0.1501 |          0.0314 |
|     112 |        6900 |       00:00:09 |       90.62% |       0.2353 |          0.0314 |
|     113 |        6950 |       00:00:09 |       89.06% |       0.2569 |          0.0314 |
|     113 |        7000 |       00:00:09 |       90.62% |       0.2138 |          0.0314 |
|     114 |        7050 |       00:00:09 |       89.06% |       0.2615 |          0.0314 |
|     115 |        7100 |       00:00:09 |       91.41% |       0.2063 |          0.0314 |
|     116 |        7150 |       00:00:09 |       94.53% |       0.1356 |          0.0314 |
|     117 |        7200 |       00:00:09 |       87.50% |       0.2268 |          0.0314 |
|     117 |        7250 |       00:00:09 |       85.16% |       0.3014 |          0.0314 |
|     118 |        7300 |       00:00:10 |       89.84% |       0.2290 |          0.0314 |
|     119 |        7350 |       00:00:10 |       88.28% |       0.2605 |          0.0314 |
|     120 |        7400 |       00:00:10 |       90.62% |       0.1969 |          0.0314 |
|     121 |        7450 |       00:00:10 |       89.06% |       0.2013 |          0.0282 |
|     121 |        7500 |       00:00:10 |       90.62% |       0.2169 |          0.0282 |
|     122 |        7550 |       00:00:10 |       85.94% |       0.2754 |          0.0282 |
|     123 |        7600 |       00:00:10 |       87.50% |       0.2425 |          0.0282 |
|     124 |        7650 |       00:00:10 |       89.84% |       0.2000 |          0.0282 |
|     125 |        7700 |       00:00:10 |       88.28% |       0.1954 |          0.0282 |
|     125 |        7750 |       00:00:10 |       85.94% |       0.2569 |          0.0282 |
|     126 |        7800 |       00:00:10 |       92.19% |       0.1765 |          0.0282 |
|     127 |        7850 |       00:00:10 |       92.19% |       0.1807 |          0.0282 |
|     128 |        7900 |       00:00:10 |       93.75% |       0.1871 |          0.0282 |
|     129 |        7950 |       00:00:10 |       89.84% |       0.2431 |          0.0282 |
|     130 |        8000 |       00:00:10 |       92.97% |       0.1880 |          0.0282 |
|     130 |        8050 |       00:00:11 |       89.06% |       0.2145 |          0.0282 |
|     131 |        8100 |       00:00:11 |       94.53% |       0.1523 |          0.0254 |
|     132 |        8150 |       00:00:11 |       90.62% |       0.2279 |          0.0254 |
|     133 |        8200 |       00:00:11 |       85.94% |       0.2212 |          0.0254 |
|     134 |        8250 |       00:00:11 |       90.62% |       0.1845 |          0.0254 |
|     134 |        8300 |       00:00:11 |       89.84% |       0.2070 |          0.0254 |
|     135 |        8350 |       00:00:11 |       92.19% |       0.1692 |          0.0254 |
|     136 |        8400 |       00:00:11 |       93.75% |       0.1292 |          0.0254 |
|     137 |        8450 |       00:00:11 |       91.41% |       0.2073 |          0.0254 |
|     138 |        8500 |       00:00:11 |       89.84% |       0.1980 |          0.0254 |
|     138 |        8550 |       00:00:11 |       92.97% |       0.1743 |          0.0254 |
|     139 |        8600 |       00:00:11 |       86.72% |       0.2540 |          0.0254 |
|     140 |        8650 |       00:00:11 |       89.06% |       0.2146 |          0.0254 |
|     141 |        8700 |       00:00:11 |       92.97% |       0.1507 |          0.0229 |
|     142 |        8750 |       00:00:11 |       90.62% |       0.1847 |          0.0229 |
|     142 |        8800 |       00:00:12 |       88.28% |       0.2483 |          0.0229 |
|     143 |        8850 |       00:00:12 |       87.50% |       0.2219 |          0.0229 |
|     144 |        8900 |       00:00:12 |       86.72% |       0.2624 |          0.0229 |
|     145 |        8950 |       00:00:12 |       92.97% |       0.2247 |          0.0229 |
|     146 |        9000 |       00:00:12 |       92.97% |       0.1722 |          0.0229 |
|     146 |        9050 |       00:00:12 |       89.84% |       0.2033 |          0.0229 |
|     147 |        9100 |       00:00:12 |       87.50% |       0.2246 |          0.0229 |
|     148 |        9150 |       00:00:12 |       90.62% |       0.1972 |          0.0229 |
|     149 |        9200 |       00:00:12 |       93.75% |       0.1702 |          0.0229 |
|     150 |        9250 |       00:00:12 |       96.09% |       0.1378 |          0.0229 |
|     150 |        9300 |       00:00:12 |       88.28% |       0.2379 |          0.0229 |
|     151 |        9350 |       00:00:12 |       92.97% |       0.1716 |          0.0206 |
|     152 |        9400 |       00:00:12 |       92.19% |       0.1681 |          0.0206 |
|     153 |        9450 |       00:00:12 |       93.75% |       0.1565 |          0.0206 |
|     154 |        9500 |       00:00:12 |       90.62% |       0.2242 |          0.0206 |
|     155 |        9550 |       00:00:13 |       92.97% |       0.1762 |          0.0206 |
|     155 |        9600 |       00:00:13 |       90.62% |       0.2035 |          0.0206 |
|     156 |        9650 |       00:00:13 |       91.41% |       0.1643 |          0.0206 |
|     157 |        9700 |       00:00:13 |       90.62% |       0.1985 |          0.0206 |
|     158 |        9750 |       00:00:13 |       89.84% |       0.2119 |          0.0206 |
|     159 |        9800 |       00:00:13 |       93.75% |       0.1742 |          0.0206 |
|     159 |        9850 |       00:00:13 |       90.62% |       0.1862 |          0.0206 |
|     160 |        9900 |       00:00:13 |       93.75% |       0.1524 |          0.0206 |
|     161 |        9950 |       00:00:13 |       92.97% |       0.1242 |          0.0185 |
|     162 |       10000 |       00:00:13 |       92.97% |       0.1898 |          0.0185 |
|     163 |       10050 |       00:00:13 |       91.41% |       0.1794 |          0.0185 |
|     163 |       10100 |       00:00:13 |       92.97% |       0.1537 |          0.0185 |
|     164 |       10150 |       00:00:14 |       87.50% |       0.2337 |          0.0185 |
|     165 |       10200 |       00:00:14 |       90.62% |       0.2026 |          0.0185 |
|     166 |       10250 |       00:00:14 |       96.88% |       0.1162 |          0.0185 |
|     167 |       10300 |       00:00:14 |       92.19% |       0.1641 |          0.0185 |
|     167 |       10350 |       00:00:14 |       88.28% |       0.2316 |          0.0185 |
|     168 |       10400 |       00:00:14 |       89.06% |       0.2044 |          0.0185 |
|     169 |       10450 |       00:00:14 |       89.06% |       0.2203 |          0.0185 |
|     170 |       10500 |       00:00:14 |       94.53% |       0.1717 |          0.0185 |
|     171 |       10550 |       00:00:14 |       92.19% |       0.1658 |          0.0167 |
|     171 |       10600 |       00:00:14 |       88.28% |       0.1873 |          0.0167 |
|     172 |       10650 |       00:00:14 |       89.06% |       0.2203 |          0.0167 |
|     173 |       10700 |       00:00:14 |       89.84% |       0.2126 |          0.0167 |
|     174 |       10750 |       00:00:14 |       95.31% |       0.1416 |          0.0167 |
|     175 |       10800 |       00:00:14 |       94.53% |       0.1266 |          0.0167 |
|     175 |       10850 |       00:00:14 |       89.06% |       0.2336 |          0.0167 |
|     176 |       10900 |       00:00:15 |       92.97% |       0.1775 |          0.0167 |
|     177 |       10950 |       00:00:15 |       92.97% |       0.1421 |          0.0167 |
|     178 |       11000 |       00:00:15 |       92.97% |       0.1582 |          0.0167 |
|     179 |       11050 |       00:00:15 |       90.62% |       0.2191 |          0.0167 |
|     180 |       11100 |       00:00:15 |       92.97% |       0.1815 |          0.0167 |
|     180 |       11150 |       00:00:15 |       91.41% |       0.1981 |          0.0167 |
|     181 |       11200 |       00:00:15 |       92.97% |       0.1414 |          0.0150 |
|     182 |       11250 |       00:00:15 |       90.62% |       0.1862 |          0.0150 |
|     183 |       11300 |       00:00:15 |       90.62% |       0.2023 |          0.0150 |
|     184 |       11350 |       00:00:15 |       92.19% |       0.1967 |          0.0150 |
|     184 |       11400 |       00:00:15 |       95.31% |       0.1641 |          0.0150 |
|     185 |       11450 |       00:00:15 |       96.88% |       0.1324 |          0.0150 |
|     186 |       11500 |       00:00:15 |       94.53% |       0.1154 |          0.0150 |
|     187 |       11550 |       00:00:15 |       91.41% |       0.1883 |          0.0150 |
|     188 |       11600 |       00:00:16 |       93.75% |       0.1687 |          0.0150 |
|     188 |       11650 |       00:00:16 |       93.75% |       0.1461 |          0.0150 |
|     189 |       11700 |       00:00:16 |       89.06% |       0.2268 |          0.0150 |
|     190 |       11750 |       00:00:16 |       89.84% |       0.1999 |          0.0150 |
|     191 |       11800 |       00:00:16 |       92.97% |       0.1261 |          0.0135 |
|     192 |       11850 |       00:00:16 |       90.62% |       0.1572 |          0.0135 |
|     192 |       11900 |       00:00:16 |       88.28% |       0.2505 |          0.0135 |
|     193 |       11950 |       00:00:16 |       89.84% |       0.2246 |          0.0135 |
|     194 |       12000 |       00:00:16 |       90.62% |       0.2126 |          0.0135 |
|     195 |       12050 |       00:00:16 |       92.97% |       0.1575 |          0.0135 |
|     196 |       12100 |       00:00:16 |       91.41% |       0.1834 |          0.0135 |
|     196 |       12150 |       00:00:16 |       88.28% |       0.2047 |          0.0135 |
|     197 |       12200 |       00:00:16 |       90.62% |       0.2113 |          0.0135 |
|     198 |       12250 |       00:00:16 |       92.97% |       0.1740 |          0.0135 |
|     199 |       12300 |       00:00:16 |       94.53% |       0.1280 |          0.0135 |
|     200 |       12350 |       00:00:17 |       94.53% |       0.1194 |          0.0135 |
|     200 |       12400 |       00:00:17 |       86.72% |       0.2513 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.55, Precision: 0.7554, Recall: 0.7439, F1-Score: 0.7496
AUC: 0.8777
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 660 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 660 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 20 < need 85998 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
