[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 349 / 349 (100.0%)
[DivideNet] Attempts made: 398 | Failed attempts: 49
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 98 < need 3558 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=14009 need_total=3558 a=2 eval_all=0 role_filter=1 | k_train=2860 k_test=698
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1430
    Train Negative: 2860
    Test  Positive: 349
    Test  Negative: 698
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4290 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1047 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      63 |        2050 |       00:00:02 |       90.62% |       0.2202 |          0.0531 |
|      64 |        2100 |       00:00:02 |       90.62% |       0.1474 |          0.0531 |
|      66 |        2150 |       00:00:02 |       93.75% |       0.1514 |          0.0531 |
|      67 |        2200 |       00:00:02 |       89.84% |       0.1578 |          0.0531 |
|      69 |        2250 |       00:00:02 |       95.31% |       0.1414 |          0.0531 |
|      70 |        2300 |       00:00:02 |       89.84% |       0.1586 |          0.0531 |
|      72 |        2350 |       00:00:02 |       89.06% |       0.2538 |          0.0478 |
|      73 |        2400 |       00:00:02 |       90.62% |       0.1729 |          0.0478 |
|      75 |        2450 |       00:00:02 |       92.19% |       0.1464 |          0.0478 |
|      76 |        2500 |       00:00:03 |       86.72% |       0.2495 |          0.0478 |
|      78 |        2550 |       00:00:03 |       90.62% |       0.2107 |          0.0478 |
|      79 |        2600 |       00:00:03 |       92.19% |       0.1194 |          0.0478 |
|      81 |        2650 |       00:00:03 |       94.53% |       0.1074 |          0.0430 |
|      82 |        2700 |       00:00:03 |       93.75% |       0.1439 |          0.0430 |
|      84 |        2750 |       00:00:03 |       93.75% |       0.1431 |          0.0430 |
|      85 |        2800 |       00:00:03 |       95.31% |       0.0910 |          0.0430 |
|      87 |        2850 |       00:00:03 |       95.31% |       0.1031 |          0.0430 |
|      88 |        2900 |       00:00:03 |       93.75% |       0.0913 |          0.0430 |
|      90 |        2950 |       00:00:03 |       96.09% |       0.1138 |          0.0430 |
|      91 |        3000 |       00:00:03 |       95.31% |       0.1198 |          0.0387 |
|      93 |        3050 |       00:00:03 |       92.19% |       0.1470 |          0.0387 |
|      94 |        3100 |       00:00:03 |       92.97% |       0.1352 |          0.0387 |
|      96 |        3150 |       00:00:03 |       91.41% |       0.1553 |          0.0387 |
|      97 |        3200 |       00:00:03 |       93.75% |       0.1359 |          0.0387 |
|      99 |        3250 |       00:00:03 |       96.88% |       0.0909 |          0.0387 |
|     100 |        3300 |       00:00:03 |       92.97% |       0.1464 |          0.0387 |
|     102 |        3350 |       00:00:03 |       93.75% |       0.0994 |          0.0349 |
|     104 |        3400 |       00:00:04 |       92.97% |       0.1235 |          0.0349 |
|     105 |        3450 |       00:00:04 |       96.09% |       0.1033 |          0.0349 |
|     107 |        3500 |       00:00:04 |       88.28% |       0.1762 |          0.0349 |
|     108 |        3550 |       00:00:04 |       91.41% |       0.1688 |          0.0349 |
|     110 |        3600 |       00:00:04 |       93.75% |       0.1539 |          0.0349 |
|     111 |        3650 |       00:00:04 |       96.09% |       0.0969 |          0.0314 |
|     113 |        3700 |       00:00:04 |       92.97% |       0.1356 |          0.0314 |
|     114 |        3750 |       00:00:04 |       92.19% |       0.1228 |          0.0314 |
|     116 |        3800 |       00:00:04 |       93.75% |       0.1284 |          0.0314 |
|     117 |        3850 |       00:00:04 |       92.97% |       0.1186 |          0.0314 |
|     119 |        3900 |       00:00:04 |       96.88% |       0.0879 |          0.0314 |
|     120 |        3950 |       00:00:04 |       92.19% |       0.1598 |          0.0314 |
|     122 |        4000 |       00:00:04 |       91.41% |       0.1388 |          0.0282 |
|     123 |        4050 |       00:00:04 |       92.97% |       0.1421 |          0.0282 |
|     125 |        4100 |       00:00:04 |       93.75% |       0.0974 |          0.0282 |
|     126 |        4150 |       00:00:05 |       91.41% |       0.1741 |          0.0282 |
|     128 |        4200 |       00:00:05 |       93.75% |       0.1249 |          0.0282 |
|     129 |        4250 |       00:00:05 |       94.53% |       0.0938 |          0.0282 |
|     131 |        4300 |       00:00:05 |       96.88% |       0.0726 |          0.0254 |
|     132 |        4350 |       00:00:05 |       94.53% |       0.0958 |          0.0254 |
|     134 |        4400 |       00:00:05 |       97.66% |       0.0747 |          0.0254 |
|     135 |        4450 |       00:00:05 |       96.88% |       0.0676 |          0.0254 |
|     137 |        4500 |       00:00:05 |       95.31% |       0.0910 |          0.0254 |
|     138 |        4550 |       00:00:05 |       94.53% |       0.0817 |          0.0254 |
|     140 |        4600 |       00:00:05 |       96.88% |       0.0899 |          0.0254 |
|     141 |        4650 |       00:00:05 |       94.53% |       0.1084 |          0.0229 |
|     143 |        4700 |       00:00:05 |       93.75% |       0.1137 |          0.0229 |
|     144 |        4750 |       00:00:05 |       94.53% |       0.1134 |          0.0229 |
|     146 |        4800 |       00:00:05 |       91.41% |       0.1344 |          0.0229 |
|     147 |        4850 |       00:00:05 |       92.97% |       0.1111 |          0.0229 |
|     149 |        4900 |       00:00:06 |       96.88% |       0.0870 |          0.0229 |
|     150 |        4950 |       00:00:06 |       92.97% |       0.1110 |          0.0229 |
|     152 |        5000 |       00:00:06 |       96.09% |       0.0894 |          0.0206 |
|     154 |        5050 |       00:00:06 |       94.53% |       0.1098 |          0.0206 |
|     155 |        5100 |       00:00:06 |       96.09% |       0.0865 |          0.0206 |
|     157 |        5150 |       00:00:06 |       90.62% |       0.1688 |          0.0206 |
|     158 |        5200 |       00:00:06 |       92.19% |       0.1533 |          0.0206 |
|     160 |        5250 |       00:00:06 |       91.41% |       0.1461 |          0.0206 |
|     161 |        5300 |       00:00:06 |       96.88% |       0.0952 |          0.0185 |
|     163 |        5350 |       00:00:06 |       94.53% |       0.1129 |          0.0185 |
|     164 |        5400 |       00:00:06 |       92.97% |       0.1124 |          0.0185 |
|     166 |        5450 |       00:00:06 |       92.97% |       0.1219 |          0.0185 |
|     167 |        5500 |       00:00:06 |       94.53% |       0.1066 |          0.0185 |
|     169 |        5550 |       00:00:06 |       97.66% |       0.0899 |          0.0185 |
|     170 |        5600 |       00:00:06 |       92.19% |       0.1299 |          0.0185 |
|     172 |        5650 |       00:00:06 |       89.84% |       0.1421 |          0.0167 |
|     173 |        5700 |       00:00:06 |       91.41% |       0.1516 |          0.0167 |
|     175 |        5750 |       00:00:06 |       91.41% |       0.1269 |          0.0167 |
|     176 |        5800 |       00:00:07 |       91.41% |       0.1474 |          0.0167 |
|     178 |        5850 |       00:00:07 |       97.66% |       0.0878 |          0.0167 |
|     179 |        5900 |       00:00:07 |       95.31% |       0.0836 |          0.0167 |
|     181 |        5950 |       00:00:07 |       96.09% |       0.0664 |          0.0150 |
|     182 |        6000 |       00:00:07 |       95.31% |       0.0898 |          0.0150 |
|     184 |        6050 |       00:00:07 |       96.09% |       0.0809 |          0.0150 |
|     185 |        6100 |       00:00:07 |       95.31% |       0.0680 |          0.0150 |
|     187 |        6150 |       00:00:07 |       95.31% |       0.0669 |          0.0150 |
|     188 |        6200 |       00:00:07 |       95.31% |       0.0730 |          0.0150 |
|     190 |        6250 |       00:00:07 |       94.53% |       0.0918 |          0.0150 |
|     191 |        6300 |       00:00:07 |       96.88% |       0.0710 |          0.0135 |
|     193 |        6350 |       00:00:07 |       94.53% |       0.1128 |          0.0135 |
|     194 |        6400 |       00:00:07 |       92.97% |       0.1128 |          0.0135 |
|     196 |        6450 |       00:00:07 |       92.19% |       0.1316 |          0.0135 |
|     197 |        6500 |       00:00:07 |       93.75% |       0.0843 |          0.0135 |
|     199 |        6550 |       00:00:07 |       96.09% |       0.0717 |          0.0135 |
|     200 |        6600 |       00:00:07 |       94.53% |       0.1234 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8240, Recall: 0.8453, F1-Score: 0.8345
AUC: 0.9486
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 349 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 349 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 98 < need 20252 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5705 need_total=5705 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=5705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 10126
    Test  Negative: 5705
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 349 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 349 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 98 < need 17314 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7170 need_total=7170 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=7170
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 8657
    Test  Negative: 7170
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
