[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 732 / 732 (100.0%)
[DivideNet] Attempts made: 941 | Failed attempts: 209
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 62 < need 7338 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=40652 need_total=7338 a=2 eval_all=0 role_filter=1 | k_train=5874 k_test=1464
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2937
    Train Negative: 5874
    Test  Positive: 732
    Test  Negative: 1464
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 8811 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.2s
Progress: 50% – Elapsed: 1.5s
Progress: 60% – Elapsed: 1.8s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.3s
Progress: 90% – Elapsed: 2.6s
Progress: 100% – Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2196 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      31 |        2050 |       00:00:02 |       81.25% |       0.3331 |          0.0729 |
|      31 |        2100 |       00:00:02 |       84.38% |       0.3191 |          0.0729 |
|      32 |        2150 |       00:00:02 |       89.84% |       0.2987 |          0.0729 |
|      33 |        2200 |       00:00:02 |       81.25% |       0.2901 |          0.0729 |
|      34 |        2250 |       00:00:02 |       88.28% |       0.2518 |          0.0729 |
|      34 |        2300 |       00:00:03 |       85.16% |       0.2671 |          0.0729 |
|      35 |        2350 |       00:00:03 |       85.16% |       0.2704 |          0.0729 |
|      36 |        2400 |       00:00:03 |       82.81% |       0.3131 |          0.0729 |
|      37 |        2450 |       00:00:03 |       90.62% |       0.2194 |          0.0729 |
|      37 |        2500 |       00:00:03 |       87.50% |       0.2257 |          0.0729 |
|      38 |        2550 |       00:00:03 |       86.72% |       0.2666 |          0.0729 |
|      39 |        2600 |       00:00:03 |       82.81% |       0.3217 |          0.0729 |
|      39 |        2650 |       00:00:03 |       87.50% |       0.2721 |          0.0729 |
|      40 |        2700 |       00:00:03 |       86.72% |       0.2548 |          0.0729 |
|      41 |        2750 |       00:00:03 |       83.59% |       0.2796 |          0.0656 |
|      42 |        2800 |       00:00:03 |       82.81% |       0.2943 |          0.0656 |
|      42 |        2850 |       00:00:03 |       83.59% |       0.2750 |          0.0656 |
|      43 |        2900 |       00:00:03 |       84.38% |       0.3081 |          0.0656 |
|      44 |        2950 |       00:00:03 |       82.81% |       0.3288 |          0.0656 |
|      45 |        3000 |       00:00:03 |       85.16% |       0.2625 |          0.0656 |
|      45 |        3050 |       00:00:03 |       83.59% |       0.2968 |          0.0656 |
|      46 |        3100 |       00:00:04 |       87.50% |       0.2810 |          0.0656 |
|      47 |        3150 |       00:00:04 |       89.06% |       0.2245 |          0.0656 |
|      48 |        3200 |       00:00:04 |       82.03% |       0.3295 |          0.0656 |
|      48 |        3250 |       00:00:04 |       92.19% |       0.1861 |          0.0656 |
|      49 |        3300 |       00:00:04 |       85.94% |       0.2902 |          0.0656 |
|      50 |        3350 |       00:00:04 |       87.50% |       0.2498 |          0.0656 |
|      50 |        3400 |       00:00:04 |       87.50% |       0.2297 |          0.0656 |
|      51 |        3450 |       00:00:04 |       84.38% |       0.2547 |          0.0590 |
|      52 |        3500 |       00:00:04 |       82.81% |       0.2911 |          0.0590 |
|      53 |        3550 |       00:00:04 |       89.84% |       0.2163 |          0.0590 |
|      53 |        3600 |       00:00:04 |       85.94% |       0.2894 |          0.0590 |
|      54 |        3650 |       00:00:04 |       87.50% |       0.2677 |          0.0590 |
|      55 |        3700 |       00:00:04 |       88.28% |       0.2283 |          0.0590 |
|      56 |        3750 |       00:00:04 |       81.25% |       0.3298 |          0.0590 |
|      56 |        3800 |       00:00:04 |       82.81% |       0.2968 |          0.0590 |
|      57 |        3850 |       00:00:05 |       87.50% |       0.2744 |          0.0590 |
|      58 |        3900 |       00:00:05 |       80.47% |       0.2842 |          0.0590 |
|      59 |        3950 |       00:00:05 |       88.28% |       0.2566 |          0.0590 |
|      59 |        4000 |       00:00:05 |       84.38% |       0.2713 |          0.0590 |
|      60 |        4050 |       00:00:05 |       83.59% |       0.2598 |          0.0590 |
|      61 |        4100 |       00:00:05 |       81.25% |       0.3093 |          0.0531 |
|      62 |        4150 |       00:00:05 |       91.41% |       0.2214 |          0.0531 |
|      62 |        4200 |       00:00:05 |       89.84% |       0.2011 |          0.0531 |
|      63 |        4250 |       00:00:05 |       86.72% |       0.2925 |          0.0531 |
|      64 |        4300 |       00:00:05 |       82.81% |       0.3306 |          0.0531 |
|      64 |        4350 |       00:00:05 |       87.50% |       0.2471 |          0.0531 |
|      65 |        4400 |       00:00:05 |       89.06% |       0.2193 |          0.0531 |
|      66 |        4450 |       00:00:05 |       85.16% |       0.2717 |          0.0531 |
|      67 |        4500 |       00:00:05 |       83.59% |       0.2863 |          0.0531 |
|      67 |        4550 |       00:00:05 |       83.59% |       0.2414 |          0.0531 |
|      68 |        4600 |       00:00:05 |       83.59% |       0.3043 |          0.0531 |
|      69 |        4650 |       00:00:06 |       84.38% |       0.2838 |          0.0531 |
|      70 |        4700 |       00:00:06 |       85.16% |       0.2573 |          0.0531 |
|      70 |        4750 |       00:00:06 |       82.03% |       0.2950 |          0.0531 |
|      71 |        4800 |       00:00:06 |       88.28% |       0.2825 |          0.0478 |
|      72 |        4850 |       00:00:06 |       87.50% |       0.2304 |          0.0478 |
|      73 |        4900 |       00:00:06 |       82.03% |       0.3575 |          0.0478 |
|      73 |        4950 |       00:00:06 |       91.41% |       0.1858 |          0.0478 |
|      74 |        5000 |       00:00:06 |       86.72% |       0.2798 |          0.0478 |
|      75 |        5050 |       00:00:06 |       87.50% |       0.2368 |          0.0478 |
|      75 |        5100 |       00:00:06 |       87.50% |       0.2155 |          0.0478 |
|      76 |        5150 |       00:00:06 |       85.94% |       0.2378 |          0.0478 |
|      77 |        5200 |       00:00:06 |       83.59% |       0.2760 |          0.0478 |
|      78 |        5250 |       00:00:06 |       88.28% |       0.2156 |          0.0478 |
|      78 |        5300 |       00:00:06 |       86.72% |       0.2885 |          0.0478 |
|      79 |        5350 |       00:00:06 |       87.50% |       0.2542 |          0.0478 |
|      80 |        5400 |       00:00:07 |       88.28% |       0.2441 |          0.0478 |
|      81 |        5450 |       00:00:07 |       80.47% |       0.3202 |          0.0430 |
|      81 |        5500 |       00:00:07 |       83.59% |       0.2957 |          0.0430 |
|      82 |        5550 |       00:00:07 |       87.50% |       0.2648 |          0.0430 |
|      83 |        5600 |       00:00:07 |       80.47% |       0.2936 |          0.0430 |
|      84 |        5650 |       00:00:07 |       89.06% |       0.2500 |          0.0430 |
|      84 |        5700 |       00:00:07 |       84.38% |       0.2568 |          0.0430 |
|      85 |        5750 |       00:00:07 |       84.38% |       0.2772 |          0.0430 |
|      86 |        5800 |       00:00:07 |       82.81% |       0.2909 |          0.0430 |
|      87 |        5850 |       00:00:07 |       91.41% |       0.2094 |          0.0430 |
|      87 |        5900 |       00:00:07 |       89.06% |       0.2057 |          0.0430 |
|      88 |        5950 |       00:00:07 |       85.94% |       0.2765 |          0.0430 |
|      89 |        6000 |       00:00:07 |       84.38% |       0.3029 |          0.0430 |
|      89 |        6050 |       00:00:07 |       88.28% |       0.2399 |          0.0430 |
|      90 |        6100 |       00:00:07 |       89.84% |       0.2141 |          0.0430 |
|      91 |        6150 |       00:00:08 |       84.38% |       0.2682 |          0.0387 |
|      92 |        6200 |       00:00:08 |       82.03% |       0.2901 |          0.0387 |
|      92 |        6250 |       00:00:08 |       84.38% |       0.2521 |          0.0387 |
|      93 |        6300 |       00:00:08 |       83.59% |       0.3054 |          0.0387 |
|      94 |        6350 |       00:00:08 |       85.16% |       0.2755 |          0.0387 |
|      95 |        6400 |       00:00:08 |       86.72% |       0.2391 |          0.0387 |
|      95 |        6450 |       00:00:08 |       82.81% |       0.2970 |          0.0387 |
|      96 |        6500 |       00:00:08 |       87.50% |       0.2597 |          0.0387 |
|      97 |        6550 |       00:00:08 |       87.50% |       0.2308 |          0.0387 |
|      98 |        6600 |       00:00:08 |       84.38% |       0.3305 |          0.0387 |
|      98 |        6650 |       00:00:08 |       92.19% |       0.1746 |          0.0387 |
|      99 |        6700 |       00:00:08 |       86.72% |       0.2763 |          0.0387 |
|     100 |        6750 |       00:00:09 |       87.50% |       0.2276 |          0.0387 |
|     100 |        6800 |       00:00:09 |       87.50% |       0.2155 |          0.0387 |
|     101 |        6850 |       00:00:09 |       84.38% |       0.2437 |          0.0349 |
|     102 |        6900 |       00:00:09 |       84.38% |       0.2684 |          0.0349 |
|     103 |        6950 |       00:00:09 |       87.50% |       0.2375 |          0.0349 |
|     103 |        7000 |       00:00:09 |       85.94% |       0.2823 |          0.0349 |
|     104 |        7050 |       00:00:09 |       87.50% |       0.2556 |          0.0349 |
|     105 |        7100 |       00:00:09 |       85.94% |       0.2445 |          0.0349 |
|     106 |        7150 |       00:00:09 |       82.81% |       0.2977 |          0.0349 |
|     106 |        7200 |       00:00:09 |       82.81% |       0.2871 |          0.0349 |
|     107 |        7250 |       00:00:09 |       89.06% |       0.2596 |          0.0349 |
|     108 |        7300 |       00:00:10 |       80.47% |       0.2769 |          0.0349 |
|     109 |        7350 |       00:00:10 |       89.06% |       0.2417 |          0.0349 |
|     109 |        7400 |       00:00:10 |       85.16% |       0.2435 |          0.0349 |
|     110 |        7450 |       00:00:10 |       84.38% |       0.2736 |          0.0349 |
|     111 |        7500 |       00:00:10 |       83.59% |       0.2793 |          0.0314 |
|     112 |        7550 |       00:00:10 |       91.41% |       0.2016 |          0.0314 |
|     112 |        7600 |       00:00:10 |       89.06% |       0.2075 |          0.0314 |
|     113 |        7650 |       00:00:10 |       86.72% |       0.2853 |          0.0314 |
|     114 |        7700 |       00:00:10 |       85.16% |       0.2976 |          0.0314 |
|     114 |        7750 |       00:00:10 |       88.28% |       0.2317 |          0.0314 |
|     115 |        7800 |       00:00:10 |       88.28% |       0.2142 |          0.0314 |
|     116 |        7850 |       00:00:11 |       85.16% |       0.2569 |          0.0314 |
|     117 |        7900 |       00:00:11 |       84.38% |       0.2595 |          0.0314 |
|     117 |        7950 |       00:00:11 |       83.59% |       0.2477 |          0.0314 |
|     118 |        8000 |       00:00:11 |       83.59% |       0.2968 |          0.0314 |
|     119 |        8050 |       00:00:11 |       84.38% |       0.2767 |          0.0314 |
|     120 |        8100 |       00:00:11 |       87.50% |       0.2410 |          0.0314 |
|     120 |        8150 |       00:00:11 |       82.81% |       0.2771 |          0.0314 |
|     121 |        8200 |       00:00:11 |       88.28% |       0.2629 |          0.0282 |
|     122 |        8250 |       00:00:11 |       87.50% |       0.2225 |          0.0282 |
|     123 |        8300 |       00:00:11 |       83.59% |       0.3161 |          0.0282 |
|     123 |        8350 |       00:00:11 |       92.19% |       0.1778 |          0.0282 |
|     124 |        8400 |       00:00:12 |       87.50% |       0.2677 |          0.0282 |
|     125 |        8450 |       00:00:12 |       87.50% |       0.2340 |          0.0282 |
|     125 |        8500 |       00:00:12 |       86.72% |       0.2133 |          0.0282 |
|     126 |        8550 |       00:00:12 |       84.38% |       0.2482 |          0.0282 |
|     127 |        8600 |       00:00:12 |       83.59% |       0.2710 |          0.0282 |
|     128 |        8650 |       00:00:12 |       89.84% |       0.2205 |          0.0282 |
|     128 |        8700 |       00:00:12 |       85.94% |       0.2855 |          0.0282 |
|     129 |        8750 |       00:00:12 |       89.06% |       0.2329 |          0.0282 |
|     130 |        8800 |       00:00:12 |       87.50% |       0.2332 |          0.0282 |
|     131 |        8850 |       00:00:12 |       82.81% |       0.2896 |          0.0254 |
|     131 |        8900 |       00:00:13 |       83.59% |       0.2811 |          0.0254 |
|     132 |        8950 |       00:00:13 |       89.06% |       0.2550 |          0.0254 |
|     133 |        9000 |       00:00:13 |       80.47% |       0.2746 |          0.0254 |
|     134 |        9050 |       00:00:13 |       89.06% |       0.2338 |          0.0254 |
|     134 |        9100 |       00:00:13 |       85.16% |       0.2424 |          0.0254 |
|     135 |        9150 |       00:00:13 |       83.59% |       0.2714 |          0.0254 |
|     136 |        9200 |       00:00:13 |       83.59% |       0.2592 |          0.0254 |
|     137 |        9250 |       00:00:13 |       91.41% |       0.2033 |          0.0254 |
|     137 |        9300 |       00:00:13 |       89.84% |       0.1939 |          0.0254 |
|     138 |        9350 |       00:00:13 |       85.94% |       0.2859 |          0.0254 |
|     139 |        9400 |       00:00:14 |       84.38% |       0.2870 |          0.0254 |
|     139 |        9450 |       00:00:14 |       88.28% |       0.2313 |          0.0254 |
|     140 |        9500 |       00:00:15 |       89.06% |       0.2106 |          0.0254 |
|     141 |        9550 |       00:00:15 |       85.16% |       0.2583 |          0.0229 |
|     142 |        9600 |       00:00:15 |       84.38% |       0.2645 |          0.0229 |
|     142 |        9650 |       00:00:16 |       84.38% |       0.2507 |          0.0229 |
|     143 |        9700 |       00:00:16 |       83.59% |       0.2926 |          0.0229 |
|     144 |        9750 |       00:00:16 |       83.59% |       0.2743 |          0.0229 |
|     145 |        9800 |       00:00:16 |       86.72% |       0.2445 |          0.0229 |
|     145 |        9850 |       00:00:16 |       82.81% |       0.2831 |          0.0229 |
|     146 |        9900 |       00:00:16 |       89.06% |       0.2535 |          0.0229 |
|     147 |        9950 |       00:00:16 |       87.50% |       0.2287 |          0.0229 |
|     148 |       10000 |       00:00:16 |       84.38% |       0.2913 |          0.0229 |
|     148 |       10050 |       00:00:16 |       92.19% |       0.1755 |          0.0229 |
|     149 |       10100 |       00:00:16 |       87.50% |       0.2594 |          0.0229 |
|     150 |       10150 |       00:00:16 |       88.28% |       0.2240 |          0.0229 |
|     150 |       10200 |       00:00:16 |       86.72% |       0.2137 |          0.0229 |
|     151 |       10250 |       00:00:16 |       84.38% |       0.2462 |          0.0206 |
|     152 |       10300 |       00:00:16 |       83.59% |       0.2707 |          0.0206 |
|     153 |       10350 |       00:00:16 |       89.84% |       0.2141 |          0.0206 |
|     153 |       10400 |       00:00:17 |       85.94% |       0.2752 |          0.0206 |
|     154 |       10450 |       00:00:17 |       89.06% |       0.2296 |          0.0206 |
|     155 |       10500 |       00:00:17 |       87.50% |       0.2368 |          0.0206 |
|     156 |       10550 |       00:00:17 |       82.03% |       0.3030 |          0.0206 |
|     156 |       10600 |       00:00:17 |       82.81% |       0.2832 |          0.0206 |
|     157 |       10650 |       00:00:17 |       89.06% |       0.2573 |          0.0206 |
|     158 |       10700 |       00:00:17 |       80.47% |       0.2678 |          0.0206 |
|     159 |       10750 |       00:00:17 |       89.06% |       0.2330 |          0.0206 |
|     159 |       10800 |       00:00:17 |       85.16% |       0.2425 |          0.0206 |
|     160 |       10850 |       00:00:17 |       84.38% |       0.2629 |          0.0206 |
|     161 |       10900 |       00:00:17 |       83.59% |       0.2613 |          0.0185 |
|     162 |       10950 |       00:00:17 |       91.41% |       0.2005 |          0.0185 |
|     162 |       11000 |       00:00:17 |       89.06% |       0.2010 |          0.0185 |
|     163 |       11050 |       00:00:17 |       85.94% |       0.2854 |          0.0185 |
|     164 |       11100 |       00:00:17 |       84.38% |       0.2891 |          0.0185 |
|     164 |       11150 |       00:00:18 |       88.28% |       0.2308 |          0.0185 |
|     165 |       11200 |       00:00:18 |       89.06% |       0.2107 |          0.0185 |
|     166 |       11250 |       00:00:18 |       85.16% |       0.2524 |          0.0185 |
|     167 |       11300 |       00:00:18 |       84.38% |       0.2662 |          0.0185 |
|     167 |       11350 |       00:00:18 |       83.59% |       0.2438 |          0.0185 |
|     168 |       11400 |       00:00:18 |       83.59% |       0.2962 |          0.0185 |
|     169 |       11450 |       00:00:18 |       83.59% |       0.2748 |          0.0185 |
|     170 |       11500 |       00:00:18 |       86.72% |       0.2424 |          0.0185 |
|     170 |       11550 |       00:00:18 |       84.38% |       0.2719 |          0.0185 |
|     171 |       11600 |       00:00:18 |       88.28% |       0.2641 |          0.0167 |
|     172 |       11650 |       00:00:18 |       87.50% |       0.2268 |          0.0167 |
|     173 |       11700 |       00:00:18 |       84.38% |       0.2934 |          0.0167 |
|     173 |       11750 |       00:00:18 |       92.19% |       0.1756 |          0.0167 |
|     174 |       11800 |       00:00:18 |       86.72% |       0.2610 |          0.0167 |
|     175 |       11850 |       00:00:18 |       86.72% |       0.2285 |          0.0167 |
|     175 |       11900 |       00:00:19 |       86.72% |       0.2149 |          0.0167 |
|     176 |       11950 |       00:00:19 |       85.16% |       0.2351 |          0.0167 |
|     177 |       12000 |       00:00:19 |       83.59% |       0.2694 |          0.0167 |
|     178 |       12050 |       00:00:19 |       89.06% |       0.2182 |          0.0167 |
|     178 |       12100 |       00:00:19 |       86.72% |       0.2793 |          0.0167 |
|     179 |       12150 |       00:00:19 |       89.06% |       0.2221 |          0.0167 |
|     180 |       12200 |       00:00:19 |       87.50% |       0.2347 |          0.0167 |
|     181 |       12250 |       00:00:19 |       81.25% |       0.3049 |          0.0150 |
|     181 |       12300 |       00:00:19 |       82.03% |       0.2835 |          0.0150 |
|     182 |       12350 |       00:00:19 |       89.06% |       0.2511 |          0.0150 |
|     183 |       12400 |       00:00:19 |       80.47% |       0.2660 |          0.0150 |
|     184 |       12450 |       00:00:19 |       89.06% |       0.2303 |          0.0150 |
|     184 |       12500 |       00:00:19 |       85.16% |       0.2447 |          0.0150 |
|     185 |       12550 |       00:00:19 |       84.38% |       0.2611 |          0.0150 |
|     186 |       12600 |       00:00:19 |       83.59% |       0.2606 |          0.0150 |
|     187 |       12650 |       00:00:19 |       91.41% |       0.1990 |          0.0150 |
|     187 |       12700 |       00:00:20 |       89.06% |       0.2007 |          0.0150 |
|     188 |       12750 |       00:00:20 |       85.94% |       0.2811 |          0.0150 |
|     189 |       12800 |       00:00:20 |       84.38% |       0.2900 |          0.0150 |
|     189 |       12850 |       00:00:20 |       88.28% |       0.2323 |          0.0150 |
|     190 |       12900 |       00:00:20 |       89.84% |       0.2087 |          0.0150 |
|     191 |       12950 |       00:00:20 |       85.16% |       0.2504 |          0.0135 |
|     192 |       13000 |       00:00:20 |       83.59% |       0.2734 |          0.0135 |
|     192 |       13050 |       00:00:20 |       82.03% |       0.2451 |          0.0135 |
|     193 |       13100 |       00:00:20 |       83.59% |       0.2918 |          0.0135 |
|     194 |       13150 |       00:00:20 |       83.59% |       0.2721 |          0.0135 |
|     195 |       13200 |       00:00:20 |       86.72% |       0.2370 |          0.0135 |
|     195 |       13250 |       00:00:20 |       83.59% |       0.2712 |          0.0135 |
|     196 |       13300 |       00:00:20 |       88.28% |       0.2614 |          0.0135 |
|     197 |       13350 |       00:00:20 |       87.50% |       0.2273 |          0.0135 |
|     198 |       13400 |       00:00:20 |       84.38% |       0.2918 |          0.0135 |
|     198 |       13450 |       00:00:21 |       92.19% |       0.1757 |          0.0135 |
|     199 |       13500 |       00:00:21 |       86.72% |       0.2591 |          0.0135 |
|     200 |       13550 |       00:00:21 |       87.50% |       0.2277 |          0.0135 |
|     200 |       13600 |       00:00:21 |       86.72% |       0.2150 |          0.0135 |
