[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl1_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 310 / 310 (100.0%)
[DivideNet] Attempts made: 349 | Failed attempts: 39
Experiment 1 (strategy: random) — Running WLNM...
[NegPool] pool=3906 need_total=3116 a=2 eval_all=0 role_filter=1 | k_train=2496 k_test=620
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1248
    Train Negative: 2496
    Test  Positive: 310
    Test  Negative: 620
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3744 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
Encoding 930 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      37 |        1050 |       00:00:01 |       98.44% |       0.0510 |          0.0729 |
|      38 |        1100 |       00:00:01 |       99.22% |       0.0255 |          0.0729 |
|      40 |        1150 |       00:00:01 |      100.00% |       0.0182 |          0.0729 |
|      42 |        1200 |       00:00:01 |       99.22% |       0.0312 |          0.0656 |
|      44 |        1250 |       00:00:01 |       98.44% |       0.0416 |          0.0656 |
|      45 |        1300 |       00:00:01 |       98.44% |       0.0510 |          0.0656 |
|      47 |        1350 |       00:00:01 |       97.66% |       0.0636 |          0.0656 |
|      49 |        1400 |       00:00:01 |       99.22% |       0.0303 |          0.0656 |
|      50 |        1450 |       00:00:01 |       99.22% |       0.0468 |          0.0656 |
|      52 |        1500 |       00:00:02 |       98.44% |       0.0440 |          0.0590 |
|      54 |        1550 |       00:00:02 |       98.44% |       0.0551 |          0.0590 |
|      56 |        1600 |       00:00:02 |       97.66% |       0.0497 |          0.0590 |
|      57 |        1650 |       00:00:02 |       99.22% |       0.0301 |          0.0590 |
|      59 |        1700 |       00:00:02 |       99.22% |       0.0301 |          0.0590 |
|      61 |        1750 |       00:00:02 |       94.53% |       0.1020 |          0.0531 |
|      63 |        1800 |       00:00:02 |       99.22% |       0.0231 |          0.0531 |
|      64 |        1850 |       00:00:02 |       93.75% |       0.1191 |          0.0531 |
|      66 |        1900 |       00:00:02 |      100.00% |       0.0114 |          0.0531 |
|      68 |        1950 |       00:00:02 |       99.22% |       0.0350 |          0.0531 |
|      69 |        2000 |       00:00:02 |       98.44% |       0.0359 |          0.0531 |
|      71 |        2050 |       00:00:02 |       97.66% |       0.0553 |          0.0478 |
|      73 |        2100 |       00:00:02 |       98.44% |       0.0384 |          0.0478 |
|      75 |        2150 |       00:00:02 |       99.22% |       0.0315 |          0.0478 |
|      76 |        2200 |       00:00:02 |       98.44% |       0.0397 |          0.0478 |
|      78 |        2250 |       00:00:03 |       97.66% |       0.0471 |          0.0478 |
|      80 |        2300 |       00:00:03 |       98.44% |       0.0318 |          0.0478 |
|      82 |        2350 |       00:00:03 |       99.22% |       0.0310 |          0.0430 |
|      83 |        2400 |       00:00:03 |       96.88% |       0.0633 |          0.0430 |
|      85 |        2450 |       00:00:03 |       98.44% |       0.0321 |          0.0430 |
|      87 |        2500 |       00:00:03 |       97.66% |       0.0531 |          0.0430 |
|      88 |        2550 |       00:00:03 |       99.22% |       0.0253 |          0.0430 |
|      90 |        2600 |       00:00:03 |      100.00% |       0.0141 |          0.0430 |
|      92 |        2650 |       00:00:03 |       99.22% |       0.0259 |          0.0387 |
|      94 |        2700 |       00:00:03 |       98.44% |       0.0401 |          0.0387 |
|      95 |        2750 |       00:00:03 |       98.44% |       0.0444 |          0.0387 |
|      97 |        2800 |       00:00:03 |       97.66% |       0.0583 |          0.0387 |
|      99 |        2850 |       00:00:03 |       99.22% |       0.0290 |          0.0387 |
|     100 |        2900 |       00:00:03 |       99.22% |       0.0386 |          0.0387 |
|     102 |        2950 |       00:00:03 |       98.44% |       0.0442 |          0.0349 |
|     104 |        3000 |       00:00:04 |       98.44% |       0.0487 |          0.0349 |
|     106 |        3050 |       00:00:04 |       97.66% |       0.0461 |          0.0349 |
|     107 |        3100 |       00:00:04 |       99.22% |       0.0264 |          0.0349 |
|     109 |        3150 |       00:00:04 |       99.22% |       0.0220 |          0.0349 |
|     111 |        3200 |       00:00:04 |       94.53% |       0.0985 |          0.0314 |
|     113 |        3250 |       00:00:04 |       99.22% |       0.0227 |          0.0314 |
|     114 |        3300 |       00:00:04 |       93.75% |       0.1117 |          0.0314 |
|     116 |        3350 |       00:00:04 |      100.00% |       0.0107 |          0.0314 |
|     118 |        3400 |       00:00:04 |       99.22% |       0.0344 |          0.0314 |
|     119 |        3450 |       00:00:04 |       98.44% |       0.0357 |          0.0314 |
|     121 |        3500 |       00:00:04 |       97.66% |       0.0547 |          0.0282 |
|     123 |        3550 |       00:00:04 |       98.44% |       0.0386 |          0.0282 |
|     125 |        3600 |       00:00:04 |       99.22% |       0.0307 |          0.0282 |
|     126 |        3650 |       00:00:04 |       98.44% |       0.0389 |          0.0282 |
|     128 |        3700 |       00:00:04 |       97.66% |       0.0466 |          0.0282 |
|     130 |        3750 |       00:00:04 |       98.44% |       0.0315 |          0.0282 |
|     132 |        3800 |       00:00:05 |       99.22% |       0.0278 |          0.0254 |
|     133 |        3850 |       00:00:05 |       96.88% |       0.0630 |          0.0254 |
|     135 |        3900 |       00:00:05 |       98.44% |       0.0317 |          0.0254 |
|     137 |        3950 |       00:00:05 |       97.66% |       0.0480 |          0.0254 |
|     138 |        4000 |       00:00:05 |       99.22% |       0.0242 |          0.0254 |
|     140 |        4050 |       00:00:05 |      100.00% |       0.0141 |          0.0254 |
|     142 |        4100 |       00:00:05 |       99.22% |       0.0263 |          0.0229 |
|     144 |        4150 |       00:00:05 |       98.44% |       0.0400 |          0.0229 |
|     145 |        4200 |       00:00:05 |       98.44% |       0.0444 |          0.0229 |
|     147 |        4250 |       00:00:05 |       97.66% |       0.0574 |          0.0229 |
|     149 |        4300 |       00:00:05 |       99.22% |       0.0296 |          0.0229 |
|     150 |        4350 |       00:00:05 |       99.22% |       0.0379 |          0.0229 |
|     152 |        4400 |       00:00:05 |       98.44% |       0.0445 |          0.0206 |
|     154 |        4450 |       00:00:05 |       98.44% |       0.0479 |          0.0206 |
|     156 |        4500 |       00:00:05 |       97.66% |       0.0458 |          0.0206 |
|     157 |        4550 |       00:00:06 |       99.22% |       0.0256 |          0.0206 |
|     159 |        4600 |       00:00:06 |       99.22% |       0.0207 |          0.0206 |
|     161 |        4650 |       00:00:06 |       94.53% |       0.0975 |          0.0185 |
|     163 |        4700 |       00:00:06 |       99.22% |       0.0225 |          0.0185 |
|     164 |        4750 |       00:00:06 |       93.75% |       0.1111 |          0.0185 |
|     166 |        4800 |       00:00:06 |      100.00% |       0.0110 |          0.0185 |
|     168 |        4850 |       00:00:06 |       99.22% |       0.0344 |          0.0185 |
|     169 |        4900 |       00:00:06 |       98.44% |       0.0355 |          0.0185 |
|     171 |        4950 |       00:00:06 |       97.66% |       0.0547 |          0.0167 |
|     173 |        5000 |       00:00:06 |       98.44% |       0.0387 |          0.0167 |
|     175 |        5050 |       00:00:06 |       99.22% |       0.0307 |          0.0167 |
|     176 |        5100 |       00:00:06 |       98.44% |       0.0388 |          0.0167 |
|     178 |        5150 |       00:00:06 |       97.66% |       0.0465 |          0.0167 |
|     180 |        5200 |       00:00:06 |       98.44% |       0.0314 |          0.0167 |
|     182 |        5250 |       00:00:06 |       99.22% |       0.0276 |          0.0150 |
|     183 |        5300 |       00:00:07 |       96.88% |       0.0628 |          0.0150 |
|     185 |        5350 |       00:00:07 |       98.44% |       0.0316 |          0.0150 |
|     187 |        5400 |       00:00:07 |       97.66% |       0.0470 |          0.0150 |
|     188 |        5450 |       00:00:07 |       99.22% |       0.0238 |          0.0150 |
|     190 |        5500 |       00:00:07 |      100.00% |       0.0141 |          0.0150 |
|     192 |        5550 |       00:00:07 |       99.22% |       0.0264 |          0.0135 |
|     194 |        5600 |       00:00:07 |       98.44% |       0.0399 |          0.0135 |
|     195 |        5650 |       00:00:07 |       98.44% |       0.0444 |          0.0135 |
|     197 |        5700 |       00:00:07 |       97.66% |       0.0570 |          0.0135 |
|     199 |        5750 |       00:00:07 |       99.22% |       0.0293 |          0.0135 |
|     200 |        5800 |       00:00:07 |       99.22% |       0.0371 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.65, Precision: 0.9533, Recall: 0.9871, F1-Score: 0.9699
AUC: 0.9965
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 310 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 310 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 3906 < need 15584 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=11437 need_total=11437 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=11437
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 7792
    Test  Negative: 11437
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 310 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 310 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 3906 < need 16566 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=10951 need_total=10951 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=10951
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 8283
    Test  Negative: 10951
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
