[INFO] Processing dataset: Chilean Intertidal Los Molles_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 270 / 270 (100.0%)
[DivideNet] Attempts made: 811 | Failed attempts: 541
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2218 < need 2704 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9570 need_total=2704 a=2 eval_all=0 role_filter=1 | k_train=2164 k_test=540
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1082
    Train Negative: 2164
    Test  Positive: 270
    Test  Negative: 540
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3246 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
Encoding 810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      82 |        2050 |       00:00:02 |       84.38% |       0.3211 |          0.0430 |
|      84 |        2100 |       00:00:02 |       83.59% |       0.3261 |          0.0430 |
|      86 |        2150 |       00:00:02 |       83.59% |       0.3212 |          0.0430 |
|      88 |        2200 |       00:00:02 |       83.59% |       0.3255 |          0.0430 |
|      90 |        2250 |       00:00:02 |       84.38% |       0.3192 |          0.0430 |
|      92 |        2300 |       00:00:02 |       84.38% |       0.3179 |          0.0387 |
|      94 |        2350 |       00:00:03 |       83.59% |       0.3178 |          0.0387 |
|      96 |        2400 |       00:00:03 |       83.59% |       0.3163 |          0.0387 |
|      98 |        2450 |       00:00:03 |       85.16% |       0.3148 |          0.0387 |
|     100 |        2500 |       00:00:03 |       85.16% |       0.3109 |          0.0387 |
|     102 |        2550 |       00:00:03 |       84.38% |       0.3096 |          0.0349 |
|     104 |        2600 |       00:00:03 |       84.38% |       0.3116 |          0.0349 |
|     106 |        2650 |       00:00:03 |       84.38% |       0.3085 |          0.0349 |
|     108 |        2700 |       00:00:03 |       84.38% |       0.3092 |          0.0349 |
|     110 |        2750 |       00:00:03 |       84.38% |       0.3124 |          0.0349 |
|     112 |        2800 |       00:00:03 |       84.38% |       0.3091 |          0.0314 |
|     114 |        2850 |       00:00:03 |       84.38% |       0.3111 |          0.0314 |
|     116 |        2900 |       00:00:03 |       84.38% |       0.3106 |          0.0314 |
|     118 |        2950 |       00:00:03 |       84.38% |       0.3089 |          0.0314 |
|     120 |        3000 |       00:00:03 |       84.38% |       0.3085 |          0.0314 |
|     122 |        3050 |       00:00:03 |       84.38% |       0.3072 |          0.0282 |
|     124 |        3100 |       00:00:04 |       84.38% |       0.3083 |          0.0282 |
|     126 |        3150 |       00:00:04 |       84.38% |       0.3040 |          0.0282 |
|     128 |        3200 |       00:00:04 |       84.38% |       0.3064 |          0.0282 |
|     130 |        3250 |       00:00:04 |       85.16% |       0.3057 |          0.0282 |
|     132 |        3300 |       00:00:04 |       85.94% |       0.3034 |          0.0254 |
|     134 |        3350 |       00:00:04 |       86.72% |       0.3024 |          0.0254 |
|     136 |        3400 |       00:00:04 |       85.16% |       0.3049 |          0.0254 |
|     138 |        3450 |       00:00:04 |       85.16% |       0.3039 |          0.0254 |
|     140 |        3500 |       00:00:04 |       85.16% |       0.3044 |          0.0254 |
|     142 |        3550 |       00:00:04 |       85.94% |       0.3033 |          0.0229 |
|     144 |        3600 |       00:00:04 |       85.94% |       0.3035 |          0.0229 |
|     146 |        3650 |       00:00:04 |       85.94% |       0.3029 |          0.0229 |
|     148 |        3700 |       00:00:04 |       85.16% |       0.3035 |          0.0229 |
|     150 |        3750 |       00:00:04 |       85.16% |       0.3035 |          0.0229 |
|     152 |        3800 |       00:00:04 |       85.16% |       0.3024 |          0.0206 |
|     154 |        3850 |       00:00:04 |       85.16% |       0.3024 |          0.0206 |
|     156 |        3900 |       00:00:04 |       85.16% |       0.3024 |          0.0206 |
|     158 |        3950 |       00:00:05 |       85.16% |       0.3026 |          0.0206 |
|     160 |        4000 |       00:00:05 |       85.94% |       0.3018 |          0.0206 |
|     162 |        4050 |       00:00:05 |       85.94% |       0.3032 |          0.0185 |
|     164 |        4100 |       00:00:05 |       85.94% |       0.3027 |          0.0185 |
|     166 |        4150 |       00:00:05 |       85.16% |       0.3038 |          0.0185 |
|     168 |        4200 |       00:00:05 |       85.94% |       0.3032 |          0.0185 |
|     170 |        4250 |       00:00:05 |       85.16% |       0.3040 |          0.0185 |
|     172 |        4300 |       00:00:05 |       85.94% |       0.3029 |          0.0167 |
|     174 |        4350 |       00:00:05 |       85.94% |       0.3018 |          0.0167 |
|     176 |        4400 |       00:00:05 |       85.94% |       0.3016 |          0.0167 |
|     178 |        4450 |       00:00:05 |       85.16% |       0.3018 |          0.0167 |
|     180 |        4500 |       00:00:05 |       85.94% |       0.3021 |          0.0167 |
|     182 |        4550 |       00:00:05 |       85.94% |       0.3007 |          0.0150 |
|     184 |        4600 |       00:00:05 |       85.94% |       0.3010 |          0.0150 |
|     186 |        4650 |       00:00:05 |       85.94% |       0.3009 |          0.0150 |
|     188 |        4700 |       00:00:06 |       85.94% |       0.3010 |          0.0150 |
|     190 |        4750 |       00:00:06 |       85.94% |       0.3013 |          0.0150 |
|     192 |        4800 |       00:00:06 |       85.94% |       0.3018 |          0.0135 |
|     194 |        4850 |       00:00:06 |       85.94% |       0.3009 |          0.0135 |
|     196 |        4900 |       00:00:06 |       85.94% |       0.3007 |          0.0135 |
|     198 |        4950 |       00:00:06 |       85.94% |       0.3012 |          0.0135 |
|     200 |        5000 |       00:00:06 |       85.94% |       0.3010 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7081, Recall: 0.7815, F1-Score: 0.7430
AUC: 0.8685
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 270 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 270 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2218 < need 7760 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7073 need_total=7073 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=7073
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 3880
    Test  Negative: 7073
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 270 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 270 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2218 < need 9040 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6443 need_total=6443 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=6443
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 4520
    Test  Negative: 6443
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
