[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 372 / 372 (100.0%)
[DivideNet] Attempts made: 414 | Failed attempts: 42
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 282 < need 3790 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=13148 need_total=3790 a=2 eval_all=0 role_filter=1 | k_train=3046 k_test=744
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1523
    Train Negative: 3046
    Test  Positive: 372
    Test  Negative: 744
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4569 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1116 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      59 |        2050 |       00:00:02 |       93.75% |       0.1332 |          0.0590 |
|      60 |        2100 |       00:00:02 |       89.84% |       0.2497 |          0.0590 |
|      62 |        2150 |       00:00:02 |       91.41% |       0.1871 |          0.0531 |
|      63 |        2200 |       00:00:02 |       92.19% |       0.1606 |          0.0531 |
|      65 |        2250 |       00:00:02 |       90.62% |       0.1970 |          0.0531 |
|      66 |        2300 |       00:00:02 |       93.75% |       0.1634 |          0.0531 |
|      68 |        2350 |       00:00:02 |       90.62% |       0.1797 |          0.0531 |
|      69 |        2400 |       00:00:02 |       92.19% |       0.1446 |          0.0531 |
|      70 |        2450 |       00:00:02 |       87.50% |       0.2192 |          0.0531 |
|      72 |        2500 |       00:00:03 |       88.28% |       0.2546 |          0.0478 |
|      73 |        2550 |       00:00:03 |       89.84% |       0.2347 |          0.0478 |
|      75 |        2600 |       00:00:03 |       93.75% |       0.1452 |          0.0478 |
|      76 |        2650 |       00:00:03 |       95.31% |       0.1245 |          0.0478 |
|      78 |        2700 |       00:00:03 |       92.97% |       0.1582 |          0.0478 |
|      79 |        2750 |       00:00:03 |       96.88% |       0.0933 |          0.0478 |
|      80 |        2800 |       00:00:03 |       92.19% |       0.1545 |          0.0478 |
|      82 |        2850 |       00:00:03 |       92.19% |       0.1791 |          0.0430 |
|      83 |        2900 |       00:00:03 |       93.75% |       0.1368 |          0.0430 |
|      85 |        2950 |       00:00:03 |       92.97% |       0.1292 |          0.0430 |
|      86 |        3000 |       00:00:03 |       96.88% |       0.0976 |          0.0430 |
|      88 |        3050 |       00:00:03 |       94.53% |       0.1414 |          0.0430 |
|      89 |        3100 |       00:00:03 |       96.09% |       0.1051 |          0.0430 |
|      90 |        3150 |       00:00:03 |       91.41% |       0.1771 |          0.0430 |
|      92 |        3200 |       00:00:03 |       92.97% |       0.1624 |          0.0387 |
|      93 |        3250 |       00:00:03 |       95.31% |       0.1250 |          0.0387 |
|      95 |        3300 |       00:00:03 |       92.97% |       0.1706 |          0.0387 |
|      96 |        3350 |       00:00:04 |       94.53% |       0.1106 |          0.0387 |
|      98 |        3400 |       00:00:04 |       92.19% |       0.1924 |          0.0387 |
|      99 |        3450 |       00:00:04 |       96.09% |       0.0814 |          0.0387 |
|     100 |        3500 |       00:00:04 |       94.53% |       0.1187 |          0.0387 |
|     102 |        3550 |       00:00:04 |       92.19% |       0.1688 |          0.0349 |
|     103 |        3600 |       00:00:04 |       95.31% |       0.1026 |          0.0349 |
|     105 |        3650 |       00:00:04 |       94.53% |       0.0923 |          0.0349 |
|     106 |        3700 |       00:00:04 |       94.53% |       0.1134 |          0.0349 |
|     108 |        3750 |       00:00:04 |       94.53% |       0.0970 |          0.0349 |
|     109 |        3800 |       00:00:04 |       96.88% |       0.0665 |          0.0349 |
|     110 |        3850 |       00:00:04 |       92.97% |       0.1368 |          0.0349 |
|     112 |        3900 |       00:00:04 |       94.53% |       0.1318 |          0.0314 |
|     113 |        3950 |       00:00:04 |       94.53% |       0.1079 |          0.0314 |
|     115 |        4000 |       00:00:04 |       96.09% |       0.1321 |          0.0314 |
|     116 |        4050 |       00:00:04 |       93.75% |       0.1404 |          0.0314 |
|     118 |        4100 |       00:00:04 |       94.53% |       0.1453 |          0.0314 |
|     119 |        4150 |       00:00:04 |       96.88% |       0.0662 |          0.0314 |
|     120 |        4200 |       00:00:05 |       94.53% |       0.1366 |          0.0314 |
|     122 |        4250 |       00:00:05 |       92.19% |       0.1826 |          0.0282 |
|     123 |        4300 |       00:00:05 |       92.97% |       0.1311 |          0.0282 |
|     125 |        4350 |       00:00:05 |       93.75% |       0.1171 |          0.0282 |
|     126 |        4400 |       00:00:05 |       96.09% |       0.0923 |          0.0282 |
|     128 |        4450 |       00:00:05 |       94.53% |       0.1164 |          0.0282 |
|     129 |        4500 |       00:00:05 |       96.09% |       0.0711 |          0.0282 |
|     130 |        4550 |       00:00:05 |       96.88% |       0.1120 |          0.0282 |
|     132 |        4600 |       00:00:05 |       93.75% |       0.1256 |          0.0254 |
|     133 |        4650 |       00:00:05 |       94.53% |       0.1013 |          0.0254 |
|     135 |        4700 |       00:00:05 |       94.53% |       0.0950 |          0.0254 |
|     136 |        4750 |       00:00:05 |       96.09% |       0.0923 |          0.0254 |
|     138 |        4800 |       00:00:05 |       94.53% |       0.1298 |          0.0254 |
|     139 |        4850 |       00:00:05 |       96.88% |       0.1178 |          0.0254 |
|     140 |        4900 |       00:00:05 |       96.88% |       0.1042 |          0.0254 |
|     142 |        4950 |       00:00:05 |       94.53% |       0.1178 |          0.0229 |
|     143 |        5000 |       00:00:06 |       94.53% |       0.1049 |          0.0229 |
|     145 |        5050 |       00:00:06 |       94.53% |       0.0954 |          0.0229 |
|     146 |        5100 |       00:00:06 |       94.53% |       0.0765 |          0.0229 |
|     148 |        5150 |       00:00:06 |       94.53% |       0.1425 |          0.0229 |
|     149 |        5200 |       00:00:06 |       96.09% |       0.0743 |          0.0229 |
|     150 |        5250 |       00:00:06 |       96.09% |       0.1024 |          0.0229 |
|     152 |        5300 |       00:00:06 |       93.75% |       0.1314 |          0.0206 |
|     153 |        5350 |       00:00:06 |       96.09% |       0.0827 |          0.0206 |
|     155 |        5400 |       00:00:06 |       96.88% |       0.0869 |          0.0206 |
|     156 |        5450 |       00:00:06 |       99.22% |       0.0508 |          0.0206 |
|     158 |        5500 |       00:00:06 |       92.97% |       0.1548 |          0.0206 |
|     159 |        5550 |       00:00:06 |       95.31% |       0.0781 |          0.0206 |
|     160 |        5600 |       00:00:06 |       96.09% |       0.1015 |          0.0206 |
|     162 |        5650 |       00:00:07 |       94.53% |       0.1181 |          0.0185 |
|     163 |        5700 |       00:00:07 |       94.53% |       0.0852 |          0.0185 |
|     165 |        5750 |       00:00:07 |       96.88% |       0.0819 |          0.0185 |
|     166 |        5800 |       00:00:07 |       98.44% |       0.0461 |          0.0185 |
|     168 |        5850 |       00:00:07 |       92.97% |       0.1283 |          0.0185 |
|     169 |        5900 |       00:00:07 |       96.09% |       0.0600 |          0.0185 |
|     170 |        5950 |       00:00:07 |       96.09% |       0.0902 |          0.0185 |
|     172 |        6000 |       00:00:07 |       94.53% |       0.1038 |          0.0167 |
|     173 |        6050 |       00:00:07 |       96.88% |       0.0776 |          0.0167 |
|     175 |        6100 |       00:00:07 |       95.31% |       0.0769 |          0.0167 |
|     176 |        6150 |       00:00:07 |       99.22% |       0.0504 |          0.0167 |
|     178 |        6200 |       00:00:07 |       93.75% |       0.1409 |          0.0167 |
|     179 |        6250 |       00:00:07 |       95.31% |       0.0640 |          0.0167 |
|     180 |        6300 |       00:00:07 |       96.88% |       0.0839 |          0.0167 |
|     182 |        6350 |       00:00:07 |       94.53% |       0.1015 |          0.0150 |
|     183 |        6400 |       00:00:07 |       93.75% |       0.0796 |          0.0150 |
|     185 |        6450 |       00:00:07 |       95.31% |       0.0843 |          0.0150 |
|     186 |        6500 |       00:00:08 |       96.09% |       0.0623 |          0.0150 |
|     188 |        6550 |       00:00:08 |       92.97% |       0.1470 |          0.0150 |
|     189 |        6600 |       00:00:08 |       96.88% |       0.0568 |          0.0150 |
|     190 |        6650 |       00:00:08 |       96.88% |       0.0709 |          0.0150 |
|     192 |        6700 |       00:00:08 |       94.53% |       0.1169 |          0.0135 |
|     193 |        6750 |       00:00:08 |       96.09% |       0.0915 |          0.0135 |
|     195 |        6800 |       00:00:08 |       95.31% |       0.0929 |          0.0135 |
|     196 |        6850 |       00:00:08 |       97.66% |       0.0573 |          0.0135 |
|     198 |        6900 |       00:00:08 |       94.53% |       0.1068 |          0.0135 |
|     199 |        6950 |       00:00:08 |       96.09% |       0.0585 |          0.0135 |
|     200 |        7000 |       00:00:08 |       96.09% |       0.0762 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.60, Precision: 0.8636, Recall: 0.8172, F1-Score: 0.8398
AUC: 0.9497
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 372 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 372 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 282 < need 17454 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6362 need_total=6362 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=6361
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 8725
    Test  Negative: 6361
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 15086 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.3s
Progress: 50% – Elapsed: 1.5s
Progress: 60% – Elapsed: 1.8s
Progress: 70% – Elapsed: 2.3s
Progress: 80% – Elapsed: 2.7s
Progress: 90% – Elapsed: 2.9s
Progress: 100% – Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.33% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6366 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5784, Recall: 1.0000, F1-Score: 0.7329
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 372 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 372 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 282 < need 15778 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7196 need_total=7196 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7195
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 7888
    Test  Negative: 7195
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 15083 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.7s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.3s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5230, Recall: 1.0000, F1-Score: 0.6868
AUC: 0.5000
