[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 371 / 371 (100.0%)
[DivideNet] Attempts made: 406 | Failed attempts: 35
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 56 < need 3794 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=11955 need_total=3794 a=2 eval_all=0 role_filter=1 | k_train=3052 k_test=742
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1526
    Train Negative: 3052
    Test  Positive: 371
    Test  Negative: 742
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4578 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1113 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      59 |        2050 |       00:00:02 |       89.84% |       0.1595 |          0.0590 |
|      60 |        2100 |       00:00:02 |       94.53% |       0.1374 |          0.0590 |
|      62 |        2150 |       00:00:02 |       92.97% |       0.1452 |          0.0531 |
|      63 |        2200 |       00:00:02 |       89.84% |       0.2022 |          0.0531 |
|      65 |        2250 |       00:00:02 |       89.06% |       0.2709 |          0.0531 |
|      66 |        2300 |       00:00:02 |       93.75% |       0.2018 |          0.0531 |
|      68 |        2350 |       00:00:02 |       92.19% |       0.1568 |          0.0531 |
|      69 |        2400 |       00:00:02 |       92.19% |       0.1447 |          0.0531 |
|      70 |        2450 |       00:00:02 |       94.53% |       0.1163 |          0.0531 |
|      72 |        2500 |       00:00:02 |       91.41% |       0.1546 |          0.0478 |
|      73 |        2550 |       00:00:02 |       90.62% |       0.1744 |          0.0478 |
|      75 |        2600 |       00:00:02 |       87.50% |       0.2374 |          0.0478 |
|      76 |        2650 |       00:00:03 |       92.97% |       0.1779 |          0.0478 |
|      78 |        2700 |       00:00:03 |       92.19% |       0.1621 |          0.0478 |
|      79 |        2750 |       00:00:03 |       89.84% |       0.1497 |          0.0478 |
|      80 |        2800 |       00:00:03 |       94.53% |       0.1343 |          0.0478 |
|      82 |        2850 |       00:00:03 |       92.19% |       0.1666 |          0.0430 |
|      83 |        2900 |       00:00:03 |       92.19% |       0.1564 |          0.0430 |
|      85 |        2950 |       00:00:03 |       89.06% |       0.2295 |          0.0430 |
|      86 |        3000 |       00:00:03 |       94.53% |       0.1422 |          0.0430 |
|      88 |        3050 |       00:00:03 |       92.97% |       0.1353 |          0.0430 |
|      89 |        3100 |       00:00:03 |       93.75% |       0.1364 |          0.0430 |
|      90 |        3150 |       00:00:03 |       94.53% |       0.1088 |          0.0430 |
|      92 |        3200 |       00:00:03 |       92.19% |       0.1432 |          0.0387 |
|      93 |        3250 |       00:00:03 |       93.75% |       0.1370 |          0.0387 |
|      95 |        3300 |       00:00:03 |       91.41% |       0.1773 |          0.0387 |
|      96 |        3350 |       00:00:03 |       92.97% |       0.1354 |          0.0387 |
|      98 |        3400 |       00:00:03 |       92.19% |       0.1509 |          0.0387 |
|      99 |        3450 |       00:00:04 |       90.62% |       0.1559 |          0.0387 |
|     100 |        3500 |       00:00:04 |       96.88% |       0.0949 |          0.0387 |
|     102 |        3550 |       00:00:04 |       92.97% |       0.1668 |          0.0349 |
|     103 |        3600 |       00:00:04 |       92.19% |       0.1408 |          0.0349 |
|     105 |        3650 |       00:00:04 |       90.62% |       0.1865 |          0.0349 |
|     106 |        3700 |       00:00:04 |       94.53% |       0.1113 |          0.0349 |
|     108 |        3750 |       00:00:04 |       92.97% |       0.1569 |          0.0349 |
|     109 |        3800 |       00:00:04 |       92.19% |       0.1315 |          0.0349 |
|     110 |        3850 |       00:00:04 |       94.53% |       0.0971 |          0.0349 |
|     112 |        3900 |       00:00:04 |       92.97% |       0.1449 |          0.0314 |
|     113 |        3950 |       00:00:04 |       94.53% |       0.1295 |          0.0314 |
|     115 |        4000 |       00:00:04 |       89.84% |       0.2019 |          0.0314 |
|     116 |        4050 |       00:00:04 |       94.53% |       0.1202 |          0.0314 |
|     118 |        4100 |       00:00:04 |       94.53% |       0.1494 |          0.0314 |
|     119 |        4150 |       00:00:04 |       91.41% |       0.1231 |          0.0314 |
|     120 |        4200 |       00:00:04 |       96.88% |       0.0907 |          0.0314 |
|     122 |        4250 |       00:00:04 |       93.75% |       0.1340 |          0.0282 |
|     123 |        4300 |       00:00:04 |       93.75% |       0.1356 |          0.0282 |
|     125 |        4350 |       00:00:05 |       91.41% |       0.2000 |          0.0282 |
|     126 |        4400 |       00:00:05 |       95.31% |       0.1094 |          0.0282 |
|     128 |        4450 |       00:00:05 |       93.75% |       0.1342 |          0.0282 |
|     129 |        4500 |       00:00:05 |       92.19% |       0.1169 |          0.0282 |
|     130 |        4550 |       00:00:05 |       97.66% |       0.0756 |          0.0282 |
|     132 |        4600 |       00:00:05 |       94.53% |       0.1233 |          0.0254 |
|     133 |        4650 |       00:00:05 |       93.75% |       0.1236 |          0.0254 |
|     135 |        4700 |       00:00:05 |       89.84% |       0.1968 |          0.0254 |
|     136 |        4750 |       00:00:05 |       95.31% |       0.1009 |          0.0254 |
|     138 |        4800 |       00:00:05 |       94.53% |       0.1241 |          0.0254 |
|     139 |        4850 |       00:00:05 |       92.19% |       0.1186 |          0.0254 |
|     140 |        4900 |       00:00:05 |       94.53% |       0.0766 |          0.0254 |
|     142 |        4950 |       00:00:05 |       93.75% |       0.1210 |          0.0229 |
|     143 |        5000 |       00:00:05 |       92.97% |       0.1320 |          0.0229 |
|     145 |        5050 |       00:00:05 |       91.41% |       0.1904 |          0.0229 |
|     146 |        5100 |       00:00:05 |       95.31% |       0.0957 |          0.0229 |
|     148 |        5150 |       00:00:05 |       95.31% |       0.1202 |          0.0229 |
|     149 |        5200 |       00:00:06 |       92.97% |       0.1136 |          0.0229 |
|     150 |        5250 |       00:00:06 |       97.66% |       0.0649 |          0.0229 |
|     152 |        5300 |       00:00:06 |       93.75% |       0.1258 |          0.0206 |
|     153 |        5350 |       00:00:06 |       93.75% |       0.1225 |          0.0206 |
|     155 |        5400 |       00:00:06 |       91.41% |       0.1819 |          0.0206 |
|     156 |        5450 |       00:00:06 |       96.09% |       0.1029 |          0.0206 |
|     158 |        5500 |       00:00:06 |       94.53% |       0.1278 |          0.0206 |
|     159 |        5550 |       00:00:06 |       92.19% |       0.1148 |          0.0206 |
|     160 |        5600 |       00:00:06 |       96.88% |       0.0700 |          0.0206 |
|     162 |        5650 |       00:00:06 |       92.19% |       0.1587 |          0.0185 |
|     163 |        5700 |       00:00:06 |       94.53% |       0.1231 |          0.0185 |
|     165 |        5750 |       00:00:06 |       91.41% |       0.1719 |          0.0185 |
|     166 |        5800 |       00:00:06 |       95.31% |       0.0992 |          0.0185 |
|     168 |        5850 |       00:00:06 |       93.75% |       0.1149 |          0.0185 |
|     169 |        5900 |       00:00:06 |       93.75% |       0.1174 |          0.0185 |
|     170 |        5950 |       00:00:06 |       96.09% |       0.0803 |          0.0185 |
|     172 |        6000 |       00:00:06 |       90.62% |       0.1573 |          0.0167 |
|     173 |        6050 |       00:00:07 |       94.53% |       0.1398 |          0.0167 |
|     175 |        6100 |       00:00:07 |       92.19% |       0.1734 |          0.0167 |
|     176 |        6150 |       00:00:07 |       94.53% |       0.1008 |          0.0167 |
|     178 |        6200 |       00:00:07 |       93.75% |       0.1219 |          0.0167 |
|     179 |        6250 |       00:00:07 |       92.19% |       0.1273 |          0.0167 |
|     180 |        6300 |       00:00:07 |       96.88% |       0.0609 |          0.0167 |
|     182 |        6350 |       00:00:07 |       92.19% |       0.1734 |          0.0150 |
|     183 |        6400 |       00:00:07 |       94.53% |       0.1164 |          0.0150 |
|     185 |        6450 |       00:00:07 |       89.84% |       0.1771 |          0.0150 |
|     186 |        6500 |       00:00:07 |       94.53% |       0.1258 |          0.0150 |
|     188 |        6550 |       00:00:07 |       96.09% |       0.1158 |          0.0150 |
|     189 |        6600 |       00:00:07 |       93.75% |       0.1078 |          0.0150 |
|     190 |        6650 |       00:00:07 |       97.66% |       0.0568 |          0.0150 |
|     192 |        6700 |       00:00:07 |       93.75% |       0.1242 |          0.0135 |
|     193 |        6750 |       00:00:07 |       94.53% |       0.1093 |          0.0135 |
|     195 |        6800 |       00:00:07 |       89.84% |       0.1779 |          0.0135 |
|     196 |        6850 |       00:00:07 |       95.31% |       0.1051 |          0.0135 |
|     198 |        6900 |       00:00:07 |       95.31% |       0.1174 |          0.0135 |
|     199 |        6950 |       00:00:08 |       91.41% |       0.1086 |          0.0135 |
|     200 |        7000 |       00:00:08 |       97.66% |       0.0554 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8472, Recall: 0.8221, F1-Score: 0.8345
AUC: 0.9492
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 371 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 371 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 56 < need 17596 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5091 need_total=5091 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5090
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8797
    Test  Negative: 5090
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 13887 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6335, Recall: 1.0000, F1-Score: 0.7756
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 371 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 371 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 56 < need 16774 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5503 need_total=5503 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=5502
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 8386
    Test  Negative: 5502
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 13888 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.8s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6932 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6038, Recall: 1.0000, F1-Score: 0.7530
AUC: 0.5000
