[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 3198 / 3198 (100.0%)
[DivideNet] Attempts made: 3692 | Failed attempts: 494
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 5216 < need 32082 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=223621 need_total=32082 a=2 eval_all=0 role_filter=1 | k_train=25686 k_test=6396
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 12843
    Train Negative: 25686
    Test  Positive: 3198
    Test  Negative: 6396
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 38529 subgraphs (K = 10)...
Progress: 10% – Elapsed: 1.7s
Progress: 20% – Elapsed: 4.0s
Progress: 30% – Elapsed: 5.7s
Progress: 40% – Elapsed: 7.5s
Progress: 50% – Elapsed: 9.3s
Progress: 60% – Elapsed: 11.1s
Progress: 70% – Elapsed: 13.0s
Progress: 80% – Elapsed: 14.7s
Progress: 90% – Elapsed: 16.5s
Progress: 100% – Elapsed: 18.2s
Done. Total time: 18.2s
Encoding 9594 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.3s
Progress: 40% – Elapsed: 1.7s
Progress: 50% – Elapsed: 2.1s
Progress: 60% – Elapsed: 2.6s
Progress: 70% – Elapsed: 3.0s
Progress: 80% – Elapsed: 3.4s
Progress: 90% – Elapsed: 3.8s
Progress: 100% – Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       7 |        2050 |       00:00:02 |       79.69% |       0.3976 |          0.1000 |
|       7 |        2100 |       00:00:02 |       79.69% |       0.3712 |          0.1000 |
|       8 |        2150 |       00:00:02 |       81.25% |       0.3721 |          0.1000 |
|       8 |        2200 |       00:00:02 |       79.69% |       0.3806 |          0.1000 |
|       8 |        2250 |       00:00:03 |       78.12% |       0.4565 |          0.1000 |
|       8 |        2300 |       00:00:03 |       83.59% |       0.3238 |          0.1000 |
|       8 |        2350 |       00:00:03 |       81.25% |       0.3075 |          0.1000 |
|       8 |        2400 |       00:00:03 |       78.12% |       0.4151 |          0.1000 |
|       9 |        2450 |       00:00:03 |       85.94% |       0.3282 |          0.1000 |
|       9 |        2500 |       00:00:03 |       82.03% |       0.2943 |          0.1000 |
|       9 |        2550 |       00:00:03 |       80.47% |       0.3373 |          0.1000 |
|       9 |        2600 |       00:00:03 |       79.69% |       0.3381 |          0.1000 |
|       9 |        2650 |       00:00:03 |       75.78% |       0.3667 |          0.1000 |
|       9 |        2700 |       00:00:03 |       75.78% |       0.4018 |          0.1000 |
|      10 |        2750 |       00:00:03 |       84.38% |       0.3517 |          0.1000 |
|      10 |        2800 |       00:00:03 |       76.56% |       0.4551 |          0.1000 |
|      10 |        2850 |       00:00:03 |       83.59% |       0.3127 |          0.1000 |
|      10 |        2900 |       00:00:03 |       82.81% |       0.3387 |          0.1000 |
|      10 |        2950 |       00:00:03 |       78.12% |       0.3882 |          0.1000 |
|      10 |        3000 |       00:00:04 |       74.22% |       0.3848 |          0.1000 |
|      11 |        3050 |       00:00:04 |       81.25% |       0.3669 |          0.0900 |
|      11 |        3100 |       00:00:04 |       85.16% |       0.3564 |          0.0900 |
|      11 |        3150 |       00:00:04 |       85.16% |       0.3667 |          0.0900 |
|      11 |        3200 |       00:00:04 |       79.69% |       0.3869 |          0.0900 |
|      11 |        3250 |       00:00:04 |       82.81% |       0.3400 |          0.0900 |
|      11 |        3300 |       00:00:04 |       78.12% |       0.3399 |          0.0900 |
|      12 |        3350 |       00:00:04 |       78.12% |       0.3928 |          0.0900 |
|      12 |        3400 |       00:00:04 |       84.38% |       0.4069 |          0.0900 |
|      12 |        3450 |       00:00:04 |       85.16% |       0.3649 |          0.0900 |
|      12 |        3500 |       00:00:04 |       83.59% |       0.3408 |          0.0900 |
|      12 |        3550 |       00:00:04 |       78.91% |       0.3583 |          0.0900 |
|      12 |        3600 |       00:00:04 |       78.12% |       0.3637 |          0.0900 |
|      13 |        3650 |       00:00:04 |       83.59% |       0.3169 |          0.0900 |
|      13 |        3700 |       00:00:05 |       76.56% |       0.3910 |          0.0900 |
|      13 |        3750 |       00:00:05 |       79.69% |       0.3483 |          0.0900 |
|      13 |        3800 |       00:00:05 |       81.25% |       0.3976 |          0.0900 |
|      13 |        3850 |       00:00:05 |       85.16% |       0.3235 |          0.0900 |
|      13 |        3900 |       00:00:05 |       85.94% |       0.3080 |          0.0900 |
|      14 |        3950 |       00:00:05 |       80.47% |       0.3923 |          0.0900 |
|      14 |        4000 |       00:00:05 |       84.38% |       0.2991 |          0.0900 |
|      14 |        4050 |       00:00:05 |       80.47% |       0.3619 |          0.0900 |
|      14 |        4100 |       00:00:05 |       82.03% |       0.4111 |          0.0900 |
|      14 |        4150 |       00:00:05 |       84.38% |       0.3679 |          0.0900 |
|      14 |        4200 |       00:00:05 |       76.56% |       0.4417 |          0.0900 |
|      15 |        4250 |       00:00:05 |       79.69% |       0.3791 |          0.0900 |
|      15 |        4300 |       00:00:05 |       75.78% |       0.3686 |          0.0900 |
|      15 |        4350 |       00:00:05 |       81.25% |       0.3519 |          0.0900 |
|      15 |        4400 |       00:00:05 |       82.81% |       0.3451 |          0.0900 |
|      15 |        4450 |       00:00:05 |       77.34% |       0.3553 |          0.0900 |
|      15 |        4500 |       00:00:06 |       85.94% |       0.3711 |          0.0900 |
|      16 |        4550 |       00:00:06 |       82.03% |       0.3578 |          0.0900 |
|      16 |        4600 |       00:00:06 |       85.16% |       0.2941 |          0.0900 |
|      16 |        4650 |       00:00:06 |       86.72% |       0.2694 |          0.0900 |
|      16 |        4700 |       00:00:06 |       85.16% |       0.2963 |          0.0900 |
|      16 |        4750 |       00:00:06 |       81.25% |       0.4056 |          0.0900 |
|      16 |        4800 |       00:00:06 |       84.38% |       0.3296 |          0.0900 |
|      17 |        4850 |       00:00:06 |       87.50% |       0.2981 |          0.0900 |
|      17 |        4900 |       00:00:06 |       85.94% |       0.3097 |          0.0900 |
|      17 |        4950 |       00:00:06 |       78.12% |       0.3909 |          0.0900 |
|      17 |        5000 |       00:00:06 |       81.25% |       0.3910 |          0.0900 |
|      17 |        5050 |       00:00:06 |       85.94% |       0.3190 |          0.0900 |
|      17 |        5100 |       00:00:06 |       84.38% |       0.2899 |          0.0900 |
|      18 |        5150 |       00:00:06 |       81.25% |       0.3180 |          0.0900 |
|      18 |        5200 |       00:00:07 |       85.16% |       0.3296 |          0.0900 |
|      18 |        5250 |       00:00:07 |       81.25% |       0.4049 |          0.0900 |
|      18 |        5300 |       00:00:07 |       85.94% |       0.3074 |          0.0900 |
|      18 |        5350 |       00:00:07 |       78.91% |       0.4090 |          0.0900 |
|      18 |        5400 |       00:00:07 |       85.16% |       0.3107 |          0.0900 |
|      19 |        5450 |       00:00:07 |       79.69% |       0.3729 |          0.0900 |
|      19 |        5500 |       00:00:07 |       82.03% |       0.3194 |          0.0900 |
|      19 |        5550 |       00:00:07 |       81.25% |       0.3639 |          0.0900 |
|      19 |        5600 |       00:00:07 |       75.78% |       0.4302 |          0.0900 |
|      19 |        5650 |       00:00:07 |       81.25% |       0.3744 |          0.0900 |
|      19 |        5700 |       00:00:07 |       83.59% |       0.3040 |          0.0900 |
|      20 |        5750 |       00:00:07 |       92.19% |       0.2264 |          0.0900 |
|      20 |        5800 |       00:00:07 |       85.16% |       0.3099 |          0.0900 |
|      20 |        5850 |       00:00:07 |       77.34% |       0.3717 |          0.0900 |
|      20 |        5900 |       00:00:07 |       79.69% |       0.4135 |          0.0900 |
|      20 |        5950 |       00:00:08 |       80.47% |       0.3354 |          0.0900 |
|      20 |        6000 |       00:00:08 |       82.81% |       0.2807 |          0.0900 |
|      21 |        6050 |       00:00:08 |       78.12% |       0.3705 |          0.0810 |
|      21 |        6100 |       00:00:08 |       76.56% |       0.3944 |          0.0810 |
|      21 |        6150 |       00:00:08 |       82.81% |       0.3391 |          0.0810 |
|      21 |        6200 |       00:00:08 |       88.28% |       0.3167 |          0.0810 |
|      21 |        6250 |       00:00:08 |       79.69% |       0.3340 |          0.0810 |
|      21 |        6300 |       00:00:08 |       78.91% |       0.3310 |          0.0810 |
|      22 |        6350 |       00:00:08 |       82.81% |       0.3487 |          0.0810 |
|      22 |        6400 |       00:00:08 |       78.91% |       0.3520 |          0.0810 |
|      22 |        6450 |       00:00:08 |       85.16% |       0.3331 |          0.0810 |
|      22 |        6500 |       00:00:08 |       83.59% |       0.3322 |          0.0810 |
|      22 |        6550 |       00:00:08 |       77.34% |       0.3826 |          0.0810 |
|      22 |        6600 |       00:00:08 |       85.16% |       0.3268 |          0.0810 |
|      23 |        6650 |       00:00:08 |       81.25% |       0.3158 |          0.0810 |
|      23 |        6700 |       00:00:08 |       80.47% |       0.3755 |          0.0810 |
|      23 |        6750 |       00:00:09 |       85.16% |       0.3039 |          0.0810 |
|      23 |        6800 |       00:00:09 |       78.91% |       0.3644 |          0.0810 |
|      23 |        6850 |       00:00:09 |       81.25% |       0.4020 |          0.0810 |
|      23 |        6900 |       00:00:09 |       89.06% |       0.3026 |          0.0810 |
|      24 |        6950 |       00:00:09 |       76.56% |       0.3794 |          0.0810 |
|      24 |        7000 |       00:00:09 |       80.47% |       0.3585 |          0.0810 |
|      24 |        7050 |       00:00:09 |       78.12% |       0.3703 |          0.0810 |
|      24 |        7100 |       00:00:09 |       85.94% |       0.2995 |          0.0810 |
|      24 |        7150 |       00:00:09 |       79.69% |       0.4210 |          0.0810 |
|      24 |        7200 |       00:00:09 |       84.38% |       0.2999 |          0.0810 |
|      25 |        7250 |       00:00:09 |       75.78% |       0.4022 |          0.0810 |
|      25 |        7300 |       00:00:09 |       81.25% |       0.4035 |          0.0810 |
|      25 |        7350 |       00:00:09 |       83.59% |       0.3215 |          0.0810 |
|      25 |        7400 |       00:00:09 |       83.59% |       0.3723 |          0.0810 |
|      25 |        7450 |       00:00:09 |       79.69% |       0.3723 |          0.0810 |
|      25 |        7500 |       00:00:10 |       85.16% |       0.2806 |          0.0810 |
|      26 |        7550 |       00:00:10 |       79.69% |       0.3924 |          0.0810 |
|      26 |        7600 |       00:00:10 |       85.16% |       0.3183 |          0.0810 |
|      26 |        7650 |       00:00:10 |       87.50% |       0.3080 |          0.0810 |
|      26 |        7700 |       00:00:10 |       82.03% |       0.3170 |          0.0810 |
|      26 |        7750 |       00:00:10 |       88.28% |       0.2630 |          0.0810 |
|      26 |        7800 |       00:00:10 |       79.69% |       0.3210 |          0.0810 |
|      27 |        7850 |       00:00:10 |       82.81% |       0.3726 |          0.0810 |
|      27 |        7900 |       00:00:10 |       86.72% |       0.3268 |          0.0810 |
|      27 |        7950 |       00:00:10 |       85.94% |       0.2967 |          0.0810 |
|      27 |        8000 |       00:00:10 |       85.16% |       0.3138 |          0.0810 |
|      27 |        8050 |       00:00:10 |       86.72% |       0.2539 |          0.0810 |
|      27 |        8100 |       00:00:10 |       78.91% |       0.3622 |          0.0810 |
|      28 |        8150 |       00:00:10 |       85.16% |       0.3057 |          0.0810 |
|      28 |        8200 |       00:00:10 |       86.72% |       0.3100 |          0.0810 |
|      28 |        8250 |       00:00:10 |       85.94% |       0.2870 |          0.0810 |
|      28 |        8300 |       00:00:10 |       85.94% |       0.3106 |          0.0810 |
|      28 |        8350 |       00:00:11 |       84.38% |       0.2980 |          0.0810 |
|      28 |        8400 |       00:00:11 |       86.72% |       0.3125 |          0.0810 |
|      29 |        8450 |       00:00:11 |       88.28% |       0.2377 |          0.0810 |
|      29 |        8500 |       00:00:11 |       77.34% |       0.3377 |          0.0810 |
|      29 |        8550 |       00:00:11 |       75.00% |       0.4030 |          0.0810 |
|      29 |        8600 |       00:00:11 |       84.38% |       0.2718 |          0.0810 |
|      29 |        8650 |       00:00:11 |       78.12% |       0.3632 |          0.0810 |
|      29 |        8700 |       00:00:11 |       81.25% |       0.2762 |          0.0810 |
|      30 |        8750 |       00:00:11 |       82.81% |       0.3042 |          0.0810 |
|      30 |        8800 |       00:00:11 |       89.06% |       0.2903 |          0.0810 |
|      30 |        8850 |       00:00:11 |       81.25% |       0.3455 |          0.0810 |
|      30 |        8900 |       00:00:11 |       82.81% |       0.3107 |          0.0810 |
|      30 |        8950 |       00:00:11 |       83.59% |       0.3345 |          0.0810 |
|      30 |        9000 |       00:00:11 |       78.91% |       0.3517 |          0.0810 |
|      31 |        9050 |       00:00:11 |       87.50% |       0.3172 |          0.0729 |
|      31 |        9100 |       00:00:11 |       78.91% |       0.3595 |          0.0729 |
|      31 |        9150 |       00:00:11 |       77.34% |       0.4101 |          0.0729 |
|      31 |        9200 |       00:00:12 |       83.59% |       0.3107 |          0.0729 |
|      31 |        9250 |       00:00:12 |       78.91% |       0.3594 |          0.0729 |
|      31 |        9300 |       00:00:12 |       90.62% |       0.2585 |          0.0729 |
|      32 |        9350 |       00:00:12 |       82.81% |       0.3345 |          0.0729 |
|      32 |        9400 |       00:00:12 |       81.25% |       0.3173 |          0.0729 |
|      32 |        9450 |       00:00:12 |       76.56% |       0.4004 |          0.0729 |
|      32 |        9500 |       00:00:12 |       73.44% |       0.3874 |          0.0729 |
|      32 |        9550 |       00:00:12 |       80.47% |       0.3603 |          0.0729 |
|      32 |        9600 |       00:00:12 |       77.34% |       0.3587 |          0.0729 |
|      33 |        9650 |       00:00:12 |       87.50% |       0.3004 |          0.0729 |
|      33 |        9700 |       00:00:12 |       79.69% |       0.3262 |          0.0729 |
|      33 |        9750 |       00:00:12 |       78.12% |       0.3699 |          0.0729 |
|      33 |        9800 |       00:00:13 |       85.16% |       0.3095 |          0.0729 |
|      33 |        9850 |       00:00:13 |       79.69% |       0.3362 |          0.0729 |
|      33 |        9900 |       00:00:13 |       85.94% |       0.2336 |          0.0729 |
|      34 |        9950 |       00:00:13 |       88.28% |       0.2600 |          0.0729 |
|      34 |       10000 |       00:00:13 |       85.94% |       0.3374 |          0.0729 |
|      34 |       10050 |       00:00:13 |       82.03% |       0.3774 |          0.0729 |
|      34 |       10100 |       00:00:14 |       85.16% |       0.3392 |          0.0729 |
|      34 |       10150 |       00:00:14 |       80.47% |       0.3223 |          0.0729 |
|      34 |       10200 |       00:00:14 |       82.81% |       0.3174 |          0.0729 |
|      35 |       10250 |       00:00:14 |       85.16% |       0.3036 |          0.0729 |
|      35 |       10300 |       00:00:14 |       81.25% |       0.3660 |          0.0729 |
|      35 |       10350 |       00:00:14 |       80.47% |       0.3422 |          0.0729 |
|      35 |       10400 |       00:00:14 |       78.12% |       0.3671 |          0.0729 |
|      35 |       10450 |       00:00:14 |       79.69% |       0.3912 |          0.0729 |
|      35 |       10500 |       00:00:14 |       84.38% |       0.3558 |          0.0729 |
|      36 |       10550 |       00:00:14 |       83.59% |       0.3016 |          0.0729 |
|      36 |       10600 |       00:00:14 |       82.03% |       0.3249 |          0.0729 |
|      36 |       10650 |       00:00:14 |       78.91% |       0.3971 |          0.0729 |
|      36 |       10700 |       00:00:14 |       82.81% |       0.3466 |          0.0729 |
|      36 |       10750 |       00:00:14 |       87.50% |       0.2892 |          0.0729 |
|      36 |       10800 |       00:00:14 |       86.72% |       0.2849 |          0.0729 |
|      37 |       10850 |       00:00:15 |       84.38% |       0.3020 |          0.0729 |
|      37 |       10900 |       00:00:15 |       84.38% |       0.2952 |          0.0729 |
|      37 |       10950 |       00:00:15 |       85.94% |       0.2690 |          0.0729 |
|      37 |       11000 |       00:00:15 |       78.12% |       0.4165 |          0.0729 |
|      37 |       11050 |       00:00:15 |       79.69% |       0.3439 |          0.0729 |
|      37 |       11100 |       00:00:15 |       82.03% |       0.3328 |          0.0729 |
|      38 |       11150 |       00:00:15 |       84.38% |       0.2987 |          0.0729 |
|      38 |       11200 |       00:00:15 |       90.62% |       0.2282 |          0.0729 |
|      38 |       11250 |       00:00:15 |       84.38% |       0.3057 |          0.0729 |
|      38 |       11300 |       00:00:15 |       83.59% |       0.3070 |          0.0729 |
|      38 |       11350 |       00:00:15 |       88.28% |       0.2543 |          0.0729 |
|      38 |       11400 |       00:00:15 |       74.22% |       0.4027 |          0.0729 |
|      39 |       11450 |       00:00:15 |       85.16% |       0.2933 |          0.0729 |
|      39 |       11500 |       00:00:15 |       75.78% |       0.4654 |          0.0729 |
|      39 |       11550 |       00:00:15 |       81.25% |       0.3593 |          0.0729 |
|      39 |       11600 |       00:00:16 |       78.91% |       0.3393 |          0.0729 |
|      39 |       11650 |       00:00:16 |       82.81% |       0.2764 |          0.0729 |
|      39 |       11700 |       00:00:16 |       89.06% |       0.2293 |          0.0729 |
|      40 |       11750 |       00:00:16 |       83.59% |       0.3634 |          0.0729 |
|      40 |       11800 |       00:00:16 |       85.94% |       0.3148 |          0.0729 |
|      40 |       11850 |       00:00:16 |       81.25% |       0.3232 |          0.0729 |
|      40 |       11900 |       00:00:16 |       85.94% |       0.2974 |          0.0729 |
|      40 |       11950 |       00:00:16 |       80.47% |       0.3372 |          0.0729 |
|      40 |       12000 |       00:00:16 |       84.38% |       0.2724 |          0.0729 |
|      41 |       12050 |       00:00:16 |       81.25% |       0.2981 |          0.0656 |
|      41 |       12100 |       00:00:16 |       78.91% |       0.3584 |          0.0656 |
|      41 |       12150 |       00:00:16 |       81.25% |       0.3411 |          0.0656 |
|      41 |       12200 |       00:00:16 |       84.38% |       0.2817 |          0.0656 |
|      41 |       12250 |       00:00:16 |       84.38% |       0.2865 |          0.0656 |
|      41 |       12300 |       00:00:16 |       89.06% |       0.2757 |          0.0656 |
|      42 |       12350 |       00:00:16 |       85.94% |       0.3127 |          0.0656 |
|      42 |       12400 |       00:00:17 |       89.06% |       0.2642 |          0.0656 |
|      42 |       12450 |       00:00:17 |       77.34% |       0.3569 |          0.0656 |
|      42 |       12500 |       00:00:17 |       82.03% |       0.3328 |          0.0656 |
|      42 |       12550 |       00:00:17 |       82.81% |       0.3257 |          0.0656 |
|      42 |       12600 |       00:00:17 |       82.03% |       0.3330 |          0.0656 |
|      43 |       12650 |       00:00:17 |       80.47% |       0.3412 |          0.0656 |
|      43 |       12700 |       00:00:17 |       79.69% |       0.3385 |          0.0656 |
|      43 |       12750 |       00:00:17 |       82.81% |       0.3480 |          0.0656 |
|      43 |       12800 |       00:00:17 |       82.03% |       0.3490 |          0.0656 |
|      43 |       12850 |       00:00:17 |       78.12% |       0.4275 |          0.0656 |
|      43 |       12900 |       00:00:17 |       87.50% |       0.2752 |          0.0656 |
|      44 |       12950 |       00:00:17 |       80.47% |       0.2863 |          0.0656 |
|      44 |       13000 |       00:00:17 |       79.69% |       0.3788 |          0.0656 |
|      44 |       13050 |       00:00:17 |       83.59% |       0.3459 |          0.0656 |
|      44 |       13100 |       00:00:17 |       82.81% |       0.2947 |          0.0656 |
|      44 |       13150 |       00:00:17 |       80.47% |       0.3148 |          0.0656 |
|      44 |       13200 |       00:00:18 |       77.34% |       0.3422 |          0.0656 |
|      45 |       13250 |       00:00:18 |       85.16% |       0.3192 |          0.0656 |
|      45 |       13300 |       00:00:18 |       82.81% |       0.2711 |          0.0656 |
|      45 |       13350 |       00:00:18 |       86.72% |       0.2800 |          0.0656 |
|      45 |       13400 |       00:00:18 |       78.91% |       0.3419 |          0.0656 |
|      45 |       13450 |       00:00:18 |       82.81% |       0.3220 |          0.0656 |
|      45 |       13500 |       00:00:18 |       80.47% |       0.3305 |          0.0656 |
|      46 |       13550 |       00:00:18 |       78.12% |       0.3480 |          0.0656 |
