[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 547 / 547 (100.0%)
[DivideNet] Attempts made: 600 | Failed attempts: 53
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 56 < need 5574 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=14559 need_total=5574 a=2 eval_all=0 role_filter=1 | k_train=4480 k_test=1094
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2240
    Train Negative: 4480
    Test  Positive: 547
    Test  Negative: 1094
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6720 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.6s
Progress: 40% – Elapsed: 1.9s
Progress: 50% – Elapsed: 2.1s
Progress: 60% – Elapsed: 2.4s
Progress: 70% – Elapsed: 2.8s
Progress: 80% – Elapsed: 3.0s
Progress: 90% – Elapsed: 3.2s
Progress: 100% – Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 1641 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        2050 |       00:00:03 |       90.62% |       0.1620 |          0.0729 |
|      41 |        2100 |       00:00:03 |       89.06% |       0.2622 |          0.0656 |
|      42 |        2150 |       00:00:03 |       89.06% |       0.2328 |          0.0656 |
|      43 |        2200 |       00:00:03 |       89.84% |       0.1909 |          0.0656 |
|      44 |        2250 |       00:00:03 |       89.84% |       0.2051 |          0.0656 |
|      45 |        2300 |       00:00:03 |       93.75% |       0.1568 |          0.0656 |
|      46 |        2350 |       00:00:04 |       89.84% |       0.2139 |          0.0656 |
|      47 |        2400 |       00:00:04 |       92.19% |       0.1651 |          0.0656 |
|      48 |        2450 |       00:00:04 |       91.41% |       0.2179 |          0.0656 |
|      49 |        2500 |       00:00:04 |       93.75% |       0.1700 |          0.0656 |
|      50 |        2550 |       00:00:04 |       92.19% |       0.2036 |          0.0656 |
|      50 |        2600 |       00:00:04 |       92.19% |       0.1643 |          0.0656 |
|      51 |        2650 |       00:00:04 |       92.97% |       0.1680 |          0.0590 |
|      52 |        2700 |       00:00:04 |       91.41% |       0.1465 |          0.0590 |
|      53 |        2750 |       00:00:04 |       90.62% |       0.2147 |          0.0590 |
|      54 |        2800 |       00:00:05 |       90.62% |       0.1911 |          0.0590 |
|      55 |        2850 |       00:00:05 |       94.53% |       0.1353 |          0.0590 |
|      56 |        2900 |       00:00:05 |       85.94% |       0.2679 |          0.0590 |
|      57 |        2950 |       00:00:05 |       92.19% |       0.1853 |          0.0590 |
|      58 |        3000 |       00:00:05 |       98.44% |       0.1029 |          0.0590 |
|      59 |        3050 |       00:00:05 |       92.19% |       0.1694 |          0.0590 |
|      60 |        3100 |       00:00:05 |       91.41% |       0.1721 |          0.0590 |
|      61 |        3150 |       00:00:05 |       90.62% |       0.2135 |          0.0531 |
|      62 |        3200 |       00:00:05 |       92.19% |       0.1714 |          0.0531 |
|      63 |        3250 |       00:00:05 |       92.19% |       0.1795 |          0.0531 |
|      64 |        3300 |       00:00:05 |       95.31% |       0.1745 |          0.0531 |
|      65 |        3350 |       00:00:05 |       93.75% |       0.1374 |          0.0531 |
|      66 |        3400 |       00:00:05 |       90.62% |       0.2334 |          0.0531 |
|      67 |        3450 |       00:00:05 |       93.75% |       0.1338 |          0.0531 |
|      68 |        3500 |       00:00:06 |       89.06% |       0.2070 |          0.0531 |
|      69 |        3550 |       00:00:06 |       93.75% |       0.1201 |          0.0531 |
|      70 |        3600 |       00:00:06 |       96.09% |       0.1104 |          0.0531 |
|      71 |        3650 |       00:00:06 |       89.06% |       0.1961 |          0.0478 |
|      72 |        3700 |       00:00:06 |       92.19% |       0.1652 |          0.0478 |
|      73 |        3750 |       00:00:06 |       91.41% |       0.1921 |          0.0478 |
|      74 |        3800 |       00:00:06 |       94.53% |       0.1433 |          0.0478 |
|      75 |        3850 |       00:00:06 |       94.53% |       0.1448 |          0.0478 |
|      75 |        3900 |       00:00:06 |       93.75% |       0.1245 |          0.0478 |
|      76 |        3950 |       00:00:06 |       88.28% |       0.2317 |          0.0478 |
|      77 |        4000 |       00:00:06 |       95.31% |       0.1463 |          0.0478 |
|      78 |        4050 |       00:00:06 |       92.97% |       0.1736 |          0.0478 |
|      79 |        4100 |       00:00:06 |       92.97% |       0.1418 |          0.0478 |
|      80 |        4150 |       00:00:06 |       97.66% |       0.0911 |          0.0478 |
|      81 |        4200 |       00:00:06 |       89.84% |       0.2728 |          0.0430 |
|      82 |        4250 |       00:00:06 |       95.31% |       0.1605 |          0.0430 |
|      83 |        4300 |       00:00:07 |       98.44% |       0.0828 |          0.0430 |
|      84 |        4350 |       00:00:07 |       96.09% |       0.0993 |          0.0430 |
|      85 |        4400 |       00:00:07 |       94.53% |       0.1480 |          0.0430 |
|      86 |        4450 |       00:00:07 |       90.62% |       0.1967 |          0.0430 |
|      87 |        4500 |       00:00:07 |       94.53% |       0.1536 |          0.0430 |
|      88 |        4550 |       00:00:07 |       95.31% |       0.1516 |          0.0430 |
|      89 |        4600 |       00:00:07 |       94.53% |       0.1541 |          0.0430 |
|      90 |        4650 |       00:00:07 |       98.44% |       0.0884 |          0.0430 |
|      91 |        4700 |       00:00:07 |       92.97% |       0.2017 |          0.0387 |
|      92 |        4750 |       00:00:07 |       94.53% |       0.1300 |          0.0387 |
|      93 |        4800 |       00:00:07 |       91.41% |       0.1522 |          0.0387 |
|      94 |        4850 |       00:00:07 |       95.31% |       0.1176 |          0.0387 |
|      95 |        4900 |       00:00:07 |       95.31% |       0.1060 |          0.0387 |
|      96 |        4950 |       00:00:07 |       92.97% |       0.1263 |          0.0387 |
|      97 |        5000 |       00:00:07 |       93.75% |       0.1303 |          0.0387 |
|      98 |        5050 |       00:00:08 |       90.62% |       0.1851 |          0.0387 |
|      99 |        5100 |       00:00:08 |       93.75% |       0.1493 |          0.0387 |
|     100 |        5150 |       00:00:08 |       93.75% |       0.1640 |          0.0387 |
|     100 |        5200 |       00:00:08 |       90.62% |       0.1562 |          0.0387 |
|     101 |        5250 |       00:00:08 |       85.94% |       0.2328 |          0.0349 |
|     102 |        5300 |       00:00:08 |       94.53% |       0.1314 |          0.0349 |
|     103 |        5350 |       00:00:08 |       92.19% |       0.1514 |          0.0349 |
|     104 |        5400 |       00:00:08 |       91.41% |       0.1712 |          0.0349 |
|     105 |        5450 |       00:00:08 |       93.75% |       0.1263 |          0.0349 |
|     106 |        5500 |       00:00:08 |       88.28% |       0.2573 |          0.0349 |
|     107 |        5550 |       00:00:08 |       90.62% |       0.1920 |          0.0349 |
|     108 |        5600 |       00:00:08 |       98.44% |       0.0904 |          0.0349 |
|     109 |        5650 |       00:00:08 |       96.09% |       0.0998 |          0.0349 |
|     110 |        5700 |       00:00:08 |       90.62% |       0.1580 |          0.0349 |
|     111 |        5750 |       00:00:09 |       91.41% |       0.1947 |          0.0314 |
|     112 |        5800 |       00:00:09 |       89.06% |       0.1925 |          0.0314 |
|     113 |        5850 |       00:00:09 |       91.41% |       0.1578 |          0.0314 |
|     114 |        5900 |       00:00:09 |       93.75% |       0.1568 |          0.0314 |
|     115 |        5950 |       00:00:09 |       97.66% |       0.0941 |          0.0314 |
|     116 |        6000 |       00:00:09 |       91.41% |       0.2291 |          0.0314 |
|     117 |        6050 |       00:00:09 |       93.75% |       0.1416 |          0.0314 |
|     118 |        6100 |       00:00:09 |       91.41% |       0.1543 |          0.0314 |
|     119 |        6150 |       00:00:09 |       92.97% |       0.1085 |          0.0314 |
|     120 |        6200 |       00:00:09 |       96.09% |       0.1096 |          0.0314 |
|     121 |        6250 |       00:00:10 |       90.62% |       0.1892 |          0.0282 |
|     122 |        6300 |       00:00:10 |       90.62% |       0.1691 |          0.0282 |
|     123 |        6350 |       00:00:10 |       91.41% |       0.1600 |          0.0282 |
|     124 |        6400 |       00:00:10 |       96.09% |       0.0944 |          0.0282 |
|     125 |        6450 |       00:00:10 |       93.75% |       0.1369 |          0.0282 |
|     125 |        6500 |       00:00:10 |       95.31% |       0.1146 |          0.0282 |
|     126 |        6550 |       00:00:10 |       93.75% |       0.1422 |          0.0282 |
|     127 |        6600 |       00:00:10 |       93.75% |       0.1214 |          0.0282 |
|     128 |        6650 |       00:00:10 |       94.53% |       0.1287 |          0.0282 |
|     129 |        6700 |       00:00:10 |       92.97% |       0.1558 |          0.0282 |
|     130 |        6750 |       00:00:10 |       97.66% |       0.0821 |          0.0282 |
|     131 |        6800 |       00:00:11 |       88.28% |       0.2004 |          0.0254 |
|     132 |        6850 |       00:00:11 |       94.53% |       0.1521 |          0.0254 |
|     133 |        6900 |       00:00:11 |       99.22% |       0.0587 |          0.0254 |
|     134 |        6950 |       00:00:11 |       96.88% |       0.0738 |          0.0254 |
|     135 |        7000 |       00:00:11 |       92.97% |       0.1537 |          0.0254 |
|     136 |        7050 |       00:00:11 |       92.97% |       0.1758 |          0.0254 |
|     137 |        7100 |       00:00:11 |       93.75% |       0.1240 |          0.0254 |
|     138 |        7150 |       00:00:11 |       94.53% |       0.1134 |          0.0254 |
|     139 |        7200 |       00:00:12 |       95.31% |       0.1128 |          0.0254 |
|     140 |        7250 |       00:00:12 |       96.88% |       0.0937 |          0.0254 |
|     141 |        7300 |       00:00:12 |       92.19% |       0.1761 |          0.0229 |
|     142 |        7350 |       00:00:12 |       95.31% |       0.1018 |          0.0229 |
|     143 |        7400 |       00:00:12 |       92.97% |       0.1416 |          0.0229 |
|     144 |        7450 |       00:00:12 |       96.09% |       0.0862 |          0.0229 |
|     145 |        7500 |       00:00:12 |       94.53% |       0.0919 |          0.0229 |
|     146 |        7550 |       00:00:12 |       89.84% |       0.1820 |          0.0229 |
|     147 |        7600 |       00:00:12 |       93.75% |       0.1394 |          0.0229 |
|     148 |        7650 |       00:00:13 |       92.97% |       0.1412 |          0.0229 |
|     149 |        7700 |       00:00:13 |       95.31% |       0.1139 |          0.0229 |
|     150 |        7750 |       00:00:13 |       94.53% |       0.1081 |          0.0229 |
|     150 |        7800 |       00:00:13 |       95.31% |       0.1009 |          0.0229 |
|     151 |        7850 |       00:00:13 |       92.97% |       0.1399 |          0.0206 |
|     152 |        7900 |       00:00:13 |       94.53% |       0.0957 |          0.0206 |
|     153 |        7950 |       00:00:13 |       94.53% |       0.1013 |          0.0206 |
|     154 |        8000 |       00:00:13 |       94.53% |       0.1260 |          0.0206 |
|     155 |        8050 |       00:00:13 |       97.66% |       0.0811 |          0.0206 |
|     156 |        8100 |       00:00:13 |       86.72% |       0.2371 |          0.0206 |
|     157 |        8150 |       00:00:13 |       94.53% |       0.1157 |          0.0206 |
|     158 |        8200 |       00:00:14 |       99.22% |       0.0634 |          0.0206 |
|     159 |        8250 |       00:00:14 |       96.88% |       0.0684 |          0.0206 |
|     160 |        8300 |       00:00:14 |       92.97% |       0.1441 |          0.0206 |
|     161 |        8350 |       00:00:14 |       92.97% |       0.1706 |          0.0185 |
|     162 |        8400 |       00:00:14 |       93.75% |       0.1172 |          0.0185 |
|     163 |        8450 |       00:00:14 |       95.31% |       0.1053 |          0.0185 |
|     164 |        8500 |       00:00:14 |       94.53% |       0.1361 |          0.0185 |
|     165 |        8550 |       00:00:14 |       97.66% |       0.0777 |          0.0185 |
|     166 |        8600 |       00:00:14 |       92.97% |       0.1495 |          0.0185 |
|     167 |        8650 |       00:00:14 |       96.88% |       0.1003 |          0.0185 |
|     168 |        8700 |       00:00:14 |       93.75% |       0.1179 |          0.0185 |
|     169 |        8750 |       00:00:15 |       95.31% |       0.0901 |          0.0185 |
|     170 |        8800 |       00:00:15 |       94.53% |       0.0961 |          0.0185 |
|     171 |        8850 |       00:00:15 |       92.19% |       0.1321 |          0.0167 |
|     172 |        8900 |       00:00:15 |       94.53% |       0.1135 |          0.0167 |
|     173 |        8950 |       00:00:15 |       93.75% |       0.1313 |          0.0167 |
|     174 |        9000 |       00:00:15 |       95.31% |       0.1178 |          0.0167 |
|     175 |        9050 |       00:00:15 |       92.97% |       0.1270 |          0.0167 |
|     175 |        9100 |       00:00:15 |       96.09% |       0.1009 |          0.0167 |
|     176 |        9150 |       00:00:15 |       92.19% |       0.1355 |          0.0167 |
|     177 |        9200 |       00:00:15 |       95.31% |       0.0953 |          0.0167 |
|     178 |        9250 |       00:00:15 |       96.88% |       0.0923 |          0.0167 |
|     179 |        9300 |       00:00:15 |       94.53% |       0.1136 |          0.0167 |
|     180 |        9350 |       00:00:15 |       97.66% |       0.0764 |          0.0167 |
|     181 |        9400 |       00:00:15 |       90.62% |       0.2020 |          0.0150 |
|     182 |        9450 |       00:00:15 |       95.31% |       0.1219 |          0.0150 |
|     183 |        9500 |       00:00:16 |      100.00% |       0.0599 |          0.0150 |
|     184 |        9550 |       00:00:16 |       96.88% |       0.0668 |          0.0150 |
|     185 |        9600 |       00:00:16 |       92.97% |       0.1198 |          0.0150 |
|     186 |        9650 |       00:00:16 |       92.97% |       0.1527 |          0.0150 |
|     187 |        9700 |       00:00:16 |       95.31% |       0.1138 |          0.0150 |
|     188 |        9750 |       00:00:16 |       93.75% |       0.0997 |          0.0150 |
|     189 |        9800 |       00:00:16 |       96.09% |       0.1190 |          0.0150 |
|     190 |        9850 |       00:00:16 |       97.66% |       0.0753 |          0.0150 |
|     191 |        9900 |       00:00:16 |       92.19% |       0.1484 |          0.0135 |
|     192 |        9950 |       00:00:16 |       94.53% |       0.1052 |          0.0135 |
|     193 |       10000 |       00:00:16 |       94.53% |       0.1055 |          0.0135 |
|     194 |       10050 |       00:00:16 |       95.31% |       0.0797 |          0.0135 |
|     195 |       10100 |       00:00:16 |       96.09% |       0.0772 |          0.0135 |
|     196 |       10150 |       00:00:16 |       92.97% |       0.1173 |          0.0135 |
|     197 |       10200 |       00:00:16 |       95.31% |       0.1135 |          0.0135 |
|     198 |       10250 |       00:00:17 |       93.75% |       0.1294 |          0.0135 |
|     199 |       10300 |       00:00:17 |       95.31% |       0.1118 |          0.0135 |
|     200 |       10350 |       00:00:17 |       93.75% |       0.1138 |          0.0135 |
|     200 |       10400 |       00:00:17 |       95.31% |       0.0991 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8444, Recall: 0.7934, F1-Score: 0.8181
AUC: 0.9424
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 547 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 547 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 56 < need 20052 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7350 need_total=7350 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=7349
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2
    Train Negative: 1
    Test  Positive: 10024
    Test  Negative: 7349
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 17373 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.9s
Progress: 30% – Elapsed: 1.2s
Progress: 40% – Elapsed: 1.6s
Progress: 50% – Elapsed: 2.0s
Progress: 60% – Elapsed: 2.3s
Progress: 70% – Elapsed: 2.7s
Progress: 80% – Elapsed: 3.1s
Progress: 90% – Elapsed: 3.4s
Progress: 100% – Elapsed: 3.8s
Done. Total time: 3.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |        0.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       66.67% |       0.6368 |          0.0656 |
|     100 |         100 |       00:00:00 |       66.67% |       0.6365 |          0.0387 |
|     150 |         150 |       00:00:00 |       66.67% |       0.6365 |          0.0229 |
|     200 |         200 |       00:00:00 |       66.67% |       0.6365 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5770, Recall: 1.0000, F1-Score: 0.7318
AUC: 0.5000
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 547 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 547 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 56 < need 22026 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
