[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 659 / 659 (100.0%)
[DivideNet] Attempts made: 711 | Failed attempts: 52
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=5372 k_test=1318
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2686
    Train Negative: 5372
    Test  Positive: 659
    Test  Negative: 1318
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 8058 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.7s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.3s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
Encoding 1977 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.6s
Progress: 100% – Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      34 |        2050 |       00:00:03 |       87.50% |       0.2530 |          0.0729 |
|      34 |        2100 |       00:00:03 |       87.50% |       0.2731 |          0.0729 |
|      35 |        2150 |       00:00:03 |       92.97% |       0.1578 |          0.0729 |
|      36 |        2200 |       00:00:03 |       89.84% |       0.2082 |          0.0729 |
|      37 |        2250 |       00:00:03 |       94.53% |       0.1748 |          0.0729 |
|      38 |        2300 |       00:00:03 |       94.53% |       0.1708 |          0.0729 |
|      38 |        2350 |       00:00:03 |       85.94% |       0.2267 |          0.0729 |
|      39 |        2400 |       00:00:03 |       88.28% |       0.2013 |          0.0729 |
|      40 |        2450 |       00:00:03 |       88.28% |       0.2158 |          0.0729 |
|      41 |        2500 |       00:00:03 |       89.84% |       0.2245 |          0.0656 |
|      42 |        2550 |       00:00:03 |       93.75% |       0.1602 |          0.0656 |
|      42 |        2600 |       00:00:04 |       89.84% |       0.2694 |          0.0656 |
|      43 |        2650 |       00:00:04 |       88.28% |       0.2256 |          0.0656 |
|      44 |        2700 |       00:00:04 |       94.53% |       0.2020 |          0.0656 |
|      45 |        2750 |       00:00:04 |       91.41% |       0.2302 |          0.0656 |
|      46 |        2800 |       00:00:04 |       89.84% |       0.1869 |          0.0656 |
|      46 |        2850 |       00:00:04 |       90.62% |       0.2140 |          0.0656 |
|      47 |        2900 |       00:00:04 |       89.84% |       0.1885 |          0.0656 |
|      48 |        2950 |       00:00:04 |       96.09% |       0.1523 |          0.0656 |
|      49 |        3000 |       00:00:04 |       89.06% |       0.2163 |          0.0656 |
|      50 |        3050 |       00:00:04 |       95.31% |       0.1695 |          0.0656 |
|      50 |        3100 |       00:00:04 |       92.19% |       0.1315 |          0.0656 |
|      51 |        3150 |       00:00:05 |       89.06% |       0.1920 |          0.0590 |
|      52 |        3200 |       00:00:05 |       91.41% |       0.1640 |          0.0590 |
|      53 |        3250 |       00:00:05 |       93.75% |       0.1700 |          0.0590 |
|      54 |        3300 |       00:00:05 |       86.72% |       0.2670 |          0.0590 |
|      55 |        3350 |       00:00:05 |       88.28% |       0.1979 |          0.0590 |
|      55 |        3400 |       00:00:05 |       93.75% |       0.1609 |          0.0590 |
|      56 |        3450 |       00:00:05 |       87.50% |       0.2097 |          0.0590 |
|      57 |        3500 |       00:00:05 |       91.41% |       0.1867 |          0.0590 |
|      58 |        3550 |       00:00:05 |       95.31% |       0.1363 |          0.0590 |
|      59 |        3600 |       00:00:05 |       91.41% |       0.1537 |          0.0590 |
|      59 |        3650 |       00:00:05 |       86.72% |       0.2236 |          0.0590 |
|      60 |        3700 |       00:00:05 |       90.62% |       0.1632 |          0.0590 |
|      61 |        3750 |       00:00:06 |       92.19% |       0.1935 |          0.0531 |
|      62 |        3800 |       00:00:06 |       93.75% |       0.1788 |          0.0531 |
|      63 |        3850 |       00:00:06 |       95.31% |       0.1411 |          0.0531 |
|      63 |        3900 |       00:00:06 |       92.19% |       0.1781 |          0.0531 |
|      64 |        3950 |       00:00:06 |       87.50% |       0.2198 |          0.0531 |
|      65 |        4000 |       00:00:06 |       93.75% |       0.1486 |          0.0531 |
|      66 |        4050 |       00:00:06 |       91.41% |       0.1874 |          0.0531 |
|      67 |        4100 |       00:00:06 |       93.75% |       0.1588 |          0.0531 |
|      67 |        4150 |       00:00:06 |       92.19% |       0.1633 |          0.0531 |
|      68 |        4200 |       00:00:06 |       91.41% |       0.2194 |          0.0531 |
|      69 |        4250 |       00:00:06 |       93.75% |       0.1529 |          0.0531 |
|      70 |        4300 |       00:00:06 |       90.62% |       0.1747 |          0.0531 |
|      71 |        4350 |       00:00:07 |       91.41% |       0.1820 |          0.0478 |
|      71 |        4400 |       00:00:07 |       92.97% |       0.1628 |          0.0478 |
|      72 |        4450 |       00:00:07 |       89.84% |       0.2057 |          0.0478 |
|      73 |        4500 |       00:00:07 |       95.31% |       0.1500 |          0.0478 |
|      74 |        4550 |       00:00:07 |       93.75% |       0.2026 |          0.0478 |
|      75 |        4600 |       00:00:07 |       97.66% |       0.1389 |          0.0478 |
|      75 |        4650 |       00:00:07 |       94.53% |       0.1085 |          0.0478 |
|      76 |        4700 |       00:00:07 |       91.41% |       0.1819 |          0.0478 |
|      77 |        4750 |       00:00:07 |       89.84% |       0.1839 |          0.0478 |
|      78 |        4800 |       00:00:07 |       90.62% |       0.1897 |          0.0478 |
|      79 |        4850 |       00:00:07 |       86.72% |       0.2365 |          0.0478 |
|      80 |        4900 |       00:00:07 |       94.53% |       0.1624 |          0.0478 |
|      80 |        4950 |       00:00:07 |       92.97% |       0.1431 |          0.0478 |
|      81 |        5000 |       00:00:08 |       89.84% |       0.2292 |          0.0430 |
|      82 |        5050 |       00:00:08 |       90.62% |       0.1906 |          0.0430 |
|      83 |        5100 |       00:00:08 |       94.53% |       0.1240 |          0.0430 |
|      84 |        5150 |       00:00:08 |       95.31% |       0.1397 |          0.0430 |
|      84 |        5200 |       00:00:08 |       89.06% |       0.1953 |          0.0430 |
|      85 |        5250 |       00:00:08 |       90.62% |       0.1755 |          0.0430 |
|      86 |        5300 |       00:00:08 |       92.19% |       0.1908 |          0.0430 |
|      87 |        5350 |       00:00:08 |       93.75% |       0.1777 |          0.0430 |
|      88 |        5400 |       00:00:08 |       92.97% |       0.1265 |          0.0430 |
|      88 |        5450 |       00:00:08 |       90.62% |       0.1539 |          0.0430 |
|      89 |        5500 |       00:00:08 |       92.19% |       0.1450 |          0.0430 |
|      90 |        5550 |       00:00:08 |       92.19% |       0.1663 |          0.0430 |
|      91 |        5600 |       00:00:08 |       91.41% |       0.1938 |          0.0387 |
|      92 |        5650 |       00:00:09 |       94.53% |       0.1176 |          0.0387 |
|      92 |        5700 |       00:00:09 |       92.97% |       0.1550 |          0.0387 |
|      93 |        5750 |       00:00:09 |       91.41% |       0.1959 |          0.0387 |
|      94 |        5800 |       00:00:09 |       94.53% |       0.1508 |          0.0387 |
|      95 |        5850 |       00:00:09 |       95.31% |       0.1310 |          0.0387 |
|      96 |        5900 |       00:00:09 |       90.62% |       0.1863 |          0.0387 |
|      96 |        5950 |       00:00:09 |       93.75% |       0.1436 |          0.0387 |
|      97 |        6000 |       00:00:09 |       90.62% |       0.1495 |          0.0387 |
|      98 |        6050 |       00:00:09 |       95.31% |       0.1241 |          0.0387 |
|      99 |        6100 |       00:00:09 |       89.06% |       0.1967 |          0.0387 |
|     100 |        6150 |       00:00:09 |       89.84% |       0.1516 |          0.0387 |
|     100 |        6200 |       00:00:09 |       96.09% |       0.0982 |          0.0387 |
|     101 |        6250 |       00:00:09 |       91.41% |       0.1611 |          0.0349 |
|     102 |        6300 |       00:00:10 |       91.41% |       0.1532 |          0.0349 |
|     103 |        6350 |       00:00:10 |       92.19% |       0.1671 |          0.0349 |
|     104 |        6400 |       00:00:10 |       85.94% |       0.2239 |          0.0349 |
|     105 |        6450 |       00:00:10 |       90.62% |       0.1849 |          0.0349 |
|     105 |        6500 |       00:00:10 |       92.97% |       0.1273 |          0.0349 |
|     106 |        6550 |       00:00:10 |       90.62% |       0.1825 |          0.0349 |
|     107 |        6600 |       00:00:10 |       90.62% |       0.1660 |          0.0349 |
|     108 |        6650 |       00:00:10 |       93.75% |       0.1193 |          0.0349 |
|     109 |        6700 |       00:00:10 |       94.53% |       0.1071 |          0.0349 |
|     109 |        6750 |       00:00:10 |       90.62% |       0.1480 |          0.0349 |
|     110 |        6800 |       00:00:10 |       95.31% |       0.1245 |          0.0349 |
|     111 |        6850 |       00:00:10 |       95.31% |       0.1424 |          0.0314 |
|     112 |        6900 |       00:00:10 |       96.09% |       0.1369 |          0.0314 |
|     113 |        6950 |       00:00:11 |       96.88% |       0.1115 |          0.0314 |
|     113 |        7000 |       00:00:11 |       93.75% |       0.1426 |          0.0314 |
|     114 |        7050 |       00:00:11 |       92.97% |       0.1634 |          0.0314 |
|     115 |        7100 |       00:00:11 |       94.53% |       0.1233 |          0.0314 |
|     116 |        7150 |       00:00:11 |       94.53% |       0.1394 |          0.0314 |
|     117 |        7200 |       00:00:11 |       96.09% |       0.0981 |          0.0314 |
|     117 |        7250 |       00:00:11 |       94.53% |       0.1278 |          0.0314 |
|     118 |        7300 |       00:00:11 |       91.41% |       0.1741 |          0.0314 |
|     119 |        7350 |       00:00:11 |       93.75% |       0.1474 |          0.0314 |
|     120 |        7400 |       00:00:11 |       92.97% |       0.1681 |          0.0314 |
|     121 |        7450 |       00:00:11 |       93.75% |       0.1371 |          0.0282 |
|     121 |        7500 |       00:00:11 |       93.75% |       0.1373 |          0.0282 |
|     122 |        7550 |       00:00:11 |       92.97% |       0.1460 |          0.0282 |
|     123 |        7600 |       00:00:12 |       96.88% |       0.1121 |          0.0282 |
|     124 |        7650 |       00:00:12 |       90.62% |       0.1472 |          0.0282 |
|     125 |        7700 |       00:00:12 |       89.84% |       0.1341 |          0.0282 |
|     125 |        7750 |       00:00:12 |       95.31% |       0.0969 |          0.0282 |
|     126 |        7800 |       00:00:12 |       94.53% |       0.1266 |          0.0282 |
|     127 |        7850 |       00:00:12 |       92.97% |       0.1469 |          0.0282 |
|     128 |        7900 |       00:00:12 |       92.97% |       0.1439 |          0.0282 |
|     129 |        7950 |       00:00:12 |       87.50% |       0.2079 |          0.0282 |
|     130 |        8000 |       00:00:12 |       92.19% |       0.1509 |          0.0282 |
|     130 |        8050 |       00:00:12 |       93.75% |       0.1254 |          0.0282 |
|     131 |        8100 |       00:00:12 |       90.62% |       0.1703 |          0.0254 |
|     132 |        8150 |       00:00:12 |       92.19% |       0.1477 |          0.0254 |
|     133 |        8200 |       00:00:12 |       91.41% |       0.1433 |          0.0254 |
|     134 |        8250 |       00:00:13 |       94.53% |       0.1116 |          0.0254 |
|     134 |        8300 |       00:00:13 |       92.97% |       0.1067 |          0.0254 |
|     135 |        8350 |       00:00:13 |       92.19% |       0.1430 |          0.0254 |
|     136 |        8400 |       00:00:13 |       93.75% |       0.1220 |          0.0254 |
|     137 |        8450 |       00:00:13 |       94.53% |       0.1320 |          0.0254 |
|     138 |        8500 |       00:00:13 |       97.66% |       0.0856 |          0.0254 |
|     138 |        8550 |       00:00:13 |       94.53% |       0.1267 |          0.0254 |
|     139 |        8600 |       00:00:13 |       92.97% |       0.1488 |          0.0254 |
|     140 |        8650 |       00:00:13 |       96.09% |       0.1127 |          0.0254 |
|     141 |        8700 |       00:00:13 |       92.97% |       0.1583 |          0.0229 |
|     142 |        8750 |       00:00:13 |       95.31% |       0.1006 |          0.0229 |
|     142 |        8800 |       00:00:13 |       93.75% |       0.1117 |          0.0229 |
|     143 |        8850 |       00:00:13 |       91.41% |       0.1552 |          0.0229 |
|     144 |        8900 |       00:00:14 |       92.97% |       0.1372 |          0.0229 |
|     145 |        8950 |       00:00:14 |       92.97% |       0.1329 |          0.0229 |
|     146 |        9000 |       00:00:14 |       92.97% |       0.1085 |          0.0229 |
|     146 |        9050 |       00:00:14 |       93.75% |       0.1446 |          0.0229 |
|     147 |        9100 |       00:00:14 |       92.97% |       0.1386 |          0.0229 |
|     148 |        9150 |       00:00:14 |       94.53% |       0.1100 |          0.0229 |
|     149 |        9200 |       00:00:14 |       90.62% |       0.1409 |          0.0229 |
|     150 |        9250 |       00:00:14 |       89.84% |       0.1332 |          0.0229 |
|     150 |        9300 |       00:00:14 |       95.31% |       0.0897 |          0.0229 |
|     151 |        9350 |       00:00:14 |       90.62% |       0.1653 |          0.0206 |
|     152 |        9400 |       00:00:14 |       92.19% |       0.1421 |          0.0206 |
|     153 |        9450 |       00:00:14 |       93.75% |       0.1193 |          0.0206 |
|     154 |        9500 |       00:00:15 |       90.62% |       0.1835 |          0.0206 |
|     155 |        9550 |       00:00:15 |       94.53% |       0.1359 |          0.0206 |
|     155 |        9600 |       00:00:15 |       94.53% |       0.1105 |          0.0206 |
|     156 |        9650 |       00:00:15 |       92.97% |       0.1537 |          0.0206 |
|     157 |        9700 |       00:00:15 |       92.19% |       0.1518 |          0.0206 |
|     158 |        9750 |       00:00:15 |       94.53% |       0.0952 |          0.0206 |
|     159 |        9800 |       00:00:15 |       93.75% |       0.1146 |          0.0206 |
|     159 |        9850 |       00:00:15 |       93.75% |       0.1305 |          0.0206 |
|     160 |        9900 |       00:00:15 |       92.19% |       0.1397 |          0.0206 |
|     161 |        9950 |       00:00:15 |       96.09% |       0.1151 |          0.0185 |
|     162 |       10000 |       00:00:15 |       93.75% |       0.1315 |          0.0185 |
|     163 |       10050 |       00:00:15 |       97.66% |       0.0848 |          0.0185 |
|     163 |       10100 |       00:00:16 |       89.84% |       0.1491 |          0.0185 |
|     164 |       10150 |       00:00:16 |       92.19% |       0.1543 |          0.0185 |
|     165 |       10200 |       00:00:16 |       95.31% |       0.1058 |          0.0185 |
|     166 |       10250 |       00:00:16 |       91.41% |       0.1601 |          0.0185 |
|     167 |       10300 |       00:00:16 |       95.31% |       0.0968 |          0.0185 |
|     167 |       10350 |       00:00:16 |       94.53% |       0.1267 |          0.0185 |
|     168 |       10400 |       00:00:16 |       92.97% |       0.1482 |          0.0185 |
|     169 |       10450 |       00:00:16 |       94.53% |       0.1161 |          0.0185 |
|     170 |       10500 |       00:00:16 |       94.53% |       0.1188 |          0.0185 |
|     171 |       10550 |       00:00:16 |       93.75% |       0.1170 |          0.0167 |
|     171 |       10600 |       00:00:16 |       91.41% |       0.1389 |          0.0167 |
|     172 |       10650 |       00:00:16 |       92.19% |       0.1327 |          0.0167 |
|     173 |       10700 |       00:00:16 |       96.09% |       0.0922 |          0.0167 |
|     174 |       10750 |       00:00:17 |       92.19% |       0.1286 |          0.0167 |
|     175 |       10800 |       00:00:17 |       92.19% |       0.1055 |          0.0167 |
|     175 |       10850 |       00:00:17 |       95.31% |       0.0976 |          0.0167 |
|     176 |       10900 |       00:00:17 |       92.19% |       0.1433 |          0.0167 |
|     177 |       10950 |       00:00:17 |       92.97% |       0.1367 |          0.0167 |
|     178 |       11000 |       00:00:17 |       93.75% |       0.1324 |          0.0167 |
|     179 |       11050 |       00:00:17 |       89.84% |       0.1962 |          0.0167 |
|     180 |       11100 |       00:00:17 |       93.75% |       0.1337 |          0.0167 |
|     180 |       11150 |       00:00:17 |       94.53% |       0.1039 |          0.0167 |
|     181 |       11200 |       00:00:17 |       92.97% |       0.1447 |          0.0150 |
|     182 |       11250 |       00:00:17 |       92.97% |       0.1497 |          0.0150 |
|     183 |       11300 |       00:00:17 |       94.53% |       0.1107 |          0.0150 |
|     184 |       11350 |       00:00:17 |       96.09% |       0.0963 |          0.0150 |
|     184 |       11400 |       00:00:17 |       93.75% |       0.1151 |          0.0150 |
|     185 |       11450 |       00:00:18 |       92.97% |       0.1193 |          0.0150 |
|     186 |       11500 |       00:00:18 |       94.53% |       0.1225 |          0.0150 |
|     187 |       11550 |       00:00:18 |       96.09% |       0.1180 |          0.0150 |
|     188 |       11600 |       00:00:18 |       97.66% |       0.0878 |          0.0150 |
|     188 |       11650 |       00:00:18 |       91.41% |       0.1374 |          0.0150 |
|     189 |       11700 |       00:00:18 |       93.75% |       0.1311 |          0.0150 |
|     190 |       11750 |       00:00:18 |       94.53% |       0.1100 |          0.0150 |
|     191 |       11800 |       00:00:18 |       93.75% |       0.1592 |          0.0135 |
|     192 |       11850 |       00:00:18 |       96.09% |       0.0970 |          0.0135 |
|     192 |       11900 |       00:00:18 |       93.75% |       0.1192 |          0.0135 |
|     193 |       11950 |       00:00:18 |       94.53% |       0.1418 |          0.0135 |
|     194 |       12000 |       00:00:18 |       95.31% |       0.1152 |          0.0135 |
|     195 |       12050 |       00:00:18 |       93.75% |       0.1006 |          0.0135 |
|     196 |       12100 |       00:00:18 |       92.97% |       0.1179 |          0.0135 |
|     196 |       12150 |       00:00:19 |       92.19% |       0.1312 |          0.0135 |
|     197 |       12200 |       00:00:19 |       93.75% |       0.1146 |          0.0135 |
|     198 |       12250 |       00:00:19 |       96.09% |       0.0824 |          0.0135 |
|     199 |       12300 |       00:00:19 |       92.19% |       0.1092 |          0.0135 |
|     200 |       12350 |       00:00:19 |       92.19% |       0.1076 |          0.0135 |
|     200 |       12400 |       00:00:19 |       95.31% |       0.0884 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7859, Recall: 0.8968, F1-Score: 0.8377
AUC: 0.9478
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 659 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 659 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 27390 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
